selfWeights0,selfWeights1,selfWeights2,selfWeights3,selfWeights4,selfWeights5,selfWeights6,selfWeights7,selfWeights8,selfWeights9
784.0924452068778,311.6717297716381,282.0794581504497,638.5916707104884,1165.9819800239839,720.8915146497147,710.4737556270774,163.6442205808874,421.13910203376224,161.75189654446123
585.3919306810783,261.93751990931634,264.59940051856944,697.0206456469274,632.7135400265988,597.9044713088113,573.567006467486,452.5271468680519,403.0966517183454,140.54690916434265
467.65322169525825,306.0341725903486,195.4990864092383,590.6028903568724,1223.9068785618028,1236.2159081565005,534.1848746178475,501.17758668466877,3119.278424731144,169.14506309864345
551.1993215094667,156.21996050832303,306.8548465685805,633.1699480689673,465.62700478259035,592.7051215133379,704.2981272253115,491.0281859158258,442.105813623356,125.93436099131914
677.7788992693537,675.3904241077574,718.8102577712626,638.3370042490544,609.4817590374228,822.2288131646196,926.3100394793893,586.3101165519337,325.40699654142657,630.4891320358063
799.8303658902033,528.2687744471548,324.293042630736,483.1770943507568,652.4983973513042,552.9996262522403,340.66420028211473,507.11900263631674,2494.6845373957685,979.058591698483
554.8508728752988,598.9893621002668,261.85413958465256,438.87373961426545,718.349892755095,426.18849041750144,385.59922331360457,517.0611644215995,691.3128553567525,1027.4218630582964
656.6594207058872,611.0968663218353,209.79112346151365,306.78030089365274,722.1844061288771,434.61763860435303,852.889740036854,1007.0888293294067,545.3778861917261,423.2858977329203
504.11498831961126,416.3456931523694,1608.3770518330857,424.846208515833,643.4437413050798,911.2414380374412,253.35987742103492,617.27210541452,351.8735593612305,650.3827317682224
511.2414488231216,617.2100717225177,684.4351962829048,272.14730613142666,569.2581725942648,367.0947410051707,691.7723977118974,601.1648678322923,1922.1440072231721,805.239983782498
600.2263881879436,589.6759168989822,387.29498630874457,551.533409381106,770.8634650494064,307.3101792992488,213.04158540902466,338.4163030123107,636.8829920397037,698.2860818998441
662.6395091905823,555.0093881068276,507.9354375547736,1225.5650313333908,426.7707415672494,1067.5056754683717,216.42874796593927,707.8417099085281,611.8577207915092,951.1159464075217
636.4120620242497,560.2405587660172,696.2963828264244,704.2825774913279,690.4491586368501,559.3809909263506,1276.6425778593189,617.9720885059548,649.7144513901104,1496.4051561867832
402.09634708773734,713.2611718721756,594.1957997222341,707.7338923743569,700.1882932586286,2191.0752928005445,212.9225881481665,600.8624416210399,544.7913079710397,671.0281137388862
751.1299620275772,550.0170569326269,609.3201061271759,1884.6071222266517,304.8308010347189,736.5141285264527,833.5690411851562,700.6752822445259,533.4902990798399,576.549758294166
593.2503923024263,364.6779455340992,378.96883970169137,762.3604751002039,365.9639331370764,760.4381595524924,863.2869412253019,791.9219435931723,557.4932517456147,491.66056549377316
737.4942676662043,447.8126193093776,319.46781568645395,757.3387733566335,504.9579769795771,797.6226338205581,572.6955148040132,593.7919909101352,570.9503156019526,573.0854555875882
836.158520703089,619.4774066455615,265.59545962068603,854.736756500236,303.8556616621452,537.7365845297822,678.1819032081182,847.119190766899,504.23474612399815,529.9859079983163
470.1227575532195,472.649650073639,542.9613787682453,757.2323277154693,370.9473007810123,530.8566309473146,616.5937548294426,752.2828413005229,521.342769382388,502.7827984547892
505.2226590546034,1002.1345102429299,340.7644127682329,858.3001951971452,337.54363959055365,443.0955232124494,815.539512782243,530.2659558042466,431.6475737929745,544.8710777958124
889.4383195431556,601.2023925601071,322.99855023632927,727.4760215411945,391.3491071569884,385.1046605525985,695.097515124907,636.549631116036,448.7221310756631,583.9312876007137
740.5002187235764,738.1152396227872,513.9505960419708,726.7941571198658,1471.4008226852511,1216.980557940062,723.2858002163256,640.6166075225669,570.156494953499,458.6113974319475
454.3713841534885,682.7142564617333,379.030584850171,592.4593167824853,397.662173643065,458.1024725143039,648.3659463969088,527.6588484156609,397.13508386469226,579.9588055569151
1350.5095481974959,677.2096113890663,441.81339730300056,634.2964483113475,267.5455489456667,610.6642582944781,683.6567372780189,671.8801777634956,325.675831076389,339.590661513961
702.7863782182866,590.2375298427812,955.3936823319625,762.93223171509,488.568783143771,501.3395707749207,551.8230669179487,689.8147585631547,336.4804215179075,377.15831194182266
1104.49152202702,588.8971111824603,372.45447027562176,728.9407146424005,527.8782088015917,1356.039742770266,847.5095167077343,541.2213411230497,251.57036819823225,196.84563219720565
524.8416955748015,519.9113593388279,388.42412707447056,710.6541147943772,660.7691119048206,511.92990439883823,721.5976808390106,485.35725954700547,385.6431250359899,288.3759614911237
742.316134425072,548.5888754999895,308.312232519843,646.3870352103952,629.5026770141739,724.5400369600562,561.9512543449405,928.3339147089926,320.8787850357298,580.0133792965634
728.4114361691305,883.503952586782,2108.2843547927782,775.9548573206449,314.8527200032662,418.37829514381326,597.7204800317775,396.92367464739164,200.81143522448224,535.2713259453725
935.155311604776,768.5956151091023,338.0027785584611,631.7183326582511,709.6478946522092,762.4747033832851,558.8379011461091,358.1008666349777,3976.3725689499674,811.9401073399226
675.4646255857697,949.4362954229758,1161.9734515032653,474.07697289834516,435.259094319938,509.09837707442165,832.9334585356706,861.6333148753451,735.8753527564336,695.9060989239057
743.5201362777825,409.89275521448496,594.649022386341,629.0173563285302,374.3947297584059,1705.0824248390957,357.2277605702335,272.40553592577436,575.0630062774889,633.7144797927443
448.4196120017384,588.6387422523416,380.9433431162714,582.5691956100111,655.0298815916819,534.3300419221027,629.7229921490059,482.0431344442921,703.3204948799383,620.1793188907736
563.8136336756878,609.7787537378558,488.7449850629048,633.2113273365123,895.5125852566184,736.3515063202993,554.1340518892592,424.79458398803183,686.2638506824528,349.2127732603413
358.0103179462425,852.5735725441716,619.0831370226687,602.8706153363919,316.5502871353089,556.1585413613856,616.8337911703525,224.0347907729216,765.2084662117878,2003.441677768366
1593.1603976509998,579.3932831967027,282.10107697123465,565.5068649699203,349.3092357399183,605.3759638582349,705.5208379735169,211.01560973496666,852.1638736300389,412.5473541267983
656.6053938993829,349.9249522160222,716.6760626724513,997.6882420695614,601.8487797427714,678.6540462054174,1795.0539589181094,1293.9334201779027,577.6464030064496,351.6964084801818
776.3601147994972,743.2921147766151,636.7862431514833,477.3754749994313,172.97454169919283,478.8571407567972,737.5640549729197,703.5550132204602,594.9964125752291,420.4933650202498
529.5191591414814,585.8101409243591,502.7060564824159,545.1332865393678,716.004745910247,706.8404708463765,1457.0305897705325,552.7973009330235,660.3973637517589,1160.4791981444835
662.0030713493627,340.8287479132583,227.79075422383045,891.2605322950843,600.6074358995955,573.3877569891956,732.4704005613544,313.0039328819414,663.9419212630244,723.8163205761595
709.7587882724102,350.40816606082,158.3260387714394,649.1237989587935,573.9061949202089,489.4175816313495,490.22670022273223,766.0603067357649,771.6563723636079,580.9136456956272
457.7015607703615,190.02110983003382,110.39852130512133,672.0268546900883,446.368160995372,1215.3219661241221,532.6371418659801,435.7290348631103,504.5363413703193,110.10460058980912
317.34471947278087,322.2391025607963,1053.9726781159245,624.050415725835,794.834681120506,310.4439112799546,369.4877157870999,515.1912095398575,716.3461340085473,406.5434763449613
1724.2412949571972,304.58641510225453,191.3183044022475,848.571205012281,836.5281771225581,798.6296710743957,316.150720265557,624.1684696116934,423.77023494777075,477.15227227043135
846.5540466106756,359.39171995094466,337.0417532731451,689.9076580141369,424.98666626305874,755.8411984632424,228.75304981418486,740.0819302030455,386.9407518972294,1673.552340452269
561.9212855078218,311.23858615322456,2499.609324248181,503.4272879578862,585.4886020398391,608.6068144419389,1010.396921607063,268.0010123132871,519.7501184977004,312.1574838966715
609.2372945382479,193.9003604749005,156.60357734727705,448.24553265881474,1693.589657174355,762.0797669382486,717.6422913979056,658.9873227813937,468.9625797613224,662.968623297346
669.2710107272281,260.3908425259986,97.8350710852393,462.0453155745898,507.4654776988627,643.1426671908584,1710.8494992315882,946.7176988366194,462.15428830565145,359.77405720539883
739.9204334173176,513.5976485162787,605.5277231047845,555.2889717570946,535.8547506234305,533.7004559413352,939.0283363740617,481.8368945707562,341.55189605485685,743.1400964015417
670.672037250304,586.3943818520072,746.3935613206908,737.9751982479567,1421.6254893660505,350.64371383827347,380.3837969681283,523.4341642929364,724.4225273861723,473.45105191723565
598.9018506517684,298.2383610948385,647.9169271618384,223.58920849137087,403.8116376121885,1643.5865090032717,322.06262709607233,338.1885414147433,651.0297600385322,737.6080301235829
681.0726670031513,582.878475602423,501.2093619700829,309.66168165566796,528.9492918135638,589.8296363149117,1453.7071571824426,384.93962993524315,685.0656802570273,908.0469278512617
664.497348603651,679.8520166302959,616.6551817583343,581.074351444046,362.49529102183163,769.5052666037127,1010.6123176061758,372.2988988413916,735.3222102466755,1153.0075820654656
608.9019785980973,491.13708571255455,554.0579056389795,969.8863976004119,462.30585359036604,668.9885646699736,515.6694882520903,439.0641495561635,656.7017680640498,367.4722479536615
419.17375648050137,519.6166620249517,399.4540210934851,488.2122663023502,846.4190002430482,456.7167444541792,486.3269733108769,156.3166846689019,435.23442901446504,281.3548429975197
422.6588593465989,718.8748188796825,290.13015203441387,572.0441014533407,1358.8830330547667,619.6137911540088,696.8707385881485,528.7004549090989,584.8410491816662,297.96006000381396
580.17718225606,899.5958300827608,432.99252630118133,490.04540596741845,754.045042547515,1100.9908356250785,748.5117388195031,527.2613156740015,764.5923222195798,270.25125809935463
822.2716442322233,888.6165449219372,460.0219804834183,573.0161167593145,126.22145411999338,674.1240834213478,585.5584339723258,233.87504373308724,820.2818935361249,139.00657719723534
745.4790170496606,591.7416050222314,189.12896149454383,747.7247119136105,259.5477181893573,873.7199365384836,441.3181695930264,274.5008632458957,796.5738851604201,595.6075905201708
455.4345257317517,1589.2785860234783,577.5291632816864,395.53598211941636,482.5934037159395,767.1616200457424,562.9104250592897,1004.9353434378336,606.2668910198194,553.5508398197807
408.5332068714435,501.35243095165583,340.9670208691439,726.9850937337955,745.1909905927243,642.3003055953264,312.2319972920895,760.6725449345349,1015.8044198865318,712.0276973524632
650.7614749348149,701.5744240380849,330.20773574242,565.7667522611908,441.540100090369,805.4195480618205,729.74138178697,693.4561940792183,639.9133505327827,474.8550947728902
325.3690381951439,745.4378581907798,120.77234372725002,652.2792224099113,524.3505974019082,675.7930663424127,606.0316795487857,547.8566688672327,645.0949855003194,747.028781391834
223.17223725743372,453.5973725711849,602.6608371968064,652.9940006841944,371.99703613008086,584.2574873929901,515.0454853651274,310.02117299874635,490.5094614373532,224.0281326741305
1009.9844449080374,450.1484327792324,149.33993816346464,962.1957909259346,965.2670892497694,1161.149050607156,613.7139272790125,662.3687616414752,706.8913837741004,600.1144323574988
563.6393300405484,1128.2302598192819,122.93696268647136,1391.5422923305005,559.2723862422595,1330.0779353508606,754.5183948133808,1001.6852056681606,1440.9709893498148,356.77981581666745
842.765365182588,250.37007140729287,27239.318129834093,2231.943115656937,297.371123168347,1062.753067099094,603.2089305425245,643.2945508549371,614.1615008415072,216.5587004378008
803.9986815028186,392.80480595906363,547.1869205146738,635.4532585737504,292.9379983753,541.2488465171509,498.57947688868336,761.1694398290849,716.8017224553332,706.1037526936276
871.9538041060163,210.97301411617153,800.9949439340942,700.7604040251425,342.26336135048786,1332.4332116876135,257.1840601435858,985.3036021458075,560.7137463216874,379.4415624011079
567.553423502424,1398.7141078359832,441.8350739126228,477.98466657138573,459.05524496184637,1097.2024412690205,604.5931988054003,633.9621179167365,500.7537191358945,196.2022826514069
1412.9103137343707,231.2979731691161,1007.3726573112286,688.11377180067,641.8141443272508,636.6092012075051,768.546632032237,1019.827122761626,482.269569311079,207.27025160507415
686.5993690035062,613.9122749869272,393.75158457212564,751.8707486226364,564.4228938665133,741.3528614680857,671.4755503273517,667.5052474721581,361.8688040017458,124.03853148435819
894.1637591552077,652.362189134172,494.6054447469178,473.32836367977393,453.31636261337746,618.5761829713919,288.58798088520535,921.9932015103595,423.7142588814113,875.7794026343917
763.9451553686533,601.4626479196162,742.8066658923843,333.4134598503661,343.0774739377259,588.3766695910991,803.6226193921594,640.215709252047,553.260050249519,119.03758232981038
503.67379107803214,738.7106576237048,434.99930219455536,398.39043524067336,659.978284449681,666.6517814654843,592.1112526088941,662.7470039891575,306.80507731923757,265.2421316670883
689.4136083759355,768.5958536281852,392.2315605114786,208.55473178376212,325.319256661297,203.60931740681954,376.0834504962965,5704.115672283002,918.6549714309003,64.98783705628354
432.1830684674585,369.99049087245805,422.9504078760121,520.5477086078805,515.286961243167,494.906538224988,461.75612742102226,1372.0527146001536,746.4339219075017,124.54373420695195
315.56133796368556,620.9217815800927,476.16867876388676,620.3236291249956,535.837481485567,756.1349504311715,521.6112453224259,877.1982402942612,639.0553790347793,697.1006420044855
547.1963078070264,558.0226619703097,1218.0769069251944,406.9557583557436,621.4929426610037,728.9701639805694,304.5084808191201,660.2482730762908,655.000389810402,513.1674380458373
533.9425406291434,747.820975344347,895.2412926525188,558.8895363100307,646.3634360779209,1003.1303342207592,382.4274887843709,632.8435780725391,732.7886164396041,501.1449991189842
339.22800318197665,899.7107425644448,649.259192731157,438.68247334538415,770.5422042662537,650.835041826156,670.8879214049114,449.89322057579466,579.6229016504765,724.1115594340152
704.6859973614709,1670.0722721203151,864.775935364189,467.13853738858353,453.00192627388014,441.6422924881937,738.5864212036222,1006.5898530476218,462.3979425698406,680.1352340577448
2105.124994985632,720.156285651335,983.4746765791925,446.4629117231657,749.2950802422665,747.4901825458978,621.7627503162341,446.8754544213404,427.5384803474275,662.047667253467
373.44045041288456,604.5731835751735,343.94021246943186,621.1869731040277,807.6959156779171,523.0893449301063,786.8992824473232,310.5953106110114,584.4537873404098,662.0671614974813
617.4279441053567,738.0677550506554,590.801444844656,834.6725227887796,242.00753515620158,558.0594389914208,864.3898077159122,279.15472257432174,960.2379659727285,748.9407085827006
516.9637409121955,630.8399826990916,744.2276396468144,497.94032890919203,518.9831387954958,152.70280135284764,486.8794730628268,174.08114619420954,609.2960666999709,490.05328221420086
658.2311467151453,745.0173028990013,644.0251889679942,657.4070768958617,881.3634073032127,322.98927663538905,594.5705172998238,566.6566513973736,1638.5527580888966,560.7873714362395
417.28321873612873,480.02670759904004,679.0777538672046,474.16097558818325,864.9913808939532,312.0595401072645,593.8913478952023,179.0100638194367,650.278626538617,388.21449946223083
727.8744140360167,799.7005017725223,660.1526751161696,591.296037317271,776.1538520431347,227.28759265359443,663.3249042534047,703.9209623573297,381.5885056258806,339.85124238046757
574.4834180410014,857.1835111708115,544.8762999267756,286.43984990653826,822.9097089600841,190.0352120939629,476.6307318044286,743.5319235850412,317.1700539591315,384.76756679096127
739.6618774335673,545.1731881962461,575.1069562781139,225.5813963039837,377.4448733149112,229.04628232863683,1178.4350997014244,761.7060059694658,414.59943054321957,383.5469529022327
568.1342074251513,621.2176932821924,643.0207918754576,211.2928886632776,386.3999274363469,140.9237552283359,713.9990640534984,594.725807810691,338.4045601288461,239.3012690654814
613.1641595611175,450.4461489353565,419.51722232868093,205.82120523465727,223.42051518880663,180.0698940322223,519.9038988775508,704.0490295984465,202.57284109874902,538.5145530265983
761.6463569034735,472.1677539327337,362.13059310054336,150.00058303180057,301.41063852760414,97.25943040572224,605.7676764151107,632.2440260505074,496.76563450051526,242.07217096044474
835.879578983204,666.3238565748508,392.2370613326387,136.21359936903715,153.72887499694647,710.5421597685863,839.0277894910907,797.1491179984231,399.6989849282724,342.5986389427472
562.3559712253401,563.0207553363854,707.81403068605,191.72071607423385,404.5674466785381,256.1143954370897,733.7462657775751,810.1982670545327,662.181778887516,446.57156118670946
264.4322323841148,413.7780863964926,384.2706063545162,73.68113010129188,163.64950500247213,187.42498028279934,566.4124983851817,738.4138406437694,218.58619222037618,271.9859023028507
172.7501207772181,1070.0226655577444,339.69881181725464,161.11898575214573,640.873900706188,202.70423118502225,268.10053269815876,750.6416519394609,645.8934362595796,312.772948945514
284.4275250804087,825.4288300185812,573.7487661054807,105.57288025796362,593.1050910656292,179.43739684286845,511.8949867609712,573.6878368038207,722.751684353325,266.1230053494151
367.26077663856984,324.89220649436334,260.9105596557332,63.56158615394967,501.36764345367664,681.1855933459278,705.7268353614958,334.7442363546264,429.5215195952943,245.6749782908472
144.00557967370955,1314.2323426925068,322.2913302069387,222.7445213990137,542.2929649985194,550.7576998599711,489.29140881453486,650.8046053257833,552.2313133168849,269.84729610532133
289.554450339864,3559.523077660326,1729.731674349292,80.312617674357,511.9729354546871,753.9785737585307,462.4226427747302,225.55794338759964,763.7391511201389,437.6760303575247
4037.066273587834,959.0979479584786,87.71530717514918,643.7335989953102,263.38963852221644,399.8895722203176,346.2552635158946,350.4438578610038,463.9029047807693,558.9118160428353
3241.8643725539578,862.6616486101492,108.96062422884046,780.130918382119,419.7851712461242,548.0336708835634,305.9582944958774,153.00040847331965,538.7637355762668,452.24400902132766
191.51053061894115,826.0713335301875,157.23789224631756,1229.579049409228,479.17276341983194,296.8002084097672,276.762188968054,253.93458330196688,365.726987561098,675.28852636829
808.5078619476927,665.2475638730001,315.70562131619477,593.8421997716363,1068.795759989621,363.31417631501563,138.1970036720119,137.21600545841244,727.4471507660921,768.2406269909371
654.2992228075384,490.06826237730326,221.24125144696902,639.9277761007174,335.2369471194288,340.08375131915045,1205.0522804502166,124.83459020347759,267.15446076687334,544.1360499661351
558.4082427189129,750.975845726827,225.72854513253316,300.63824382195224,350.4429126533374,282.4521311286258,707.8451994974906,151.57025333730695,563.3436658600913,635.9864953482066
436.64929549162855,345.5594040748663,576.602689379128,609.8652664421529,305.2600241424176,338.933175171573,115.27528572293562,216.82945334319743,369.310313385148,671.6425135255215
380.5999180495935,576.5632319030159,580.1545890959746,1251.4708844145362,645.1678223368383,279.23508403788486,906.4887990665967,121.74068825573588,316.7734592529707,1154.0072625599332
644.0175508196942,324.2199101021945,499.5388073086912,600.8280906508572,353.90621091485707,249.22449604231008,769.1717966000609,88.86785698161427,332.23161848431084,757.35793284824
401.2351988928552,1195.8633154349418,1051.813763251819,783.283246434535,192.4582224785743,729.0389902962071,754.214392998236,123.14014844753534,122.99713018098225,561.2760048279387
383.19467954675576,784.1247854819145,855.5110223775403,717.9082523790039,179.33894953554275,348.1845276293592,641.2309817023674,803.5236194937506,111.3171402858706,1400.8643310278087
234.25633139882544,471.1522970797899,761.5355188733373,755.5680085596235,163.0089894875258,308.39869632677136,844.8677439566852,850.7476077222508,365.6025827625297,599.2004628100455
489.2178164146471,317.0788966921121,512.8186877699723,981.342746037154,90.9152176954805,237.0805827493457,720.692567394708,690.0752843916079,159.3853476443903,414.13969275318556
338.77989665793586,1076.7530128440544,834.6379626977264,677.3836514133782,143.82350135053844,314.52977445069297,538.6044629359699,834.7820159195626,99.28812707200564,622.8038955182033
383.006421502614,251.4475380177132,748.7243515159064,992.840235054,657.3889773881099,92.82991842135428,616.9313532694156,521.9043142237879,154.11978649510692,173.4891910045955
609.3960177809383,300.46320110549254,762.8662657458011,774.758070451562,1282.0688366466768,191.35985118341767,551.8319467695848,468.7763001746654,226.05928155540212,539.5997077001626
329.9229402752013,212.7611619810146,772.0145205454409,590.539943382164,644.2793481806917,603.1301599950327,521.6296849927154,450.7037067250652,163.0861679590706,234.92690741901086
1521.3093799830601,832.6318481160907,496.01779561835684,489.12737745606194,769.1230656833256,784.91395188959,399.14498428744275,421.4338251286809,701.7492672690245,268.32795670640866
538.2757789086762,324.30719171188804,792.4818018435666,847.2311386744386,666.8421114367084,664.4766105757919,498.1918734293354,78.95490089113588,362.15347308936896,253.62961181588145
155.453151801216,666.0228908771196,490.88417796956344,604.01602252758,651.0648390623654,760.2399127905912,307.8975003553546,2177.6754995081615,651.3549133492833,204.64048048111346
419.1269433896166,586.3660806256989,532.6066817768897,989.1833835067346,502.79364332677034,498.4427853696863,828.4607733359456,556.1324870443938,433.7571221685736,286.16931697184333
231.19767797313548,360.08727601554153,503.3093048536657,592.701096909496,654.9442884733915,482.6114258791901,792.851949899696,2535.342192806859,589.1289384496666,683.1280332008636
556.8492131797184,567.4378285765417,585.3345437672133,430.3498414214432,474.40091726828246,1121.9250077488516,399.2038474944472,802.6114874996231,570.4471049761866,899.4156717814863
1350.4634890563968,535.9452610506887,292.0985770148831,419.4796188199596,500.5564838477168,530.450397614968,775.7552397503024,150.92141648091817,542.9491373164296,561.8408831237699
825.7392665186953,768.1427112154595,358.0953506821256,340.8707829534947,308.9380768236407,404.0255588025881,387.66484099626484,308.6441195693216,371.69114725325915,896.1199610403726
465.6013581269552,587.9370138545358,394.7659854884103,522.9566198631024,295.5446039913625,280.4413296376523,293.2615577838173,6654.759296927432,327.7272535891889,615.2001249236133
727.9317062436173,347.3233292923329,877.3601241886602,585.761447063631,421.02741347929805,2789.9032676423676,301.0403805347039,131.26552952871205,250.20176554912823,494.04421309370827
669.157869745685,504.86903759117513,603.4476319892995,555.0196243119092,287.74955625582174,264.76010414129325,296.4976137509212,202.62412601861283,320.6375381803305,2439.082571991743
676.825834630463,474.84965671363244,1362.3784330624012,490.7354693581131,1110.446848823578,206.8046491111775,126.02872741506263,290.010704577002,310.53408688492794,1249.6826673444657
513.9773069218614,1071.0278606832896,609.0712809105408,397.1755637183408,2961.503548271782,1502.819725320007,709.528908357851,725.8008884318656,250.9844024298667,1150.9688707231824
