selfWeights0,selfWeights1,selfWeights2,selfWeights3,selfWeights4,selfWeights5,selfWeights6,selfWeights7,selfWeights8,selfWeights9
564.30781586272,242.31941698240206,571.2941606004338,832.5143112954047,707.0421984323618,124.5181368413594,406.8822506490044,792.1705672543065,491.61615007883665,565.415310016468
561.1193116885333,261.4416404196129,684.848345860072,334.5591604302422,2601.668322902521,94.86368501291177,820.5767490034048,715.4996596198339,297.33848866334245,1434.8854274060625
1296.7421606262428,249.47142486052647,517.5716339078083,314.97825477903865,739.7153714539456,168.2649051207763,550.4132721280165,800.7899022773593,243.62129935423266,358.0592587484506
892.5615185168979,164.25405730404307,396.2114222420472,488.1868492877135,1781.7742717015021,163.13368975155166,749.9593932945567,761.8629836752875,317.9397902334861,273.68506008419644
670.9953710463758,786.7948054604744,409.9945062551633,357.4926842164951,286.60554556518065,92.50935996460905,261.84492761155605,699.0310803870723,194.55975739437412,792.2508244817869
442.91507595999224,526.0848484730172,325.84575552233497,726.6426443396024,822.7336639784021,76.79179170848909,452.3207144637958,850.760996881526,168.0729603447503,482.88568410659644
634.51396639149,126.20906437575154,599.3179101796551,3155.865638345508,618.4464247273204,820.3462381592728,302.440700265787,591.9327290016024,642.106516565457,318.0977579228639
526.9375133894902,1222.7980916289234,342.4159553740505,445.45179161773035,607.0900699416328,460.17287515052584,647.9749503319996,718.9328069234523,828.6581090670664,293.9519050209004
333.1011793604928,237.64263009699616,320.3060435494319,510.8155481871714,559.392958912109,717.741880473458,295.2901205814743,744.3693449701609,526.4817773648905,172.8237400387403
781.1022833102687,218.2644260843056,299.1399049366349,322.02759779261186,633.756122631512,854.4403983633866,251.21539739620678,607.8139275954918,814.429272167748,216.82391532998437
309.64964882935635,151.7289186252773,1361.1486168590625,836.0933449758064,500.8266529797705,794.3390281308721,712.3153143823375,774.1646846302052,681.825478123081,186.42926726581885
312.46560142228225,689.4254592126287,122.97822278355753,863.8971896115435,550.2794570944534,654.1352759075442,476.8969889802888,1426.3447764512487,757.3253379407784,279.26897194919303
242.79917922283255,728.7342946591167,362.9153093796641,624.1924666779024,470.2723186370892,669.2779709028067,175.70015817478154,1148.3558028664866,735.4029222277163,785.2222126909346
287.65918901525856,628.1532910670787,345.55810939562025,944.8145170241727,455.107364807311,555.0369131217653,719.199781506954,866.9221491096181,587.8679856149458,765.8269720308232
136.52386350666885,610.6166615460351,485.7483795750538,563.3437220669396,320.4646682552257,639.5532822162386,408.16454601265036,651.7291252494966,860.6698628827328,748.4984405190155
297.2180356526458,838.9151839565786,552.7239466233048,736.0019119517118,145.46961836462026,411.4848881748014,438.29168020131067,719.3011375837906,573.6084260035955,662.6782354457335
508.1695316288965,396.6550518178477,698.7866249177519,912.6215390184133,664.47003282453,783.9260268406678,177.20356537068304,559.6018953911555,506.6653124744764,880.6890818984605
616.7532022196542,520.3364104421071,606.2442895510435,713.8769136924524,573.545846545625,232.5529137761844,311.38512749880147,566.269773269054,780.696833088405,506.144753449294
1341.5014037680346,446.94099649237364,562.5558728580693,732.589656383032,349.28415276070456,189.11562056885694,160.4415691644562,664.4907281014101,706.693070503865,455.68422676368874
621.3355996205362,645.7016865530452,666.1315237931582,1051.5156540965802,173.58701818717068,685.0233204023173,137.91894590859872,633.2127964619134,560.01068514176,701.5335423589434
493.5589232487958,560.6882268446034,533.318520742862,678.4605104216234,157.0959592747361,673.2199185956509,74.16530640907435,530.153257439219,580.1543805481592,756.4423717449188
1020.291345580658,762.1388404606879,615.581638779702,922.2880975833531,673.6990248917263,786.8604011245764,344.3088244647939,745.0255245797509,425.63165860161683,537.5541223771685
309.9006359164602,779.6996646309751,510.6992566378047,624.3524158346061,289.4202783810506,642.9181648076111,112.09271875465305,637.5763806164197,515.0552966766087,688.0492129533967
213.52951312411727,2448.8739810090033,473.6815694127216,1180.501403947023,209.30193200446016,371.8438662632673,110.16922408668862,571.8251581236206,257.45859699330225,460.76770497528344
399.1313549337669,409.2513310539977,360.3863046469638,693.6735975844756,1092.203801835947,857.8846240311395,650.3645913932119,680.169030218193,287.09074286986163,1003.1821222984455
701.3210406889929,355.5807511770871,315.39154996744605,906.1831322588476,518.6858002444839,492.09360536272396,500.77113659720845,429.23764152986814,1045.8058538532528,461.0039126540738
330.2698960907571,526.4969608160541,190.59229546034427,513.3536452106188,573.0006279217928,556.5220261742048,363.2428010345122,616.2634610961684,584.0983214002094,657.1581371777107
415.4632991612767,361.52258172021686,221.21936600347325,562.258948827078,347.21466646692545,591.5092699423027,511.0882734928884,593.0249350783092,1139.0421549586727,622.8510147672945
596.6673909624744,1020.7729925441727,299.187355507483,337.38787490783403,304.7081852999198,719.9991289378028,374.6262565363582,697.4131093111905,629.3169035478867,4568.066871042588
578.921380912646,428.4127411953385,320.13617140299186,2129.156606177162,523.5793251087209,485.908536811595,411.4914054852386,566.6637305628565,353.63217505023266,1144.0194903103843
629.7865042558,141.61099244661818,388.858537937099,371.5253435515599,498.4364559172187,476.1673779841725,4599.677005676511,440.85664070454806,337.9870538977939,589.6786409103526
661.4114631845023,837.319435558681,378.8944814386434,507.9061094196385,314.50293200987,413.34147679274895,845.140414494121,684.085918812676,342.31194839006463,586.6253858364812
807.7587547619826,863.6714174422965,654.5204023591772,379.96492808935454,439.9639564113242,227.6257478531892,773.4711598600771,581.7464605266467,176.52210969277218,288.4278222536009
463.4116825072859,623.1840162411037,508.3310743759204,391.33848393593695,324.86728647401543,238.34970814672153,252.37401166210938,1228.9899891933308,796.3130939737762,421.4685097422869
732.5862687265407,774.3059008048556,229.28977455486913,490.3610639418449,803.245488474161,500.9301807444335,593.060613475263,602.094147180402,740.0571978652489,356.5898499096272
224.2707974603054,292.74504110212706,276.96919004941975,491.26660106760556,169.16923477242054,193.2695512043039,281.9648447029283,857.8332820571145,682.0645082486486,417.6719497239007
377.28751701272375,618.4636516770324,118.74352579890845,772.442805859549,446.4603705194219,389.922942249027,296.75339191880425,620.1350941477162,777.7586395875792,408.21093046395197
314.6858387340542,190.18051360835895,203.68297231664346,1026.7037809482904,475.9532648130468,131.58741235350928,248.21443210879167,544.0729212461259,570.6328417165203,238.8873801852422
770.6317481187289,751.9654544377612,492.6314127206754,686.6496076122753,1131.1309828053636,159.92112017776728,73339.20732547111,676.7970733939862,728.9131897750111,728.0992241177138
467.73716423075774,575.5303868295908,471.92333278102353,1044.452709136708,784.2570309473937,276.33297995644233,142.646726662764,499.3388544305357,865.9687315955074,695.7339764986142
503.82918952006196,831.0755464878046,785.4242852054077,523.0986775547776,565.3960735749873,253.64547919649476,247.4758669997525,520.6699177174773,929.6673740071427,767.6456359410726
768.4566692059373,660.9990407316855,624.9939244895374,396.1688240108363,412.49046528834606,34981.13276604999,83.3408140379869,412.0086675314958,663.6898411830568,803.7348496332706
890.8271028658099,742.3258613285338,333.38547791148034,534.0804016594216,398.77170325001396,150.7803947123889,665.4644586018042,400.2639014400688,645.0761336942721,747.677605768969
441.9540283363069,641.5899937307099,773.5802558252624,1063.3190919786734,654.1618261964376,679.7266668451983,681.2644251926114,217.62266254690763,468.1253851524464,816.8120023862999
333.24996073563926,888.990769905712,661.3584121605991,370.2642973740775,718.9469319803634,635.5743894113975,743.2324240523117,211.66094578704008,1175.0917527621064,572.996448257851
293.29444608337553,582.8046092760893,522.1865997401144,451.40796826975196,606.0964218320527,476.06705917104534,616.0974567763426,294.60469076264144,816.1621299741071,547.1149782120755
521.5743405653903,566.7705269905663,1269.732135460843,264.1022282679111,627.3367092164099,466.3320578731065,745.7224134196251,238.86814738320797,601.2248587647931,645.5537563988701
442.76786473311176,891.2887903094007,601.977436607802,512.1751135598258,623.6931748364085,562.8012586840732,1009.4444943313396,704.6513646315417,582.5506510506647,1648.5621774880888
332.2678222359489,770.7124317328381,1068.345435545315,423.2344482174459,709.7768053742535,691.4520795259434,623.8343965948903,543.4221027873015,409.2008783508881,637.9485150710012
399.0710736962411,459.83328381130093,430.21963217864817,501.7646885463219,569.9336498691993,579.5392546393085,598.6680680065693,601.017449173867,420.4013104361218,834.33851882668
391.6962771092907,608.6294396941605,478.64673657137854,1311.739796549956,564.664879532537,662.994663346838,2209.938610159455,639.5260252802996,411.84683470936574,634.6613463101257
217.17771112095738,496.52374124502717,264.2761304314422,364.6639444400424,340.4636120189277,360.6533473101413,654.7724562127604,884.758181595526,287.1482194147095,1542.6565320120126
429.077085990295,501.84856052389546,314.64699645997626,447.2388758629031,709.0755396875687,470.94311562727,429.9895085923459,685.7757119469948,249.69346945305693,676.8019374724681
284.57653563957797,1293.7151328201971,343.8829974941128,165.30053275015717,609.3396276993992,390.0721647668382,1284.073616892944,751.2273732065465,1962.9196662696827,701.8919071801441
286.1165035278498,405.1253470785915,286.44312963357294,499.0262456116086,593.6799838438042,381.25290849583433,830.1071025314606,718.2759322325802,555.7259434237832,1186.218910572905
183.3193133149601,583.5617620286679,299.42641599085147,610.7385627043476,1152.1226683248412,487.39767639124716,525.3176526712812,701.3297790846418,626.1120251105325,483.4207656042045
297.602718777686,575.3500126869634,470.578257021441,757.9501480260319,723.5332334116925,383.2837631621047,878.6350351914272,856.5570667811917,880.9017892652024,385.67717849863726
843.5688036023917,565.6353546264916,166.0782376884771,606.2676571809152,806.0817765823032,351.95192244438937,644.0485557886857,686.7470501626698,829.5859172920301,575.8619150396294
544.5727363507536,433.95139439372076,256.63052107111696,990.8311908173002,534.4995434407879,714.297459273147,456.7721003454579,804.0045072284402,633.2500601422573,509.59465331046414
620.8610268999169,323.11589535193326,161.44312423928523,781.8709166607309,495.4635144977062,706.0565241777983,644.4503398192551,753.17705272436,587.503835264419,913.8665402015324
620.0943639087538,214.48288808277934,205.11274914254057,898.7512626454778,555.4384421499392,638.0970565460716,306.37570920778705,777.3957424921108,547.3019137655274,591.3742389862978
537.3300710901111,150.75287666363678,120.59828625405699,656.413248527825,805.7136268571355,645.4282421634995,521.827083431604,484.9627179086271,485.14718950563116,576.7655881800247
559.278366550859,572.4782890340173,766.9964949656128,852.6092789158324,664.647843211887,693.463140812645,331.686406401266,554.8138250229958,1811.7111878333849,766.9189951618418
361.7580001284862,1337.961766161343,1032.1566463147813,802.4301184143319,621.4460192685473,390.1349764090514,233.42467951265414,804.9312728832465,607.8366690382502,994.6650282950784
329.3013043765156,253.95389740699179,757.3098617046234,720.147915770865,477.76884182569336,798.1318239089195,793.3866988160815,712.1916501602487,769.5232824477515,407.0970532107229
342.84855740003513,392.062830673924,598.8435838251802,586.8563002506374,362.89020822326404,956.3012548049883,731.56000412291,679.7936556249274,619.8924150539137,207.83360429355423
408.84627077253367,155.57956248098202,1252.0319957498166,859.9528642573263,537.3591910938276,428.9646443160899,742.902778523916,624.2266843964107,563.9697565711558,360.158529972972
716.5874599931742,102.40400368375435,947.6403282881621,565.7429539363546,407.67927002975557,1150.299506722842,609.5665413675538,468.05125325438985,1143.6639158590049,277.4007385742251
596.5605997329573,655.8197661050747,583.2097582803483,622.7345467499944,177.92107256556955,364.0952955175168,930.5554459838255,888.2259305672824,921.3230617353709,261.95384969114286
591.4452492380119,481.3659067876264,958.9031457401913,306.689878094909,152.74967078122273,647.7261238047037,435.7194623928261,677.9090612721237,632.5647087558609,800.8079549491629
377.4755082062003,505.18222599806586,959.3267280092668,457.3238334085348,538.7360367948122,798.1402317660703,1037.9810808386117,516.1869748272455,928.5958692554059,139.34828426221375
451.32202153092845,684.6486227764076,1050.3852763943553,384.644640849379,234.28220122902215,1099.5353299525864,919.7628175479991,727.258953348543,1059.532104463134,161.05926448039628
465.503661358689,232.5061395236817,893.8373627874323,393.67967016246695,607.6507733003341,586.5567017714061,443.67231179389483,784.4543321398236,646.4078668519433,698.8095189629148
339.5398927388567,166.379264389937,626.017616358991,285.43326355390576,599.3968615531729,631.8286283506354,367.9883690164375,456.4453129782769,645.8036174615089,675.7503243228955
314.1935174941817,630.7863821495498,772.732822988125,267.2811807352311,812.2756553005561,664.0973942459352,378.92942340487537,920.2927965429909,1010.1933921200514,503.76700526486246
118.6964178576246,365.93344522679064,664.3353406388801,280.63770816184297,727.3575456793722,664.4592139090252,458.3920956605545,609.4068636344889,747.8666034408571,970.8289414837698
111.2299060008711,387.4136504548087,724.7649794675788,519.4342186668588,595.0578468762048,923.3283667325148,491.24540753120834,781.9166446929604,598.5466831208607,559.7027275810773
123.83541755595013,353.7399845564792,694.4888256787029,763.7541137550063,862.3549396638315,896.2135421908764,432.68045634113065,601.2810004045364,713.1609017774017,507.00384494484194
106.79967250815042,477.94705478619187,678.4219257199283,560.6114513248544,521.609685622685,244.94349517825447,404.574008408309,867.5247792911457,626.3070979074184,471.1178314535767
305.355755541626,457.4569106822346,657.5470324033272,663.9464253610876,450.3436747992436,598.3134870228021,552.9249003187043,617.3494265778253,491.6810623480179,367.54816681916645
182.3370776814964,348.2277145963025,688.6342860757597,586.1824265206958,596.3048277946968,494.0899983649027,253.56550811694936,362.38195657960523,1133.1951810320634,451.6545550789166
86.8911150682499,450.3491271624692,761.0787035885934,629.5256160788247,587.6409645594546,323.53608119393454,650.3827321053335,491.90802548475585,675.0856345882262,200.7905778103676
121.76717248094498,215.84163817993428,773.1505370892428,501.77652242720626,633.389292236536,360.65573092803515,336.66205403541414,692.9339877085309,1021.0723963168631,450.85405344382013
264.15712266174006,727.2561186873015,604.3918567937404,522.5487010709884,490.03065707300647,273.11868413827705,777.3741510361373,885.5402071825752,550.6491284507488,229.19686581374563
202.35810596431833,300.1682261907804,680.4108902009067,594.0579530658281,363.7241492029579,392.16785737150485,1065.338373632363,574.3956769890513,522.2592879508618,139.1187253328769
334.36087617151065,543.0179902476923,515.1454119189254,253.96534680439964,692.0530834949183,249.68562803280696,625.5600418630759,437.2863337947619,803.3852818204641,1238.7574183491931
552.0365927834466,179.80828419625206,644.0623464396081,466.01832669964995,720.6830155284672,315.7087557191248,790.3684832791898,393.2374436452153,562.3374517320733,1016.8180477886035
536.5190832625609,497.4537161511907,502.62282281081406,420.31687299183943,654.076373623743,251.16437364222014,494.8150068993456,662.6527537273182,394.4071168174696,46.64382066046972
446.6738828344914,478.4460085272179,581.7077120524506,255.41188098961118,1738.4618298108599,403.7741762170266,916.2259583656644,332.1748553397357,629.0180836727938,264.6013718161108
498.7875806583646,759.1178762818905,546.4219512108399,298.05390386264423,378.48979325088925,242.327531330974,642.0043884847689,327.0082840366405,268.84526474819745,117.46429906719717
438.6604054554125,933.9539644199793,1109.88120605125,897.3316912365032,302.0994102234611,381.9681862171409,505.0128475155307,303.10765170365715,333.4449744615876,253.8201196593857
348.275168449844,937.7419187102689,547.9898588867353,736.5321461553218,419.9196140939287,776.019175742731,455.1660454909829,2359.3214243786033,434.5684389135042,121.01625734183753
573.0235175289822,688.2027296034416,334.38916255860113,749.3596363202879,120.01468500704814,83.64517548704585,330.42821808097455,336.0846532011105,710.8864479734252,1154.7243362309343
540.4148477194672,751.8992762102451,534.2380918786671,622.1744609598851,359.0445351044059,733.9818335013908,947.5263340954947,232.34243975439938,574.4093278860506,738.6663234277778
656.8783592496218,249.80524159859405,4560.671248447762,719.9293972844772,211.00945462368645,929.6788021086107,1266.0272969559057,311.0933663316104,747.4707110543175,809.3167770161441
399.47246456110025,260.6283673931969,666.9084010509462,675.4503319620287,325.91842306930243,1090.9124383808835,2833.387488431555,398.8681974303046,603.2719572235205,775.7363184947053
218.6023348835207,184.73276528555368,390.02324300343815,776.9931710041913,140.59513672545395,751.3399234429673,554.5928001816184,344.3320011366032,1012.8925666530527,650.0020203912688
298.96434449954216,3241.426389653559,254.76410250596783,644.7578774141599,969.3098726092294,557.6114037108164,1438.8018568240955,695.2325739886027,515.1535722875009,658.5163947775633
233.23228508394774,793.3577564545305,445.12580664871047,600.4536708966856,175.99323989912858,409.5352775418293,405.25925860548864,659.4695071345232,753.015531282774,540.1797604373871
155.29046827006795,726.8803095987514,303.7442366931117,458.49343046717684,372.9807908856082,358.8455372767898,390.3850717085474,471.687507493298,605.3838462777722,706.7612801210585
186.2619054665758,1015.4492622669281,352.9393824984745,399.17080141983644,164.6956693767901,375.48827713284396,388.7631978359714,391.2553659122685,574.8538847326928,719.9833780775333
227.92455074326364,853.5516798552635,462.69986730479354,315.25258820878184,103.55166826735393,572.5391161860433,649.3692895226027,571.591331620151,373.5328919911516,1025.420524548881
165.46224258603988,618.9589099950988,398.83668681114614,457.3902297571655,2316.0563293838654,396.37105138956207,1168.739440791834,930.4572172773065,217.96886343695064,704.2993631681443
229.34295494122313,454.2225062666437,155.6542152963097,292.1045453723756,73.13235529269892,323.46826681778714,766.5665541686028,639.4325810423126,432.3489041824697,702.4204014729111
124.42225234336266,436.3671904928775,188.8765304356522,431.625364137613,566.4287881610253,237.5406551357599,712.7830617766859,374.9583122911034,447.5323723818261,703.2759083376343
159.8908323746573,673.977389971967,122.88488347322924,282.3347934707298,520.9547969368605,284.6707275492598,708.3032447903051,377.7332797711663,555.3757150145248,565.2274390267697
838.2275685946826,596.1926764879753,115.48411651360172,272.36493353427153,367.3959035912222,187.09123434786687,595.3862085369386,358.56345580504205,580.8404951115202,839.6019566308046
772.0380976734509,403.32698122730835,899.6923341309649,358.6505532456072,342.3144209346597,195.64601779937124,981.3508687977726,323.7895074455533,378.0982470592334,700.0516278405528
613.406528552062,479.6442569478505,671.4804828050529,192.23556328463326,743.3035750926189,10411.466541749276,702.5385925580485,397.2729511342733,248.87535635506805,539.2927082504212
836.8707346375301,367.7061924804244,791.8313602646898,628.1323325696433,432.67322968967767,218.3436190575336,678.8133761945675,324.8158641440218,240.1933644839279,1100.9240232122795
764.31287730874,233.40223192192147,740.474266436622,595.3986797909943,645.877621883895,374.23954045921823,921.9642682840308,323.81757984136584,894.8063435329187,625.2699884829482
812.8684488428523,224.1999726748306,784.0863747664614,757.027040175463,591.5097598422481,222.5954045382799,497.5786920966015,264.11974441998734,340.4650859414902,788.1221035778723
334.7828457327155,167.48332505844155,809.5548290870382,728.2705900786835,313.9086088947763,558.7426570229024,786.2192899792791,167.4474985699603,981.3934444896704,741.0974771174812
556.717326863622,405.1833355256398,642.9235013981759,909.9398837307767,365.3849912846811,874.24884389668,732.5666985491225,216.30120857030855,607.1703954909378,562.596646115249
686.8975186603843,394.6063000087933,771.4070954954718,739.5558415982985,298.73628428179336,565.2565777410426,485.4345561654985,520.9758174351331,796.5076537495447,623.4986547083838
557.2036093280637,505.4366420877562,717.7891926169608,681.6541905436542,270.35083553077203,774.6061452189549,495.1571703211785,850.6798000042755,552.5992641987598,771.1880328089953
601.9414115069259,493.84197122391987,609.3326953677833,322.56084744212393,280.3719162560136,452.9245771396703,776.9881571118602,241.87066575826194,565.0166439857551,484.47062178971254
588.0343182719429,886.09960574806,541.8225061250669,447.897692040256,391.09737756173894,620.0052348388751,1975.6872561665693,1334.231274971572,383.6893520312324,1074.5752104604878
457.95173350360153,448.59054292283446,702.4314718799562,507.57142823459117,362.82265817869404,591.5191723394411,2600.7743454741044,668.9154465633851,448.2435900974498,519.4085421273475
369.37912953660043,448.97189561726685,500.6229757352437,338.0085493709083,451.49068097028476,481.699974078495,1261.5916709098792,1426.6315167820562,419.98363508506003,632.169944040324
332.58560153196555,691.4598978071765,498.1325747839046,279.303529481221,553.1136132893231,610.7539750300015,531.3993407775619,482.7649831237503,208.1216421579202,541.4652539429366
191.34493296835743,667.7260933521376,598.63012675292,697.8227537425491,433.1815810461453,513.7804707754703,673.6117734925855,602.4534934196304,388.59362584166115,933.9693800250474
1263.2906316707285,1127.172206635243,880.1284223861957,862.1509059195291,253.84241844309332,591.2380880136895,1279.2972824928875,1335.5148793175895,718.7609902769659,424.7059724737245
617.4132001767408,743.1540082420651,853.0481969686215,508.26015272529366,577.6762545065545,818.7444324794118,422.47352991095033,520.7121931590847,193.52487989341526,479.81842171258546
541.3109239421555,654.9876076367574,376.4996980581995,816.8317851104819,836.1113911441716,397.15714307437486,329.5052916924885,470.6962777919362,15320.260786386578,547.4684412066986
449.2924146350556,798.3273667948595,394.4993177511237,371.05276729113666,713.8775437539629,407.66673661304696,614.9565235024121,494.78302761867167,266.8000854340107,377.99925656973994
425.1765168596584,734.7138083346333,540.2563430687474,1847.5948703748452,717.426750443721,486.78623086310233,1114.6761009029844,385.22629192845153,285.2196513515606,479.245109627461
966.0167537074346,1055.631327587906,451.5439592638917,532.3102662473999,613.9580389634018,507.5413411782848,334.72645857792855,172.9789516170534,114.35673082931767,118.22624829290633
1158.3530522695066,1215.2736132839477,759.3359257346126,1278.4606431635193,1862.499329624391,3959.0940241723742,477.0306967186596,207.59530893512968,277.6783608616884,255.3050982952253
683.5670022349566,391.81734028003086,546.5128723172069,2095.891253489085,672.0842133763736,462.30448686825366,809.7737876732115,115.42746329677952,281.4701701416379,3795.2718082443243
1005.7958989266352,161.23424244057182,837.9893935582822,774.5839270384902,928.170563519592,3444.944418295906,493.0915650616737,160.58795625528768,132.85243171959365,177.565106772862
576.4347027275209,881.6715790265772,620.4951862756586,527.5114940449986,656.9445509801928,470.3634128515745,679.9537693102136,349.8427216260509,306.7851609640113,321.3923699592945
