varianceSvrg0,varianceSvrg1,varianceSvrg2,varianceSvrg3,varianceSvrg4,varianceSvrg5,varianceSvrg6,varianceSvrg7,varianceSvrg8,varianceSvrg9
213059.93817655637,1048489.1819211893,280983.03958285216,279504.3495819586,447786.71833011205,149125.98119891348,943979.2885040512,1715442.4465679247,551076.5287396953,98324.0269785202
430037.96033585625,283964.8289212297,735015.097065103,403165.96511769184,166866.1807613503,178322.5430723173,263964.45340394607,118453.62505613157,2189761.5758341122,150678.00666010368
1474898.0199467186,1011631.0063032975,662152.3684184717,585393.3734344769,251925.32461415575,223464.068229777,344126.0780174106,137514.85864396166,583470.5142756609,266683.9510241988
349004.245876578,294805.7900589973,241121.88252326427,226568.09389076603,407496.60014354053,370233.5001992227,770746.9328693033,209089.620896357,2935374.086341811,355712.45217756636
1185536.2699525396,330582.5833671633,435479.86662468803,865071.4046939414,103272.5383043658,388845.87142947107,394594.3632009169,240917.73529675032,911861.9791474411,112404.24671725667
644731.5742068237,492486.556257662,1046621.8760232255,247283.53089329787,106171.48996406047,1153107.6006952936,688521.7668997288,330142.0793114909,238104.32325044274,89194.93554434845
430484.4033418753,850698.3113115845,228717.43411569184,507483.03891900205,123860.01267676867,158017.29913467582,252117.8273422921,389844.8095016625,671114.4162979766,96955.92399347763
947042.4624746323,292610.3215387924,361967.7641799345,914396.3116075334,223979.940076747,147871.12327099507,2789556.187339578,632491.4614047604,643144.688954927,105084.96874120599
417191.37741018937,456323.1821183653,543308.6545929296,427765.2998002118,2911604.0014438694,168079.45270250013,297312.20092937234,210255.82059627897,12272084.929243438,3097019.8501241426
613438.1085122819,749016.0827924976,576564.9881417421,1389704.700017834,167817.63573235524,179071.940467926,725925.9962909339,377210.9336387863,295059.93329589657,105694.85239655452
1720116.7376406712,241881.827334108,569369.729918875,203629.5601709056,201592.29302355958,204542.16605872574,419841.35026863765,1939662.7879759015,675224.1448587127,164823.15122132242
277171.714941457,200388.7053427329,534039.3567281393,1554891.087681803,326602.91401770443,264120.38690124376,3294471.2209405066,211647.4098637108,312040.3636641791,440124.9857713559
419198.21401427465,218986.39518502,485757.9354032567,337245.12638086284,542725.8880406154,321419.99389318936,204101.72490447818,198406.6466377513,278333.5841371318,123695.5825907196
537886.5652260906,300553.04854665714,676040.0138630524,778515.2228983861,376590.4071699998,369678.9075075541,1308582.44606108,226412.83027970418,307219.40876535315,231827.50280056594
199172.5812967652,459826.3320106773,358471.5689944783,460704.2283802348,1359071.7870485683,446049.4959889225,346880.1889764363,301255.4717116982,520010.5315955526,381393.44154338824
349923.9579348855,916679.1100702919,699857.1397728887,1277684.4433815267,151492.45331035106,850150.5314473992,632211.1833852306,1225908.7396298589,9772800.419602275,142409.00464362765
446042.16517792153,244245.66875139417,287759.8614453871,502807.14549722173,240359.05930123752,127402.54171459435,496250.70847342897,217788.7899486853,253356.77463370297,376756.5848421501
539618.9301131049,9714726.010311257,820968.6624291297,255894.99174627237,587064.1414721438,118896.45599454136,1697608.708753464,409016.08170224365,286577.01176445116,1547596.141578789
335888.0748180807,391153.7582166673,338427.83987321064,4298096.31501091,171883.6730722388,297134.17351722636,308385.8516040152,1031330.9662329401,444377.53522241523,89830.73836897386
943124.556504345,720894.9655516294,509027.04813374113,364491.3559921917,227878.7884525548,949067.6345417609,443585.53384754295,282296.2788996011,553539.3564899807,137999.75581657578
181151.70001472443,14819919.320527166,930469.8459472044,447066.6243351933,392910.7301852334,227713.00795794645,585188.4886977875,3018101.446601669,770279.2535760165,265776.78761157783
267057.3229342982,447188.4598861571,238450.56529141133,670274.2253501941,659121.1788329475,470717.8954190988,189250.6125542215,247598.57193474344,372124.6920498382,521136.611751045
525386.6894899996,1745164.6585088344,322558.50535585475,175503.77355383185,213686.2643518652,199238.95923101148,395358.1914870428,410481.407002117,970873.8284416042,91019.40073200504
17759194.768515818,779984.2217508336,421768.4794717146,235215.18024925512,745878.7314153638,243507.480136507,889221.5002463876,1016017.3695336719,202117.11328727705,160433.15422443513
3447602.7887150114,2342996.11844376,421551.77405615174,514223.6657463105,296431.4489759357,441338.8936757836,343893.9186221311,350956.18252743146,222278.1420224759,389354.65418699814
269608.73372332315,1602138.374410335,462206.4108745002,178893.76876415743,906492.4358136143,735513.0216705473,1486268.1340187422,2578943.306724607,321480.70080481505,107123.24265993832
350573.9756764042,349944.5682452038,631215.7430680279,185622.84298194884,214712.56937137153,205673.94381102303,225040.59552964935,548944.5632911148,513367.29355377646,97396.47444315269
531570.4272005006,28463297.59987802,2585839.426978035,246138.88707882032,309440.37616926525,214359.15008501202,346119.08986621385,26534892.585860528,822259.7439809347,119662.22734683589
330580.10154627985,239056.52512878436,271895.21655614115,964976.75598685,491584.57748761156,223652.25312147193,785551.9648874414,695807.0800130209,263695.82588831306,192938.28135791366
17530459.849044766,364320.6586162067,312838.069960691,180490.77837632532,284329.6006131064,212134.86288389156,357718.2825499666,493972.1670541851,427479.69123334263,367539.4150589185
211022.55680790514,1387914.643033314,443836.8687123031,185748.47478776737,728827.032811006,249816.4040835487,1108428.5399012894,2482438.135450368,941787.4980523798,81283.67122966543
868846.1592535123,475981.7244007828,667968.2425777194,697804.1969114788,311642.19877634733,598146.5231944486,243977.62767236284,258174.9340003269,186556.0747143812,99695.25552398755
194031.84600891656,1746191.9828112912,186267.0999336458,216664.0937811283,1689193.8125189831,168666.7375325919,2634967.284463414,915482.2598341429,300682.35771877354,1047179.8822549321
435106.3301165816,415811.29685734055,347661.04764042585,675716.7531753414,488567.4666925319,214935.0429289931,227051.80843384142,1282863.572594366,510327.55569774733,117649.97857547081
253467.96816597326,939758.27732962,852677.0571852007,236349.62165855072,340147.5741955495,344560.46669626655,1133866.632618394,203732.8430809406,672917.7729260828,152127.20943032374
611003.71008966,316906.1239020738,172529.5635986144,321580.03549767303,1427598.7993093145,511841.9426672326,384670.02614187676,416435.9394983136,849379.8314188945,407499.86427811824
1068324.4990900736,564988.0037241898,333212.6297564535,485267.0073269747,375499.8019043,168971.92770519108,798107.6377979768,496004.00405371294,209713.30853786983,133266.05829433573
254814.0214140596,992171.6160014083,964846.5872655606,694106.2084841907,2209726.16194183,221681.1003223616,561788.1696973393,1910893.5959505122,218546.9301317343,156352.96257325704
216082.00303988784,406394.96102178394,218313.1861509058,219535.43111255488,916056.4830082592,474077.8518553489,1241480.243807672,189808.59469577373,563681.7598523188,483039.6533036008
297265.1447144755,21035989.60076771,221534.79840049247,345985.5765507847,294691.0968804404,220872.88766141198,268810.40492522245,229933.3870359501,2579788.951749586,113908.98036432397
599414.5632180381,277287.01584979927,395006.459641398,786726.8189945163,403500.15912390733,213882.06403051544,446631.12720690254,1111807.4751241421,394067.4332048691,113294.51306650901
1463814.2251031373,304859.4756031076,689589.9818003038,145668.9609647632,517365.52598175185,217319.07396693988,556187.804039138,162923.9526658132,543468.4343357808,245565.85873098587
246822.7747650651,8493729.428868195,233791.6820826153,210979.36264664226,716757.2017384064,256889.05036717025,931002.2982163541,157115.6405716062,698523.99436972,868242.2859198734
733306.1509103116,288883.4728523226,254713.67525388356,307873.14128618484,224791.10006997632,296695.66781419277,136926.02883533074,309777.9758672258,1235376.6588288117,109999.45678181309
1899329.1589621238,599874.0318051243,346142.3686224466,41258022.82157783,298126.36544081254,397995.0596070846,145146.8550016758,1956259.609395872,226466.01363530147,230262.71411082885
2725847.053198076,11702825.667657021,454891.20481486653,257292.87334976124,749466.3604301645,842441.9656257862,192938.66744451842,899064.7117727676,602034.5447960544,585837.6525268784
974390.4627048231,818910.1850583946,630842.2770441433,352687.4908562934,144134.13895542434,147113.26724561315,308479.66499107657,273811.19136937335,330257.29263898986,280264.61764093995
308714.843397343,710922.4518969179,544843.646757575,1104213.2565229537,162297.4424584871,132623.70086101355,653066.8059872095,429933.88828488905,455496.884542287,1111099.1445884346
516475.9017369087,1917188.5811110246,4615164.1055838745,506540.6320476646,545603.5479732547,197995.87084085357,330550.2647948269,952500.6002938311,1066912.1454220754,669763.9943212064
676526.4102455858,645209.2702354023,160963.15321671113,1248468.625817665,147812.12804357492,271247.55596794834,566507.0008098164,337987.5234880338,278855.02563810156,156070.69975197152
440071.75343614747,10482662.651024882,541233.4770743065,197822.79328632733,195345.17411649192,659950.9206006685,306367.83719303005,1733892.4070721169,502809.4706950374,197437.1210088887
3041065.736680555,469205.70483574795,181700.0771273823,367040.71902214503,793735.9693423496,182904.3391092856,311013.69318428606,454857.7764241196,857807.2045261734,383232.01080086746
818520.8643628862,1990838.6098929218,203331.14095406653,927410.4094883378,141894.49147015414,275949.4637620178,296795.89568304515,2898152.733409366,319780.2556272335,316821.1911878473
331246.6189506868,702649.7979954937,244189.82322652772,253633.48566176044,166155.16032087296,1256010.864257438,363736.7195501524,266014.6192517318,701655.3243557882,616081.2199397358
4143416.795305802,1262892.4748157193,361159.6433329053,590204.4366213554,593915.6125970344,441685.7439421587,400605.485527527,323643.3514384582,419430.9178853662,293948.76227658824
2689551.584675889,3547701.206634392,606016.6468517866,248542.8506805322,157309.97658325252,947647.0990349161,718950.8871212536,610808.1803044556,7705621.735122278,1428872.0965954324
280464.0729188195,375039.5842533013,229232.6153475554,423696.58022488345,164324.51113720756,304013.27677854744,220512.14302645158,17348995.48623742,456537.85351297306,131814.42771555454
631582.4846931896,653073.4794875053,504401.9381003788,1764580.6215459742,216378.39707898584,692602.0175767974,289685.1682457448,221025.87306809018,719195.8360381755,142993.2690973311
185956.55501054402,1009183.3930811873,1759449.4688625522,439482.1046628769,363358.56802415405,310414.3984772628,918167.5529033385,1106620.755364809,1791641.8381407298,161675.5567065997
403252.2205601686,645277.2752139837,260572.59464995313,1356889.7803256405,671940.7223209443,854455.8853439549,413907.19097997824,178028.91508341322,413020.5009454356,163348.32659952933
826569.9757877244,4387279.677203743,868812.9699404279,246300.36824642814,138105.90630528814,243733.59624635192,1364040.808851117,275238.4366774792,626755.3448157357,171949.69332317665
311741.9724157228,8155107.572918548,249659.39128976586,318283.91520000674,128724.3817419881,395627.44140374725,2186162.1995664025,813908.8914073951,1703893.8099950163,292416.56972589507
522811.1401097143,302982.02773017355,514294.1593385635,541090.7659260535,201156.0773217248,678629.0638589829,204930.0172729554,382868.820815785,618604.0134667354,738698.2792373463
751306.9885148989,487411.17616484786,1083877.303338115,3500094.0817901,1401304.743279309,380286.4412900283,195607.36433429652,1014401.8823004172,2347804.5312669715,219722.56089948484
723368.4573807108,779446.2436356279,326351.83305747557,504478.8175022409,159670.05524549886,1641225.8234666754,349976.85194853897,558187.8569271136,608499.3023488894,403150.5948368636
424227.4588815409,725681.1925247633,412001.0973086435,1410503.2354844853,239522.36905909638,446520.08159211057,1337012.965763826,1122057.2722857385,1833236.2737504272,525952.1370909291
1006176.9458708074,196226.40117340922,1018790.3858493019,236307.01890124904,6228156.934541296,753069.8268239708,316217.6312306443,571215.0707403745,449094.50759053393,173938.3285113792
620546.3951887517,280977.58567878825,250717.19362192217,618649.6077603456,601003.6012437927,1600714.6793801947,921220.2236187366,1511719.070094355,438202.120349742,287883.72538329585
1478586.4808786944,551529.5527106888,406658.2787725006,149451.04515933487,180000.3861162269,420479.79409382265,181245.58803434606,1720683.335496469,560562.5468148524,542026.946840623
987692.5642731613,926384.0809493163,1727172.3832829061,148817.3624830363,186238.78546424088,737539.5610289405,348041.4364440188,894916.0399190219,2436698.672768631,128112.49641314267
498295.43525300064,283815.70943711424,272023.72173135553,181302.4582536996,329034.45941927657,211961.63445425552,700390.9098440112,452198.92200546234,312594.0662532435,534517.3305029708
1462261.204817387,618378.1071258009,717380.1302194593,379089.6155430785,1107352.851115963,245453.36899354917,183900.17870077127,1195886.6438029138,286298.54260677774,174320.85279533875
286539.54934061633,5974121.574250818,306636.7848478689,857074.039920737,173282.95745082753,430824.7705554189,163525.99113354844,5247531.741424264,269816.21180863003,336514.96882567904
671991.3234665607,790382.1815323769,4732362.256973096,184724.53367149574,236377.4446684824,1042014.0636997266,248456.007274689,965678.3802891257,358121.82283925556,772528.0508381391
257561.55869393906,5261454.102037566,279156.2940489253,202403.528986237,356168.0933009617,344497.71174559474,2169564.7089232523,441734.90594114223,823533.1998474561,197613.65628577257
617834.4146577113,648933.9573890218,617077.3818525329,388566.4970819362,107095.86188327751,327240.61651782563,362597.3829678914,1164275.566024952,3225517.088275723,546643.9416771266
299837.0987905689,1968195.0377953872,4536999.972895949,865059.5582768542,106024.98100751656,955146.9239946664,434864.66524248687,746269.1610742488,788353.6400512877,101529.25150054986
4577637.022325312,438099.2460966569,190925.78675557685,478130.56225921656,131892.49553913117,206920.36802513956,587495.0400566714,436884.228135395,5283886.258078515,119174.62406641903
180979.9849840388,3846353.7455237135,227779.66505117618,3125572.4549032906,270558.4003020375,352505.3718467709,6985338.202361926,1657694.9151580743,716382.0959363101,156251.29627012572
156538.8949138634,587153.0894623789,529596.1495916323,282402.12430846784,1536905.2547158196,2624031.096702257,213975.3408791279,412240.85574402346,1802084.3765542163,254668.5180596251
216465.5353524505,6564351.419395605,332267.2315511675,567366.1306290755,584658.1111734527,559250.6773502652,274440.62042711215,703591.5540567783,514216.2321273745,657675.454361995
612254.2170676036,428053.7937296656,1232204.567594494,490031.7454734852,153695.94090805954,4217993.324098887,397181.58230635495,782286.2172342032,2592460.9841112695,186319.52416055452
230146.1346513739,809291.2972479396,315234.1904387813,9248504.72304987,237680.54752094205,900592.5299374255,607284.4465904762,329645.6713692113,637550.3258488968,209509.01345129422
271630.59060725285,26789206.1928299,751070.093891376,294193.5219811033,291759.8743037324,445761.21968119295,726183.0091838995,3608152.8721417487,1048747.3129561977,377240.7497807208
363508.84362079133,506983.4616600461,315887.73623155185,463208.14441407763,837840.5673043991,789124.7401072193,433898.22483731183,524305.1711972523,384624.74134068383,909707.5678749783
505362.4182795239,1167623.5574144714,52852684.71838064,1002643.5518689184,138767.99044478626,235413.82200978964,1430266.2010145383,1551000.1187642612,745619.8534781497,272519.92717483174
691644.7121602569,354266.28489872755,564222.7373778952,243422.92958809496,204367.53674747952,547618.052820338,260224.82027895882,169171.36198951481,3210729.5780634778,1052363.5199537629
246210.81407464755,8861348.81585773,1086757.3285350741,526074.029856605,404066.6034960398,2467184.226332239,1102635.0552329272,192806.38582839037,738182.9247332078,200423.7426097971
558517.317717393,590747.9523970236,414992.61220606545,2109311.7651471,1069433.118854503,328630.0273884245,226834.72910279402,264959.51346037735,3738367.710409795,740455.2774994002
4921621.942499147,1330691.1932969515,844196.4153541897,1970748.6999290343,163773.97161152834,525943.6996716296,978847.3440675609,349037.60374238226,1078720.1309515669,230659.47629852418
331802.6268321981,536086.5860812846,607212.8652655494,459697.1982002767,308131.605262826,2003267.4586511983,249621.92636159973,470337.51579337264,4390754.508640843,270803.6481429321
998009.0334842246,983648.9763192725,4011170.0528205186,915572.8375748063,553997.8774755213,220279.14972857357,396957.7427772354,186819.22992185538,738900.5240515177,515201.7059009315
922207.855310949,814142.9158218824,517327.5282981434,1028222.0168900779,140262.2035512849,638056.9215737064,509985.15411296743,180937.70178794788,2045141.4892084482,819254.5862507529
318771.6607211071,11697645.654803079,604698.9569930752,355600.2489891051,194201.90996636148,226674.8745469827,750059.4545117844,278453.23581922986,523837.711282133,202292.21228503017
528670.5891938693,417936.36921254895,657148.2654996703,1137113.4543068,251731.4271115237,260665.31958609197,221754.05177904514,344350.94780293375,2404649.9226536145,4547426.732583744
3089580.6819813997,2107711.3870662926,820026.0086583635,994297.2367914654,580014.712624887,475590.2475283394,287122.35994744964,475864.24141652917,537902.7996226235,167225.4961179655
310970.28968543815,438104.7076392062,1069594.0853976,239144.36546183453,144911.38515867284,1113354.240197482,697394.9229656167,883731.282668324,627836.0417509231,181411.64631555375
557788.8644756118,701367.8235049794,11823335.969644386,808480.4013025836,360468.9608618756,157956.76424706576,8790627.440235803,189011.9574222634,885871.8432499261,239411.75022561388
1065597.5384615508,1304505.8868393004,354010.48426569335,338576.48001717473,1568746.0489202389,180347.1380144881,273119.13919077284,244375.85588762476,1344029.7689822863,379647.04179249733
3298487.3495050464,622016.7648610538,637151.8137906606,1578676.8079238841,201764.81154579076,553544.3521784253,1006588.0337688337,519569.6051367656,492515.17903879774,758399.1982345004
1488715.1265058168,2715376.2767625926,1120644.4016734778,174063.3867108792,303494.8463105604,222226.2328491244,1391631.5024408489,237161.0943229532,755553.9011951371,195373.3620118055
2792149.8453975394,292657.0665858624,528704.4132647805,188855.92609586165,356219.66024614713,1192871.3404709434,320671.5095357201,333047.433919771,2243083.5684082895,208304.31675653148
277189.79257160914,351520.3233115737,2366558.476300875,298579.16122235876,437762.59559551504,220358.34185554856,1430003.501758301,855593.7867135811,275942.73942068487,638334.0470669129
389212.28107131924,680205.6046393912,388555.8499591324,392586.47026514297,482683.0998327196,578475.4977356009,324219.4757195622,131058.28222667155,443432.8409798439,255296.48966280164
573986.6829609984,1207652.6424001374,704745.5149115357,689335.6096033414,509291.55764192366,3977661.200742494,681801.3927460698,205748.73886461958,1371989.1336808356,845753.6445607601
4041642.2360726316,534433.1446737682,1133765.1643272708,214057.9150266616,178949.4450940327,427788.2673781826,1470840.305708554,445574.3059313575,428951.96321383456,193443.1087805517
364142.71904818306,2220034.563953355,459026.49539485463,719951.5940766918,430036.6270848464,916778.0133584281,340631.7592942418,276708.3295414242,557063.5174972527,588594.8395159853
917667.2513364085,430726.61269308504,1061442.0395429202,388096.449984262,20518778.31068687,144656.69805097007,345976.35855030525,475448.87251121196,1048671.0201536918,190118.08399019192
591506.3942083105,637277.7851584689,327343.4793717952,838660.5097707435,246728.7208577483,1536303.476261704,665812.2644870483,188553.62388720555,1553943.206965816,397021.8609669468
1781644.9316153217,1214100.366428107,686501.6378507576,6092912.897526801,842480.8979763603,221823.58941699786,21896951.5556558,269760.01079944975,420570.78012070485,15178104.452086935
454675.1314394705,464463.7682007465,2024210.6163784098,548906.2968793942,200708.841973103,520127.8844944299,699745.6197757882,380734.6132666276,564609.1289382313,300551.51191840076
2730212.572773502,637137.8939753345,450094.1808207162,317556.83661107614,751221.5407502229,5435242.483946376,2407421.0110244974,635169.8291825212,916851.9872827347,462457.85206709336
383212.1246908333,1009829.5167247062,1625822.836538426,27499403.33664685,1603525.3238410545,148620.5606865675,800554.9446537041,268687.5983305569,1876157.6541767912,742588.7277091552
562831.7396903561,292087.4700475913,1741852.7585461182,3047212.870149835,168059.309633506,189539.96067849547,309232.5978318705,353362.26236762805,411304.00998356787,244815.42413826866
5848479.96893245,358693.08921221725,537202.8866192339,154994.86122823408,367232.7662386574,242223.61046048283,459675.0558495318,698988.5462182476,829767.102602028,465035.8295770673
1211463.8770675184,694212.5439321119,1514093.3728616375,321873.88116242574,677675.4430366062,303318.7560152874,1608456.8810164994,142054.02638519843,3490202.5583650107,21652998.740940902
486589.00918162696,5579891.16413628,278968.15676556056,574873.1108301939,336146.00639052223,398567.6317433968,316262.07305180136,229451.41652132972,566861.9443024029,200113.09877671627
788155.8557025007,1016557.8655456464,330570.96829114825,1091295.035905738,1914804.0318341535,498425.621673766,438270.2946524669,1041790.3154446913,551168.7569346484,326304.7873913071
2431174.2113272334,383823.1223712672,541340.478316054,185744.55797271762,222932.2039458982,125968.72881368989,874045.6749768053,259668.21014696124,513006.464963344,695181.5551923548
407324.079864508,759295.4517466619,884963.1543582383,1609131.8428146718,443061.96427776065,202799.21704122564,287843.66035244486,603891.8321017327,771225.0872089184,279696.9200812772
1581011.2120862142,959401.0027253103,298881.0717240333,225532.41498142306,1141784.3184529513,908627.8388262423,682602.4274287517,197083.87912815277,10633706.266133532,492759.1107516936
1408922.7675588597,1166601.3505352235,585365.3242764627,283240.71693373146,208030.5354149826,158480.3542177586,3914797.013971659,230769.5084112457,825002.4558585533,1097996.7398231165
5179376.966810539,424266.99017098086,1411176.698607265,499226.9959774023,437667.85705519083,878874.4889268187,392691.21525270364,1285322.4338086646,7050548.67487829,260596.2668717142
1494486.572459874,2221012.8077568524,2977709.4397287606,1087685.4308465216,602592.802424373,330662.90320647025,713753.9320420848,360976.292531891,397305.09940934146,704632.4323432912
331631.11184818123,209853.20765019857,437005.93614942883,248869.90943151704,1998330.3136876565,1566180.0716675671,1685517.3271769867,973804.962158256,662573.7081553058,1604820.8620349322
416773.2629261605,771533.71861496,1227566.2616007058,608018.2364244475,231877.31589375273,272878.7439321602,358113.6352766458,188546.68530632963,1807845.3785139965,257998.4892123423
607190.1924617125,10659356.61983392,288604.31370031636,1766746.8081065041,17014191.736408226,1204546.1031631911,505178.8464747124,207979.5977527001,759516.2182264449,396750.43737339694
859385.9022697546,333244.94866854063,1114720.7454026921,371388.65676220687,363210.9895106777,164000.50100001678,3395760.7649764735,283881.9093152845,3273532.736345913,4137489.599301235
319859.92061186495,434016.1971019147,344024.0986134334,569421.7281856257,832906.3472390432,279799.6295194309,301350.91069978994,600921.9145451579,972573.7339989457,251078.75607900147
635733.6093089555,1757303.2897126442,295796.10524931294,631856.8608475181,196916.2090850554,495869.4122170805,257642.13977717535,160426.0932528238,7733464.751821111,479684.6841269968
1094410.9487661042,579702.5048666224,764794.0527939368,647025.868912308,219147.2657560552,214903.1771417533,337605.43560096377,205934.72798696018,735475.0576930351,3023692.6007092516
367559.9768608905,2721503.1907812622,3305924.3302016687,221257.85615917985,387804.8135430962,268091.92005949456,549394.3012506774,281993.1351629421,5161076.332847856,216766.1820476344
629666.6176876985,509514.22114249656,329371.7379932456,484162.02708537335,12948188.71375293,773527.3605928802,641429.7360729612,731356.7120258452,611405.4540298649,242790.76458798698
1261599.931200503,1236509.691394108,655525.3293826784,2646396.6009660484,314690.33434131625,150534.09799722972,628358.5900029563,165571.81142399885,1656321.1223016032,1351933.019666994
1126430.4912829082,870887.1436271963,1111063.0614325241,464510.99105590896,598603.3154712763,354297.4133093609,803353.3519101918,281084.64149824507,397041.22389317106,244918.65470698976
