varianceSvrg0,varianceSvrg1,varianceSvrg2,varianceSvrg3,varianceSvrg4,varianceSvrg5,varianceSvrg6,varianceSvrg7,varianceSvrg8,varianceSvrg9
213130.89479110407,1484651.5934762624,616609.6717551305,970909.0640315937,215502.46637945052,1038687.6303933872,1008303.6600334725,621735.9522254644,862912.3151619128,1358519.0111343872
270084.585814595,973899.5005740036,2301697.443979968,202031.8868330844,223550.40444885712,304075.01829688955,234200.06335605157,364345.05788645183,4307535.033165703,364636.9148674781
445205.23880279344,2314045.5075714416,339668.52069992054,296520.21508032054,350930.5942771251,673885.4236823177,280056.4641652395,1022473.0741608975,293325.2584247,1297779.2250581617
588795.0279954488,682660.2884029979,412722.1864787732,3370147.270640252,5804953.807995515,248624.1900484945,499880.9414537685,220827.1311261921,338563.20716345677,384883.71506401483
252536.04618620354,3137461.1652236287,539741.5164060123,320921.4643482686,227258.16209831613,527749.1903480256,1140370.876892046,296309.0690428666,530188.5859271825,1593909.2738330406
323058.8331489025,531521.9589819473,571875.6829620961,824227.7785603034,401667.09590590507,917549.2634727703,319348.9831574182,420486.9949267034,756522.337662888,258288.48084638148
634091.6674557021,1386836.3841006972,624520.0831306255,236146.6892914023,743520.0933331135,180030.29665094172,537372.8758629826,817619.9674259676,1747903.7292628735,974676.4724598456
237294.2371039312,1344919.2863130826,783733.2906535354,352820.1800683328,332292.70183455,254934.06179036846,1269217.3075851102,217583.11143354897,958966.9418436642,500047.756209395
328214.39345583256,458025.6295268289,36917946.66378619,790965.0012259933,559377.8906223965,558455.7353422549,349391.16241698805,272910.1338539636,11103294.68315075,3841824.248601741
617996.8348924761,589214.1211291042,401228.2290730132,442343.9479304948,1011435.0004648089,148535.2208791077,1565110.9456913678,550719.5663486121,518423.3033168828,315643.5889856786
259896.05837406134,645956.6286946487,667696.2798202356,2027660.753324225,332170.05547549867,195416.51860318123,432589.66815354605,7390773.96267252,1410862.3342862464,633911.4188606325
521094.4605132387,797389.4844893796,1092477.2085503968,248775.02030758283,677499.899365531,625245.2427422962,932091.0095473612,378406.80614626163,670659.958699319,1235211.268210135
1520179.2672400048,1064429.0003643567,278182.7578159116,461994.81634010596,719985.8255096755,148575.24372697348,1744609.555047221,610970.0416832273,4092618.573259659,210284.09663782472
244526.5615468658,303002.6716389353,430401.3260477587,721462.8279663732,3502874.659824336,141300.19077351358,351909.14435178554,980136.3237027697,2003940.2282229522,385029.5196507223
448701.27408644144,334480.5824716189,3059765.1903754626,165888.28940283437,269544.99759440986,210593.10991974594,634691.0012392217,225491.44118741679,1940783.5782652753,638698.0843289259
750490.0683285339,441204.9472847806,327650.15067244973,198352.36525665503,382143.7121388114,275187.41204047116,1495877.0290816287,222746.51782312948,29730494.09110137,171059.79348190074
885553.4693080992,526069.0150463334,353430.7600592643,287607.4847750828,664315.9579175143,371969.1457642562,462351.77249576524,432717.631787432,420929.03821906185,317794.967709981
252822.95233564836,726737.2264525539,641257.9962153137,829443.044470408,836156.0370469969,686385.5948289667,831220.7090142721,6708542.274392357,629717.5833895113,904133.9969230868
513191.12533073843,1057857.9898291854,2132366.235896723,265413.7797232594,247928.2440051242,164238.93318015995,1932229.4493668485,359145.68816566,1129659.9504569352,227235.6151263753
2616917.0652014376,1892297.878983209,299411.38248890295,569468.4038423869,275266.9697212885,506721.8885646777,870522.3996248634,832762.5249301994,431552.1026278399,303422.08310586505
561354.3263926313,514580.91973699053,363207.9733424951,175649.62812302922,418811.79629380704,125202.11957892746,5654466.009118484,183130.98869893822,872360.6629233616,23751000.101489894
937371.4743962407,14733908.11761776,954039.7958668125,358970.77356007684,648129.7890969112,161861.78325561108,473353.76510567765,457634.55229628645,2424548.549066026,374190.5057245615
3822727.2654665057,429506.52533554356,315283.5220307323,791946.7587656964,1152233.1963756194,370010.92397688504,757265.1701719367,2027127.9818471693,823209.9816327613,1616170.9107842303
343595.13561933726,1038041.6370561989,399125.6016586089,726039.9733265155,651462.0042911001,170431.70400758227,770380.0994789046,252431.54888289247,3541190.6658868543,518087.5962755875
1470689.7284524788,411909.1675090834,990810.0933277172,4074239.8104466726,5474924.324760998,214634.21521179943,1059627.3056810056,271089.8417492744,482930.0440646821,2191551.755251361
229400.2782168593,843257.5883129322,394884.27720621286,268094.3826679606,423273.45891287073,290143.68023105804,430112.8668378589,345038.7849582605,596287.2590200923,388210.58206835936
365728.19813816354,1176320.283633141,1046207.901769658,388950.27932931355,684260.9945333947,502187.0473913163,532742.844757837,475017.91604153323,1282787.15060675,2040062.47859319
561273.3121417109,474051.317310265,397490.7546010541,593771.7803166329,2481588.6836090796,166588.7902534647,994411.2191592371,1407847.371711014,731558.7839275412,721575.2851706003
1616949.3091034428,699508.5451897715,1096205.585392857,270326.7644706911,285796.3065781303,169595.808629638,336892.0395354058,205373.66493411787,1422204.1399428856,796887.581602203
132307.02109943717,2403432.734461695,270335.57103056606,446608.99100137386,459991.15101229656,379862.0106298383,448265.75632346334,236732.55991714535,722653.9423376089,504799.51834514714
179679.21651578142,454359.51888748375,860646.8876061123,590459.367705184,819684.7295086023,1380275.2198283079,1264062.6367738876,298437.74870876234,1273087.817367374,1557240.2118616719
327065.87656698225,649281.0450476741,367217.5575700501,314745.02204841084,584271.6436491741,508392.681156222,570953.0529286315,345480.45363532746,532355.5618113137,281483.70889952127
501184.8681368667,1078937.7231309155,2412226.672276313,573200.9490596447,300443.954604563,2269792.9203393357,4469724.037943436,415880.88847531064,569165.7652450006,499917.3417997989
637868.7604293438,563596.1693611,412150.24268436397,1690842.808916914,436899.8194311744,381198.4531381004,729270.2013611563,449004.3603264263,1127471.1739413526,349311.9101784517
163799.827373727,1696810.6830302733,585902.9737768543,172986.59310843772,562672.05702467,1326114.6820620918,5935227.247248618,425805.94083168556,3434368.9486756185,567278.1817666031
138358.4641549632,514212.1987183386,973598.1450961921,546842.6438646566,3505628.1905346927,165864.90819868445,420019.3600208642,836484.4809895243,1000236.2703255648,190798.67352982302
259150.17602257273,1443697.8254579252,355013.59200067434,212278.84579082875,324637.5699333047,671605.9315198446,563847.8267968313,151679.02884554295,2896971.6353533724,265167.4801585614
3492826.2132168123,685706.3673373819,532968.9087438292,278142.32147994824,679598.1328629054,197379.8007946057,975473.1811066951,149879.62485504942,433503.2649906572,427386.41973150184
178354.71717619643,1330331.3054973967,705974.1515328117,723474.8559102552,334195.0479236985,153249.52087930194,692394.5613007698,140637.84567187465,1564606.014396721,451507.05056029843
192220.557804426,2797061.01182785,870996.2788690934,353734.98303115624,467116.7331737891,221701.81530560384,2571234.217170965,158233.68586311655,340304.09130716824,571532.8513041473
227862.29397364226,840911.5818261744,363007.42114178254,869137.3241423103,782250.5296137667,509693.5578426498,544805.9167206016,205122.03749975807,1274350.0173428701,126561.70216174432
340695.6613839118,4334716.361593845,1145012.8617227387,185591.31953160712,3099546.7410005527,4576518.820822575,1384528.931763727,311294.2130422873,602113.1648545022,127182.52868799148
624064.320356752,1351654.3876135207,400091.65600035485,391197.3893548983,439225.08713124605,355738.75827817526,718061.5799330417,515651.7520261228,2871868.7104167887,482525.8873317373
414834.81650807546,729146.1463034237,817449.3174021486,777008.4099260092,1059432.600905398,1643109.0107557527,1097451.9695359578,199099.9534152451,1244206.1300109609,5919966.951153576
1040435.8293276583,5225832.564082705,307843.3717015635,228840.70537291653,330910.7085847983,288660.9787282374,1278123.3728909807,199197.16004495657,14815673.439962786,226548.9055495197
235858.85676144768,823705.818848022,296032.8545749519,728716.1600224915,480647.9259324867,376075.3944440681,454610.1379281889,342243.6704015186,640635.9142015604,1922961.8413750962
415971.6699710742,4598376.958761476,466561.24579988915,3578011.7341102096,638400.0363193506,1124371.7926015672,631661.7077558414,678882.2583093264,1361134.2493238095,183362.27554400224
580879.0139381024,972041.1460281027,554511.6827657928,570977.7374307376,305362.4883893924,238814.0727825551,1368403.2524705452,1722735.5204618443,413206.05022489413,5397024.694136992
1152858.2057651887,5244805.873784202,704130.0934482649,1698359.179894947,666273.9618358305,275312.2267721342,297499.901583903,180287.52339205035,395001.319114932,325865.2820471977
344363.09598898864,2076274.340231476,1129062.4901183324,247412.2848719647,2480231.3403668157,424688.69264671864,342174.84037352074,204284.22690921926,970351.7260295033,692277.9127942206
656647.6101427571,884876.5857390361,406271.18621303816,312358.50929620623,416079.8888110583,1208259.2849116165,808647.9300914932,386486.2357826048,6477840.9458939135,396298.21497344354
1426302.0367689305,4049650.536333046,631704.7334016868,1641122.2371170444,611155.025352268,207051.36506484658,8410886.440993542,1616213.944271835,362807.9896493543,1985008.707766849
413384.646547874,593956.4804995718,690811.9930251751,445849.7238402911,2337883.5181456762,265350.0583814089,532786.1449353563,351419.7796031237,508752.93940904713,377179.2916128832
1994373.6980186277,810534.5120221719,708925.7367089563,1075940.5907649407,580945.5219776223,320527.2901077807,1221939.1943821758,1592234.2218822592,625583.6827799489,1137078.3043648233
257018.90004594918,1131966.9297854125,758466.3844650418,286060.9733302207,2810214.2710417747,441055.06308766705,504632.1003040117,282410.5483748767,854679.6631446562,232622.70255189855
475872.3011770643,332044.99344743125,856778.7799951452,410832.78370505874,378859.31021067157,603119.7761292898,1109396.3029690906,337965.70924964605,1670807.2370132336,1326992.418809869
1271564.1195550659,410038.617812437,1483833.341544982,960300.1260735145,886600.2249104588,662186.3907695485,805431.6866174177,506132.3863771083,1083224.1293741332,180945.27459503908
394776.30418960867,729180.5837006983,441336.45715015306,272795.0630643846,251828.00137258277,281609.1467379723,3443107.2211697716,1354084.0025122536,3888215.503186455,231429.10041521545
694574.8746213046,3009944.8559594527,3075078.869994401,218009.25778647518,298979.7035981139,1374866.7218354426,519321.9907857472,603747.315034671,716108.1223339611,419263.46473577333
252001.96781562615,348079.35703688365,252935.51478725648,349941.4545919552,555640.2611518251,214160.62368185108,565645.8230672047,282341.76359061,3821860.9396143304,1057265.5796625465
729349.6386081349,622987.3438530834,673199.7455308258,869898.6277377773,2313455.3870278825,208094.944385794,639183.6759528464,1340043.3499414264,835589.3909426744,567379.0740545264
303417.94776871504,2143754.550418961,250268.62308994983,217654.40108430936,720948.9248535587,216744.084649102,692951.1363684796,215429.58670233292,1814245.4578659227,14513200.377732484
311015.3948434324,602925.7185059167,288438.23109447653,298169.28071420256,10070015.59718422,259552.00368117623,844706.7538308327,357487.5926320432,549394.2057569881,223839.61808250027
359479.5389375214,1101463.4454059827,397305.7512200359,401634.4980203967,6639209.365690726,360448.62602206366,1076103.4736089846,1293027.023655134,1733227.4278603992,305267.8197569711
489162.22358151246,1498308.8567615016,589443.9216790925,937020.5811396302,1411378.8241046625,627712.4761903251,1524636.277441544,308195.26695337234,731555.5688721717,399629.5075910406
646987.6264002072,432584.0455955934,752959.3261482137,254048.63015257695,353699.21934265585,349417.54413644504,466037.5949609829,2807077.034586601,1635445.8938699176,495890.4088493001
543020.4177740223,632509.1455401857,1284354.3670665664,587633.0271264772,411784.66067580314,910472.0038061487,580317.8334674094,294231.48693133413,856342.2659919364,545324.5664385633
627079.8561318817,5047913.499930672,233027.33817712963,4542563.078791421,476003.0066848851,398725.68085935985,1511686.899345391,414664.7176176269,1320858.8446781032,537624.570817454
898453.4133779847,530412.3423467062,277805.2246229727,265740.1199482571,668569.3190480099,750438.5259848284,293729.6996729113,1549347.5859953463,1322254.4794734197,683183.3348558566
254197.6877594589,810763.6873146776,920413.7826250305,3637616.4689246183,212834.6033815568,2492172.2388532357,363245.3949252207,402127.55611689773,883115.0438338344,204060.85404418054
247727.09007922094,947912.1592335536,254799.1474785878,380184.5167943613,279112.33322520496,300550.3528026633,506112.10655336623,655401.5183165638,2422744.843329814,301142.57812480116
388755.21729187865,501716.0652604711,372839.1515469622,470978.38388734777,1978288.4929632866,428787.5876271285,1388532.4223499913,2364298.501711987,494817.5994596761,655209.5413709092
909914.0116229714,1065762.8951042818,870498.122536666,499081.84257931693,543177.0652378997,728049.4085508396,492118.9585713254,414288.9465845834,1366143.4090709244,274676.75046899996
347064.6643064493,3013422.355383105,477863.7563441717,1095401.2392695965,3258300.946775929,427791.60103947984,971995.9845749056,883816.555107977,628572.8223826578,573848.3645833975
912316.4999568439,518273.53121259797,1849553.6731358792,196790.4239837181,400523.3084380724,3064056.007076063,2024140.8987305348,370383.8229098539,1518995.0370364846,816863.9800852286
285227.9496957023,876329.7257055566,289629.3805845579,259767.7105728805,548804.9522193153,258672.70796613736,373661.9820038073,490805.41019016574,1664978.673822435,188184.08554638148
543886.2895638549,286237408.1546761,444069.524476344,442178.816992346,1185490.471775514,281575.54556887096,424220.06350179214,856968.0953555042,24071595.39627224,233811.38727433112
654598.7448354983,382022.7812012206,889945.2048701788,520852.7692824723,339274.0553045876,464152.997823663,459515.69553310156,3298436.394222752,804241.5576350938,556067.4432275055
428731.5224912392,442448.97965484415,216903.3624212207,564209.4569206455,505335.54877597466,1078596.6328982476,455064.3235338031,599701.9483828504,1459175.9489253983,2450442.1382322367
1436544.9965292313,567712.2920096405,628786.0626180912,1093961.807173932,4836570.7490724055,364385.33570595656,417972.9724247794,2112831.602139528,738212.7042003551,340378.191041324
359147.61984099715,920679.6403102998,324246.18671842606,288345.1215193683,278421.3189989377,489796.61785957037,663817.8369503662,928802.9904585385,1924306.0416510846,513975.26986223983
796420.8844354547,3446190.2077180194,619944.0956684264,442339.9585190126,398650.5389127154,647830.9820301579,1888208.4561688039,384756.13245423057,1353233.3621945623,743005.2549254845
968619.4981775243,547029.3005828798,1405892.341773341,2176133.3437852245,563475.6940514728,1962184.2019504115,355029.95778218977,1300175.236060372,2367090.898083854,195022.3444415328
1765229.5658207885,498915.19698658,921513.2762270628,307432.5151497399,732811.1962631058,437256.20062630647,1272441.2206272045,449465.84805314295,3500526.1539982753,212967.0527619893
454263.0631148876,501985.37788238656,6148704.298679887,959982.1644926335,1514472.8639788073,1647506.9128578708,418136.1202571328,922087.1079822443,1151948.771147206,433073.980845541
93326741.30792236,475277.3980879,3389513.7820421117,216342.34105997666,318296.29945786146,334240.75356557406,1388498.7530966373,3837175.435162577,3277585.741301108,2925165.5726804715
473586.6129535059,1327445.381350623,1402628.5991712431,842280.7473031566,655123.0327112306,427785.0563799277,408293.8511038933,542625.9533194196,749774.8557260835,348870.3036340809
1094061.3994199212,500831.18431890523,326651.43947409175,256499.81084917908,8639300.29545617,965809.2689119529,717267.49314917,2152924.6928542797,52300356.980927095,3013311.059385877
358976.6500233858,1096106.7220941023,439962.80519435176,468267.7575116812,706261.5102233798,303706.90731743106,2279820.2659120583,302786.36391085177,785505.8032822557,377440.593674632
480731.1433372132,4662983.5418753335,572218.5786108978,4886146.025047877,34570149.3985588,506356.49244352453,393705.5017477582,8540222.79350829,6922664.791192219,1075671.7337413589
105528.1804799624,657538.7211560488,848670.3384690441,535637.3747072776,330711.232692185,900082.1541402726,473074.3024597196,253805.46651066432,1319059.3955707382,814672.495060554
359060.4731945639,1693729.7488866083,366959.40828461736,1758270.4688298646,439132.05852916435,259039.62324029492,511321.3202396091,379701.5911602617,4231694.888925109,341228.93998677493
1141406.5122471268,797004.2230683634,802236.0903338029,551490.34175226,4288631.903683235,2143879.1717448044,4773514.439807084,582854.6915315703,390963.39311142534,543868.5358594466
225776.4121717197,5007600.1733767,173928.4469738505,1956914.5248093493,311006.9969351873,308546.69174230983,391042.6651783876,2980703.9188545397,469569.8098162785,2676845.1626513405
303886.3548198412,512394.78123014764,252471.80542979215,725837.5763882946,225126.7147295581,615751.5723130648,925960.4552225224,257434.38260381616,776188.3557984183,293473.34818163165
683217.0389972571,932045.8119431399,564919.6119710138,3030338.9130171277,244368.95227463834,1055167.6930912798,418596.1830778182,332791.63085617847,1841254.4101442448,394633.41166980466
85681.46906527576,1190972.7505374076,252871.58378702978,1636731.1292588722,5543302.042331146,246659.978953872,657451.8588103583,638516.897619178,606783.9240606993,583500.4172515819
82147.98570363791,845359.569966381,779452.4497457892,368913.94686186453,280641.77902249794,368196.13563026447,3583529.973574666,1242323.7233888002,1467276.6250975057,1458742.0059845315
120110.42535067126,36132779.85504361,224893.49116437664,548187.6653259317,431961.44572845823,787640.2948470947,292872.6999236664,278294.7579630746,408399.9863650198,192736.0748003836
400083.20862639765,537211.4170547111,235161.7178701412,1167534.750090206,1176635.5636227662,357810.29471553455,409855.21625215124,455350.24116459815,582208.8187479298,232620.45745675816
164962.99961622054,2154515.4480140265,267258.8206150095,337483.46075171325,534002.9941866655,1115278.3902120665,1224747.692960318,1615523.3088268128,1832675.0735395057,435457.6090364114
231938.1443243709,458854.74995066307,381365.26685644005,1574316.0825047637,667826.8881326301,265152.854890523,301773.5028777155,345357.5592916692,418904.13882466167,988864.0875047264
402937.4792433834,612281.0421439763,902441.0782485916,273487.8612557003,743021.2645993542,398262.4934066123,2271092.425591221,970634.4396642564,434155.0074341132,255660.06695317716
294860.97086049384,759739.3087834077,244119.97738894317,877501.6483301643,856096.0184721784,607151.9555882,445413.1231390472,675610.559899404,5145058.990376379,487343.6307061517
275032.23871686694,863088.3789874003,605200.8238634377,220881.39204458013,325032.13390599226,1353349.4269426712,693074.8234850263,5143475.541124081,468547.40034588915,4370217.789371694
1054144.327420861,1795290.727987203,3309507.574798901,257126.47229137458,502938.3374721637,615988.6182517495,1277819.0624296558,464456.38018914626,6325172.156289436,362582.9329053588
186068.30177634564,349758.6113236835,466423.55101690616,329810.9501775182,997442.2532886469,4313767.49602564,315817.37677359564,873563.9557939048,379131.27628666855,729433.4228255525
779737.2883376165,594376.3180498236,1047869.6221191303,655640.4693554735,371994.20360171073,480455.9968867282,400262.0828563313,748633.7519045657,790845.3590927598,1570396.7838476468
200883.90759132078,2943510.683483281,1164370.4608452865,21845485.783160757,581434.9482011766,759307.2301559944,1077075.4911815636,5540918.525640253,3591454.616571486,351171.39381623047
1204223.22757268,461879.0071063689,275901.2863012913,389595.8553963759,1707304.6916575707,1086644.5394738568,1195779.7366083579,424014.23483013094,8187414.1482388135,548032.4579110655
457947.7371103239,486038.08238517505,465092.63742686156,614082.8926812357,1370308.811662859,508009.8071080213,37853626.598396935,527962.9364550038,19265218.675021295,1179292.87880508
125364.30335294071,394403.9428487788,641162.0673146858,764284.1053190625,419278.3190143864,937321.4387523578,660989.8293736762,757842.7143934433,600822.0830197919,344132.42650314106
221517.4148560356,438723.2481723742,720832.148011632,285401.485079755,1039633.2516922868,397834.9093341326,1825076.0728531182,278669.4914060439,2284032.9985625297,990824.2211066228
1081547.474127342,538772.4742342578,3901621.083800905,431183.7809798126,461977.0208036595,539490.543409364,467848.84898740076,389065.91794517206,527983.8149822972,378776.56526926346
174570.26682716346,660412.9369040804,429749.4938409976,618328.3501136607,820747.5361051128,1512631.622293936,2560272.8909155163,917268.6595756004,712234.774414959,1212690.9483061866
417008.6598664016,1009635.1363136581,789336.3422872439,301309.4374836524,1552552.4733963804,586385.1408235618,1156679.0221409453,270608.1537754817,1140548.3213477388,828855.2485054338
177539.79514670226,341605.12324140384,2522370.1264526257,569091.8405895403,273033.2954929196,9959271.327608557,2880164.8056382174,347507.6952889608,1981988.6394520523,296146.1896377596
250835.17261422327,333803.6219669591,595165.0995148239,931650.4914145492,432946.66724527685,211399.97652177693,407089.32409262424,577920.7441331585,592679.0903162707,427433.3695685014
454946.937781729,584034.9324025997,4679094.382221247,196063.37919186777,561522.9533257452,319066.61939570744,24606029.331112012,866518.8943749197,520575559.29424375,667042.3237963797
1278815.9531855518,4821084.202525908,281922.14169134386,725894.9905925207,816470.8621137001,3977281.8676502286,1242482.071017985,358918.0744806299,647272.9412253739,1200417.0432380347
221507.94695883314,518342.31590540824,822530.4391539235,301227.9379947161,1246471.2604845867,236064.96835783526,5272703.841152575,1032338.4606556164,93384500.70257194,469138.5910220619
327328.46416601527,1225643.7471635176,328120.39451294567,1643630.258774398,462328.40217831754,370347.86405504035,607890.7541284563,355563.6116252075,434971.7372384552,1027371.9748086451
843763.6632675959,433578.06893384055,632882.8977462627,222760.8230275148,565287.4007765135,1946865.8410523632,1255368.8884636045,807707.1518978315,902260.1946034047,662710.7756307414
133138.28955092398,815887.0142984345,1055466.6865994367,597445.0188085801,1356122.8568859454,714439.2629299241,2778250.8923089434,855939.0884589662,2607155.9137933063,3711780.6282210127
156048.51973212487,16323116.026944865,348328.80844019534,1769771.8507847334,298195.1824228601,2489880.9482635525,373308.3769852539,369820.7864918726,397283.57873173524,458259.4524908106
403329.56354487146,701151.8533630357,364709.373776986,323017.2707232423,716207.572652303,429213.707378433,482721.06026112195,723423.981397778,551831.571820584,1524526.2372663394
1124832.6115216538,1044847.3932598346,553221.2778998461,550547.4508202798,240395.8657617166,1339918.1697849263,2817928.2926604114,299814.5991128725,3368897.154646693,586830.7649412854
334436.9544251592,919270.0956562932,2684673.2397457235,6108449.322786001,247591.02315841624,362613.74835694605,725611.7009634327,344780.45129306917,489424.56578173104,1752191.316213355
981181.4653745552,1472234.9324928273,416279.3228800817,261830.33859321033,254361.1666393608,468025.22181530466,1877676.3035664535,438137.314418631,459736.0137820077,478418.8399561612
302220.6639273031,3593806.1424538605,760446.7238424204,894982.2659703827,424326.67310519284,1197968.7918399004,2359353.28412649,536675.6630961049,742876.4026517165,710519.6524191316
1083837.2435179024,1817665.2233741567,5057117.252595784,263668.82352807187,1951069.382689374,406658.269468323,583666.9341017335,1083648.6821388826,6291761.618118683,9798805.785035852
226270.8703031262,993072.985264793,420235.74017108546,760144.0322293645,445940.72170363157,1418088.7996500367,1158193.2090406122,246737.70734734175,599461.0220804407,466288.9707394796
407289.6940907455,1433684.000374972,1258442.121051643,379172.13815512,1049568.5281436532,344655.5366637935,2582828.301323907,312160.74653936224,918526.5101240396,1170998.0728257746
620972.0354518773,2920018.682317079,580104.8847842959,7077387.773020951,886073.8052197266,791071.2799646244,352449.52834876825,516948.823822847,1095385.509176455,413142.6030062138
111922.03026219846,1995485.8925917502,1957363.1965944183,3081746.9666523486,3657326.1186550157,2443439.7020383677,449347.1183790032,697111.701883099,4464599.301812838,719161.936867204
