variancceSgd0,variancceSgd1,variancceSgd2,variancceSgd3,variancceSgd4
2938.929827038059,4099.986117399083,4592.597387592745,632.3156102082382,1166.2702336075804
2489.4812383502167,1772.9037396668618,7167.387155103961,4918.4579328841655,929.1154798303503
1448.7735422601838,6571.645281187047,1784.2780701610707,906.0279779551445,4425.051253083408
3212.464214643227,1204.336288233826,4778.621813035936,1257.3463856946964,7231.036885795684
8092.448700292134,1137.746429823541,3401.1078281113614,598.3710334475659,2636.8365730671803
22378.435488532457,5274.881490223408,33563.28828846651,901.032350078324,5754.942878447706
18179.409841671568,4069.402416942692,3946.535469547754,1298.6358847714546,10775.980530290082
16424.167214885663,14861.220567657183,3656.3383951904866,362.4081583049184,14353.147859836668
14817.745589399088,3741.0994864636305,16324.628862244348,859.3319716025005,2610.406433701798
33356.05932723034,6498.42108390927,13763.99274565239,1205.9888191629557,22487.033276240418
46724.5392466919,10427.315238090923,12155.77645129591,1984.0244241792802,38020.16735998468
50144.83497662646,25185.15038215212,19807.62719879191,3075.7063085614723,5353.44607992727
193305.13899444893,11161.387149422042,26768.12124154775,1669.212355407175,3719.102021298234
29285.003926195735,18292.478159701794,15022.109125270868,28461.666030750854,25051.067242646866
178038.65498611063,15641.565073383146,25082.77986567971,18044.167477028444,10835.236676207176
123040.92036065538,3941.201652804575,23309.525106415764,13230.479764365693,45622.29016174509
29466.25938091813,41050.85941280429,45856.069395340906,10218.735466051028,20597.528196656196
130565.2456378823,33209.67603000351,49419.24156165789,11797.9794065957,15733.144790869486
304587.9848679835,15586.603956224202,102893.99991156507,58143.370110077914,19376.765430798892
1308658.8200079273,13582.825123081357,169989.85176450832,75346.42623880086,46621.091630829105
277200.7009011354,35611.431874498434,51127.41366525301,26844.700355159348,62880.866557603746
347359.3706186434,18554.340199632516,156962.73589131905,37508.156215255956,435934.93108016736
488419.16690921586,28313.29184087096,191362.41405495058,50535.918682526615,309762.9219243939
838348.6517120502,27611.43314988123,104465.6413019682,69466.87339307572,218754.5699081987
428314.4021056516,108969.40285598727,302483.5818198606,27117.010306122917,251864.62484909632
812226.674682392,112893.17490045264,711831.8123975861,49501.482330518855,289613.50252543343
443855.9719321365,110170.129571384,612996.6427316973,272129.1940530884,379272.5169686732
2032781.9607793172,137772.20972800508,437619.246418178,225908.25560559233,412746.12361943384
743079.0744173639,88447.71870778999,396981.5136178696,149848.22315920293,627857.5862764602
1385112.5558080343,65082.29242046132,199865.45016924327,277876.934136717,823023.5390354472
984810.8706710506,137998.52551193826,618480.1771119188,528353.4679722944,985050.4925920801
1322219.933950264,305542.6725586929,1437854.3452350534,177761.03540051292,714476.1612825837
858070.3711936276,494577.56945871015,1319894.8227004628,835345.8149548363,667894.3186143729
1507512.196803633,450026.36032867624,1110429.0019460947,702410.6488546529,1113017.334503463
1788222.2497549418,665978.037262714,902286.2361263456,676106.4106700039,1697415.3743238002
2320601.485100139,278426.8257877775,1514951.4822333516,1059139.4841247336,1538192.484085314
3595111.3123234026,625702.1180285364,843187.8009829129,780652.3598348673,868847.0922295307
3070024.7938665827,778820.4450112897,3585146.2438840666,963733.4318798236,719969.6747173457
2825759.6108835917,757210.3155495622,1522003.8468594728,510130.1792960372,2259130.2380465255
2877417.7399564646,1539240.1223598132,1596006.034853484,816503.940905375,1478424.255991936
2777227.89489609,935255.5089207292,1367104.390150925,498054.38403750176,2116089.625244365
1958593.297042022,1145229.3621986106,2522756.0921872538,1112672.220366857,1851338.5785401664
4002643.6594317094,926043.3764200278,3789775.5998172956,1218174.4719390958,2482338.6288405675
4804845.001087667,934989.826234363,847196.9558216745,3997602.173665489,2135904.063872485
3079628.5073139872,1274965.9795473763,2167131.8847961347,2893020.2454278,2700762.460792619
3384860.16159592,687300.2204135581,2622012.965391237,2737656.60851045,1652998.1102088795
2093631.2954482606,1149053.8001404996,5117329.466319876,4079202.281595343,3229572.54667344
1704023.370563594,813986.1239176004,2974563.3395090345,3319176.05765387,1983039.665653349
2688740.4646339556,1219700.138093167,5870709.447130316,3577793.896494508,1990246.9069252561
1943648.8922296655,2152588.7819762276,4901941.248470708,3017202.1890395354,3354739.2566252425
2302821.0882760417,1350716.3693600344,3844939.340837732,3059992.828507348,2618458.329872758
5751476.734064808,3438363.847764781,2082443.1047109903,5961217.564342283,3879029.703685957
1770409.6169810735,1403915.064935835,6498333.905847287,5992925.681459336,3308382.561488445
4006845.0526568294,2031755.0434567537,6448042.205325661,2950791.989458043,2404847.747829168
6789999.146829159,4473015.829230838,5524234.770924518,4048940.174531911,2942747.7765435646
5973920.035927342,4511230.451674223,3156517.819636493,5215289.007781286,4180804.739246444
11349861.554816589,5431378.493302298,6300479.264913139,6046554.003821381,4021139.5794956414
7349203.834979964,3009225.982974078,4731384.198790135,4253181.399754556,6803330.653810712
5654720.584666598,5015410.233382234,6349542.0630167,5609422.235695673,5785543.812863055
5695030.922965135,4206010.388612722,10917700.047537144,3747816.69656471,10463487.936693173
4188860.8567929333,2799937.5242776126,13980804.419180665,2107731.542713554,11416765.285710935
5163862.717464389,4597550.006005153,5567234.0111874575,2460539.4414109224,5980348.220235201
3132150.3480946636,3721763.384707797,5679578.698823912,2182894.7379110605,8767311.499429854
4549525.571802566,5300810.103582393,3396499.1488975016,3128651.522685396,4184888.781809979
3894996.4917888986,4014411.8551759324,5139645.456450628,1201051.011648561,7381521.0223863665
7167260.27671575,4397958.633439486,4498756.707463652,1677529.0924132413,3595146.405865238
9102891.953275455,5506710.466557641,9576879.940969244,3240605.619159938,5558157.131635965
2484035.93725626,5755354.425037031,5418758.1952237,2713956.2327100495,4104924.05212174
8214239.51371877,6606613.127788417,7577114.592254769,4471537.104781746,3489105.6223554513
7583181.318634225,9444813.176367518,5112131.54165202,3909765.9841107335,6367402.409814352
2400873.12584953,8207780.203082339,6178092.347986812,7066825.831470218,4930587.738227662
6105941.556374565,8639471.06820671,6656268.255912034,12108989.784361638,9147110.658612862
2932301.2215098464,11269947.3678835,17439558.881280083,5246010.224723742,2484810.779265211
2384148.1314742225,2674264.641936526,3078217.3146136752,3169007.592832583,3810954.662884523
10858826.675790649,10323010.144997252,3929413.8700756473,5045043.4265138805,11012633.221712671
6658443.662557098,7104100.763364953,4014206.500679979,2312681.391257638,2678924.886377226
3033900.34134278,7437448.851004405,3397404.0737918364,2373245.4337479984,2815629.906080875
2915688.331094024,13065940.426155135,5266447.315257173,5685949.380717447,5792712.424317833
4603451.086207151,4702032.135999337,3283663.5143127018,8470627.37254415,6170107.59753528
2542359.3498313758,10773796.211205132,5461366.010744512,2131504.9805217143,6968420.019664053
1875197.312354057,6727729.579623448,2258301.372012091,2264637.878907477,2655896.2283478207
2671956.8560363124,10460251.532757793,5458264.779893461,3952394.805481406,12515349.55404384
1051387.079584372,1837365.2763295418,2050223.7940450674,1520717.8006081176,11040231.399695192
9493959.129926968,6078916.818069812,11392694.472096343,6606224.634548515,5188877.925031697
226327.7530381157,2977259.3663656395,1055716.4523061863,9628533.561200883,1990062.1029266338
1422871.1925288155,8983029.518116917,6654391.295593596,4028848.768153252,5231458.671369281
265118.88758292655,2549138.124055072,6671809.281777235,21958115.015563548,2084272.2711609623
1224670.5403730187,3375680.502223793,3115114.9293709784,11659217.88851804,3433402.60330007
3487560.61295268,18050596.35672956,530085.9637373104,12547626.898180999,695439.2103896141
96161.50171467524,1220139.4384235092,475718.4407659528,6469099.212042107,5397827.724475971
1408324.8770358383,895850.4538442048,160593.66921572806,2351681.1339157713,1749484.398142166
32328.466372989988,5771240.946632098,2051862.3355659076,36821.80616723848,1077848.3624358503
54909.399707920005,9615894.49907384,176629.0548742787,240858.15654832777,12314057.271373369
40075.76303284098,5425968.645576328,4557054.508199409,30363.715606549493,5364381.606508668
47322.31614977532,1863559.3365160334,7779961.815573716,59255.889417854225,3932757.9347110894
40794.633601292866,4033892.436464308,393264.2175416737,39154.69564703797,9084756.84566471
151495.37628923546,465944.5943493267,1754324.4635274834,1086666.086839856,2862006.9889723137
109241.7482654021,1504539.4041352447,501899.85970362445,4515793.712906238,9463661.84181827
3958386.9803186636,847912.6739626871,140120.72960148167,120744.84307152839,6412914.3187190145
42598.45334809034,3229030.7705930416,7475973.401359625,1315739.5494936034,4890466.5618012445
1081915.5076628458,1212811.7880433737,6306334.140787199,130564.8808991042,20702205.28943117
159693.8944455168,490990.6979629519,794213.4306683148,961089.4475349091,5082241.140552214
307711.258327319,696241.2636638248,58936.42863332532,41738.7162584055,2757330.9985797703
98384.79169630658,3117490.427689336,35527.2323842348,364639.2051685682,8230386.91223312
2159317.9355106484,222308.28177444587,54180.169471855465,59207.869332193535,2768049.0863712183
447633.2558820784,1390549.9339271646,438399.3458026584,6196406.840177999,2573119.1178827304
499166.83336949337,726672.6461738545,64579.190115288795,1754563.0154219985,2208279.997176354
4181586.0641340325,388783.3351967363,13610965.242284764,14757649.546243683,1193069.6091846188
327560.25242988,1372834.9180167562,1973987.5513359644,27326315.30698355,1033596.8798239856
30539.848685160337,222254.95425393333,41529.72810035435,4311620.272748483,1768304.8385773604
878421.3362799649,1193163.8068405786,11510716.220427241,127462.78420720052,2903734.6484713294
1748194.0434147336,3251155.976408132,2616351.989469399,82265.31232145807,403293.4171655769
13237580.86945125,274602.9833472479,62049.42422480473,422959.6561262026,67820.9879917027
16154029.444429602,272777.309358863,64306.92766415994,148534.21920419316,116575.03562541625
5769944.496598458,10605255.087788343,44898.74545376049,151220.66082693945,1575000.7918461591
979671.0250283753,111069.7785967828,385637.79481105594,2486894.5408962835,300707.2203117118
1052052.3306021835,379350.49943422223,982685.9197468832,3789609.6890093554,676772.7134191507
1056909.8509830472,314660.0683681865,49064.788957193974,147593.30287086527,860707.2236305416
35425.92872865225,364568.3095904769,39909.63847835164,110332.84971071625,362170.4029590392
25846.685775423204,43610.1429475065,77299.12512210525,388683.27944365045,1534686.7447967161
13839850.641246948,652867.0742048672,360054.20622353186,1287810.9825824178,5635872.822300401
31380621.06063021,247870.81640168442,1855497.332582491,98535.85552691409,2192279.1108182557
46337.0997011089,2802489.84193589,40945.5493024379,36317.172358595395,169098.58468483895
10322874.421225132,3218837.931725784,97598.27970187024,86556.77803157893,70696.3645389006
55129.243401350264,715822.3609631328,945587.8114188575,150167.1092846584,77011.28056433682
3001883.2617064985,1468344.0112253367,51365.17463823897,205435.28369430144,445722.0939622468
7076828.294787391,888818.2856881013,124686.86954143445,3021123.0773024797,1277701.5562760981
84646.4609250839,978894.3856010544,89048.69518476723,126881.29171740616,492477.3147045014
386750.2858874277,612924.581690979,306649.18350472033,42142.81598457885,444794.16151406907
19858387.017409816,1058984.040159359,1158099.1621620017,92909.19944553643,1001465.3416423568
3780904.267506414,872930.3429968149,39482.32056912408,65025.642252521066,1164946.5954922133
50795.159690158434,2590359.91211211,159448.39978130316,232921.81831271504,450238.13625518256
752998.9976243314,1017448.1324560966,2313809.2717921343,111541.02752647432,2243162.5566207534
18498928.259332273,114415.74062439133,2041976.8054813698,1368266.4065405887,1457783.6817936169
134161.69920435135,2185272.1162746255,310691.2380713881,62849.300553319335,4143672.5038464135
148448.5834854808,836301.6095105205,666979.3561168073,1180154.3782567095,3480271.553269389
65774.32907377544,739993.2108890477,19784115.074161347,127212.23494114439,263672.32058870536
211943.16887219565,168025.6880342681,578786.0261480756,48129.76850489098,587430.2752474226
147898.5238206651,108979.09684173568,411787.3723805586,1507528.112213892,1185362.4063401674
114264.2658410594,1556794.8749700729,543001.0651125133,855265.1008901391,399984.3739788613
137163.77540887878,164730.1204538283,1262635.5027603935,164735.5894866454,50842.98955676549
146269.64962069967,126838.32426761012,3319836.2366236304,11549312.603515673,1177852.829656948
231945.3574385901,536143.4168727924,61102.091904254965,10828571.958474383,492178.4301410311
61944.567971221244,114157.86373758322,979961.6548701421,391173.9128987371,560835.6014080837
1370036.2389729132,116092.0242912535,1514257.8052622047,82033.09410220847,1088000.8004841316
53491.34506133302,126082.39014837172,146527.63598337575,122195.2844349636,760713.0238406135
860711.1443804789,421278.67113889626,9045027.470606452,129629.8662275464,312427.41827089136
68477.28759202758,496061.04096929485,63844.11337861922,1697545.135908864,710430.974950955
472153.92239203944,7195972.357317489,357240.99021782266,482539.2717097823,1748380.295370289
47971.75359755008,20037.109893036664,93254.98959816422,115604.03839241187,426167.5197166699
2121444.8689272567,43575.79928415353,376369.13158725953,1164751.9596674878,1149227.379376235
580102.4536190269,310450.1630553656,583526.6528779777,3969907.2756351177,9121107.253663603
528686.1364290842,592621.8632506435,492114.261528066,4169531.6276186593,338011.1216867349
39630.68963804098,47004.278957350216,55194.05899284025,192022.60394343518,1822064.2493835157
449308.709624167,36675.25025601222,55585.568240477085,513436.4691085398,141703.0633614915
34784695.40227355,89784.71072181608,55078.54975150003,1373927.0535239286,663743.0871367226
120979.94953144883,853302.5514363443,130948.07349194644,100797.5234579008,705592.2403518844
387684.17127681064,857330.4570824163,150840.8454588441,195097.10858547955,97929.29201526566
372132.74665890855,137082.89515776926,147792.6355415937,145393.07135088582,387645.66916003654
220662.5192028981,38965.46649405192,206030.41367947543,508604.6954235196,42944.088000505
2875134.8555076667,114688.30457397018,1317375.8109944658,1824264.6180762127,53415.13214714089
235275.867786365,2423259.8266544645,55141.15251845936,70005.11387130972,880004.3241263874
303128.04736071004,1560618.8097712824,9402949.022628788,2620691.2050884175,57849.56285393718
254322.50040862407,311239.3456592167,1171085.502793088,43131.24896574958,34312.99588250903
3291931.787693903,516202.39134330564,11572701.98471925,43035.783368055934,120303.03795648251
5845743.563887526,282240.6341600495,468004.1995994603,26006.045140405207,996530.2287585355
111210.11970041468,808978.4512556957,210331.38613941392,66837.91627095174,392395.9882304879
17772.79856955044,689762.0724189716,13380830.451010693,464981.2996628329,65405.93466650984
185715.58848210372,739725.1223451329,17971986.95781146,733528.6762623729,129164.04384936352
43804.1120658433,766328.2455986327,151380.35824176323,253045.28854317134,355436.1466231396
4029343.7029750757,838227.8789728016,256214.82076288687,1036076.7918054309,88488.59602523645
603597.1828323208,1966730.1646220498,366935.9351924197,55729.578149062116,96935.74626098707
505023.53877603076,324138.8299561638,112081.64449344194,985949.268447673,213374.07234190547
2240754.5850751656,268886.7744234325,75971.06009952087,811252.5780389583,865935.64786073
3841867.0683734617,5825134.67569754,157398.70618143457,62357.50993311141,169615.1539147625
4507918.7019347595,710718.5980719193,378351.9109373074,19441683.308152154,65463.65165401722
102626.27459757696,353017.31990781537,682573.4253536902,590539.2994172461,45062.74777460875
82889.70355542461,41288.088530213296,38781.02789042953,50762.359032907654,83971.75465240316
45592.18195507663,49122.4377300407,51278.254471557935,36884218.655043125,46650.73441345866
39794.00348272051,420620.9790069869,936687.880189745,7306723.3400428705,250566.6781080475
66905.31795266455,176693.60995216056,96591.85077472214,1253861.764500816,52853.2636027287
32589.580315145413,583767.1176530689,49852.88804061305,2655679.626638606,542817.673045846
38638.727662109544,919199.0287028735,322734.37860471354,4889913.779810651,66122.84316368945
980729.9869235791,25863.12541819997,6671870.995768109,2247046.5326166367,106590.7279594348
75646.42200350453,40233.61485772396,222031.49211623968,2404452.8091290644,35100.49725738965
862453.294220204,6898745.527744474,569354.1148066192,1630928.6624985004,902495.772441536
9529056.692774639,2172586.0883243782,286772.69565886445,1667855.6208084852,807324.6007191183
7383554.87595209,86351.3559802658,7238748.1755757695,1693442.95939152,499527.2536528396
50792.09354011733,1630382.52865167,390800.94271062606,1594185.269749153,11732108.518015252
55952.19417993439,403457.8429144677,115983.3187030852,4322684.129921915,28530.938322501264
51354.11967226134,741711.6151068036,226369.34997727396,20349529.410705995,212782.82569826528
2032134.6258282745,8685974.104105607,257768.55151388416,432298.31262100616,16910123.99915212
35744.27939167283,46181.119511085446,671382.512243022,531354.145749602,605090.3496167401
15319294.70620189,37380.22469210478,998733.7417598322,55889.877016905964,1435568.312062986
34234299.11521351,79617.79003597007,3940723.9988063187,60572.98734982541,6328774.634183453
5270761.738684188,971709.4859221643,6993246.984209793,182729.0714347544,3094816.476464883
20145160.618910357,150113.47671543562,8718593.330883343,1963092.598304293,2536084.154052357
28257784.125404015,70693.13995858324,1847925.2221707597,2475062.9930781377,778445.2627631768
2077417.975205814,92213.91860718076,108171.26680796038,48143.448332237356,574369.54975399
298905.8797898786,298586.0887646737,91560.67902741466,86590.49241699901,2948356.408056578
815981.467140533,183108.9088789963,67785.59244820577,918877.4264067437,219918.93483883294
1302763.8020072689,191675.2657379038,2039600.5325334,81235.23145039575,2140809.8738914914
1000925.3469362103,497014.8578835448,143407.64033474514,66381.90811126088,189280.31787181657
360625.60538001766,2179731.9017289733,2662467.660744754,78291.46626255338,37671.924484116644
93339.46362895824,511276.4486015435,33960753.747216806,406752.78797616996,59578.91086957087
2170256.717346974,73134.92583815317,115002.85136600875,80402.82345337991,167715.78020890208
943591.2472671911,1338655.3919860513,752890.5520239733,232553.0978481848,933723.034444711
1437950.3151090792,57793.51341409276,303989.8896929608,74419.42870189645,99785.82349071398
49850.88455857277,209650.32963622862,48702.60201435762,440113.94972063927,243892.71542274486
248507.7484739609,66128.82189832805,1562478.8152392905,326836.63377467287,68007.11198587992
212426.1036102625,1823979.1688225984,1178956.1591391831,175624.9366025864,40470.28467889711
36293.13693652311,158821.49718213463,767365.9895754637,123117.11767751933,3837873.6179726887
1672461.120733152,236483.29468904383,2936365.2379867295,293221.79419070884,168328.13343196586
52332.68582223418,534618.9975573546,17467831.34677336,122880.24243316494,34592.361542835635
53461.611531209826,50728.331224389505,707583.9163779133,174305.15036838403,26787.320944100837
54159.55725404348,24553.40852156742,216788.24204911114,1148720.4880336532,249622.23466388142
59808.460117944574,465090.3847050113,867252.5055643828,285253.7079444351,1555996.8593110128
38824.34921775782,55425.40985998044,137352.59186923594,731940.2554875526,29008.003035867026
2482741.7135482384,48856.25976169841,54374.03771973475,366221.8374908412,4275907.621964067
47428.32963648361,439634.7611464131,98005.13339545998,49952.77091400523,617994.4391723118
224525.7874490676,6445410.491230409,933281.7933345309,413571.78493337025,46946.42314133501
78801.42170969312,837769.7170171919,3052252.9187643486,63873.37423762829,37356.28252388943
4546144.344216707,70194.7117054323,1029717.7451090396,73334.67883449217,61249.98115225482
1879616.9840461886,52195.194813903974,69238.20573512462,563422.0793691822,79814.193277844
904305.5257136847,47589.20783493418,2441424.1934481785,460258.3078926517,11288542.126248328
315393.21849684475,1145706.0932130602,58920.03252809198,620436.6911907909,31105.663347347963
85316.1255399072,101877.65943813896,45419.25640404042,65131.94460713125,47722.290519139155
60912.199384297375,48375.39492868398,40080.914356517744,40211.64933467428,33885.49711447361
3888984.3456318,501169.81288142956,2638038.494261303,95774.40648868078,84991.99475270294
90799.2730311536,97636.71770749957,3278243.3179948884,139002.14648030145,2464708.410187511
497460.8604218408,93780.12329943015,70342.40430944393,3361365.2336390084,201498.32890866484
56015.87308679342,21048351.63121112,58299.79922534033,1829870.5027438,98717.70519745926
131755.02031652228,72368.5314812334,55190.52699343146,2963920.615261084,1039070.8683271743
507133.004885271,61859.794310228666,62331.39375554991,1598165.4149803766,278212.63820423017
336069.260517275,59678.86282996362,47966.79992145162,1208162.2124856322,1521478.3964890838
55114.77781192556,528500.348787657,73976.67569976962,10093369.494607665,1566939.6856584908
56059.7649999611,312224.1553122355,92775.1420278064,50968980.729007676,5556653.518960583
60496.797280255785,93896.5951288624,61136.46676719342,58189.03278599927,106444.46813564064
225896.42321788834,140789.17929153668,1660369.1686070538,64688.61149242419,53720.890798867236
45452.85296233216,47573.10366675458,463344.17156734475,1801249.361093993,122195.3844893131
766864.9456317091,2734216.033611375,808823.0694559698,71629.5311633975,142817.829262884
268734.25568454154,153940.35374454784,763266.2575909595,81660.29474812148,117926.65288130072
10130968.407573488,66954.23043590764,495121.5627801499,615679.6602493023,573943.4359601695
2175451.942516962,64097.501360173235,558868.6272821903,113680.77980197623,1119338.532307042
131769.85135449938,556898.091412351,117832.97518536232,229776.88923333425,43022.44669815207
1227776.3038898716,544493.5930064482,221772.35014022357,139825.36761394632,50915.86088491577
8178425.640854417,122471.73767601591,1270115.827921697,65195.68447509268,52708.071098477776
66082.69264430174,98105.19942418173,3229573.8985908986,113449.61655378336,54755.731894711236
2348943.5573397046,44350.73539004453,14584990.304728767,91254.13609920582,407588.06027752184
51477.86097092299,213664.5522738838,480584.9094687092,214877.94087015442,927448.1174459951
5571664.210218914,355175.7415666835,86185.22286926658,56630.183615701455,4354117.283238562
30491117.73227809,18393266.104350656,9869361.438852452,504995.763256605,86815.28013130907
69240.56682751485,937727.6442917218,75704.67141573205,827834.577303892,197986.70451750772
97964.83661051333,1249850.6273297942,59321.40597322473,98495.72261527306,589037.4153201563
123487.58383045215,145649.634518376,232224.84093418112,117965.21042432611,35164.663497307854
19908993.177738063,667857.8995131266,144923.48743465776,78877.26036454165,29949.94218926204
61938.15574675394,528739.767291297,851530.9322829577,726104.4681925381,967628.2219682287
1848569.6401464413,264130.2148713017,111301.47867244252,199778.98367497887,256784.51804164975
2747277.5254135504,768237.6228036706,78763.94968625472,739971.6753480388,49186872.10307467
2784138.938413624,244097.723777744,84717.5634883605,5254895.990676999,494608.59636667627
2047276.7230127102,457318.3585903842,49537.28151091578,6748722.820343643,95482342.66641152
1399005.5390811502,226604.29638663388,68966.52999799894,4881249.356857337,125823.34047954611
1101720.4800854486,323408.3204929721,5253676.8515021475,5470450.634371475,1066559.9099490913
1172361.0939135577,1745986.682291476,40217702.59966833,3769820.1449458883,130042.91358151799
1827694.1476876596,853615.020099327,19153258.998812698,5421722.74555961,192475.76118052995
1286524.0968986684,53222.142089675515,12212021.619295787,6522345.706011946,256730.15104312723
65350.24607942522,1011037.7079076564,18835432.496415477,6216444.189067579,644960.1086377148
49488.053738303206,251608.11387624743,354771.6865008539,7135201.394053293,593974.7228546583
1189523.46766881,1573310.509560214,65214.930930718714,210549.36989614967,2198633.1079895105
274196.8736663525,23607.662114766947,335670.84449091204,649996.8359379255,645533.6749652998
515344.7310964926,178605.94233181074,114902357.00539912,11339200.592719072,58518.394194620625
