variancceSgd0,variancceSgd1,variancceSgd2,variancceSgd3,variancceSgd4
106050.50072128879,10048166.422913438,35636209.38614164,1231250.5012348182,1395900.7049711465
886322.4291373035,20299183.877495777,4874241.23721963,449363.3138124411,301511.789620378
57639.561732094735,2824773.385184345,7942920.094990147,170748.35799212434,55296.359785181936
273236.7459782812,272618.2679061259,4385840.780501269,2111000.7234226526,69584.8424626349
11128308.550881281,3833799.241107154,4137226.192764599,2366565.789582097,771865.488801717
11353021.617629874,532598.6710836067,5503490.97092226,242903.07711220227,2370384.684053285
31822.886154472202,84903.83135381328,3214348.16406402,5179654.000911899,116036.53312940472
40532.57545859306,2908547.216420439,1608686.0699509345,322789.03983955126,38618.69281757155
1116312.7357829923,610697.7055826107,5632121.712691746,330187.03388690174,42896.22458822061
43976.6960363994,1476356.9945088276,3105235.421788954,1128971.9875360806,36935.02287457351
71016.42459407289,4284222.297629412,233320.86911125854,483653.37754523475,338693.4078198577
56158.55785866905,3238195.1323355557,1765841.494734827,115231.74420490788,44937.48348400128
124892.34341946448,3472809.8026580433,329146.1647496773,23173407.492279544,331997.9367432615
129738.23352479831,3086430.9256325,101472.629024829,17702224.007643774,381248.4925192272
899171.66373385,2194001.943515382,34781525.54997851,2061583.3972222246,60175.612780673415
68686.1188460123,3286261.5381114995,94801.56691806996,1057024.476403662,51242.11728556374
400272.83836757875,3752690.325551494,41555.04802482431,565843.7461361963,231203.25668214832
77973.42694289822,2850458.4519884004,58017.756708903544,181368.9942436703,410155.643102852
203256.38243199952,1930172.9674195433,579290.0491124084,2570439.232231901,6606458.673913615
197477.69288138137,2446746.416243847,334892.1871091696,7386025.856335658,52309.354789702964
412979.7276194505,46079.06184407622,361304.12052776484,1730758.4614519414,51889.38739600124
193117.77579008273,64180.07607981699,1587261.801438894,225701.62214489147,243582.0545165202
720190.5869940723,93780.5961165306,60499.15115560405,630099.5587157126,60113.11876807775
54318.63972064441,177986.0643928348,280466.98319332337,135436.16336411354,50598.80600564159
1618481.0859397664,161490.79988560936,48607.14220859376,124232.93792196587,815002.4190079959
357883.63141838036,1602773.410492933,85027.82996744633,1294730.8027282343,1503890.5197431783
61841.22209639396,2251818.687390213,115128.59738248753,1002129.5423833117,30303973.450011496
240498.25912470455,1436709.399334288,1438298.2663754195,108576.56470242536,57341.90925622894
2192508.0225701216,2835759.9448550595,545952.6344636976,111711.85655774314,11196600.480921946
163763.0942017016,153693.2655581215,543169.7145715307,100383.1479411885,47737.84961409107
133818.08697932155,131621.44481958932,1220582.6501668757,155345.14817608535,48224.247074940344
27662582.77165442,96736.28520550157,94345.87611881617,131418.58824014,2447247.2023042776
123502529.77789882,681181.9088151645,203040.7048453884,84894.28470683153,4803164.949643226
333354.67447641224,710297.0687731847,117269.77985019845,80582.55984050046,35412275.980840705
93843.57784721014,16578594.72622221,98895.94864587042,149741.46506945157,206734.5175279757
539720.3248569677,323972.6203771558,136908.89571562863,664621.9867592516,461952.9877147224
999624.8603513539,254494.61639937884,162066.0292619406,129350.39541457899,1223320.653131427
153261.71948135315,86420.21056317993,131569.5324382449,1924120.869069093,165164.27044267027
2963224.722566219,67012.2502355285,168822.9358965509,137920.20031150893,98078.4062840068
321398.1934573907,925453.7776591447,466863.99198648374,6479913.199288632,106301.42779384795
487614.15669881034,1024057.0570888275,311544.10084685934,171862.0583200688,123494.0634894794
902358.499169032,49937.133654618454,1799888.4589317376,65223.2191078026,134773.92350423624
79538.45541088482,57151.303582437686,266095.58446376445,88188.17012260109,1473351.9469269195
521912.17244155303,77239.74021233214,59227.55350845764,100641.84683885275,69682.5316831813
600665.5042284302,186996.9979730081,113592.66154012625,465158.1252936636,7910162.350756294
529398.2707845522,5834128.684651913,56705.342898809555,2254404.351383975,524553.6769888029
105579.16378918262,36159.083838747,56823.98252334432,3222510.932747238,782052.5623028574
927263.3193177892,83061.87376740683,204287.0056575768,444322.1907105934,55404.9749053425
101954.37781174312,52156.273219968774,517070.23078248044,149050.70950399138,466628.81839098426
1690415.9752568959,309353.7908652597,78279.53679441732,1126410.5940406972,46875.615782471985
1460492.9321905226,61043.86389916641,922869.347662286,2188214.483191706,52261.82419699687
912767.7165750677,72499.14738150046,38336.70929869411,128775.54482906764,34217.77111951186
499175.70386472956,6445633.966168064,172215.60402398728,1421985.4882821615,686042.8693422809
227778.0610126398,1185625.9181392784,933415.4228552775,148309.26158885538,31977.846468150634
1003458.7615549921,40071816.722694725,46338.71467792848,956643.2809113339,58827.12527417941
283624.5877460353,71268.31020620736,575339.2557918429,178397.45200583123,53313.6703894328
110610.25411242971,3296275.7595613343,77700.03821831339,2190928.9912376595,261831.48994158313
144024.2713146114,4614681.8155016145,86085.48850511984,1109931.9625936118,55083.83266529158
99991.04204175533,931512.7458473232,1197182.121139458,100341.18891461003,64475.89785175766
297444.0640752785,1339490.3136579716,14722193.30226307,157549.1917922169,186270.52595257325
66796.46421182985,696794.5503113363,31262887.959366865,248612.9390884495,612613.4874028707
188264.4250417833,564296.408849896,165385.51756936722,410329.90770049783,43524.197014299665
1827758.2107937627,453173.7573266947,63331.132303666556,274427.6028192717,1416835.4543942383
88427.933427292,517588.57586826634,764122.4968324229,1888642.757719949,5301735.536678718
187316.44846164674,363871.44282153086,103938.46303285689,89763.46836983826,1703500.647391864
33349.52237095317,238030.45986200272,135641.56920175118,2154996.5569617646,30128158.76782024
839136.8275947829,42173.893537905795,129719.02963468965,611437.2642847868,9379028.34415082
2348763.552807773,125038.5757511976,62485.69945487681,59502.13963434901,399454.45152645535
72756.51788085338,71880.30021488294,3465103.1132710823,790501.8808511636,890172.8828541808
573297.9994662589,62437.66533397278,48041.956271682524,118725.89888274268,460706.774894333
85851.96095096001,354896.8328283506,1130948.6289780694,150079.59902083722,838272.77723193
2745240.129000624,552022.5727601033,32696.311071513417,39229502.132433444,705061.1092436363
96420.78706901097,2812192.315187191,73077.16884817876,2676013.627200408,499117.98854396795
251918.31248530818,48030.13204813678,45970.12839335111,328741.7651098701,1764241.404156322
2082490.3086488352,303276.4515098336,3145582.9616487576,110231.9508360546,546255.5099655909
434850.22948331933,86053.06139457111,171594.0460757207,2626158.631258899,424780.92846667196
185129.56563461642,73316.72064713885,138729.83148140574,123853.98522551308,1924968.8866318197
1001949.194518535,98752.81880552777,360690.1005285628,218678.5409674387,1219158.985716196
819966.1692575666,1329808.4733604107,802706.3827239946,183230.65919976824,44015.46375935224
1572203.9879785085,81903.87019407413,73627.139471868,1232426.2454010628,41233.240721030204
40459700.50467987,77582.48078522451,940486.3337743077,217451.96487525862,672121.1836622269
7088675.494045297,43317.56173284488,327654.49855084094,484289.4861972627,459694.95778092137
6843710.713860258,57028.67748286482,193997.95886853253,344751.13244204596,111189.09358199518
48075934.74597357,2162690.3066066676,398660.75849010854,271961.77854639,564837.5007882339
426105.1323077616,156180.97889377165,67971.44625902317,203412.12702245425,302467.8774138924
97942.44253714006,83780.13491563276,212417.0699441202,82510.5784126657,12375411.763787981
1612794.5428186052,49785.10846742199,1123208.9554077676,651341.4753560127,132990.27023315436
1105892.9477691178,125064.21171129488,75313.25396156801,57832.475677377515,49622.60584546845
77244.03634180457,148498.33529963746,529816.7099225638,38731.83970144243,49548.926238852095
192991.37338895668,72707.3963719355,143123.6055127585,76413.61147850695,1602949.1808647444
265588.64325584983,465099.22203494946,732570.0543566693,16805665.195169255,2927686.5276752547
242718.61466281436,387366.6790663377,427821.25650329894,1345122.121808155,4834006.881935109
768099.1667155839,795124.7652708004,889710.8647326566,62256.6422714581,897548.2823987964
72420.53268898233,61665.491581688126,56758.60839694679,58212.40453080615,2303150.8156476826
85898.40913863102,76122.29774857356,1577770.8821710402,235870.04444257086,819555.2055027288
161586.52407507037,61256.61229853029,1741565.3850633842,108680.13919687064,854283.6383194535
179966.10755409868,167122.5374349243,1078766.774407208,586498.7958449693,1564656.6120526704
605739.5621081423,919428.8902754986,91187.22310957854,552093.5551884919,1369508.9519085423
411516.9985721696,40338984.10916355,2715037.6083377874,1067633.0256850827,835303.9206395781
152535.84150940806,2216725.103134816,92171.90254195212,99864.62979101636,1025512.2918206459
468367.2731605507,1873011.063533549,1206688.985025336,6129825.652654264,777706.4443594796
71740.11036535168,1488687.5565134794,139812.45943868076,971448.6428563296,1943300.7710124492
69936.36781269195,2277453.4801512943,48435.85443127908,109689.06226358775,158796.01479206517
201637.91822537046,1869094.5745525376,123078.81815432677,287175.3630493327,2039856.0702077753
806898.6959118843,1348344.6555929075,63616059.151039526,1107171.53218128,87156.21242718774
47610.8448233441,1454466.2258844683,292842.4045882276,114118.59523170293,48910.62730285336
827251.8094719934,2122016.849940284,282435.74865032535,74863.82507714152,69463.71917564604
60547.75608228834,1746985.597466413,177928.93618543082,97955.33929548057,1687284.9249988138
74768.85669325443,1235183.7729598447,361254.86278063356,1923933.3670132812,210735.46467651057
52428.74270113151,402355.1721703337,149649.87531709406,131970.54155207274,61672.02066007559
137581.65084428218,107327.534300475,436028.31086105946,591991.7101308648,79851.03485249926
73366.28963791033,677880.7841037599,1790582.4281082302,113734.59696692938,78944.14894063739
2465112.955444877,67909.55041275472,696519.7739321932,1280847.2118609967,51634.99778513012
341595.0354863293,532465.3489929538,125715.54244457856,94893.55489956572,1584882.359455894
571234.3979413548,2337387.7023197627,80579.62899093781,594388.0360956308,16571491.565877361
87592.46122472802,3498301.2114195805,62095.082271156774,1803022.6537085793,4564098.522283191
46803.292062540175,255166.15615017747,967171.4044572051,1726252.8021571196,5936169.176125051
20894981.03132698,7457047.30323758,493252.68157490174,1740332.7467600587,4558289.595210507
2311493.7442718595,59561.22622339559,798935.7432596006,89755.58654905268,4679855.058544504
2051257.0851015982,568986.5476486755,784611.2152027341,314051.8016306737,3869809.464004694
2034719.3485131594,40409.63847320709,1135436.7014900418,1079209.382457055,2990754.3687088336
1558911.246305876,56950.22967881086,93700.02654800394,560217.9021989679,5264159.646409212
1486434.0636965637,810100.8985033574,54414.79266032457,22650844.322431635,3577644.788786031
2277971.3673011763,109697.35559109694,24401839.599845506,66025.93633977303,177984.36407343158
2133698.1544240005,65784.36060241664,554264.997527778,156558.21281052777,1296827.3847500712
1440607.509345737,146564.81873919393,403539.9476068025,536466.7532201712,3422911.372164832
2962719.1906157625,100930.48016478997,21608.96754204852,1895211.1037938115,157075.81032546627
4239680.704205091,45640.69008205636,197727.34321015427,248656.80558729626,2621210.0785544417
402873.531243192,69297.77305677842,729068.1231362814,266260.009760248,422255.96245920396
108284.51577722783,91805.35726635535,27013.61564837781,1623318.019889769,47385.79269231472
3393933.8622599076,69019.0739838159,1104209.8902573332,618766.4008169938,68497.852356951
153722.6691358132,66638.78717841406,102588.29697444024,4156811.143346793,274108.080491324
67297.21740372042,92657.08125777845,577325.8778251059,179980.87268376548,1483701.388245265
63614.04235761997,334405.4819417786,80909.76961662913,111924.42791128752,40061.710213221224
107031.63597254871,75451.22895813371,54622.75242531378,235084.78606263138,4385751.159106259
481563.0760817388,98962.60817641177,41619.68750958798,67387.26276637739,1648046.2591124247
897307.6530403901,15230037.490183312,6394847.604449471,100632.20303619673,11690565.468286406
314640.1913258987,66127.82065469897,11854956.833190177,455946.5705754502,57511.986200945685
206003.23857536033,104970.47992741357,40095140.035592645,85363.50850804106,551048.3626021317
111598.85253981265,1482791.8009521496,176068.74578064814,113224.08600843331,68524.82746653254
66356.38243581957,547298.2210129452,224997.69120559367,148257.4413903418,27385864.94424186
70904.05929207047,108420.2477094432,368194.3901894098,10301610.130353061,33758544.52046317
96433.63190178142,98463.71845981212,262445.9999448345,2165466.0063772434,83048.51318952435
2908075.3631997574,163495.00742013854,254037.89957989164,413206.20966940094,348946.8951855119
219479.35051277967,105560.45049330534,1248065.2331285886,1385699.0274436756,131398.03426689253
74349.35251241029,132442.93564690553,491103.13309474086,2236250.0579658374,339140.58784998115
542423.0046447105,77604.68118399075,230103.0621443737,762266.9868881443,592676.4796319306
92175.94949772733,2728206.843159925,510873.38571782503,2221736.4651397914,432009.7888246449
1769736.8890694154,187446.89382870428,60142.74589319644,451998.9781596869,64331226.56851206
159914.16652978142,547533.330202968,682544.3362104589,519154.38523476955,75344.9292352044
525951.1222684266,4564377.330026928,196903.86168513595,157899.67975171073,110072.64617043026
130954.29547612427,170721.93179401883,2315154.098085018,956812.3560851236,596802.8964569839
112457.94818962495,50123.48493807789,214319.061499149,697186.6649779133,32840.268446244605
119240.49665485593,309737.6883694718,486476.61298545904,113530.38891588102,396358.5247216288
145802.07604141583,1458034.6817338136,75290.71065577006,254771.21533311973,61657.69671329245
921402.3933926342,81624.12650882642,70332.69386242155,235092.09440916288,422609.00907209713
482919.09883124044,263820.305536977,271679.8268414137,431127.96394519444,416777.77281475055
136309.414703312,65056.01241802156,4183073.648212041,3084335.0574279125,1019553.3262381016
93980.38013744052,335715.25367310387,79783.66708201707,496469.6150565434,336045.238134479
3321808.725191381,37669.54356383469,132502.24449341669,242201.122404864,834277.8608617799
150431.679391459,40763.700130931466,39574737.99050555,246736.48301481182,277603.3839492073
934085.7444721616,65385.85113605156,510592.55234300625,200334.02911549737,840171.0570543725
459575.9929691271,34959.084584018194,9174966.798867026,174640.99261680312,797448.2960025795
719121.3026495129,71823.47190957569,118688.40796409981,299184.1517120842,1473334.6505141833
1011609.9266503259,42725.38628191387,201866.3500181297,2441078.3844200894,2817012.227174026
91429.80728806603,4667395.112424463,132992.691584431,2188993.5493384656,468095.71726223314
113527.85126139023,291711.74564034835,98351.33541066441,477215.46810240526,26006.597719454337
105131.67078000237,397520.7777095092,128097.50073169102,1100361.2334375833,859486.8599102031
360507.80919669935,99000.58620958825,193060.0020756036,76563.40081018268,50079.94891405251
1017556.2814281277,5893643.970879864,116113.96113241283,182877.00346279985,109153.24682660282
18249224.440495268,71830.49587857322,106802.91602473085,128505.47355191209,2731557.7057643454
820192.8746480935,1944706.480716616,216120.44806913412,885681.4849820957,26291108.842770875
2038057.4684750857,79614.50695697173,86942.99791581572,295056.3775446539,2103503.321089903
77332.99181305172,5756181.412700195,95391.95604457677,520764.0041308105,504047.60785172344
79414.51467917845,80911.42828562521,62840.32742308336,390716.5796435594,418719.94689016195
146547.12368803297,556348.8446961836,1698161.4570165107,1253599.1904141423,451740.20208139136
8426907.901413197,21075028.93943134,730334.9769024414,559300.3462074255,254999.50878420536
3640975.649582379,18922954.87642882,529777.697683587,134364.46903522668,535780.2233361021
5889276.975819857,61869.88200961629,67556.87357263308,7040947.97215758,630710.3783013914
4800733.545587412,8190963.645937212,3782813.0606167107,114869.86598213179,772016.7058951203
3628357.828614924,588911.2473863361,2136773.727651814,864037.6454211292,487130.51027277973
3009788.4371177317,222342.33226223112,135575.3004984102,657379.7944932014,63185.13573805364
3144464.4413783196,483437.5250083505,65553.41008483499,591181.632217864,115337.71980936357
2866833.325050259,271590.81590463116,57436.34594279043,99103.67047479335,62591.48844689361
4278676.341409715,57115.471845543434,109810.37900371848,74308.64033776711,302580.19876726303
682039.8755104884,132554.86701135672,225181.09660132905,73785.06628783855,400215.9120895973
7891038.7505522305,57072.87338556955,105602.15911656617,82635.71423412919,1297045.2507919117
105325.64924635837,280111.74643153476,117680.62994472898,106095.12838822663,328921.80190106604
176346.97374889004,61063.12969730531,85935.01807591754,128387.43274692443,776529.1809514575
93791.27833744834,8150098.857283345,1336337.1002192905,47195.727342128754,128381.08290649777
630789.2547883353,11178327.945499394,1785408.0401757802,239090.73225535755,69508.75005485347
121985.989239665,157146.0323790908,18273447.848411243,126500.86425045023,1377734.2536823626
111070.33104811408,2185904.892144673,67383.00637629812,728703.9678415384,668303.6046503225
146838.2523092124,61638.21356727946,104050.72486865497,192468.27781253352,2325615.3873978774
132618.4263968553,75274.23355302092,973768.8818232021,2655994.5684009334,715975.4468641813
97255.38110617959,67755.23165121727,305759.96230594855,67695.26446941265,82454.72987549548
106944.13347197321,568666.0540884468,126530.51966907499,267695.74255627254,100683.43701073917
4368388.056122809,60105.4054021398,717434.145419092,120549.49440498008,139915.3398327131
40865.49726131345,1591991.3028064116,2012678.749708671,187572.71578723326,71679.03095528521
614138.1063141716,81650.53948124865,87625.66193406137,182624.4830239195,57249.522841121245
342304.6087347948,103756.33667721767,1387768.5793166843,352834.6721412053,490206.6123202576
87883.30828573584,99782.80030574652,102376.21969663627,475097.05884860596,641098.6280241782
140850.42424717182,66947.92744318617,83345.88664538605,313053.114677718,83743.54302544157
94205.56712050298,817933.660332137,999220.6287972403,4351170.659259191,19795934.66608024
6930238.780985524,111659.80829041556,230132.94247777827,154758.49540722676,59810.10209630124
14217500.471015777,100466.1802937031,1565387.271440988,121726.272281148,980913.2864429182
16374072.220927637,105159.07939519257,1497676.2151228208,2339627.0735685527,1060132.9032690087
10563272.224837095,718064.3093123537,1919175.90955015,356701.76156945113,296620.10516251234
12615086.843952699,1640449.086834852,103595.75970530362,109796.70671489478,74658.16373928521
14731988.946918717,1191473.3835650901,817036.9080685978,201230.05611005658,637992.9285302708
7421460.12297888,285335.64469866216,100299.06269865284,131185.22922846794,1284468.0669059516
16307858.93658459,21216226.441178203,129067.57653207623,224685.164303941,1164407.5428899035
8608720.00964454,77059.56300040087,1884975.0258295278,2835560.881637673,480384.60292083345
12059305.801321449,215471.3096739896,109912.3683568614,148124.7047628119,358670.0641518861
168005.3856994715,100294.46355213453,132728.90042002746,199820.64080807273,525106.6307968725
11023919.095027186,4190247.946142655,1419150.1200166,196019.36225353184,3367606.71262259
61260.41037312883,734093.7643441939,266982.9872564342,201277.04224197607,618978.0839145263
243785.5994493692,150165.37222891994,111856.73495986231,158798.06785213616,482709.3754942442
152651.4292980714,1702452.3395914428,94557.89096156822,230994.10733095297,513222.3846836467
173804.59882408695,447738.603231736,108628.08574611173,206030.87440415047,545885.1038162191
199564.17219956298,651456.936443646,222404.0304553907,370784.5468394572,133035.12346559047
830327.810333348,2399518.737238531,148383.63211828234,185017.84122067795,42195.87730347905
696994.0507081983,4213937.829059507,676645.485864115,100321.78212796568,85072.81872127585
1390850.1061574558,1041574.9147862492,250065.41853884928,1056111.3027048733,272517.2224574903
1972165.4598082781,14158233.518347897,219788.60297650757,525638.1643034094,1920252.9215308474
104830.70451165932,1516050.0705656486,352527.555502397,693586.1043948857,43554.0691239248
1112159.0148863636,1199641.1280092564,427204.80630548607,530436.9636121495,43053.93125028667
99299.48905670256,1098012.0763825164,736438.7666068666,213422.16163651107,130857.7034052886
595107.0926252102,6137326.439706808,667971.5426659248,183172.34831011138,1627981.2226381032
3953342.187269757,85820.46560042091,667923.4528397822,626163.490951499,61661.38764977562
292028.6708924762,1172344.3229605998,1011060.1238007463,192387.51627672534,248611.0082258532
2261516.6555337757,1503587.7316884466,469226.6295719611,2024601.9914973,75699.42328308243
137071.3455355376,1499278.456843867,59765.20927630871,1510315.4076027079,77300.18326511024
22116993.33704082,831423.5780823913,79683.38255044294,1414706.1589680265,696671.7983049159
3941318.167407329,898748.2621372958,93949.7808988789,656820.7978725814,52873.44078190816
111569.01219302048,1221157.1764438793,112239.69058053558,95336.97870731143,350591.1622071165
4142203.8012064137,986287.09508207,121038.894737088,83057.7518417885,70256.6347855817
109034.83160367368,1240975.0774196847,152116.8981377815,4571630.753481494,4101306.7272343556
11174592.056382677,694777.7959664603,136787.23487820398,74744.12675668631,78828.5291480848
1200871.7074630372,8533302.913992412,2445755.6548822816,138399.8387270222,57703121.506756544
110605.83096088032,1323695.828299317,1070442.4409737082,853221.4763442418,35804529.88526948
111767.54939639755,659194.9906852955,145431.17672662612,104551.27008621216,252657.28552634362
502461.7459534495,138530.742405389,932692.7050062958,553042.1580715937,80569.17083275945
131857.65697888887,78007.2576612268,328172.9701530442,119142.74383422078,59266.651973139225
873723.9638499775,111461.65257893437,80309.6326410903,12229227.879254967,74156.71597460759
455539.3034260783,120881.85006769652,592660.2168536953,1784650.055652752,56330.50795725166
313488.59329153347,926437.6912141689,126445.55552648127,90922.6666715971,1737871.772647113
285683.5052807458,104025.59154070131,6196499.79378502,209362.89989619033,127257.14794400234
18372502.165185116,282078.47269014263,427665.97163249477,32893384.44423563,42554.30825356436
238115.58066575538,190281.2102479065,112577.5742461272,142541.8033208723,1232742.4731180635
965584.914135823,99258.36385010177,80634034.6049453,96538.7027447988,87519.1111618505
1404957.3121609935,92625.83092728334,169099.26270026356,128989.66683223595,403121.35535494046
7497080.128286436,67452.45663165611,213027.63847235954,88692.87708177797,183015.76384600473
92051508.86412242,59677.12637104203,495548.2231601759,142572.11044367414,120372.19869934669
178127.27557158805,114310.42625545751,781492.343220384,130925.93559404698,499704.70197676297
351156.9768091456,110170.56933312552,3100915.284361292,151742.96407775374,302605.0279617117
745578.6848526708,69869.15159418268,295902.4489406733,179565.8936150229,728097.3995413936
12543242.041130517,5122044.64220264,1700657.1213804055,278634.6723486586,376966.0679336255
1318495.1129069827,109006.33098113304,865032.9508750603,1971472.7173453365,431362.77189885185
557663.4252043428,4571585.246584879,532806.6154958757,258995.73943839685,72970.00210766429
1873349.1026961429,459265.53879912384,751611.5541653105,3781620.588011008,97686.45061338262
847400.1198159435,232690.63370578713,683354.6719618518,835853.7666428015,11179069.918515254
762042.6991384223,32436713.387038585,2462608.575210345,1936351.8908906502,62781587.46530329
1059065.5264968986,82762524.60469116,620913.2715780971,23921286.30581225,563195.9457722544
130358.05421487904,150190.0962231478,613151.3927867205,540599.495368551,243742.26230634522
2170654.927188555,144853.88806258165,799068.0283751389,118716.04089471442,195524.40624801372
133034.32265190542,108429.08549101598,567582.1275815421,139314.7916379295,410492.2307234363
1422467.2517952132,5666079.259790717,452321.1853175446,89004.3525549724,631149.5890553829
199237.3422680128,117658.46461389966,1032214.8711102903,92036.48734470045,641384.3089143764
1779546.1444374295,113141.23110004503,135615.45052704433,12664778.555533154,553297.596407811
121651.99207882045,1369414.1764073065,60978.16541241614,108496.90138843207,541076.197097537
2279547.207199382,280023.6478851307,63539.40176046938,80984.65361924612,407621.5966481282
