variancceSgd0,variancceSgd1,variancceSgd2,variancceSgd3,variancceSgd4
248554.75651136006,1014728.1925860756,51753.408025231074,306832.8911276632,69846.16742799066
170010.34122300945,140316.1981987598,110055.37851214074,95888723.97974773,72532.4505441283
1695579.1961528864,69936998.29327326,4332121.341873521,340715.32023876027,81320.30333269296
359768.7674320421,114888.37152880288,1691091.5870264557,1149457.609130403,861537.2388332367
1597123.3960670182,85237.87676417215,4094041.7956665982,393957.8124314237,129418.06695061123
783739.1254750519,63786.04081718267,2607559.2934038425,277936.8625059286,63408.769254360945
1623545.9309973079,664473.8342841035,2564810.7162622088,462988.7023615255,65038.35379755355
3084341.6596688316,8486435.748568948,1680398.5831639885,832408.2284405106,43940.53230897658
6513793.633170383,41321529.753394425,2083744.3829557498,298171.5183219628,68750.73060183703
207321.02024448727,87332463.23519999,1394627.8707884115,442819.56066536653,3354053.4459713455
232505.69631950278,207532.1478308777,2129546.5531008723,493782.11282338237,81962.50687058794
128630.02835044521,1150756.2361384942,1218321.8099386576,167314.82420994688,103017.34108398613
83073.36850186561,206194.9220807104,70384.59155944582,238338.87887818195,325859.8011638393
270496.3851592353,913535.0088993062,80532.78734524886,663481.8612093141,3362873.32200024
67215.61099513926,97038.9121978001,143106.34773089248,126290.0573692522,205113.50445713723
6515807.409407044,111354.03420643506,306241.1298665094,406993.400086523,271809.38864766964
102386.1537779816,1097945.5243887117,2663235.022848266,199191.627764718,533138.9334762172
2498524.4251259174,127924.45733753752,5415749.520857444,530986.9364127503,423099.638102167
203288.38307656965,153841.483174865,5352886.133117,804869.3355751478,356602.70547630504
106639.88959957281,80952.21068028825,836030.8434248173,683985.1645467675,2339748.6441927124
709566.3414315829,236811.79645047043,519692.85417360306,1758860.6397385374,399521.72676531225
4743887.623100509,1312441.294186145,920793.6082714808,1019741.3263005501,78383.48501288689
1996754.106243105,860300.1574156985,871889.5675171821,79728.16553609719,51505080.566309914
682460.2492119052,78398.00607232939,422191.09143927286,156478.93797001356,1025565.6907181073
2220648.841829079,65193.800433894925,438763.7107059284,2400886.107575344,159290.45556638745
127622.93421641551,50951.84876238961,278166.6929810821,1534210.7720190973,193487.81738309088
1416206.2533494458,2594888.5442843633,1678006.2638245756,2518733.0824758196,363120.2067668285
254045.14551565924,2090230.1350068194,444930.5959522186,505763.2804796256,160855.3532166584
360077.83389297104,1570888.4186953492,704655.838465265,3350734.2849201565,1959039.397276243
1101016.1926530844,1596216.4114987492,881155.0975032118,151656.40770772798,244570.1060978162
640109.819003552,630179.5266843898,2219678.5539437425,90683184.1215462,843105.8081077682
4822491.889224501,1784813.812601531,1309600.1090701974,3353144.678472242,219057.0937076246
159348.65109561142,2878983.685664259,160427.84323968008,94165.139042302,338018.649922433
717548.5674415432,1618691.001076019,96986.54397103087,265465.6117016331,114918.70272568957
151958.91275620708,2252494.8535224022,400310.4978813705,98938.13972597383,332607.8914959286
2312840.8762432225,2063662.8972462693,127324.65078025308,113900.34977883425,328669.0875295021
108020.37566138011,3771812.3270121217,1225260.90656797,95953.13446368158,51623.5173288283
1531541.490479637,83358.7823102304,306602.018014136,502356.5805630353,695864.6386279716
2069644.7652396117,78386.22074713002,186372.35713177064,213045.03026527242,71150.22166487633
143687.2151819655,192706.57560551187,640340.9528198525,1864115.9204639937,1640449.1182800522
340230.40307151666,4393391.8123234715,121241.92775656964,502396.20985280327,2430993.687474221
149578.038271765,1165187.2461097771,867551.3635777074,410516.093090869,15166871.636306845
266765.2855956495,378675.2428936951,336900.61235164944,467069.539441161,53055430.44436389
340254.7126789884,936227.1846954145,488526.0788948634,1960770.877388101,639383.7408306816
1496363.5724064133,65921.56312761706,1080977.640783648,1109461.6370922923,1553361.8134981864
433142.16767763725,1372695.717474243,102001.33105872267,597454.8535044454,1845563.4076412383
1011053.3665883994,198517.2331725855,231525.78914109085,627794.2581397681,5291048.856038451
118757.36648365356,80493.49648782739,119090.37312483009,7714708.454722099,3374721.8760702396
168474.69135715463,59513.43170299244,86307.79547750676,2068751.9751749316,2020336.5403485184
181494.67585609938,113658.77754665175,343542.93402788683,4350783.6573773585,1215286.2225130475
153683.3535981046,123819.371986819,1862492.0700925102,67870.25443207662,3138548.1549031856
217707.5702374752,114563.53962591886,180439.26892541797,251303.38313319162,2686735.4647961594
590463.3415709517,252709.18035972276,65833.8831553275,1201790.14827975,6370026.974965453
142027.02831526625,129434.18500454645,176683.53749058308,887562.6025931796,7435718.203160744
1873004.0152345325,134204.86120779833,97260.43408656785,73565.50956097685,1824453.4659794718
1379443.1632677736,467281.0223272403,313979.4882322964,1095627.2726032897,232606.17845257226
870988.889495974,128210.8286572207,122508.60032992534,89725.65834981983,2168405.4068876985
226353.35477264703,105588.31699953276,222240.2725939267,9256372.893517617,247948.1960514841
548166.9710573178,94500.71187490321,36485847.540403366,384782.55658393545,162236.7095252294
158364.66023434183,117907.04283987844,395010.0806586389,2738891.3268185314,899349.7390189485
275799.51288163406,111833.0630827909,708076.745083223,97721.34999465775,209485.11503706218
414862.98083715094,199078.41190238562,173956.34058717452,665116.5519176834,161936.63939750844
1001533.9110627256,1944828.6622986547,286101.15999893344,4609212.767491949,421423.9737314675
2716316.3326491485,195814.25079968772,150955.93475696302,121351.36140480198,149854.27367297813
1482256.557818451,96490.11099907193,202620.4800507849,9806981.905886441,58417.592289339955
3723843.983199475,1147432.967079726,232372.42791689662,9086959.23492346,888462.0504393227
888309.0824577853,135621400.57654417,2601497.1362148495,1675233.247135497,91119.69204084673
1178039.899486033,1502364.5207147372,841896.3093103061,76980.22912986904,1402503.691868022
672151.0321640496,1335619.4057545862,2592825.2558140852,412698.7400324432,82936.26423622119
118269.52445311933,1783392.4842666897,143826.06114429765,1609638.590904412,127251.33443226713
11614081.717541734,2293702.6538804527,118409.69222037274,1769029.742107208,244588.34360273764
242563.02468664022,1110452.1038937,490901.052237093,1244816.563138409,117778.21371717445
373392.496028564,751577.9946115889,55997.18199078587,941531.0902117272,6800924.5544585
484694.19296037,2306322.500445535,106766.34935701021,655188.4235931283,16681089.971853547
458629.02827554883,1406999.064172806,133388.56554070988,4342432.424255697,113060.92154627648
648372.56383348,1335491.9457094779,8065589.469192975,1290645.893141075,975675.9250781807
1146845.2903992033,107079.8109450516,2359364.628054121,796650.0931732672,179325.42520328565
922350.0230879767,139242.3007399926,371294.980855918,4329364.268917718,1340868.2488213852
1688528.0030530235,5143692.433187362,102363.46168800304,278134.1611666704,577134.1743161893
995193.2781705847,61433.19767518593,117925.49747696759,1267419.0869785375,12488497.359152513
188334.70821570285,3652629.738184131,140436.36376190872,1784879.332174681,4325657.719205866
176304.97560947132,65257.62503976034,668041.2282691478,783014.6955249571,14463263.375352379
134076.1522319161,70264.14669853105,142398.98329040216,413993.6744107955,108396.60827793612
146691.4416212529,94378.0853529884,1348760.3052834584,792395.4213363158,99440.48533329523
4603738.005527931,72819.87245259629,768331.2945282533,647704.0696095412,161501.46652968426
454024.0310877133,83684.86926421858,535009.1603915701,1863125.5337760975,100718.00748259979
183305.56517625676,1247212.1582850195,1431747.191731386,1310144.0616874783,7079659.418962652
1774661.6633553419,89088.98445831763,6258479.079358915,1875170.3569931283,113360.07558848477
1521753.3536233485,176478.44402075882,5691707.984215301,53995.546659893196,281927.34346787794
1133715.5735348142,33835.35925794332,4086661.66671663,77801.09667914963,69463.67946819798
312601.3598748374,1195778.881567129,5881184.251802682,1154615.696174139,81479.58542629535
254619.17273650604,43063.74950470125,5618127.11720284,116607.88274874995,99982.45391281617
214878.2986450954,38469.064936075076,5899109.471237573,1412630.552915952,64670.56175188927
2109364.3845515796,1796717.4472319337,3907349.921202243,286842.7155634102,525921.7043817953
2037168.012468911,600304.9966364541,4440109.81373742,104177.98790088364,130199.10212590995
521797.9539783377,69160.79028755445,5472109.784962332,110617.1425979645,1403747.6528732646
67285.54436283097,71773.51224210742,1258483.1603818932,124503.84089496802,1233803.048176141
3028268.327336178,94450.66343476977,127132.36387522749,371019.0565715259,539444.5847677361
5066108.277529025,85949.9117212518,69442.98018829388,778945.1371489699,74189.36482942576
1381759.2891233517,119593.11941347369,122481.86866610628,284208.0568276037,97006.30846309129
956132.7789271103,838206.4565000839,3983911.7686516885,201380.08993235332,99257.26870517209
879032.2633271419,1534272.204152262,74893.41801474559,1439919.409076881,2374060.8833086877
929422.5501005383,380903.0039631475,118649.53819279028,131474.08502046802,84000.19105485323
141722.5196772511,163143.86400153046,103860.35922122882,3261053.181966072,72451422.2070041
116244.04192387828,343731.5165774424,1394419.8042037128,112357.33615262767,684207.6585557547
997899.767099252,213937.45333576621,4768018.8218922,91480.88405816452,73202.40431246119
312744.03806017677,64065.13835901431,90174.98917241735,123898440.96188915,232471.38630717446
91644.63312681139,57846.06723112773,86948.67790926075,132819.06580202657,110706.98350735217
967578.613220328,805965.2497457995,68720.28395961403,131804.30234387476,7018530.367870052
155271.20756277526,51874.50883527235,173055.74789100344,118718019.03365858,71524.29104170753
130154.70404599093,94732.20054122435,76661.52223260804,175977379.77566582,7037803.993602267
122163.22829289029,35813.79326806516,942894.3018173776,32121775.990278177,38186319.44023863
83879.91430272178,62975.06295796252,1559972.2922987395,32380858.370551966,11180871.841832284
1023352.4962358857,63603.507317191375,33123505.77790824,87496.09812679107,3341985.4390790346
1870552.3516531365,1695221.737240304,76131.52971048268,187243.71640412786,2816474.2288475763
549320.5392338474,15762501.969728641,185386.8143885911,257542.93898447882,1817781.3030123566
115803.91365434308,2945321.0554972226,37093.26384040724,223822.10732294913,1253633.3526362423
783888.9112731339,89802.99490033495,66569.43461655252,318826.0135409534,2519246.2103049047
1206126.568645283,71242.76235289297,78068.58226650693,223812.0195487897,2158175.354057393
69764.3297946108,78932.83161706163,49155.309054654965,269064.99684122944,1810586.3560529412
1474093.7651259946,413204.7359078863,594229.9517286635,369810.35486591124,1938211.810109071
9129535.856582182,128399.5541162216,74502589.2254794,266947.5411357789,152594.55775739203
108818.58531011484,364920.9104205248,87892.34010173978,171141.45955782838,162482.3538309355
170926.05553089126,116931.79700729062,94853.48345694586,226689.74947264796,1676130.3587458343
127073.18236531962,729103.8331020209,758541.424274905,624551.6409135299,149543.66940005863
126306.64293322293,160593.0091794455,152175.8762298104,73080.72417324582,2837742.455725424
885583.3130457824,881221.874783637,1223367.671184407,1464288.0284426825,1962020.0294282162
1571325.2418138527,336550.1442515193,33091970.51495221,141731.3306550773,684652.2911994148
160835114.81561524,559170.087341806,32246099.6257189,152189.213749747,1747531.715497587
1392133.3838864083,687126.8753895676,44958335.2866896,995273.9719807701,772178.304751979
2454701.1768731466,947703.088756067,2075045.880304524,954042.7841588976,1618221.7270573329
2905969.462123935,4185692.366737238,373970.80951911164,2451313.8608604735,374254.6366203488
1856596.41876467,1633213.5123029412,253985.5817859422,253984.07812636986,2284160.1766822534
1481802.154904934,1545187.2014276548,302629.511111331,30058795.53176572,185026.94629836286
1551371.301633886,2412175.615742659,3806405.1295861136,434257.7126135656,366573.0990192633
1962251.7317540327,718114.1966443663,789866.0389166479,69551702.36705746,1390777.7785336021
1710895.884282363,433506.0689936462,170255.52451527776,220071.46398181046,824782.9292911392
4339697.992399139,1019485.2484694031,201515.41848051146,136033.64331776992,2547807.0671940083
99079.1506636939,1149239.456824028,692561.3004990609,17287233.754322186,3574789.1328679533
619660.764226232,686827.5123205917,781394.2279961485,732898.9181513586,134269.4497254768
87088.60573654587,697909.2145389272,1482542.984505003,848328.5625156974,1277450.15720881
99160.64420935303,3504546.9783253167,1575941.009787101,216890.29173709577,2993995.591921038
90266.2112640858,1992983.4202186088,99038.00275013938,124648.11548170194,121683.18334945549
116625.11655984823,791908.7253243924,60816.89317426061,155929.29050146707,744100.7391927241
77664.02826173697,103683.20475285703,264894.6149034638,4924750.252255674,122701.77148231724
98337.27590546497,68661.18775925944,176311.65467531822,723811.5750430163,409444.46436275396
77603.60873818948,100744.13451027326,203639.58334520023,3164036.024049781,160779.18479972673
30498046.33297175,130272.49770972169,271468.871636883,96846.76185301683,108740.84951502383
34095348.76717064,88588.99232457686,94989.94752459742,89474.97513112915,62741.37439394864
4641967.955682108,148841.54205534107,112685.07747419013,245616.31222384318,82126.21501150688
4910859.317200949,186455.46449950853,18520526.70442351,95890.16552862653,116201.79075192963
6692368.138956101,3416073.3822610024,1552248.9008053695,138486.5864617793,63104.31417079089
5656901.239735538,4129835.960351765,170757.02080342418,733680.9028830142,77240.4166194423
2572412.8480733945,731795.7888930528,2209661.7910948843,392542.42508146516,1627316.0776914544
3902771.8508728608,100865.07325783816,199709.10468632582,145044.56623337258,499072.173554447
2975030.5408436526,41098.226721690145,243824.60046610268,100097.38647806313,1521286.9099717133
2765187.993729141,57164.41803932092,435321.59058281116,855935.8188737838,5187888.541531248
3899980.6393083027,34039.82638995412,195745.8169783525,71182222.07347994,29294510.22667045
203459.51129473862,39327.83493614165,2867504.5041867546,1137973.6353410252,105259.07077810167
931274.4591240655,884396.2780405558,279706.4626402384,687094.3342614989,102083.62225961752
97503.39494348408,130524.06012078586,239250.41299608658,791383.2577389842,85709729.4947001
109339.1010084856,1590948.6811133327,694896.873233038,665335.4584948258,258979.5983532119
857302.1488125566,35401082.98527879,96971.85558003798,1825273.18583172,2409698.265210783
144012.18342094144,4893689.169437863,263662.629617843,3013906.663049697,113360.09460180314
192138.52314198075,6922385.422877336,88740.35618522343,396902.35539796087,171850.21762443823
366671.09750590514,391960.86471031787,85548.21539209415,747946.5082177517,3885908.547837457
211515.23732315862,110646.87627566974,92025.07493355862,441202.6747215548,343996.1944613701
140316.6056920247,71320.49832704758,120378.76903420288,1305370.296599169,145498.69250650314
2082110.2396776485,534861.880223359,1846010.2835702023,87964.6992543301,660185.0040003491
127964.44336926284,61588.468741371005,8998023.71873668,1949672.3401977846,441414.49155707506
5494904.473914373,257532.31778293403,218913.1830428716,3748829.5530785336,517623.8676651161
151179.8337983404,84799.23249145268,13555943.925150417,161160.18878507015,365038.6651418703
450380.02387849847,875541.471367277,1056981.4544741812,10929550.46027332,409536.8205210912
359716.5549185877,945699.8474768372,178086.68431328647,124142.82849210319,4999342.073053356
641111.0721093925,2044025.7369830431,681745.8293209304,140470022.35338992,2654025.080854398
85088.33599058386,1625581.2434386218,107581.8671829384,555055.3946793166,1677792.731325185
90787.33146113307,2743891.1160278893,151554.43810905458,893473.7226630136,2398376.1739301058
598235.2267688334,1832708.3764704743,364973.25314040185,329054.6198644509,2267132.453020549
91079.85571340931,2356072.213711725,305119.81441882724,186916.82000417684,53882.866044977985
64391.24054734922,2261597.5596481217,2456792.106930292,1334550.4513566257,338979.33885236323
1856691.4947569598,2268104.2648015646,279311.79061952705,896288.6428610554,63426.26268167609
444402.30366031337,1884602.2714071635,179422.06187606597,2852869.892893807,120708.53489893029
80655.88688536778,331566.16437944205,90172.52342543824,3254465.992449826,182334.99941021728
94233.48058895675,317677.0883120467,645718.324405525,234442.41144509055,3528106.386243486
99598.72590364124,84457.23228802683,102689.24399964699,250430.75675144853,399458.3962142867
120381.77961703685,943346.4030847222,166778.4617371446,160648.74191787143,829965.8284461051
136308.69384273107,102601.3514906897,347715.1959642655,951646.0745422242,2360616.721455175
555318.8962089315,1855981.081606752,36904312.99629993,134152.69108192375,1065354.2472609188
77826.49623059333,175279.29263896632,907568.3032557378,208933.75924765965,962125.3099539396
99733.20422811752,7586291.965632843,193194.7198942536,568057.0618048924,2275692.549694536
5005930.019395163,3992539.174562293,784021.2017783278,2753057.7129100263,693795.3955230848
232191.19678704336,148344.4639517205,68261.7297898328,97785.67234826816,1273291.1937896719
1697433.9888806595,71296.30461504756,90603.24028968622,121165.57225554681,1653946.5937760689
301513.79755264975,77734.23946377895,178283.27685496854,109219610.0548136,873458.0089567443
340231.0030609472,73803.00471824696,215063.74863035924,579100.3999631213,2584042.6016854006
11125467.490942907,604862.9724544309,604028.2926663775,199568.1602764163,1998197.1324834507
153619.0489688015,75994.61157228178,307581.2371191259,358085.5335032988,2272419.8004321004
207948.11909686515,60948.667196318114,877544.5813410094,121543.07123396124,137784.50225347656
257183.01297968772,1185828.480078328,454856.6659404064,332492.2405341664,68871.89629108545
4147104.836551387,133602.08889518102,523613.51887323253,1389017.0248535406,118714.84929471253
1771285.7962240295,649673.7318957875,526438.7037371928,135619.8981428098,140843.4563383995
2372940.9807904805,2148153.7305613346,999494.6187425358,6585158.641419486,83217.29793562459
3580521.362749543,68118.34735553231,74335.8104029844,586523.3129685646,16284950.820967417
24414287.86838721,66576.13280917339,68508.87897329537,159799.06055679152,1098902.636377749
126953.98678902385,330175.7592136227,101342.88919382516,216773.27505650284,2454604.8718482954
215418.21243292757,84231.89910981215,5847511.791219562,136025.02469799042,974342.444818779
191506.76852341942,54167.28032188978,514968.65780060226,143983.57346938562,78631.60906318383
319646.2584756068,434939.6834117122,1236399.227086237,98031.93302720072,264960.60521802626
2994028.9889551112,103403.45305140907,3933670.0886750664,958180.9602319,185376.69378845597
307167.25965854,54265.84524268214,2839076.4412197764,694878.2086844643,154154.14685551054
347342.3594635803,80104.91792368337,195058.0030363836,93724.53346863273,347490.81322868424
1776545.082911091,51218.807812877065,978437.817777809,1227068.7592501587,406258.13811149617
1676930.7670071467,1929967.8582717143,44915.06901948732,98744.33650305122,1351694.6106542246
4444581.767311167,106679.02161217478,75155.09010118559,66744.22460315053,94813.07507064498
100018.24649360258,161867.31378887064,115980.72010406086,1968788.8275564439,149402.74596486083
103292.64103641122,1677632.5636737216,82508.26418859432,100684.8434744804,87221.1962979496
78022.23888129144,72126.65192983445,1911826.5660552385,129412983.32080276,131564.22992201
924587.2478735587,1213463.3897067131,267161.7657664789,103836399.24403681,88037.44851941077
7838303.4258109,126043.04747092225,142170.92013280818,730536.2271025549,3713750.3795869425
854360.2216740516,717536.6188073889,88787.45173819546,495685.08724405954,291760.2590279519
95226.94307451262,125942.5330339343,464771.55346954905,999021.1835312796,85806.45222493105
447133.4550620301,6905960.225018318,3597664.360296222,1909569.045542439,234484.43827203067
82977.49981640077,91094.14226210337,880391.1546542626,273708.58312884293,55690.90780496139
435689.7099612173,86863.10207252645,68450.72040775929,785603.3166970337,58696.36710824429
100559.42069101258,164775078.86036548,92670.38762173851,455602.72272374417,1192888.212649708
91229.55559617575,3366679.9693899197,129420.35247482268,882907.2219459339,17458674.62206158
1489723.025226705,313015.28920893435,1540920.652849434,5693758.776388055,9064678.135283152
97383.66695920183,452423.6817156052,395924.8448662899,121710.39042944724,21579980.811520644
142193.5305663874,619745.1938555395,1575145.5862841676,367325.00648335577,61169.67814054254
1292764.4125463227,962383.0066539504,5084886.697832574,118230.54738057514,72228511.78761892
3120407.022239085,607548.4325391733,2787597.0596145988,213975.7914656823,121801.04098792578
1912002.9296144126,1578198.7451670477,124656.82810230397,285967.7265173219,90665.21673021675
816912.1985083779,2033851.887135481,1643278.2872041592,285952.1981185531,480647.58711747464
1822041.4121715408,4116367.2708059396,602230.4672025308,379975.358039838,72897.63598262859
3362492.898507681,3353218.1996792783,171690.8378150294,667706.6681858915,31619567.01305358
1203470.6833222471,1804775.4824723261,119164.78611355265,1829565.371408754,28899527.285536222
2402454.1906580534,344610.87867125054,330951.54776881257,3598808.393152561,71360562.43727854
3795062.07982164,439413.12853076373,195724.83036728104,901792.5720503194,750432.4082626963
83994.5334833024,81068.54288077218,110372.19456416118,119045.86579175774,1585345.3164931128
125074.60035158464,124797.21967642193,214853.08775158212,42449109.76928033,324606.6670938673
3530859.7358587473,96187.46342049644,68512.88757938943,398905.13324548723,307935.34031989623
4620361.8409543745,115557.74899649055,132333.44446463318,209952.77884753558,221046.52492168813
144975.04726164285,108296.95574266388,178635.59397311858,8498815.004987309,1933128.5088797868
1608621.0724435304,56331616.943275884,21504571.820550766,35359096.64768119,899679.1050961824
5217515.028695703,8608908.597380908,70963280.26980318,154528.22661547043,1592123.635849864
930722.6158381863,2643708.861301264,2073417.5326238244,1472694.3912306349,1195399.3912695348
817401.6081418622,293508.1361699811,234391.06426046113,143284.82912741837,83530.60800430703
968251.8116208812,162748.48695413047,272605.2159767316,137838.26324753524,2346579.965505702
1802605.0188344026,250612.34443524503,360985.27660271886,148702.70139620168,1218855.1126240299
236721.4054406812,111748.43441397679,222380.8475100568,1912686.9331878598,255927.0917559255
283684.2685830764,3575460.311511508,230661.84005430818,327091.3237041441,176574.58217954476
3309884.664024877,130732.00190540646,635175.7198346292,187534.61895192543,143847.22612962683
681447.0276907858,175466.1273902924,474488.4906009439,1781928.838684842,263921.06473723217
167533.36155208622,2550809.0252100932,253852.07745304654,221867.365269664,124204.24450210381
101493.35613642892,278642.857565981,101105.53739387989,183585.44665796854,366690.4193064493
113854.8113676713,1173402.8825389287,31926261.782543775,1425119.136738885,236695.9677968708
107270.82029300526,294033.8387894669,1275289.9303525598,232932.48508964188,470986.156322926
192419.8553909776,1322410.684855691,291748.76731954556,670252.5028704564,512398.1879281416
3008747.0179097466,742566.2632453758,345794.4825384147,128290.22445134277,1577606.139311905
972606.2197203082,1172873.543548403,549675.0595758234,30028834.59312226,4227660.740892845
357691.2340887985,321293.7007216289,450584.65102507174,4077698.013696811,24159476.30745538
4986013.40880988,149556.06534602836,432062.7385336503,146853.63165325922,441797.4576897894
652366.7050323484,105628.68673579178,437071.12803356955,59948579.93045162,330923.0505516104
263802.0746806811,157931.39768997647,1664063.8528180313,4659274.189759713,339258.060874513
2133234.7175913937,171825.95168828586,146346.07545282462,853984.095554762,20343045.314506944
384356.1802900237,4022565.3612236464,132168.40592294568,1968693.2554282919,265717.4847221527
859147.5435735157,287059.86871783674,79263.10278828538,703767.403751497,403480.01203522604
406588.701477707,81056.98783194175,71537.89276097114,3399668.694217146,467837.75501096365
101523.5780604651,2857581.2756443615,4301399.8788151415,3066376.3715528143,620071.6537258151
561889.1180811956,80566957.38360599,134542.97786684186,997350.9879406521,606788.0641169086
44927517.59707399,143491.73278735383,2789311.0840829946,564926.5704472829,98813.3832071778
