variancceSgd0,variancceSgd1,variancceSgd2,variancceSgd3,variancceSgd4
39227708.276342414,64579.24400427685,1411480.068616488,2847208.6395593374,113995.7907534865
195079.60010467615,421758.3001436613,64788654.43629114,167105.66681328215,3421524.8251068564
1034492.6451438343,97085.70082393204,145502.027407168,420174.53031026205,120978.01082731901
3097126.838411362,29698308.569224976,326558.7385386248,258177.22550423603,114569.1057975193
285606.95413665834,1203407.6531003877,237159.54415860958,227071.35766807583,124159.75626204218
275619.120908731,208903.6072900015,101585.88336286464,1673632.2052100368,126504.52068038873
1353177.2012779303,2339539.025224212,2649613.187098357,6376884.36787585,941357.0048589244
1705785.5323401962,276681.5104615544,42385926.87332537,642969.5439630464,181882.68936518944
1766953.9439413028,133751.51866907504,180655.72774370736,752073.1785111505,94753.52420062762
2967652.707426185,165858.01889894655,3015342.9659502204,3515936.96146289,2112702.440330176
108965.4776770878,2056050.7343413287,86364.18888766822,987923.8390088526,3541924.619040672
156991.01065003476,229752.86762232386,8195695.065505947,128439.61174120559,78883.14197644521
114781.35142791574,1472127.9826450916,184868.25166303501,176518.7893122096,3118409.8176703034
147041.04256591367,1740124.3398021236,1182216.0879579673,1178133.0228532106,348098.9074512736
1652596.6811526967,824110.7881451545,872822.030625369,212626.9789313547,1796823.6507657033
2128657.84974257,242623.55525915217,269567.4285945831,154789.5146313103,63675.04867493147
98396.73884471648,1575530.1897559387,2499860.502957838,4358052.1401821785,15505058.47156471
84578.03625251079,1028113.6218464321,743417.8623256639,491839.1283564863,25318155.56112077
81473.56055293474,80541.02546649128,2219034.8672624,167210.07956475997,218073.8598156303
1261930.4311949338,266945.99448107235,645917.6975853015,199260.8956412751,113523.51795023285
133346.03326850472,103127.72332389509,622034.2807715813,178525.4911190357,108729.06339670226
2676709.6566938558,827281.4068667408,2035880.0898290921,149552.25648362268,137890.9577821567
102298.31768278583,127712.85706014614,2118178.393141607,92759.22891550555,39625854.68419256
1540151.7392116194,71082.45120879821,87591.21147201712,1658929.2209959654,37369408.07489693
111257.43820140687,126331.39821649628,751000.221850032,215204.89037988207,137837.67350671004
20082564.060575347,162293.30685609079,102111.47280647416,1825229.386849139,201732.77660220617
124005997.21900854,56880.093786942016,2464840.5334410355,146503.70994261975,442996.08598377707
92061.19274057206,90321.41481132593,215504.46152320452,36688543.289300084,1975480.6533951806
149495.84060103298,94626.2850060473,8885605.679195117,19144069.349201255,956043.3643748243
106961.60432173988,55356.682062211876,6845113.196215804,1716237.9099820494,110254.42049199138
342195.80860432587,75750.96264218492,5226653.444066626,2464903.9427539185,84516.82153096137
124384.1363753391,113063.38405765238,4889547.590089794,142699.4626757329,118493.27400584967
621108.668118875,491418.9816470248,4716012.970217388,187584.0141506719,344906.29372498044
227378.23963527085,486628.5373640913,6901856.609550024,125451.16388299294,88228.91518874216
860370.1721608944,334187.66375831736,9028141.083570836,119527.07428510413,131526.63020233804
1349682.221957568,350641.42741256306,7635744.304853563,1287872.930541121,104092.37052902757
141747.19848407275,2535351.7824740596,7547218.907381777,164779.29163709527,135608.2153627561
185475.00981883658,2060488.675710423,1119889.7686438698,147737.4949562374,98618.51029508802
206379.90011987285,873426.1073554052,128970.26165183043,220626.75578153113,184484.5865856451
324942.68900311243,224132.54903328212,94427.88112095355,159616.07216767577,936783.2405345887
1442850.1245254593,1070493.7500017066,115728.51466317837,723494.9473958017,82303.50616347007
645916.7331113322,270405.16209445125,363010.73559515254,213895.01655239353,1668765.6237384055
1289126.1148275281,2950417.152373341,493441.55932833574,5189927.856354501,709926.5410818285
704591.3057746983,2223949.7630559844,363634.4931224382,176425.6001076879,77024.90117173812
763357.4034758789,531850.8289049242,390535.7812718471,154356.42120091055,2736996.1781696375
1170517.4176871385,2162092.4376974935,18404773.969533533,157484.75652597044,92058.3269067341
275769.31992292276,765577.362007777,849420.3719735886,2690535.971186534,82945.97110913214
11093504.348221522,99092.42910159042,1262988.6228304354,114932.55296670095,1063001.4334879129
174892.83365182602,130939.75787700531,14293534.42453588,176500.99798078067,129346.59608831814
71318.66300815377,1138133.6059854655,2004666.0207049255,103361.73071273205,138951.19005607953
214814.32230641093,135564.164560233,7031349.080737961,21913638.755054183,113236.86936933747
138884.3747304384,71813.24644815491,2912382.79228708,193841.6211339508,107555.78217601911
1063778.4877817256,3154247.0449058767,3082122.503308446,36253422.71142484,182873.69068078152
3783292.667004096,3361946.444812486,3306072.03916012,64350043.98140516,110588.65892804803
96603.98539962167,104803.89053138424,6997114.392613883,251828943.32736742,954609.8046706853
701448.008426127,49768.01270740151,93774.21436408187,41468253.0362563,482197.6174779715
104782.7569199884,126660.1768965111,79887.45199085095,46618212.988175005,96799.80906269557
321392.85880258714,2257377.5716214925,68491.54470663016,42608265.2063697,218163.27106742858
464104.90451301076,461110.3193889509,57929.594733440405,16744661.969415855,114209.31188156105
198383.5646210348,81817.52336775273,546070.6111134873,13019296.920692168,370305.1644751671
593858.499040009,67311.39139220866,103042.42099789117,12238679.967469644,2180013.4630633593
695592.2678550212,309723.89608548,1486066.8066961537,17393517.54532083,3684369.5371230887
421170.9502462696,2373571.3111824603,1562660.6591004624,16678280.64145203,2509859.5340911658
1827093.9830885292,105796.13803694937,227882.55531066866,22164604.66252403,4062178.4086818895
1234610.7538498875,285703.3698479584,155005.22765587427,297701.1053024335,1369788.9562172764
1113920.6924541136,1472356.4618434291,951050.5532631642,10618519.001093114,76369.42311302324
185978.07944361653,93542.42450742573,1416489.2631275593,602054.8595140305,2682631.988537587
380680.99376371515,435888.3805936917,2705753.7148989025,10640990.564161558,131052.54329098658
12957175.353576733,433134.0138080354,721851.8806717324,2590945.2609420014,107042.80061440273
8155113.157851823,257774.22419306153,2141624.901364302,16718547.804624073,149243.06825145998
331221.16375462775,883514.62507777,765758.4459890749,25032914.846696444,168560.77830346892
1586921.5429114015,67840.63978501811,3336214.6548749236,88253823.30873218,327929.1148933856
42665600.770850785,156785.65893393755,1965153.5817633655,295452986.99212307,157058.7724088453
204530032.684287,4835821.102693688,75652.46571563254,53311392.26341417,755219.1553834984
255352.14354762982,53778.70053603864,76755.96401121993,44030981.99826522,11941611.069187433
315128.688790554,1130547.9569452347,91382203.0304924,87554470.27767995,54005.90803976235
1377000.0912939315,106785.34012359408,1195239.1178327887,41206680.221712016,55714.59886033828
564680.3290541233,83853.01877888205,327201.6520969795,66018596.60221439,1373918.0452232778
718001.761035569,118157.1312373978,203938.74111400766,38354229.04224775,75410.59651557586
1386968.4509613337,1050559.6411031578,106602.6476754825,43106596.92246213,73282.08885639868
916896.9375381534,6631070.985517755,1106820.6246328352,37617974.781388804,2089547.1023906895
1123562.2917006826,64255.34303929461,100028.413669893,36198842.61814587,35871.33333080006
1965886.1177326208,66858.66655764356,95626.8657496445,395236.9348251969,578553.5769243614
963623.2786762014,98633.98243749423,2261354.343303784,186975.7504247374,171706.78740104294
254527.3597910083,45448054.79109575,100845.32150151159,119000.6100310262,340565.79119997553
149065.59836952927,166369141.88970447,99893.7283942612,130793.77096242069,254496.68160904036
455304.3246767102,187682.12359383944,86882.80027051392,8427948.920334322,211157.6309488631
134727.02504364474,202929.44947161368,8946616.22523973,681739.0545402964,30301818.745792795
139169.2374842978,276371.4917519224,271256.1626101922,5951432.966974697,72222.56242814599
62093.22915122452,166450.86215522402,62934.008831487874,1475301.5923952719,2915475.0609376533
143681.84997472423,1592004.3673720353,41191.93456186236,3859054.4080761774,1398067.720178353
370007.9012374517,776367.1300756745,820027.7225245885,342286.18742936547,1318284.0066369001
2884158.1757594133,1886810.621918612,915707.4240324727,69644683.9249926,3651271.3046736717
119459.6848885158,463359.2558844995,2117107.0682554147,663226.1492141205,1910745.7086891895
716650.7825323242,6953739.702063314,34943.222732306116,1730784.8429553628,895851.5740526677
132431.20029570867,1404576.9720124095,2019181.1916367095,267023.71510410326,994922.6361091789
5739467.7854665015,183658.45855636476,1610662.88032155,299178.3453700328,3556099.499067689
214252.63110988974,159138.56928697872,713409.9950921568,270441.51223167626,1114433.1087059707
1457765.6707798047,263652.1183710769,305991.3028301463,219480.35545596492,1207483.4686732418
166054.11026577733,309327.1199437452,71118.68020256743,1530316.4868190486,145496.36183030155
337465.8149014203,1195751.4900789321,472934.5808299517,354924.8889466574,1440062.941133227
261905.36322555068,4287090.091636043,971513.5344263985,1254910.2376536564,127540.9932770677
255403.01435376992,59436102.96915831,1391942.4269901798,534904.1009129777,15179155.159055956
242610.38358980016,1312451.582138315,127766.40176632113,252965.41093849164,571038.8861055435
342911.06311378867,149671302.45825124,84283.24688829927,150964.76584117088,123167.65565738175
634037.1776582536,20193256.559333548,98240.16463837575,2634695.997277119,87888.46304585709
599166.0407348555,20969513.36078926,121382.75837302406,192912.6472543166,809746.813540824
506163.15425376385,11633159.828535834,64243.058417021806,1193313.2018108221,56219.68184148027
3941825.8650957043,14254228.456257373,1495690.745779737,117978.61793036979,97649.35606679897
10255193.081224719,6812629.230091861,11759154.229147647,3261391.509815623,4606310.158026454
84348033.34729719,10454132.782040603,100391.10070613524,132832.26782977456,1133667.3193979515
290973.1997233095,6678675.971294172,83426.66687474634,254772.5015364764,75404.12080720662
232691.44987174263,7479846.493742693,151236.64462846977,134219.07428996896,73045.74054552912
4715406.80327175,7915420.584037867,352367.598609554,809352.35979243,1982786.3091909646
4998663.129600667,176893.50004678988,361376.95391131996,122822.53565990456,2199578.8716906672
283846.368735997,113521.07917152254,284008.7693271345,2683327.9956100658,517614.92137834756
227068.47817549578,406272.1327611624,661647.0446785577,229803.68221899495,626650.8368136447
5003012.168949176,114941.42808467092,538061.9490608523,1615756.5024955797,5797388.695407698
303779.5067989281,84980.32901047892,880577.8178769798,195990.87492679112,548062.5089378003
5790331.954369336,73101.06403466246,423203.5916129261,1661832.5500374378,9457825.506707923
1026000.8415509335,2476870.414990114,1991418.5173235605,92918.73051502279,1127357.5789947931
1938270.434876853,59941.975710778956,310982.3123121823,174344.89854241136,3095015.5201307274
6814042.407462912,84359.70485159064,2756079.2745105154,250405.26661709248,53962725.49491938
122520.01499255015,169953.32187495593,382068.32335895346,136057067.17728508,72343528.03786919
3308957.9739593524,148606.33214937977,999431.6854080673,117713.10187596476,45175845.869744495
277702.52641497366,119460.84997061841,270819.8142411217,452616.4093555355,102234.92107670703
180536.5054637686,104859.63271689757,613802.2133809018,4985881.2246691305,2063655.5889805956
2116708.212298204,161801.98825847675,1121528.9842322941,924964.298455821,3665890.2573068705
314896.4276371321,102027.0652821608,3289459.8119290103,328487.2615274775,198393.5467287703
135663.3935888246,782861.1825544279,109024.10413753077,920250.5589301187,138755.9161470796
411736.9307412323,2342213.115008786,87490.86482878153,326443.80582815286,404268.0316475048
210217.74287712917,1018116.928452608,91757.25440626746,153936.39837370257,549931.1664109933
107818.68364020494,899086.8283262287,2841767.5545227644,7604046.839239634,399263.63691271783
109975.67413869717,4647760.12529157,86755.73635857603,1560641.190050819,769918.9867798093
496863.1890195915,105828.09725580749,105393.84919620797,818844.577593681,105837.44314533175
1997100.659870517,329627.0011431266,383424.4064087603,1278358.1335418606,52530.80759175027
110803.31041066193,233873.69992308447,2260295.6718183085,136271.66416878355,325391.2298042269
4027438.09071906,129563.03115993622,80173.87218934532,1406447.8938879208,726311.6473679635
342293.57589934435,1430561.6646088809,29646542.432943944,114427.01499880897,127764.73565552366
143060586.8170339,199101.04860475534,98506.27613235678,145834.21095555834,165877.9674000095
165691.0395173614,125397.15417087571,24964982.02229981,1092071.1740606194,99964.88980557358
403049.1979418193,138838.01938571013,1911118.8134627957,3681736.7085850416,99602.92003123816
541367.5983162537,122500.18622214002,28501163.968483906,243596.7002253994,257766.4733828757
302157.8359040588,371928.8414266213,15447770.210580643,206705.53926773192,89838.79068679528
675867.5521073849,463784.0667642392,573126.6658754752,94938.57543866661,7449747.091833089
947266.5934041179,261432.1154187008,228642.35193057157,135400.12314496143,2987615.162027535
44794103.34549163,50643835.6114041,280374.47022910975,98892.90875235916,378282.4375873957
793184.2536251978,115150.21622016799,221129.0464411399,166627.89932556864,937125.1942352557
73148.43923951281,787664.970568174,443999.5800642738,85778.59851458379,108948.20937745286
2409971.3025904433,438816.6956276628,116903.09393032118,119788.22922272692,674584.846554399
89674.91480987376,126783.69170912557,389564.0267664141,174618.08508224937,493386.23625082296
923913.1401664905,128751.78216180435,200562.43642196775,145380.40051671298,1446867.243237351
109926.43618045108,202467.1126499459,233483.47936031802,229976.8591736288,80525.0225229329
2169305.7772475225,130491.51444413757,78951.10034181265,276366.2925667862,86652.11103340979
295969.24683742627,2384830.195240039,1204905.0414576165,443501.7193261769,580850.4910541961
104403.52102902609,119548.37543312028,94004.7074319122,160576104.30119377,86084.9826123011
153706.011253065,865254.1266244114,1375062.9875820621,151940.9847487466,717934.8349482411
287723.53949827614,2444374.7026253836,133110.03315032698,153108.71130015794,978095.3746445888
3553001.553997295,11238467.458135072,152364.25445585922,239856.0196132357,72209.4747293388
1159303.3068101944,76669877.59545794,570713.1734486761,7160535.370398251,5861156.898696155
2770307.470295423,139650.66985338303,135191.60228829444,41438243.96414551,91177.3729505655
152153.56191151237,127990.7289043691,234287.95359080576,68088050.53908989,85028.2375120421
2369311.707433365,74663.97609599016,560799.8614450168,136728030.4030013,11220429.127713703
137684.69222969812,125512.0375751566,224865.55078106164,148862.02840308534,105018.67067065544
118132.94446540656,1885998.637723881,92320.98584251599,270681513.6582853,17092890.3826589
2531230.1690930305,89214.29343704184,984900.9114683206,1210108.6941513987,1574428.43402934
96510.95257571804,98534.00299153166,48214459.548809156,1357279.2178041223,105608.04859471218
149264.81572296034,116610.10215438702,5442985.978932078,709686.1688792038,4517385.606573462
121478.18200494205,156950.81874959415,1118729.833535994,474874.7821299038,98272.94473869239
188000.5406929165,112383.38324607392,26973379.061422132,2168268.2858550893,84229.95960144262
157946.53444914278,89717.85008410136,100146.27940151733,578592.2681271399,76349.35102854772
95231.26138152406,77887.16566384875,94010.29560929506,221015.20267560228,649750.0574798377
213920.97148392804,115763.63218008714,1409460.644697413,681747.6126179525,101998.53410581016
2245740.428147107,111829.21201247677,89499.6357181241,194234.04569677968,106985.94746540296
72259.65461860265,1536556.201606722,88712.03624584306,131429.41925821253,287477.2424855004
317127.4394855459,1805158.3453015902,64971.05462671397,141541.98716074566,760858.2497818603
734819.6677024716,101143.20926037259,58524.79036772923,796041.2044558099,169172.8930058526
532928.4057444603,70176.5379385433,56161.78512616618,221597.75582630426,104269.33212263945
16236720.694164481,70670.12724711094,72129.8082450165,3447476.2908154447,6815028.711435586
287118.9297906882,589452.115893685,732620.4701206477,760090.814854899,48127.530414738045
1888749.57473714,2050823.9696213617,95576.26854003222,152470.09653673525,1618246.5779931871
4129613.9048518124,18660705.084034584,542077.8552606069,126867.41939581158,100549.16035912703
166278.61352354306,108107236.80897018,128968.21558213234,3736903.6030674223,120369.90274035445
1618297.8918896373,3596625.2970480244,2538000.8275099606,130135.09391527639,1166647.6384572522
91125.68198795445,2258748.6264058715,300216.5328721852,2803187.2995691104,465237.74697343336
2286340.385118145,3285093.944255047,247069.31227992094,131158.44462747467,92038.74372474238
102990.91722037927,2023279.0410289506,2108432.909397931,642026.7536774591,3660774.8573480095
209818917.67401218,1697540.8120588122,80045.72922372325,113158.14458740395,119414.00766455373
77064693.06108779,2579075.541290103,6253269.082528905,111155.67936134122,508009.49411376915
238370.4171778222,2425908.9525172957,4448222.5780247105,163366.34456064116,181547.58570172612
165469.71278818895,3478800.493863528,76852.98252032055,96157.08683923521,2683785.3945034
218082.757873063,4090399.7384604877,2113958.805917079,3097013.024646194,76144.4123549104
1622868.8188426266,385297.81190122274,120774.38324126811,6108479.856559893,85536.52862889763
559183.9861924336,561149.1213821522,939982.7870979183,220793.06182560965,87418.7472100392
637150.0855506265,85970.9272232867,137439.78213650285,340796.6926193527,60386.17594416208
781085.1248497467,1346714.4705947312,566569.7339778449,236981.06715274008,1711115.295810214
1898472.5569075658,55441.70380288033,684631.2041904111,195640.18411058382,289009.59586998646
1820391.144282927,84624.9592379762,114157.73918088175,979134.5913559385,265694.22669190745
120299.85826928576,42040385.506023034,275226.6813930531,264936.49914771505,5344137.472936529
2758020.84977124,22085.461716214493,160026.4601639415,280973.0393199278,125031.16634668314
150563.4079901019,95278.02293378755,54828.79186232021,190719.91920205185,4567240.679638832
130886.4607969779,129560.50701000475,108971.3089756805,198813.68966069128,7531998.490278313
188417.98268018008,227808.43630297904,1278647.9218925491,2291827.8640411464,5487914.209526094
125351.93531433176,244932.47009241488,1463870.4113664378,139844.90670282353,4851345.26930451
110328.29875607071,757985.6975000201,123034.8243938062,171455.6105016054,2436769.7055059895
190430.73299935518,1339225.7309013405,1861194.1661716606,155338.5827673141,2025811.3211836051
125966.243704274,137187601.86665523,252241.5594879688,263668.4400663155,4883300.540847531
155639.7466678882,110951.10126215476,219345.98071496753,125367.17939849521,1240977.7836068082
128673.42582251319,147813.12668190696,213817.3137681183,113246.75686824742,3123698.919316534
735962.0532013398,1663127.836340362,156171.72951027186,95551.00478600513,4118361.5056375405
147978.1849441631,667175.7171394973,537330.9982384845,159670.69983243116,2257958.7662944593
229558.0923458904,474148.1324499689,394587.8823291641,98149872.34178618,36692.425544745434
161882.0447049247,535414.2171418315,276218.3542223397,44693995.14114762,270094.41637255496
892754.6685746631,418068.93386334437,253050.96369189312,631860.4933548701,2328207.2487521986
2925987.059738365,2328816.6745988494,136206.94175301064,3455558.2181053758,56928.09241277105
17909865.67418142,121718.580059069,103421.41843969336,201440.43239450024,53264305.93747419
5268703.562108404,957879.9507784102,118507.86186827841,171990.36276342845,3250167.7994257193
190252.88113022497,109386.0588119925,120011.4431078269,217174.80090772556,1205351.0222124243
2590633.4756910913,82118.91381254545,68608.96783791145,1781692.351185777,113966.63357335981
215602.11935876415,158816.54678824148,113983.49848141377,136639.5123014585,472142.15772558877
123553.99720995495,130310.65729058442,83224.34660785814,180931.1115362206,75113.19764915903
2444251.495053834,109954.4252040314,70108.99786748459,486860.47497274197,2537924.3657631543
80179.864450761,5534676.613757474,971894.680711556,106280.02513207839,1271389.9748954885
1247974.0064322213,76381841.32884243,9963425.39520962,100975.34192506198,192649.20506791284
5384251.3796048425,104861.14418543718,163881.97362005807,187045.76512551922,1190687.5574336767
125725.74333315392,104642.00374154812,112430.37860492658,157261.41334347977,86974.87674173662
129933.9687550321,2814540.5003292286,258802.2460384983,104899.80010616801,107155.69503489688
5031170.6997403065,4654662.443405038,1905039.0410268346,97536.87680875466,1029632.9179318165
2466285.4691467644,3753284.045012412,50391035.636411145,133850.86036214468,1486401.9057109957
6878774.146591781,2638923.601830769,176419.68963960366,1236364.2864886161,73488.10213624043
4245651.459306448,3115372.3480050666,121261.92857783112,147714.95602060593,108189.493414298
991608.272655836,502959.4774314757,82738.28276397391,262259.02974262176,126016.7847226308
194552.70794007776,729861.6419251666,994035.5174257252,192328.4607572179,294858.86322631943
145778.8018655047,538012.9375980366,107775.58674415166,148170.66547244944,84224.99209794604
8558549.199062709,3206391.929241491,119500.71186130762,1365074.4072837303,85214.07799886707
1343592.3310497855,174082.6567267688,1465477.2388923906,1891414.6015495867,14550905.832929593
5671409.067068714,1891832.9799485914,1424161.4210843674,203285.9891926807,7548386.914772823
201221.01266633056,105217.04284644988,124712.05369863482,9164246.972330075,20610141.885322876
255885.49027252695,2072562.3970278422,116105.13884522644,2612818.842502743,93866.29200749201
206239.7865384536,120428.95805820075,169498.37180559014,824658.1699065854,273193.20586346585
,582782.3076714501,91133.06129826904,569731.403642921,52165.76304233933
,1725307.452817048,273031.95203956246,555505.4610714542,104984.71815523555
,1024293.2962906573,376055.2589580207,1249355.4557715626,1733929.1703596166
,92415.49200770451,334310.16787020926,638060.5002558585,119234.48674304129
,291478.4551266412,735785.1185458234,374452.2497709406,1715341.7330504805
,111226.02874762997,400609.9539867108,460453.6367363492,176482.16646180095
,66524.6459489082,444555.5606344963,1882941.913154798,119799.29276615006
,846790.537466807,3867159.96131461,502968.1258143862,114101.38168861179
,179082.7792196546,101892.81921914627,131277.77501739387,189736.48041614634
,1667794.347505434,127988.79684392043,96353.48093635878,120530.9073072784
,196747.55966739528,159168.8756619427,321187.1183267197,92421.42760037555
,152620.28190906168,6780168.348728637,302859.22236052237,154468.5547151649
,694140.8738311308,714495.8803089798,2213297.5859369077,939686.1200502429
,214706.68835430537,217256.9090398654,,899509.4794906965
,372637.32626508514,141967.17973972275,,80593.43284763258
,5011424.833487596,142874.45759993963,,2714205.337233709
,13333235.548854271,149233.82463234797,,61741258.96894676
,478027.5694161886,2166192.148262577,,125188.79570349026
,370343.2496450424,188796.23742938344,,4003593.9414204895
,479689.5592192706,514927.4924083916,,
,344881.49414933374,123674.33982943353,,
,406433.06641642156,83926.34395342921,,
,263315.0063149644,117137.89948066011,,
,234624.953256434,705310.099291543,,
,376968.54674813175,480576.53651365876,,
,216244.16758613515,100857.78650632076,,
,103271.36173339885,1024677.636934195,,
,108834.57387308637,1207950.9498670674,,
,56502.27253732594,85171.41629265451,,
,52906.0470128888,132230.8370107626,,
,50068.17274782134,1630838.5462026391,,
,218036660.49855748,148594.24390060286,,
,250460.67272570782,116983.90391040845,,
,463500.40100845287,117847.77818140975,,
,3349958.9487454602,450179.27121990727,,
,240094.09265960392,151157.82776077648,,
,772491.4913172642,495018.45566816605,,
,2091661.185191339,216018.94225122267,,
,2409394.8380075484,2270266.6222947105,,
,467694.18541024684,105977.73164155259,,
,327218.07475852093,285770.699826104,,
,73044.60128920621,996594.4543086718,,
,78081.74902323735,161957.68769968924,,
,3128519.1218529614,249964.8703409406,,
,473791.0186134361,292321.49782350933,,
,138999.29467905176,425776.9156471352,,
,51431.05149958158,,,
,1914985.8833455406,,,
,74136.43105598155,,,
,1936052.259395317,,,
,57453.362027237396,,,
,1443127.7630808947,,,
,78210.20518111154,,,
,117861.01466685512,,,
,3123088.6265492965,,,
,1506371.7467627544,,,
,89913111.489845,,,
,116387.63133744514,,,
,143288.200306537,,,
,69127580.96411803,,,
,75007316.07867466,,,
,1138230.6112321455,,,
,189951.2919050465,,,
,327772.9939847617,,,
,211046.8341400187,,,
,569704.4258940464,,,
,397248.66610076407,,,
,5094750.248081401,,,
,603712.9329863231,,,
,734103.9008266061,,,
