varianceSvrg0,varianceSvrg1,varianceSvrg2,varianceSvrg3,varianceSvrg4
769.3936791384966,423895.0049200053,630490.5815987706,481583.2173143316,264786.1994512091
1443.929700063025,423671.97836424765,630933.4598297848,482097.9211943688,265010.42587322934
1456.312999250621,425777.31065368373,630064.9366631464,481626.36708957225,266355.411782255
2076.3296138816136,423167.8882822221,630944.0043319012,481748.5807519816,268079.04926672555
6802.750775729035,423564.246237516,630370.5494837064,481846.4819722216,266921.52697723545
61833.90245521789,425971.2338581764,688420.2565477258,482167.88317760197,268224.49850565364
7546.384482835152,438410.395355966,633528.0291998917,481870.9582362908,271982.1695728002
6143.001789218733,434970.4669366582,632702.8736962399,481762.4062239396,276724.6571975391
25344.246062490285,427570.8238230965,645571.1146762363,481875.5075499335,267047.0224479697
23790.064865583827,3305.432145141115,8061.282504367718,681.9686314779644,8735.14784815367
19982.877506283894,4182.6893159612955,7456.06760230851,1769.2089684024943,14240.523679668268
32171.81572583815,46439.987805404744,13475.199160728647,3906.599918521998,6239.23070738845
65098.59426006941,9367.344005140438,23106.603908011763,1772.2701384465631,6323.407384588238
19437.998102647318,20135.011941279477,17415.567155743203,31694.69122287614,22088.910444040244
94782.18301575846,8982.165719217748,22931.36275543634,11481.000591793836,10026.786905649917
43961.57576932374,6174.481103632579,29923.75098322152,8448.291108029029,65975.79663885971
22202.53589771127,63400.12450137714,85772.60149645465,7149.0058137002,7715.456414604992
84429.78371416968,42221.848217056184,59182.71996425798,7870.603339539484,7345.95332738252
99886.42336483503,7053.491726868207,26315.241185999563,24431.88310480187,7809.95549176998
731409.9382524268,8361.597296647806,60358.768102470465,52379.80283548411,21070.295345357154
136650.74094222183,10120.761614134874,26797.991327612108,50989.27332839479,37748.19839473638
159402.13089039194,10178.805654220943,51490.94972150755,42354.51084020173,174007.21697843645
420013.64058535954,12607.177676749581,150890.41003054118,31666.81870322361,91987.23593545624
427878.5610539905,15094.882720099107,86425.40445266498,31219.36673243524,81200.3778269996
311981.4087481668,43433.58719117961,120390.4486474175,24001.435883111586,100481.3391024654
1184164.4046622366,27253.30435947149,652570.2513745809,34569.59281966793,264790.3844521891
346493.6512210633,36809.16302424764,295013.40222504496,108455.20815722796,253415.60978763626
4546507.933247668,55575.7543975198,257581.10775930434,171757.70251158072,279511.86450133054
2535282.773668303,53040.06967050921,336198.59948956553,81744.09347021401,188934.74504111407
20885671.51218932,43507.86952257244,187293.52572728228,202269.4787675062,4737440.299875706
2023043.0131063466,115388.76560416537,1128834.2571215825,690629.2691815172,4104118.723566874
1266254.20441364,303569.141745107,1018240.0898855764,169668.95418926657,1038347.0065744541
863987.0753188556,356960.4846320022,640803.926451676,324444.2303105623,1127550.5404060595
1493689.7658208464,336638.3147349909,582770.9123566207,497256.40620996023,2269393.143491806
3025821.0397249437,633048.5832607497,1039152.7622961199,435707.0850765752,855622.19865214
2170052.4373340844,367642.8955711533,1219534.0223400453,622301.0256675726,1334387.4647011217
41864224.25116596,1266433.3055072255,2113902.9575457703,754623.5872098194,1207906.1594080112
4141653.0137333833,3288777.3715484785,3033662.1971885087,16903189.52192103,490920.8605947226
3207126.867614488,831744.329478515,27260862.192783587,692685.6252164617,1642306.1558167548
6978412.934328925,2476224.77013998,2117157.9858077765,851811.674656882,1328523.99143922
2923104.6958667403,968017.4507405173,1290216.5289058741,654735.2345356264,14674818.546399921
41191112.093289346,4089295.746050538,66066408.62192657,1917749.3364219365,1047315.1944889987
14524891.667591235,1041307.2473955742,4290664.001416471,1470905.6166929444,6864778.1115092505
14054426.587517649,2518568.536224306,2086901.7236886038,3051931.604779926,4111964.7712438297
3546974.929839477,2056837.5675664714,2578469.1932659238,2182786.009111676,2316170.4042308554
4649424.185944686,1000569.9255472196,12158719.542634355,2173148.2372847656,1028748.2929050231
3159766.1480285944,1833718.3153240532,11123383.743544783,3359793.7319994504,2608753.58505407
6658445.0181916645,1461363.2136500916,3031089.1775705772,7053270.152138414,10371352.733689316
5858753.983666183,1350764.3843201394,4168279.237040137,4940830.791000823,10477833.201341227
3081492.1210525073,1951025.867535717,8281003.320425888,4409000.400066058,2931865.322504365
4577162.089093036,4438257.401749469,19510715335.906937,4569214.1692453595,2066857.4230931466
6477543.577568162,3845974.7377726524,3324015.86959913,5341587.789861744,2860337.0678688795
2612147.171230757,6990745.447891875,10558691.640258934,5161725.168973985,44929667.73270877
3184515.611002961,2770214.8128343867,18901706.765014045,22628973.797748175,2315418.9220112404
7542402.554506485,10073087.20099933,9067905.356297122,16925316.838742822,35669874.89502766
7770866.381220397,4628895.142604231,13361729.132802367,26806357.120348394,3718687.5451619173
12198469.23282298,9853631.445592605,13217683.455156911,11346632.824000614,3037902.007781194
9567475.380369568,3575243.246500912,5073890.953708855,7210014.255547704,5033329.524502118
9111963.628383458,19275589.933623586,9116436.327148695,9860698.49001984,98833618.49077545
157581332.92426467,5920549.625546503,524277398.28271914,6274363.612648011,238440784.1125312
825384520.9603608,4278469.705957927,16788034.513801433,19681340.097189777,8454187.73898905
8715886.09231472,5139165.200090409,7120919.807022883,6081694.822811282,8520565.651135873
6300903.534675559,4677431.576930979,13481242.645177742,3557625.6616616584,52854278.0261179
14151041.371349089,6509473.334790587,5856712.7390307905,8327706.406955452,5369912.401089874
6788359.731494946,9876321.315199615,105576461.50256364,4485711.748153047,7916949.719716815
9431865.332714403,7348596.710805818,30832115.71619817,64345279.60273141,3937222.2393011767
13129464.506865252,19330927.972105213,194662130.64835414,10414679.423520915,4233032.423272498
74051412.6252786,168040123.40104365,14251286.090721376,4067022.768642839,19960231.683651656
10171377.469188247,8622204.893303433,9171231.227339238,220796957.55302083,60583661.04328835
8935160.343910055,10868435.959614227,13668296.368666492,3933723.618137085,1260598545.5848544
4120644.8031774326,131148808.51479936,9643354.865525978,131038127.5558765,10778776.992547669
7235742.895498551,12583860.032964211,5250825.302614173,12196832.849646933,22643611.30803646
4318455.860281529,16516957.714840759,10541343.449748565,11371464.62613174,5809374.54601546
3993016.85154154,4735039.738329778,6150818.766086114,8833237.290734073,5139276.751032874
12253142.27916542,17495357.81517735,21949463.415767215,27173904.85019169,13071758.657940825
48069373.6001271,8867380.128891256,6024257.815794692,4857578.900717156,13955348.145383796
5170068.187763377,11678443.959279958,4617455.228325052,5606784.2453026725,3548221.835919479
11944122.210541388,12929067.3491894,6431229.148396786,16540120.030354995,5739410.8574765725
7193719.282735085,5812547.516991185,4812793.054250517,22394242.58736125,30157945.4434763
22626749.068096302,12422708.948121447,7248002.064412441,4163667.1289167525,82974687.60324445
583637844.2604356,7245737.797819183,4828976.755808014,5202204.212954538,3688325.285991673
8924882.76427213,20079149.72957336,8237106.08640758,3517361.8260501614,11895241.294739246
33634102.99202185,6368498.492329354,4712464.620031111,3068177.7755559175,12046927.682989698
27360539.90413478,9136540.622959979,15394166.5714466,7837025.2950139865,5995965.890682584
604590.0830907971,3004418.6977755493,2939016.8910966,10577517.471773874,5623577.126123252
1445703.212900748,3889385.5787292854,5780124035.7571945,488601776.9335971,9633239.002647698
428105.92625172355,3894646.8182379087,9708430.070499336,758125102.6588316,2871284.667497931
851939.9712718084,4849940.547546339,44560420.4254527,7722151.386117437,3394039.7779680216
3284037.4852615288,16551431.095452439,2671489.330531149,8872332.951241687,576799.547276756
331737.49166760885,3647883.2931325063,1051756.6824185841,6296061.648740424,4378902.606706092
1223264.6560060172,3737082.4687782996,1352833.3790330056,10522441.708155176,2943601.4259086936
238212.5174489477,6609078.738612224,2255751.7714458383,217088.10398850025,938088.1217001549
211219.69971256,10617139.199826073,531027.6193494946,257227.11905059195,11354761.338363573
681666.3586066229,7077108.92208872,4694346.19119091,161106.8556769312,9522453.569057286
219499.31233679794,3653010.9443931915,6012588.298532691,201951.00647943883,8884653.814895378
346620.201567664,13817932.304004459,972230.8536922872,221887.54764201405,15165769.466354188
221952.71906944283,4319481.110577022,1889785.7329250895,1299243.8843132611,7582897.707841213
200080.0445904232,3224123.756014445,820484.5886741735,4755449.067148037,35481450111.14194
1976827.9553604044,3992977.2605432207,690868.2128825189,131064.9689216004,12523433.45807719
146685.0235189692,3507723.6636931817,2845592.743220354,312536.8262337598,9443616.933906682
1234883.3852280614,4725679.170500599,3287314.4415307865,128327.00709848502,25229392.844774954
422335.76405679435,53672152.05963572,803331.8435290465,1288262.4388892846,11904272.154362999
389703.21575951704,2009270.420106431,208925.45632755215,300610.7775462795,16908867.268104747
498610.52721439884,3351947.2442545947,176667.56313551078,311344.6046666076,279112525.88220006
2396513.4934662664,445476.2977610126,221232.94143583893,116029.57940215306,8415866.976545
148473.64374439744,1024535.3930458332,311998.3737851796,6288754.1709533185,5949578.6476156805
871417.3819069103,5010333.780397468,317650.41526517225,2857325.551607887,54856325.20091544
4064104.9086335115,460122.0775338779,9944524.40381779,18623779.29459241,3786488.618803253
276862.84194727713,1089225.1136102974,2511631.9726417717,24650344.588908773,3150412.1888757357
84842.79527193957,858716.3145514103,132020.3736900911,4341895.125989104,24253893.28596901
290194.7779155882,6045186.398821597,2455451.0701607205,2763232.189314778,7371920.93020122
1769112.406371983,2356381.4491817323,705364.8013632903,802946.2503033425,6505239.431778617
13140346.057238147,978033.4155932176,1230311.3934137302,586551.4302863793,789456.1299303072
16361428.036601096,698613.2788689865,340795.07696689677,293942.41265390604,372339.66342602484
3822520.0935651544,9083038.565584943,122782.12720010111,208068.84314579098,756377.9159289383
19823860.68906378,418546.743855924,442543.7006061056,2517674.981271178,449071.80116995785
579291.6887232488,442796.2297390848,346200.9042646836,4460728.180441972,438266.8098138548
800972.8337586959,8120528.7473653825,147074.98399289505,284914.7638750728,1063654.4851796466
604400.4855776511,10075749.398744024,1080104.3997165323,382833.3270547366,481345.3010477757
295042.4691990541,398270.20849695697,129000.35378165665,433017.33730344154,1653269.2504878393
14148489.607495602,644018.5255329789,148312.13416577558,476459.5492527399,2093788.7872891305
30922014.99995941,458141.138434817,1538311.8487815931,1543836.7176247276,908975.483653133
681071.602522383,2867790.6436990052,149987.70585801962,63639.812035476774,367554.61852710816
9603559.072862698,3358913.5247174078,129559.94656787308,110360.70378969502,357343.97159966
626280.9772841319,2043892.2743255245,309746.38913145853,2746915.8228166723,704924.9526250367
5810275.064907342,5524726.368404599,294116.94278064306,76004.65696211133,505351.67219501134
7492131.677040767,2618518.0659860577,545981.5608193625,776052.9492213299,1619371.5219509532
749321.0332622939,11658783.201544989,901910.737696916,3052082.742729768,380279.10581916914
839845.9557211063,1708576.0245930415,171869.65499455458,128756.20114831188,2609808.0910099912
18117117.180558667,2024990.236542176,1245568.958784956,474307.55174651695,1577058.8702918761
3088828.4074400472,1971409.628199435,154329.66085482953,320647.11815377383,1549157.7667035554
537803.7265577114,4278746.941408724,231834.6437193047,184011.16237658032,746138.6924541502
589503.8717467594,3438862.7008685423,10310903.472678201,592092.2184498641,5263555.889663829
17823649.736813,722987.9011133403,1311353.5530409147,45558058.687965944,2647339.7624396686
547663.9527491461,61625569.07956319,1020126.1323015476,171206.38386085423,4828732.141772814
567423.9993289178,896539.0993339552,2122919.2667591474,325749.78909424844,370162832.98707294
419913.0322085731,1071506.3730138533,12964513.15025654,263585.69192233396,244967.9765241354
498893.3239947113,885140.4082671886,1307317.7415422313,398237.7622134233,356708.9100653733
543155.5630829291,905138.4528919834,929154.3522760405,936178.4910530779,424944.70978428284
627887.367980405,1818558.7610631085,1062229.567375747,2771455.7373385145,10137608.519587057
572631.5889521417,198061.58759860933,1476821.342204416,374793.40251303726,325776.4224554829
1293837.462846429,611122.4862860043,7151770.606173543,10359927.392395351,619726.8383337515
175657146.56631714,1557967.539359265,1070829.1145484545,30628409.008886248,2224958.6546607576
164771.89300946437,219279.50495094433,1487572.6686714622,269801365.4188333,2618125.449985115
11837265.371577382,221609.09384211883,3594516.8221682375,629996.8314783974,3265180.3202489093
462728.22324275074,236648.10195844798,1179114.147726607,829699.2380338452,3043099.2636118624
335972.2722915055,283919.9483773291,35276731.09108195,2827220.7613676586,3119928.1883697375
141312.50718850445,853548.0221069932,95589.74899580625,2733145.7187818005,2370007.5084618567
266897.0151711366,7060946.792401213,499223.1654061105,1680910.7301947987,2905689.332990976
186216.22236780424,158281.05136151175,160113.29198503305,827340.3323001408,10801689.76153652
2099334.332885699,138684.44946942636,213880.12000004525,1343797.5340937315,3126284.3453435237
148924.80664964556,154288.17153139936,183463.43629313185,4215968.024260744,6074404.623627193
140074.37872371761,250252.83065380543,188181.44925001534,20995384.86366024,1183119.3922900138
96315.54247680125,169834.49553851303,180744.58455005713,1630018.8549587238,7008778.423835715
253424.7534710242,337063.9518945604,395002.4765075127,1678377.0019604927,805618.7038170078
34858715.171919666,228410.20334903942,239008.12243456062,2360407.941417333,746843.5489483944
145250.51116950234,369231.55126296496,334177.38233558636,1617226.8180401581,3545141.870754512
1967935.789696234,162544.08278041938,334030.3622150327,101413728.20634425,656163.193721135
9107322.992536468,204588.04109112037,278674.18216201395,1644562.4274964798,801354.9501526956
1407513.1328525764,81685.72545978439,3752669.316428834,1626173.402993273,641006.1846771949
2227975.864696332,190183.4827843149,1429212.8665189217,4458418.260606673,955597.614298394
1677480.0614939923,380859.5435466565,350075.302929845,188158.4058411072,258193.8672825867
1663551.7914724885,807194.145098781,10271527.241204035,3255935.7762304507,93227.71977511587
1881101.5053054558,1539268.7697188654,254399.91249791218,234488.16611836923,273615.7744131531
6459800.364965444,1529537.2506750254,11532134.552493386,230975.02362384836,135693.991650194
5000292.357342051,1377641.9418408768,348848.5946909884,226209.58285128186,403971.90433269396
677553.651942314,1535734.3174750207,198622.45776772164,281821.7446209975,396496.09917773376
584523.5464161832,2957508.394487719,12683168.038448226,372989.35937868373,300563.44024502096
737306.6292963623,1710417.042223557,16570022.692110538,235902.77143585586,342814.129982268
745411.292062018,1963893.9335993496,2860640.313105856,318203.8405801727,3271465.1186528206
4370364.676905546,2021449.0295527293,900704.4458570689,958314.0360227079,298712.46676861064
403238.8511329378,3747753.5760844755,817031.3068634558,59596.17945431355,339397.9308720689
187622.39199864998,315823.9492720373,795866.4001075194,516291.7855890578,519558.765663357
607866.3995643214,308098.8660816895,1029255.1538508654,302853.49551808176,470598.427459355
1102617.086325374,4178312.150655477,1144270.139303294,166979.12290620446,475450.7521793711
4248610.715130947,188541.31978072587,954040.8315989352,16845949.42555105,85348.03296300293
191268.63582442814,165461.69089199541,1079259.485645219,868214.0238991065,100272.17836432948
266324.2667510152,144274.67418408557,659290.892790712,512583.6273460837,161148.0194467153
113426.60066745375,137858.73535191244,103301.644741835,35284306.77384412,77738.36185435063
92037.3893565085,238772.0854886334,263110.45218727575,11132899.863677688,11246812.132410057
2036838.7349922531,161894.6429795259,297438.39256884926,232259.81686135608,94916.05079991593
102157.24975894856,245934.2118019475,166259.57097807998,10947332.787153605,931380.8552959679
239135.13317696808,485871.1891183979,420506.44163596677,112109936.96023878,690411.7232021497
262872.46910383634,137161.22703956638,8203895.55658301,8017832.206961905,239766.4184035728
111634.64319757759,75640.40861288797,339787.7792034095,8209386.218612349,253169.22844450703
181919.21544529212,6859251.701720565,728784.5739649605,23917382.1983538,744676.0292726821
7313357.307714292,2308889.898755256,658215.1951507302,11438952.129833557,77146302.27258362
9276610.082374703,153170.8054335482,24363143.579199106,12579260.566410728,75314652.1139023
111488.17574430763,348500.03910378646,844895.6303660196,12224812.957984526,5197634.109989016
313784.277397465,91215.40330575492,369112974.8517224,11288431.057625622,267156.4133838981
1098795.4979052285,152805.61404188644,10449511.249806713,12624454.0124213,481145.43960903405
2003105.0157280827,9204868.66758916,996342.2923183141,986902.8503106867,11255431.013246885
146587.7685588491,77584.79849667463,1867822.6792602297,873344.483009565,5696302.4831457725
15152987.38682103,572772.8042069682,1732727.337853489,762665.425240723,1622956.0713335746
33983098.57058838,329726.16440956877,4703306.364037611,795036.8143004575,6604486.902494537
5508707.227955164,434164.9800764343,7703246.667445144,815667.3300576282,3717301.2085556774
18883085.13383683,322425.85292568547,9405973.068998348,4239729.490166075,5085817.093422074
34274788.60464919,926845.4361965965,468973.3352498914,1903938.074855725,1000113.8869897637
1533478.317618165,344992.3290907936,208455.42143226374,1932559.971184492,952257.8592030406
600566.3756293567,603493.6178898901,186951.92435546842,472281.98765656486,6119447.941733002
1352369.0660535675,420336.2660398312,168749.1917003679,254281.58853860767,866417.4104516248
771235.9873593487,474374.05987338896,437131.48805187206,164309.85764513706,1369201.0599988946
655731.340942084,559340.3489952232,1077197.7485606214,183115.6345536408,1186159.203684655
619106.5408771306,2592438.4920752943,1112969.0393497073,351066.10032399185,818257.4550128657
636446.3440836037,142966.80812137373,33671651.66313824,160561.24365823474,719817.6631693642
1238323.7415983086,143176.89080175624,214059.24810009915,2520979.0705858483,735157.5907250674
785776.2873829379,280203.22623845027,1092117.4962481027,159337.35408343162,1432662.1177771825
367585.02767725225,124455.85716698485,98610.77715811436,214880.67373951394,767972.3044398266
617936.6357408335,173171.10706862758,298165.5536692392,357708.3301048854,744596.1196376027
356179.9142331454,248768.88714434137,565666.7307942085,336793.55401484534,101745.20100265529
1526165.8826600686,715319.7205871505,612465.4948973608,974520.6782211483,424296.8713422823
380705.76379593345,170163.9074944561,406499.46722188836,475478.78790424025,3891016.5347046657
607762.2718735273,272017.4093757936,2969396.5636716243,1217108.3025405367,192816.30711071286
98793.59875104624,390350.6304222218,17927902.027101666,771964.1011729875,270575.652498545
97357.52756989456,207063.8034432833,662641.0622339804,395597.1645616802,224102.07688773237
25669399.455976326,215955.11240522657,627463.7001402271,2715781.2011820152,254079.37491899898
760933.435312659,1055183.4706428172,797870.5213804563,572228.6604263793,601047.2265331963
74012.81439370579,139432.25227819098,992975.9982374918,804235.859571127,251623.16572545317
58948978.88974707,104219.08499241239,644231.6550785262,897157.2687349359,4690082.460734038
92454.72350069901,504090.60608033894,955994.2833932429,370780.35492596444,201920.92748335894
186346.3969190044,6271249.6622054875,747260.5732883019,672751.2019545559,20653288.718093604
286210.24310494575,199254.21108605573,3611263.930759852,218179.7221113549,93417.73814385389
4282495.790436873,137778.30379520694,809210.6205875471,251590.21243580146,340916.68896307715
1658689.1863520744,476223.7246982126,638491.6469074653,319869.95268390735,128188.24914758581
170458.00513552633,271977.06974970916,1959447.3594416392,419513.1799899295,449282042.04797107
169342.24084945733,486912.0951110661,131324.7845177073,317245.447874559,83370.40305654309
396085.4002145241,894215.6575242436,921205.1161360461,262364.19235944527,105636.32862444637
383625.3787484177,136608.77763900065,98651.36113635157,256817.3237775166,808201.8570863248
1940887.0660688987,293133.574301611,1653205.059925416,281904.82952148723,1039097.5345227892
383531.9825505216,1309819.8756073632,1056029.9972508643,556919.7938536259,3954632.3151095575
447840.9424708617,140694.83912892002,58339.090143914575,13049548.812520158,1450751.8782583487
351532.1167176101,20737169.36311656,86418.15492451696,7075417.181799854,1144413.979132805
381352.811263563,340343.1133448863,141665.95483144082,4145744.0236993157,1706855.601154097
589193.1624208534,516659.9064704963,128156.83340347918,5051888.154649638,1329316.2331328304
485708.7492699497,711151.2199244164,82057.25735287445,5452112.478447752,63043998.74715863
169837.7352575811,375525.94571554364,181605.8626733576,16255154.384296453,285643732.46275586
160970.88136681225,289216.41125017306,7997542.415895613,51403551.193830885,6836705.713417287
188571.09704879095,286604.65703127417,97114.36500031254,1104793.5824858379,1508340.5026482365
409325.8203032848,366166.9375631129,1593167.6940484305,1318030.9957521702,320572.09495337313
168937.22775934378,313883.10566993966,407893.441057489,1473526.7281094114,514097.39510347694
990684.653806159,2948306.551912203,553714.5399974867,1116844.5306406957,436331.5641203689
1717374.4917117557,319742.5749078252,440735.46832139126,1225131.403896203,373815.36631139193
10716787.416074544,312746.68760414224,564562.4522611798,1703421.321959795,778431.2541613914
3523682.932568835,501360.679074146,471123.614769406,1308055.699841055,242243.33329467537
1815151.8597684419,689798.2932634664,412114.70617913944,1199431.1892657124,303576.6388783372
4436286.33650938,395236.96570790716,513438.69913813943,1225558.5362571427,164423.04628898803
9215791.093880737,14514456.50976264,858192.2308402775,318597.6132430468,128984.09030403214
742966.1172934548,1231855.6246223948,3510147.992314729,364176.3655792461,220705.22547912004
800678.9236644438,274042.3539844362,14568908.051774846,114423.50245542273,144350.36985852598
496386.03684215754,360177.53141738975,325642.45900454256,173361.8882865053,210237.3409669421
12381147.270510059,1159820.0222787221,356433.9454207141,1144036.9899718272,4485415.380665548
30320434.739074595,1492682029.0369306,9201906.443143185,581362.0801425262,237360.95557487378
951049.5118957973,4661921.049557612,172733.40842449537,1535757.7640285706,242514.0536624253
436987.2644741901,2881824.4083107347,199940.34363106955,598581.2601414879,467147.05245116923
306964.77084206056,85036.1102136897,373082.52825809317,1813087.0040660216,182013.03149458836
19981411.81043508,152960.54404082883,129629.46384170491,518470.7652946405,202815.18443949253
336058.92425044335,7190735.474370651,663902.7447464343,1179524.8691776705,349855.9923964769
7662355.707026929,3177460.4754941775,91885.27821111714,22116269.881381843,1594630.7109714064
16806525.61287544,9011433.560718175,78687.49108563906,1172816.4245579685,49520189.46389894
7778866.856314319,5419633.134651572,232102.29690089947,17845062.856998175,588947.7720954155
8518447.34801416,3413526.4657637835,34431.750423831865,33542611.604137823,95792011.53053963
9254307.52886735,4475682.346041601,132120.35474841678,18807324.09671176,1594071.540798767
7082432.067849726,3163225.311836119,5431088.076010709,20862559.626963396,1084034.9439829434
7198865.538769776,3432131.867419035,39966168.60653165,16743844.079628903,1158652.5119573323
11653213.471181937,3294985.979090187,19008217.6544806,20451313.42466876,990434.6838964077
7698226.836447097,284834.5354940799,12115713.718214381,18903543.974671137,2204543.1014120653
406434.689691812,446032.63472963416,18912450.123058774,7001691578.868039,2367930.361680633
284399.07901661535,489400.8657290588,183926.7391109938,20090437.416122045,1131532.0697089045
702037.1618445833,521873.2546696033,105328.16610552039,1121709.3480977975,1541641.1675733486
291015.2031488802,392108.0066861585,117554.03495686845,1573454.318432066,929685.6499730116
