varianceSvrg0,varianceSvrg1,varianceSvrg2,varianceSvrg3,varianceSvrg4
339982.0382236042,305077.9133295052,110802041.98327807,12835269.340037376,10256534.319758583
161535.68842943464,8789057.23138921,35845704.725400314,2793884.8046574444,1626395.6957704658
12993507.730001835,16136172861.851488,313609701.9488213,1598098.4884769304,225529.88552386803
1060125.968758184,2727803.7004973926,182918758.93086892,1512405.8522433396,443127.191318853
843887.2706286062,1169736.8148178533,19653892.67384598,2605854.9687639913,185952.47504572786
48068603.27110259,4102338.103761395,28237306.0433975,1618959.8939856382,378261.17866742704
11120276.995215744,1200519.1447982073,15600886.670767985,1300818.7086460493,305734.37026366586
2624420.805642169,968817.4925004282,13579276.258855492,4649623.860013766,736851.9571507794
2744630.164888948,3885069.7104808213,11594541.769397952,1657446.549978586,698638.4166283421
2835340.9038608246,1015889.3866610121,18387383.973285,1290974.4753606468,741284.7090429555
2661839.4142468637,1625178.0586087513,12276175.704733165,819732.7507270041,714276.4887745068
2670298.1127321776,7216823.022039022,1160495.3282502037,256970.82239175157,783668.9417573207
2784500.467321643,378554018.0471248,4962754.975315896,394020.4409677139,717938.511320527
2711858.198547109,40216403.40875312,1645343.4385942032,23313520.322490927,740646.413601199
2701568.1752336803,7097633.535783303,1180361.6503162512,17441648.883667782,732474.6070010399
2779435.1079140035,6744513.05319662,35704075.22348601,2548520.8168082465,818508.7489270491
112374.37795308129,6294191.474870446,510058.8929870256,1856564.3350607266,97351.0241186807
610128.6035875066,6300536.342372416,980725.2447504814,1769162.0486779772,121492.38113470977
553359.6102880728,6287086.908790465,732583.5467966369,2105586.29454798,170583.76720661946
376163.38253970986,57763258.44085726,709531.4122712433,2373336.123790497,7250462.7302590255
227918.088426562,5889778.262492547,488831.2213434564,14618208.70222666,349694.15756817756
8585662.139203556,713078.725536529,1091950.8530454163,2346359.5855077975,95444.62434732694
392595.7335042805,766011.0312470056,620944.125184974,1810871.0291438126,1331218.4738733277
364096.94719027344,756933.5220779957,465831.9387760529,2025268.4533647029,141353.8379391668
138738.2728361089,773479.5362627953,784417.5091399971,227152.6940494949,80936.83539974573
699041.8900701554,713408.395161092,418032.8790835783,247388.15655578012,885295.6475379019
203494.38351183044,989940.9348409248,522685.37611719826,406310.07317623356,1520824.6455716982
192131.5666500201,2929343.419231613,497705.15209574124,1703563.5920653797,29407219.033233993
247549.07218017054,2273510.358225733,1055196.3243537126,629994.4920182098,317868.7798374932
397921.5505841862,2421832.4535270054,621249.6855242837,658413.8284406018,55321201.87019062
388099.5822968307,2067019.653818037,911121.7280590682,552616.8175088677,100817.7707200294
394381.71108626213,2499585.8190149274,665630.6367344615,1712249.020421823,16276766.002609277
27400448.702245895,936003.018442035,442647.9634111253,716500.8077239166,2544629.2455248544
123803255.40426905,984638.8039319274,455575.5059204641,464925.02649218956,4751874.357079134
18608322.52038178,881937.4749729014,2413505.715348459,504503.20204417215,35000957.5648178
13145853.306855194,17138588.98546332,2538117.5075341985,541545.2120878303,1824918.8693858269
13438954.531296873,141724.14589864045,2521636.5961792306,882877.9891595205,27737231.29411669
13246274.215293918,376016.7962416219,2497894.9128985135,261912.0470000041,1988883.1826514888
13364224.334061485,592897.0400797016,2681827.4150899975,736675.0397832333,2482065.966193
15980700.74270781,223757.87106311732,2446418.712936246,160930.166776177,1576525.7705637594
13225778.007444654,293797.8728139262,2763980.875518949,6671642.983103276,1072396066.640891
13634296.816352498,304324.6510899155,5354063.36217707,2107906.8005410153,1583617.0973247287
13456140.010166917,134028.4495214573,3837079.3938391376,2012073.0964116035,1529172.5142523386
198365.90055654247,120668.21562421818,384487.389812346,2101045.287604485,3110239.147425685
163549.12320516098,224745.84768333682,377937.13782490016,2043523.422883562,9916446.901882302
4682503.718730463,187749.6641903494,1361030.542826521,2233167.5053380285,7666972.166084389
152544.39316602304,5723149.696628507,539754.7637613195,3720086.5233109826,207042.86810323232
738201.1158954467,138804.30476619778,373266.2905676952,3925217.8486378463,175702.85964537133
400147.945775229,114397.89438633558,395029.6407322141,2166279.5865064887,116936.00666844833
174415.7940217089,126519.98087428616,465661.02911087446,3691393.1319062733,129119.32986209478
673221.1743117991,161150.4988950662,381045.4895557657,825621.597861107,94718.52428171437
698831.8847326773,113839.11764053053,527353.9311140596,623533.1607212649,9026062.085806308
4044070.7801954476,249166.21845251138,178860.83887120525,521197.50265858235,680152.7060248251
13140780608.657644,6195461.138961931,190088.7772460533,627720.3956989009,738620.3478436016
5795709.887701001,1367676.7442472214,1136764.392459328,739347.4424182378,647790.0491243384
4324921.68294723,38121286.02601451,155940.70471877974,312275.641052822,776528.9400888972
3820154.6649196064,332595.6218400045,379010.14403331524,1959541.7921115025,656115.8056893694
3705749.755063045,4221946.9029627135,138877.69749982818,619750.2596680563,674044.0618894661
3811804.2137829848,6554883.194310608,2994602.0732850293,881718.3338841915,674436.241551755
3794183.327715638,4649920.787637306,2831335.175109812,832144.7703134365,661112.6449232103
4859198.283562157,4751175.927204901,14255209.02439495,397841.67543577624,301297.93152077956
160215.15292075847,5004938.158447756,27650823.31060508,415828.2691248872,222228.4564533002
319743.9744849334,6257322.8819531,508278.64273525716,398567.5483218329,280687.7865584033
534422.9845858486,4013547.525266002,382724.54158749373,424980.09257920244,1458979.7855256961
971859.1821209426,5111437.612766471,851904.471752432,808667.3480589986,2645371.063921648
696294.0646564179,3823764.2518225634,443710.0050675821,255319.97096388708,2260180.048268969
592997.7568849102,3324527.38740923,472065.4591218665,4684146.932490333,29674878.318142615
1608432.7749093107,252760.9343060387,1699267.7457568243,1688768.0601846292,9252960.659246355
1745350.3842299678,110657676.05972955,659589.2407398825,1642682.8563492934,3838781.586524285
135655.426845105,528018.0564454077,6212034.858958069,2584158.1224227785,2852470.9336405518
372985.16215159895,608669.5114561314,321877.2453929582,1691229.5095494455,5381082.247946714
206934.4979566657,375788.5176469145,1007612.453852466,1722954.9333604842,16875563.986534473
1711578.010801614,643077.1425975186,289895.5021126885,40805469.5702236,2696642.2565719984
403720.47989882214,1870033.763362349,2394683.7788655977,2364847.4610706307,2373877.8911308045
395038.67874264275,2210637.2012724676,284306.39513687085,246437.28191797028,7298971.186991279
819947.4840569663,550775.1177510767,3915652.590665331,332785.21624821355,2874771.515592537
922067.8203808028,572652.5403206211,8683481.609906718,1072125.7284388293,2517966.7749381876
613603.9548778438,663723.0203140136,5046181.371180813,838554.9477611206,790560.7900002695
1452114.3023269023,806894.1687148968,4113747.8197031,617690.9808784649,288341.26072893164
1013761.5599829474,1417669.8241561158,3096542.871724506,813503.0344900271,141781.0606358779
1194319.417741233,601955.4887459441,3758795.606079215,1338302.814481225,553391.0467181534
40948934.70418141,1025362.088167212,3206967.824993963,627777.5873336401,610339.8729102623
7288199.210287886,538068.7048194013,3722574.4746575076,687019.1051033628,873075.8508350176
7349369.234265053,2986724.171479505,3024397.230593792,1837544425.0126052,587285.8958276479
45323289.76143704,654936.1519366608,3691380.8300224394,947866.9921431872,1044028.4410452438
3136741.546285791,125272.59122706484,44321268.63125673,677244.2922105007,767130.500752507
2883698.5942659015,275466.0362502179,14906070.849416833,297988.1947847994,11727407.783740122
3280844.2866035607,141640.97887307047,485273.48483478907,395615.69406576233,644763.183729847
14887234.476397287,256044.66279639982,242157.22943154845,1098518.7273485614,250071.4475098269
2893250.1977459546,262740.8853281862,165455.5499820756,1736308.355603044,178909.99267639808
3645487.919086324,274918.59323701524,143658.1619218753,1385400.2676529456,751641.5480713283
2937295.2428757604,225940.5501732143,766233.4646657888,17639236.0381499,12419988.592964001
2987324.7732327767,2265808.6464172653,179970.06510749517,1441612.205182982,5238752.116046025
4030473.023803167,287133.90560198185,228108.63191341382,198067.62283658108,3535497.3422629833
685989.0590044349,248206.68612612385,939444.0474881728,138368.49134839277,10458696.916779302
299008.35540657013,211185.38999994844,878368.9440805854,144765.39727459257,3870023.87615119
5967414.663761173,191397.68949826056,240157.03172361583,170629.03183455032,253229552.23311067
347726.1375721863,574076.4902565562,818899.1092631016,587374.431348901,7542800.462964133
337081.34789359855,204414.80446935288,169121.8056979467,407060.2823468234,3095843.135883251
54514013.965124205,40462766.44389391,471319.63267144863,1329668.5216639368,3207541.771184258
703910.8208024364,31653519.818333365,249791.81010259473,557383.7111587505,3031855.484082247
428296.9261377662,11020634.286427952,1378051.0531128796,2320487.1704061353,702399.6551320563
308008.4885086587,7169214.234644465,505398.841329203,4951875.370414916,10185174.97185063
181886.0843999029,8686536.864931483,230870.10237151475,5303851.591224168,635796.3791000859
407866.854757383,229482452.67931342,251296.2676671837,4837169.911555791,3744629.801999856
453894.7980571894,8876951.923757778,63275937.582486354,4538350.438968991,622533.6117949004
235443.93527252035,7688991.044608823,3956546.0670342846,5962264.0694793,560404.9772155191
534224.284565643,7672299.32705845,4214981.370034441,4430464.641288392,559630.6453760334
612600.3111188468,12601610.325213213,3065484.041248467,4421651.191873378,953679.3281739878
506036.50770583656,5932892.808225251,3070402.095630154,5763533.063238688,143330.55695272502
588261.2865848616,455307.21317024715,2775436.2315910636,4463200.452870816,222476.72926395148
507073.03432153584,510730.6865728063,3084087.845612284,535076.1905241123,186461.64462989397
6670138.455540178,1106958.2477890332,4069372.0038496973,185251.44473025473,2125965.4208300286
7763607.986416459,462405.63160702866,4041420.604664229,326436.12937870657,224007.01040595
640354.5131825209,807930.1927170818,2757940.1702553267,129633.54792235768,432402.74283306743
535302.7215533447,2679401.067092154,533594.5823498169,702541.609062813,417946431.83859944
449212.7794694874,1933968.7419568799,732233.287939732,663807.8537801126,19907294.908759113
444441.20909454545,1786055.066641238,645778.2836936328,826832.7340730265,38966001.142331526
21065100.986784216,6338974.476913331,794031.7285281066,892243.8352069523,15114356.977951482
13858717.409462836,166868.6996730777,916562.4964719593,1142331.6542554982,13678276.029685952
12555685.550257297,207868.09191219072,492414.42866514594,29676638.13390114,12765755.309814885
41260650.97464691,870620.1325533569,1585044.9249986764,33224708.20344276,2747519077.5333147
12263813.585714523,1486721.3069590726,894154.1906591201,1056706.3019984225,49185075.015999265
12191107.365822148,361803.5950552511,414671.01756385976,23296463.629421223,12686441.913460955
10959922.355809055,304614.18881680345,20088723.043275274,2230001.466822477,1190051.6069658764
11417027.210081004,1536649.2235998136,885864.1993349324,2719250.219772357,1087668.2927892746
11927482.100743394,4049290.5199648077,831249.7387949002,3256217.349227436,4314219.19828588
21485877.057640396,739063.4748904617,807290.2046086913,2889537.5182323796,280445.0371754478
1643332.0043799556,170836.27555032296,18819701.627304908,2417281.765108478,667067.6417456388
282956.1997550176,248145.88650079683,1331077.1492311463,2408172.8985389313,139917.6593546042
548976.389165528,210583.48609908563,1231749.4301173906,3123325.4014097517,731068.074659426
2310539.424128681,2810826.9016872677,990713.2925641036,2584204.085715012,302033.6559185881
370246.3087962369,201332.02839111123,815817.0889566921,6398316037.276606,926262.0721328601
434516.17250964843,93812.30708960665,1101998.7080963003,834096.6073942909,801244.3598609662
305896.65472189686,204404.45863254677,92672.44190971718,282121.6378603079,314573.9206776444
273749.59279313375,189808.26284504624,63543.05386360098,1178517.114603063,918159.3994514829
359168.54500539054,348872.17206687276,378999.93090583116,558498.8743349813,1635609.5878967969
556282.93376468,13263231.495074531,6390008.99376443,443728.82248270285,11192615.152033426
742295.0610672006,252343.31172451912,11736609.219507936,724946.7062402866,155890.7401522812
256409.24303825575,774950.7425901839,46707527.3721917,379109.6272815678,1019167.6724624232
825722.1177341719,696728.1612063067,1165281.9320153045,1932214.7585669043,127375.42597564193
19019269.466557823,333348.3484718018,1193086.2942438175,2091144.9416415764,24944874.21136389
362757.9078624271,334595.11782781046,1379197.292557986,10646343.3118583,32779089.252716944
389750.855326935,569635.2925546239,17446606.682063762,1495695.5179637454,445730.68672880816
861838.7084749833,636594.8537970358,1746480.365683735,1349694.7799336603,540806.5512806778
553032.8045638124,224693.61855468407,2837626.173203786,1109314.323745001,670912.2178439948
478524.12986303924,306048.56357629976,1808628.3000003956,1216524.638105229,746294.6880408567
577151.5136373283,125129.90463598022,1314345.4551270134,5518643.91524823,674405.2239785048
299893.68936139904,1791551.0954499645,1869593.6457919178,2930376.8458719067,249868.52049292304
1478729.2920251573,228111.39820811828,366257.1098971234,1095574.742772449,64353891.171580076
1472636.2409608522,1751645.660677077,1004564.9731864268,1123604.8186503476,154686.2992497544
1252941.2237655777,1053960.7528098181,553590.6786186764,570760.5021318217,155287.4546473412
1193081.3666928306,89051.46975078025,1476728.633922666,475455.02936655073,264816.7069774884
1218569.264403851,137747.68181384745,1500662.2246703384,403129.55869391176,1627464.6827971248
1300989.2608790258,140289057.43014112,225561.26524440228,558646.2498680432,257224.6166447497
5670028.248758004,970935.779715998,187204.99397011616,407120.661801385,61889.85381547121
2418666.4252419574,757511.6590309124,158128.03607754572,562252.3458571773,7033703.60036739
1398797.7543126238,942227.7270082624,205354.96351150254,652165.6552287516,6685720.244730245
1097113.2463234917,341603.691022155,4350918.777050666,1352366.2205302697,6830825.962285096
332960.6582338272,268970.02719876886,221865.01362688266,679591.5301729109,6442707.669445973
2755917.7168578664,1471880.9226664952,260291.47199215853,825672.1435288449,6549581.490973918
659961.8349433026,187178.17605653874,39217255.47733623,3660027.308072692,6443897.61034376
947607.1751129831,122153.57608814527,225751.91723654795,778569.1665814442,698800039.7369289
528786.676806921,98450.2830866936,8873326.906887785,604743.7539333871,54211477.047501765
636728.0781060047,141896.77468510304,374541.78109709045,1061859.9488963878,7019907.377432669
636270.0705432305,117173.66042669599,1500424.7968270076,2534476.8218078096,32465886.68088552
363475.71557631355,5236995.467857034,175899674.50009426,1698551.2319330582,418595.5415229727
401780.50001995696,57684875.9135793,318796.56409304496,2344793.258061163,505378.3368667625
1089273.0462168967,444980.8604587193,569812.3872408808,1597391.091395211,398739.21886217885
62204189.130149156,166600.95838407855,101161153.00836334,489039.384791226,426496.17664486467
934446.4595831612,4809263.661194337,624878.0404172023,606093.9673485429,389576.803494883
18188950.39551145,82864.70294447751,629104.7480571552,509223.77003165963,3711963.2584323254
899520.2992370215,418498.01107415714,474544.2831614741,859153.6986074403,29426914.095210053
2452190.9706837633,213587.14518349976,161879.77126301164,770860.2003116951,8428275.108564416
303493.17719125486,5641748.840558623,316863616.63268596,1219753.7763536773,8146582.834424166
154349.7195923009,424706.5335177569,189069.9451133196,769301.8168380253,8042195.02496375
200390.1482302603,221429.082848361,1057693.9202233339,1141663.6813102886,7859829.331390684
24215114.80532314,20086245.824965198,182135.80600363304,1026719.7595835808,15908516.078273524
15630191.85347661,19226728.27762533,895640.2414958661,85638160.10121763,8643146.79881751
22560612303.118538,65940.28814283774,365266.82584120176,4802766.564993833,7696808.675285265
16698311.494105134,7604524.011916555,3986722.4339000313,472988.5787123874,8243093.564777461
14408684.203476682,276192.3714618842,2102362.9842666797,20432797.832097836,7686332.650315779
14218980.963268738,154691.00289457547,158732.20038619812,695401.9997298305,280507.98867503623
17472893.124181613,198932.90291414075,789734.8210899616,1874935.071688586,310781.5433519947
39553236.343139015,332916.0399986739,653929.3383226298,314697.4798374929,241740.32469981996
15116216.912379935,649412.5677845336,6026397.644012881,326219.6422694026,260447.18693649792
1165433.180543064,521719.4085997691,208363.9213666853,448047.94237738824,329865.342825386
7847857.147306589,317764.9742280387,132599.78176605958,215920.05163988195,610731.5043191515
855157.2117845545,378173.6087552057,147945.3806321596,273302.4541220005,195575.13595005553
623867.7241016112,461616.9488503585,177563.8431068695,244854.9753592161,255417.42637342206
699993.3157155997,7076418.610883368,373165.1794020931,112747.01530892265,168929.1543001562
526844.8111896194,11141251.12172929,2134952.4706164105,238029.71941232623,281130.7092816354
624743.9946542572,571025.2298746081,16797582.590764437,251069.5272483157,758028.0314269431
527048.8338360945,703932.0668441674,1571831.629556722,269595.7827364531,144818.05138449094
497416.2973398027,176681.35534839355,67789341.6525294,374759.24230167025,913187.6289196389
468992.3154814032,503567.3648843657,1252665.426039884,3322146.8622673103,365997.8346323895
437161.70301339636,216885.46370237757,1191261.2255178553,647946.5991480044,146762.20588224672
223685.54633255408,253449.24981443642,1229925.8639472649,5913644.802516416,684939.6882490595
31818101.99701778,186236.3973056896,1749016.25421858,290906.166150427,182600.0656751868
232553.74179573928,487147.2094130987,483117298.2294089,378690.2960988821,129424.45565484055
363126.0564802767,505534.4335363856,2189381.4252706626,537886.1472431428,123675.63939838867
157070.42879464471,1031713.260845995,1669352.8446073981,797141.6586567746,675212.9634265478
158978.13148250434,409833.3702650034,735346.0959274942,648177.797120135,216265.60498019264
204555.11991792545,284643.73039489705,249782.1100267646,500724.047389503,154921.85585967512
186734.12020704383,1237641.494729698,508571.58767564635,5176422.596748708,20330347.62288866
7030877.716019272,1428929.2431245507,303387.5104227809,490031.9017908227,939270.5551526186
43068913.093934655,1341310.6338123376,838094.3416772916,414049.51617460203,484034.49349710613
64750298.84943682,1173416.708557431,33874113.04083423,796188.3172886968,17575684.580030747
115472396.77075586,2502487.3038984383,1902238.1090125246,224892.29493297444,409547.0988953587
98048240.7334203,2281718.7485986007,1170539.0909280225,502505.2680086025,217544.86820946445
42474683.18343788,2229952.0348474775,35463528.27317581,509814.2874310729,280011.20872260554
34286550.671682596,60207339.545985974,887232.4070439443,334016.3887270516,545707.2857473218
58273069.53221426,22314035.204724696,928016.5932504293,276891.39010638127,7556084.748578721
36592250.25806556,426986.74554517615,2277280232.951918,2142120.4176749834,11027629.890927278
445075201.7074954,5434653.907229535,1249899.0648485133,752917.8226605812,7711557.497432752
3858006.4080076534,542346.750094275,1993974.2599247084,741385.6534900634,7757082.552641166
11819660.657535382,4484546.632722872,29493449.474002764,576895.441125036,9493136.136260852
1095435.7286324736,191414.9948194265,1434125.8441493502,603639.1325281609,7684107.203430405
999226.0590535575,1306621.1765837234,385846.3343139533,653622.0286190336,7499001.167791416
1065368.1500628232,380670.5422609353,4264897.4559940975,958177.9523106077,8095022.828696961
1070153.1835869749,2669760.275573368,385998.4464787632,766343.1298230338,7499145.628513133
1133826.783021848,1708152.6785705464,233807.91170652397,1347880.1513083682,263433.19153436983
1661596.6818037725,3268043.38328196,514685.9524319772,655673.6809919849,182165.8726572394
1599559.6849112327,4945440.369382765,345505.70059185155,213839.1722243105,280900.17737427604
1427854.1540595326,2995062.809983112,1664034.152946787,678960.85981138,6894841.80394406
2877305.2442889707,14618802.607458279,1483099.8593617226,404142.05442365934,351817.8203194313
795593.889425574,2773062.405503867,10089413.962981395,3720914.1212800005,289583.8830559984
671692.2135165832,5041287.564667138,2626990.248469871,341512.3209391093,384064.3126721003
640763.3913279453,3278479.311962123,1857348.5109106528,1746283.1488760132,160535.2635602812
594168.9771512918,4666647.82519825,2041959.426893433,345162.5304441988,413674.78453372774
2779193.652134667,13289564.217431447,5193874.342471769,456027.5254090823,312596.771142086
640793.4258321308,14574409.10968805,2248947.740420662,411486.7500702223,148170.94309484214
10425756.31308748,1188960.6167100212,20422249.424510993,835558.3700429536,189670.98869462748
630579.9327111801,17528747.861325327,447094.34410927596,1780083.3739581497,375034.3710277381
22385409.39502767,5830243.217399092,395311.55196480587,698390.7688482148,372499.81398792565
194016040.27720872,11947000.584418401,329949.71652573027,635548.4061734544,167950.8655586595
131658.69680013735,4922457.55037628,404203.45466024656,551397.5559174411,356198.5916081994
1395994.270986162,4431496.187644279,441097.3773184534,419485.875671559,531751.6399103887
4221390.076190608,4439435.939681332,439447.43460785877,2307823.363898098,4272597.857598007
11292161.600158002,4349067.672229455,439121.45342235785,431025.5603246153,6368665.985726105
349226.2618090162,12097956.041323535,3492265.2253274424,467319.9905599285,57890846.36000236
259423.72630011194,4993100.573206498,1343297.7477911187,1102721.6525769876,34064235.588745125
1566487.795091846,3743057.857679826,337517.0955213649,675196.1998493825,3554224.7694168887
826279.3036846096,3286952.923604356,1398270.8158151023,989138.8911112243,1621553.915251858
635545.488343336,668759.9298724257,482742.7143921348,227270.3972851882,106543.58924483132
397908.0136630343,707956.2017341312,464335.6547200305,11001408.10052233,142814.47770258272
614612.6803668485,806888.0092466936,247710.7012603389,2199302.4308031495,193786.1577372986
458168.33872125554,973386.1974720629,555237.316807269,353530.59783889307,1379363.1977314341
484381.5337782231,563170.8736341104,6359361.055232063,12664906.574306302,851773.0785016846
18818627.363001283,1853094.0253372833,287943.0544124002,56389225.67503032,151880.381234817
270013.16732487077,722683.3742894399,330584.686311117,1069681.796601541,476361.60078545206
2707498.8527437346,292566.77313063235,81510158.29746607,710937.5170720625,703472.0835551784
805490.1890194925,178009.0843958189,4355325.473680062,2170600.1876902548,530818.3452772674
7377275.082987871,163131.69341441744,4532361.108353922,708507.2878905804,450237.42924424296
83992067.92439081,266039.72910816537,4430121.285432359,307255.3984915199,428811.8929306809
1482080.3971454008,820563.7386536421,5132466.772977469,1073567.2179903425,494778.6049190211
1559944.9519134564,771691.9023657332,7288498.970429644,721455.3930168593,516068.10117290594
1646719.032981359,7411130.731445268,20177499.220992424,408926.90417870187,96347406.31205332
13788550.164797233,5273738.924542505,5845290.231258806,480079.7565028703,425511.25302153855
527340056.7104646,3990453.831990964,4744881.01522137,2311316.9104256025,510696.269426028
3666793.4302971396,7340214.302287668,4863158.452932226,569163.5948491893,284662.693117121
2992435.27555608,1667632.5024059687,3177612.768373086,3488123.680364043,404171.93091689306
2101850.8211585307,1722714.5344031826,39183025.449290514,214005.54083850724,11467494.983408254
4095339.601609365,33990701.122249275,4831273.988774947,641254.0440551073,62643725.02066209
4180305.0435355236,82339167.28156945,6723659.48738491,23841693.377304547,1000511.4945482383
265063.1419057651,221381.2803642584,2197106.491371695,809353.3189280829,958476.9750785079
1049674.7332816517,406525.7208313043,2449267.434559933,449992.810735723,946480.3757633186
1784994.3818349931,171808.19731042912,2282444.135050904,219070.5894896648,879497.7736173866
362982.4868466002,5775838.566556459,2136201.382643953,98039.48677662345,1183226.450401195
3094726.0678327265,497183.8360765114,2464314.6874985495,252030.26014132277,1230717.5502968333
480195.40808397846,242732.93533677678,41171401.41839403,12583555.37667878,1289275.2587928153
371288.00996330846,509275.0521205616,21401362.26229648,92169.84463393866,1360123.694950274
