varianceSvrg0,varianceSvrg1,varianceSvrg2,varianceSvrg3,varianceSvrg4
2817715.3839794127,1403072.4323415319,361735.6292797362,961497.3496809315,1248746.2752088418
49219785.07252336,1800076.7706135265,317724.592188316,135439.86996529796,342174.2005682962
19945492.735339165,1636480.290832395,523170.2693086906,113723288.35005519,605149.6134361464
16316903.663670868,68810026.41026269,1281285.4734232654,5704554.771203555,205436638.9538476
2786705.022130678,199756.26247759542,10863705.178607402,6556718.972153289,614997.0103567659
281052362.1694747,205363.7701578157,9269105.613711733,29991333.019659467,601679.555460523
3157520.07690477,256054.0175105717,5865484.361510413,5341443.63381561,362646.69899579627
3125856.7371351067,256148.95762029535,15275645.168119192,14228170.732227715,364176.3642101096
3703792.803404476,8410719.006260015,11521573.649024703,5886448.244361283,346835.1013745406
8832967.064595304,42920607.880420834,1369739963.7080069,5581588.550628271,128020364.3541774
2524183.655138062,86057396.11351503,5524264.843776801,5374962.901372446,471064.7357022682
2483516.6014388055,15963278.50190435,6751780.2096671965,6001279.547698161,119905.83150887255
1380147.4467794937,603930.6871585303,5035130.636417835,482854.1998234651,1677306.9360219468
977342.5206261079,549899.7474947711,28499520.220898557,345008.26365123974,4219770.839259212
1073148.7791878553,37181765.20124305,4487595.717444263,456193.8481719296,2513836.7201617565
960931.8862778596,455862.00071347423,431526.3692690311,434091.71311373037,1635192.2565398263
1923052.5231622567,483212.6662939595,541399.7673402042,576309.3431522519,1744142.464572968
1881860.8570628504,146397376.84012508,923204.6006563796,382439.98719002487,1965275.4415919255
807719899.6686431,473707.0661440151,7720583.35128845,841324.3548865548,2138765.9988893154
542313.4748359551,569793.4444556822,5479253.237025026,1114490.5344210938,4996561.3249450475
468837.30607713055,193138.30291156797,214463.080202614,1514377.7744790886,3718742.1738072606
3554446.349804792,242116.84544009864,129745700.07215655,1936618.603578866,393493.9957467087
1577484.5018007099,535891.8820348,784915.9266093879,597197.8968746903,357572.45398996916
3523336.8977570217,2532559.7488215854,10990785.478188777,948960.9163353296,52113784.268701725
4060683.6221320285,416940.79592433287,2158867.765698778,1379336.0902483573,1164096.4306811325
3854732.42494393,356885.2630934261,3633417.7093279315,16332054.256013773,1156449.5833120965
3540895.3837012285,198544.21145955083,2166236.96697283,584584.0460067734,1137863.6867574635
3921524.1524768006,6549942.535450397,40416366.012345605,746055.7186912694,8206260.357067529
5704834.271162812,640511.1427947698,2046440.397788122,603341.146375221,1016242.8682033787
3963250.2011446506,11459966.304433364,2243635.312360293,1508773.2163185487,1631452.9136898664
3776003.014989661,12996473.678598564,3512130.393929762,572330.3832507007,1025126.2055504868
4371416.587386409,7272593.555983047,3644616.8395714727,91224162.72366947,3366496.3485792107
8177050.379899258,9674580.19364328,623909.6756366496,1062916.4439047505,1113241.1382345431
433100.38480293204,11113133.364669431,277648.71713963087,2906924.361186402,383818.076982721
2489941.3026765403,8414523.066684213,32184420.577384833,379528.9603787288,206369.83285014253
314453.9873116797,13915036.163385998,4455517.642950361,206982.13713839412,773131.3443658621
832646.0479740163,8991652.98041519,2117982.0005506966,325849.661153594,619842.7035919012
600524.089944023,1241055069.4786224,1438326.033451452,211837.34985923994,268172.1762937275
621651.6053875815,851649.4808612545,33969351.56593813,1508245.7834318352,895994.5683100286
1107117.4837687463,751171.3970005927,5196457.215068623,346570.72531213134,215082.6476663178
369747.70213492407,888327.2426284881,1151081.564324284,1135182.5960718042,632885.1722583203
989661.5378216456,5175839.382125134,389879.88303356705,10206089.25339692,409460.20340084075
291071.40866868536,991980.2987011761,851562.4248110417,10205140.160592906,15140747.200020436
897791.467242049,1201774.5190959468,84303110.7628918,13320638.558755796,52498567.8922227
943841.8071681943,1823595.0286240734,442215.5477302343,10466220.397286974,552167.3172894721
1164663.3110751186,1465593.825596415,834918.0015305511,12633066.163011534,480576.4658044479
564036.3242213135,2001964.9173033808,460289.54470324435,10668191.07888485,742607.092504967
42878859.98182187,297852.05354382616,629389.5852555342,10905360.860270612,10856447.196828518
701927.6968416324,490676.95589503355,1208941.9239266447,15871939.274467953,200551770.6328178
506432.26837525936,3751588.094891331,259055.42786686745,10777254.102322167,9337516.753119487
7912482.240661401,859392.843931109,272596.5506227709,919464.9815609575,8437296.766040482
532623.6509620344,319300.5258721303,1195883.3923727942,1495481.7181211568,2417297113.323798
267370.7330495519,346259.85380875715,753757.7980688796,410021.49836101616,13139242.99622294
695335.4572521886,415726.7044545644,299866.1745918611,465677.10661624896,67283286.46892849
210496.0317376338,417863.3311271559,412508.21881239605,346173.7298851001,13105858.37704371
466891.01283081603,333701.412648352,301273.74820092856,2011171.8722867903,10423791.651479278
647943.315687548,526709.4832879935,507241.9908937692,22619841.929061744,799455.2462490735
404370.9312827168,681658.389360053,2728621.4003562904,316979.1423176634,1138249.2361437986
1195863.5050229288,221885.0498164085,558308.0672043943,9397501.905746907,814025.7075840249
1383153.321553075,4019820171.9075527,36478674.596796446,225097.4708844826,1119197.772103461
715383.0725422496,255374.88644073997,4418741.288768814,1255690.7241749426,869409.986141265
7983964.4403170375,282883.3620223164,9416403.706830822,303293.0607609403,850622.8225238263
8288152.459251772,470617.85160104354,667088.8063554639,411414.5241662934,783522.1957785342
9125237.831075031,643076.2853327615,665630.3859178624,817617.036758753,851421.2859151405
7864106.39655091,11012040.446628027,785277.3067509201,161637.33852602594,770880.3376226444
7606469.462753685,190972.56216436354,1318854.1795377624,9872307.178292058,457840.86690995155
8662237.56402883,1312113.3712652528,1037541.8695342796,10333635.094698688,471676.0613974657
8109804.008547355,133406816.88257408,950158.313883121,458393.0717009661,753309.3343675361
8138767.987668458,11886350.938489811,1012941.8842416217,154493.2296609584,661810.9047678864
7915130.063576906,11776425.989845179,437792.35690795,222934.08951380276,376192.2857258449
811075.8932815873,16392419.770691907,404490.0997312079,9711511.978769492,416397.6313836415
10996926.308527151,17998998.52764017,142536.67319184053,11251480.207363395,449578.6779618879
3592207.2037578598,12912013.959830916,333174.6458838313,33926713.33754118,407843.51074622705
78027892.36242697,10225996.951941473,114129.54579491378,8182938.46036496,6995036.038565801
2947193.560742203,11285209.24300626,305314.1953726828,7991740.440886691,32474539.795238696
2939124.360636293,10710093.118793868,204841.0496725618,11531061.503594391,288772.63282736856
3107506.6715489873,11263822.364652874,4269930.518333729,14648871.434470208,542165.913428306
3606444.3951184074,380866.6500196477,1209741.6417749668,8614528.555793514,380846.08241582947
3486827.2003848706,544503.4092877185,112403.42560941522,11746532.265703525,1560744.1490394287
4180480.6533144712,1079469.11575809,370759.0586029515,611165.6298804116,590262.4548440468
3640774.2549977796,220586.57951364777,3950915.515191977,4845944.913299212,14765849.35646892
4758982.197615484,547719.8079061958,553528.175033302,4203814.689988399,4515790.844320748
491319.4928165452,125824.14112170614,2212567.3966328725,4020152.098985524,14674389.716958778
822205.1610587175,139847.03648385484,555247.1713050248,3751959.4780601244,14547753.069584649
571690.6778762311,144170.83816099,628515.1544718895,4314460.230472269,292724.5888870293
1509177.83310249,326761.3538459737,566348.4597550596,3856642.092290153,14774245.598074518
8668273.53663884,157272.23751679718,876269.7518690573,4456553.790946531,561119.3424492235
1857046.1253121106,576980.8534507528,2699037.1100771874,4585055.127733519,4794866.445427511
5388780.913078859,122744.00102063858,31385592.622212652,5165744.898525461,374819.589445455
2391097.28398345,91761.61546777513,15555137.73376534,968986.3886946267,417794.495688083
1233904.60263323,1070594.986446574,14813756.109554581,1018466.1044228638,273368.77329656924
811053.0189058839,573337.4603113546,16789403.842890166,1108647.2010616043,369890.15862737177
734748.022074532,635405.9885967018,17332332.272176348,276257.2703840947,382062.3503673538
858947.5780885047,385052.5134619011,21300212.751381874,469800.9821677038,114968.55550053541
4058586.1836761283,4117208.347657835,15911795.02271785,1014858.4169622499,126814.98255954782
541611.8568806398,124346.3396377208,17685661.319181412,488177.84034963103,261780.05220900607
485997.2407401993,183197.40042607387,18654702.109507777,441406.77365456714,847577.3732984291
497382.30601152685,215975.48047995227,1335971.6704523207,770047.0498606404,350617.53173726646
1676543.0487525477,179198.6901147902,203105131.81241426,536865.0595374908,409958.81819723494
2217824.6833350556,6184777.2160416,1192560.8935576025,1974488.5214183782,337066.29531547445
453307.7347290793,449530.17633465084,8523408.154245729,499469.6879023949,365922.9539633512
842935.2566279982,357867.7437856044,2693919.4940052694,311712.87990474957,291421.48224298895
331191.0698718244,448303.0918539361,1318860.199936917,537487.6614216404,4140903.0696308278
249677.89109582023,348487.5821725159,8777430.564355576,488107.8389155167,346031.89023451577
2725433.134064274,221599.2260224914,3902677.8797695334,480384.87075267464,71775150.81343657
333092.3323117635,247079.56910833548,2043726.4738299826,1083981.652608112,742724.4711164524
1401843.2297068355,265610.27598489914,1823687.036164634,220833.60998153652,4052363.522691349
756973.8230022375,243256.23148873574,259466.1749640468,123559992.78870246,407151.60846204625
1687979.4559976298,1150187.9824145152,467601.94627309195,292001.3487369013,220148.5020227366
887709.2969828804,966977.8099231087,482304.51063871395,287072.1351073017,6529871.117278908
674482.4557644645,545700.596224476,396549.86061717046,118749793.00382695,3882216.483761205
324614.390365999,2793999.7911675777,2824064.831243751,174126183.35203588,7559604.137009876
334678.43105090293,2705861.38192394,498759.5506125139,31633702.891588613,36665743.44120755
231849.62721290987,2728989.8860414,901942.9472314051,29387565.635225676,24525114.099394925
1176446.6871757302,2732227.3694287054,11796835.453274522,26068931.077026244,8975099.632901112
615409.420550785,3210016.3447531713,179722.75488177026,3539491.194322948,9813128.338896785
304635.3813010619,18115355.582435865,137562.48276965393,3672748.7019975823,16658507.58463444
168234.3473105238,2275589.9717867114,133624.0004499713,3621726.189018162,7316792.883867573
676701.1467438239,457402.99127423024,138622.66710816824,3726840.678241046,9029223.504008278
21631646.03143484,156920452.56095803,126979.48740759725,3530475.3463757234,22228107.422819905
280501.3801023501,331320.23570802534,116173.02609747548,3595306.724275103,7069818.4288530545
1633598.91553136,384165.2107274404,613572.2283813888,3705773.1520517683,8242233.989389433
9707026.212119326,671580.3271423222,67898125.44024731,3594061.235385457,653557.163040068
300506.3776674401,627303.9908671249,315640.78080792574,309361.46639176307,990758.1637784956
10569343.316471385,366197.80521969777,282680.03117396246,369827.9368841272,1221394.18126573
775109.0246281738,684593.0638894377,304060.8732438899,396807.53503004665,540469.3903892514
13801225.73499494,43521113.41057116,7982986.274250236,308795.26716181677,2345672.5160383782
359746.65229119913,2871378.879346286,1159043.1975148374,530310.9446976808,508191.54082334955
1619396.9459981706,1922018.7536938593,32437459.42492097,657803.8505517507,720961.3025419367
158451089.95930186,1608357.9192356267,32281429.17752862,699667.8722211714,653497.3797852764
13099219.801702416,15291780.329240862,44295363.29366336,223154440.40511078,713364.3260963693
14892038.093030177,9706934.58422775,1431026.244888369,277397.9828048995,2369986.933361393
13106650.013105921,4022668.0860671615,2199511.3486107197,2611237.17136507,2497680.6925172824
20795090.173872136,2613262.203171922,1668520.397994353,760772.8368986045,4068981.2975727785
74752447.9348615,2596518.2777775433,1920632.5926894215,30254388.495652374,2439649.231274636
13331964.725377524,3007934.2177750794,16521176.072158076,1291235.099404221,2558145.5184852644
13762427.09950139,1634312.35597821,1411650.7659384797,42877334.49579078,2683232.427601982
22091100.97882668,1858743.6626165393,19245703.641260657,472710.89781949786,5988872.444857107
32051798.07888472,1356040.0610422906,1579795.6666576806,680989.1232974492,3195300.0185450222
837706.9767623676,3137950207.7649126,1604884.5516745532,18550714.815784,4968883.076104724
1194516.2469462105,2346813.859791623,617887.5042505981,396774.7660757229,252713.89531121124
746686.0346883417,4298187.059653911,401125.48650619027,478545.6880234983,513580.8460086803
762070.0678866595,2493625.09343526,1229580.6108697667,3379828.3006692617,479037.7284556717
743164.8003341041,63103199.9871165,263780.96537760645,357719.00963145844,257703.71150266394
963052.7235053444,1863601.057380585,235276.90272445453,320422.048137949,202820.8473306326
754202.395949656,625224.0335053896,863209.7815700292,256825988.49106273,132173.2183270175
793193.8053188529,666426.1249005403,306320.47183980764,468291.1839309783,174104.58009249842
764586.3545638777,3059519.4474278595,296795.9028509272,1379268.80994386,262210.5469670569
30126222.306094185,4221886.513695321,339751.0894371434,367498.5808049107,206074.46171930776
31828688.92930711,660595.650034627,323010.82050626894,479234.50988931314,207570.46792840402
28490773.761687584,725813.6716707586,524100.27987871045,447225.3539624277,505774.3007266877
27107257.185314137,785635.9175321776,18341527.132851183,318238.3862139026,183197.2191499192
37487444.22628397,4299215.762765191,632270.3388000503,336285.4082399924,48855281.82589583
144887828.2733233,3780064.757403531,2635371.05652445,780088.9791351819,185679.49396844546
25900565.20619829,55400447.11794744,2804579.9513381403,407130.1159968747,1010786.4326984783
25429758.696657494,1318964.6371411006,2918968.575950658,337883.70003370993,160486.68152872438
23691359.90226715,4192390.698186154,2668610.9492092673,1022187.5883229718,596136.1476397422
26020401.966110148,1341144.3473786789,2854870.993467354,274884.58921956585,3300379.3252845956
24380566.073563915,1273030.5847924938,2588005.65154021,71751895.37778053,29382969.46322489
968408.105718957,1272104.1481713068,4668214.605220817,19845937.503493298,255508.11946813302
1016692.7561169076,1508519.9624476759,4915161.612609108,18790837.360742643,169019.95304814892
1390637.0229947472,1535185.3516486406,2631165.933826953,19487977.50437288,66367916.06963593
973062.5247413279,665869.051208369,1081461.568316462,29856606.004741646,235125.77134861905
1117527.5732247767,35859341.07014191,911321.8999438564,17807130.21315004,1057876.6268643804
980819.1330518373,15523779657.795847,624145.50943313,18793519.417597014,408300.76689671294
1066118.4599474128,26424090.0330467,891987.3523130298,17306962.889725473,491384.70124167297
1505696.704725968,646671.5832559601,435156.44725644554,18311425.21215052,1017061.8415008152
1295385.791967911,1739960.7954132245,445245.80915221584,17217636.548315957,315523.47906262614
422726.9872416979,705179.0646965657,478619.9887041818,459073.4797584785,155778.13534070377
627491.5592789366,7252803.881348202,1090080.9721115986,465316.3662705822,4549259.535862654
285390.8725029714,647590.8301529036,11253935.348870479,729420.7005062907,4717494.107839692
5045778.737736681,939557.5206154962,318274.2381919582,36484119.49001031,5032728.083896045
8110845.686188153,608413.5408460617,13191194.57117743,399839.78679086367,4136606.637982038
874932.2241002724,789917.966137806,2038073.2431053726,11280216.891206073,4168152.190950037
544980.712485671,5461677.086818817,3138524.2660326688,185252.48576827947,7803315.259538036
723468.393749095,4022303.780794218,1979649.7889455212,139486257.81039852,5805902.709636761
335947.1058665911,4257090.345376223,1952560.9917556548,6917586.011333227,5107342.137949445
286095.6583830768,7040181.704215435,1913558.791987149,5947698.508360485,5534486.797162289
1645558.496408258,4734643.8528882,2409492.949639395,42430427.05693602,777159.4765984311
286599.71989167784,1127984462.4427903,1842387.5650285422,5771231.577147856,957685.0382864019
344221.55678729824,5542451.3577820975,3005822.3101293226,5976292.303218982,932545.3171167212
451255.265758432,6253031.732274266,2616593.4947218616,5922040.288733106,906874.2324469505
273529.4409426222,5355879.694422407,336293.825022879,7820427.784813799,902302.3767544329
161124.84540589532,2424624.694075731,305320.29603315395,8339224.840940283,1394551.5743539236
125649.48817679878,14464609.556817032,2494255.139671163,5856511.305435641,2097910.7592268228
462688.7225959613,771283.4075974408,296431.1317759498,967882.2656563196,1247649.8279330519
232646.90433560783,1602090.3077659833,2752826.0418900065,7200392.45630172,1505533.6688263733
214085.89645546704,992130.1922708643,567438.5753303058,32375615.3966071,3105460.823384679
393305.1917013745,2611393.858882608,37139082.559369735,531536.0437375455,24232221.15999892
857936.3148740367,873111.4590085753,633790.53992662,1205165.2550335876,21179300.384350106
681040.5023453748,6779779.457640974,171791.50513778004,1483004.8426659822,12261308.534630153
5147282.704488636,4102375.9777490958,528154.6924872017,1668210.5568844653,12330204.249838408
579278.0249619049,158599.00707885745,229127.52271455462,152895.08055440587,12210273.154767793
1934660.4095090947,421636.4807943194,169688.07143307154,278259.2253321511,12980542.0476946
885542.1106215786,368039.9084657983,847180.637015674,102858104.91687422,11764620.037491687
710938.1664567399,899916.3556451988,893304.0997992305,1075613.1454770202,13538533.812982477
11461216.711782575,493222.94095737446,1034207.6796095036,382761.3253215635,12893243.764040977
2228691.2931872886,496653.31519673415,1028743.7217613743,404621.30289821967,706277.80443746
1904448.5802943595,291723.546419449,1285965.3431777193,336996.74752475426,60412065.03461844
1874134.400102788,548177.2257551021,8532565.78684615,368175.9040910698,429029.8598108668
5549532.363734124,535050.7877126278,1202023.7441386387,730132.41303567,440589.5556425249
2483110.250105933,6092025.266273542,1479231.9261292454,188582.86720418942,642885.0256451782
4030733.974187348,3034181.084540633,1465511.0019564307,9059187.612831777,575895.4885990875
5286010.726275921,2595214.0950613767,292723.69702156086,323834.4180930749,16513956.412753895
26202225.330272518,2570447.9570372975,1172062.9016315006,438051.6197161805,3835809.525351211
495024.54415050824,2608561.8719652006,734663.3125165147,299820.8491930102,5597510.1820802735
571791.5785186689,2597087.0025730813,6609129.306724679,447149.435879848,3519286.723796267
600965.1156152403,2679658.7620004527,509759.88696879474,227978.5894293448,3202406.700204155
864419.0692865036,2688987.3672320438,294980.8292081875,649134.2466283903,3440532.3337611007
2444197.5954176905,2630470.975417103,923134.9306913532,1875403.4572774842,3327911.887080798
696887.1607208636,2650580.180908212,572657.1917236014,477042.3584722219,3250484.1002792097
735965.554631539,635257.4729621582,935218.0654883797,436176.85233854817,3449899.964348031
2356061.959029491,116696.1339366049,15100594.948988132,1120454.6104250525,3531287.974769552
2952858.56496636,395069.51313137845,151675.63991554917,577969.3423773019,345847.74757698335
4613593.562098278,2322981.8580382727,206080.6648916934,16844107.710378714,139547.38997885553
260545.775346765,421946.41946388443,265059.92512413196,1589246.6842959216,2436258.105610463
159469.13503589187,1083232.580175046,180113.19846926213,251253.57828132983,472706.2755720932
159523.9460772642,136255.00452971074,720204.6936635596,130038531.69477023,1136008.885483455
3354861.888425106,787679.5647610171,243359.72205664314,104896202.81281865,1082625.9945790172
7696518.329568988,199667.4957264995,745217.9224995055,4824183.550990173,25657774.872789685
283856.53702554863,780956.9965159984,93654.95043066885,4882786.312604065,263355.0056002202
373487.34846782073,483673.9978954729,579308.0050024417,5711108.359218341,148235.0047168955
690268.3465799812,4035771.336346344,8385498.984502839,6612343.598131383,307857.13183306693
391406.0643888279,308073.0184640025,1136095.5025160688,4415902.410609264,303231.03803549457
488255.09854491666,189242.59344154928,615698.7927580372,5075213.0833922215,281136.22074359114
798653.4889534346,164203984.90131646,459628.39165552944,16662928.367207525,668300.0402765764
327341.77492878516,1231804.5016243956,646461.3849602324,4843753.131239573,17292460.239868615
673460.546941826,2545930.44448975,1264724.445694662,9844392.239796149,8962162.861179456
2161484.0017456333,1705273.0035015168,683120.1783876024,122208299.96015276,15217628.351552095
575322.0066283374,2565212.6203309447,1282804.1296797008,1408788.8610800318,331525.92898274027
3007045.8529126365,6924284.435733805,1989176.6460183454,1400455.3789921126,330225833.5914548
2929678.486111456,1671801.0104032652,841737.0013158385,2528913.993121462,177449.13931549067
3305282.0987824253,1756906.7120237602,319259.0864023248,4291373.07095468,312756.7348233498
2058483.132141056,1968767.1788342649,326222.4248419085,972359.1437890162,623529.7815237507
1128385522.0897508,2957054.759808199,211201.96696488836,1099706.1728239371,131833.97751960426
7650902.963413288,6643599.351696794,1913952.2299508334,1428321.0215893104,30997503.219850138
3241573.738340674,554892.5155976582,1333516.000422837,1487573.6915775633,34489513.46475946
5890540.4844855685,679909.5346148551,533146.5624572288,1022592.8329220855,70274913.88799325
4894225.973202267,6871270.129452381,620947.5025363184,588680.2163574056,5168453.385793643
856074.7775844539,1406720.5809558148,325963.18854330195,1659558.580154717,1024782.4690489918
712227.7710087349,1716525.2868950102,425490.68551508617,42425011.55679135,3326116.535353748
2385837.9502371014,481960.0207813878,4545776.863737489,422382.8117577763,8688512.898153953
4554558.831395601,800978.8752947303,226823.72665432614,189097.0725168494,743846.7078899092
1277691.5557758443,416223.50797316927,278797.9068804703,5128198.377490588,4318360.591080816
2223906.5742418263,56578061.28783425,20980367.043507364,35174666.88737759,1539897.8953375118
5851348.903870954,2167037.9506898946,69416000.97551444,2299392.142263889,2534373.497857614
665277071.0052332,3275165.61158879,2500692.826089574,432256.4341733781,1183286.0907747163
3984200.645273944,82561925.03707632,1947792.0974786722,5332485.228249238,370684.42021786165
12364509.57774255,750415.6925871474,2071225.5635298267,221564.20132765293,2524432.50392305
2820203.407393235,360728.05774224043,1852511.4587535546,594553.2222947812,301020.25003330543
2454146.4421980786,298596.9167202365,50384763.510705635,777086.6068109954,8474126.397620335
2597992.1518428065,34053510.17816225,37791065.15969269,4963447.027230872,2620320.358989144
3116266.926591197,356168.7410382023,1881666.7792211343,316659.5372304355,3628099.837051641
4746159.165384106,520476.42856180767,2301263.1732674306,717770.0203106825,407416.41649011814
2446972.6873448067,2116661.802855737,1859862.5919089806,497719.33069966186,511332.56084113603
382515.8062273609,497657.62717693683,2571275.9186001737,361900.7052922527,7344724.617591506
238595.4733726653,398128.1450363121,20031196393.055603,973843.6745071136,502005.69206459675
275988.94535852916,292711.2062457431,1877782.2089618081,403795.3015921953,14515448.445894353
1609708.5999172055,595262.7169480366,2120141.655709965,498700.8637884319,766211.989155496
1044516.6611696293,567509.3262994373,1543792.6875020973,268798.29498408455,2201914.2682343237
1480042.9697560428,417826.6532425806,1771432.869573824,30110876.569373794,5301224.434637466
1972748.6670896062,169965.33263323657,1654110.4558559353,1333053.6335614333,633475208.9785556
103484367.53298552,3070953.0885246415,1641540.3604660574,219779.7003464704,3098717.959442842
1251665.9714134745,987795.1943535598,1605184.813670722,60150973.85453682,9027294.243837599
1333912.2581601636,223700.14985525626,1587492.7560216526,72197540.46865678,930915120.2717471
1430029.1689569596,653842.4764198369,2162717.047752499,9931082.606603593,22652913.808464743
1148771.1211626953,2178456.3609732464,562041.8035604826,9802982.64634848,3018720.7635826543
1335378.3209217433,172013.80743979893,438104.25970226777,10018807.245596007,3047471.9793823194
1569663.599311425,345685.62284248404,391389.8251806867,11784451.704684624,4342658.30472965
500463.5335749553,2278760.6564766546,14239207.168316374,33726586.44397123,3314987.753684327
353823.1713331064,80561366.35686286,265583.8694622884,33307961.951797932,3484104.5122646205
44620946.013197854,4523880.844519029,587116.8472532148,13247618.25326838,2649446.637456135
