varianceSvrg0,varianceSvrg1,varianceSvrg2,varianceSvrg3,varianceSvrg4
38393252.152256206,71209698.40131308,3432747.5188684934,12296535.416579211,2647822.469346784
2568573.6517001563,444701.1371787946,64332037.23739433,2260097.81428052,5021249.755413429
2648902.3654206423,205174.5059120168,1273315.580143685,2494874.201313376,2625486.7982258396
3413341.292714107,106127011.06760183,2748511.9663910195,3081775.0577370296,2582512.5340754893
2792092.1829612157,238746.13825847796,1094606.0892757727,2471127.065997669,2805775.904415883
2476100.918047841,1067998.8011815553,592829.5381574738,2997679.088218707,2698648.0890272027
3421964.5045521455,1971797.8882384328,1458429.6826782078,4474120.842717392,2678251.636855213
5676255.722897365,1837558.8464068961,42512876.88487725,2692756.5580274668,4890090.52249398
4447598.616538908,1695834.46993282,793702.1366942277,2799215.521496215,3004884.534114236
5129999.884102229,1729980.6174311005,955837.4751129504,4188625.935169095,350099.7475687154
446057.5208286226,13745453.654834578,141415.15551197276,1655910.7265952493,694672.8783915155
538913.0598452039,2066431.605632599,3960092.5665640323,18708401.280163076,1501549.9789703896
885442.377504418,3274240.465141663,79473332.44523388,322868.4864081918,1354497.2703245066
532994.4486345435,2146640.211576263,7435961.940966786,421346.37992992013,332742.48772433994
823579.7515936099,1912364.3046162021,16721829.963380547,437166.13190774753,467811.3825396739
367148.7028992911,2050823.1759580397,36140429.212423295,304247.34748414997,261178.09967148205
164055.86914209544,2537163.5580022098,5864416.990923526,4332481.336215574,15411793.59295806
382095.3089971267,3618543.2312651803,6805015.8145232415,915776.0879775536,23104584.08521118
188315.22077109,227839.4105639513,4373821.047762431,522350.1986704323,389083.86437603063
654627.6199454184,412187.220857197,3382428.5877142716,539000.5680740016,855026.3434858
133531.62433779653,372450.11896274076,170509233.86145374,669891.9929790234,199293.85576095298
540852.1738692416,30515541.624093674,3422607.2055537053,647660.5923684692,386154.34059454635
641047.6651173565,324854.0877797409,727039.9848229303,496615.0350299387,39950091.05771288
276648.75855377637,308170.74697256205,2318121.780716313,2527773.280366237,37479381.47393775
277130.98837239516,358529.2389083408,306096.99840649916,602795.057146336,545357.4007648104
20305579.586484797,479793.20118093945,202177.2829941865,2239522.426900086,430523.31140641525
123467753.73010358,213045.78097159174,637193.7495111325,907560.2022672563,510003.6416904166
1208564.4313792023,151416.59801117043,257808.97693169746,36412339.96475528,1183767.051427241
1176199.4307062011,140438.01918580878,43448663.48340085,15473563.497409178,591920.5900275251
1172211.8053231726,132570.7231990391,42315606.73572656,875288.1421976185,469006.6943765548
1329077.7998545407,546061.7920396039,20699254.540351138,1246030.7709450335,327887.6975138342
1196717.704561752,303467.1599195601,20475939.91296365,6199938.330758503,28121961.620386466
3145516.689101837,5893571.021646629,20874167.381483495,6206278.852156485,367587.4428133046
1534377.6271567282,10891985.863819186,22554823.63059294,6212662.449433062,177531.34136560085
1363186.200739806,13486205.38320294,26160735.53656824,6871378.266033766,441965.93570252054
2238765.899741376,10044567.011502478,24979834.569763586,6533451.963802613,298895.2205513548
790169.910957393,10608519.525547795,36867633.54939245,6273624.636587315,439076.38446564047
1066082.900562698,10851354.421375541,2719590.874066667,16061650.79410563,247394.16292939088
2228759.4024098953,11949268.384725602,2638635.7033506995,6325489.003706314,307855.98381202784
1221708.51520028,9880563.094957404,2592625.850865773,6601592.27339969,309233.7767804274
1423210.8433010736,10004079.026020758,2622453.1032279306,1061912.1187765556,2549784.220223626
1265508.4394671968,10659923.587581687,2937231.7937159175,384220.503882431,1134652.815409647
1992089.4522233023,627312.0483523146,2900372.1087375632,6655170.091717665,275595.465966357
1206253.6880666816,872981.9876632257,2612282.7108691954,300400.26924183813,451383.40798029234
1786557.4771692639,278452.63418623153,2654046.4460236453,426423.83048847667,2730406.721194128
27578467.130869996,624263.5101393235,19237598.13038858,473631.64297882246,491245.9600045305
1483237.2960120104,537609.3198222468,42836651.31703896,782575.1692497814,145382.9874436074
364079106.0090941,264280.5750323013,4317884.169698458,584561.1563757901,5349569.305657955
342871.49156435503,1345370.694362086,86584701.33935964,9987670684.210443,1688438.5075958003
209041.88684303855,346205.2329365152,5293511.255951356,656298.2707373654,1915113.5573439747
534494.785474758,814080.2934294159,10108351.999796405,20473237.567353964,1697432.5465806723
486337.283951854,281038.7911024711,6034463.382849302,175929.70623938873,5869434.78332778
470780.6383908314,865865.5657082354,7337242.928181145,32689009.873039134,1665149.674085265
799056.8133562669,4945102.9661552375,5647559.265448782,63869563.42731477,2294729.1017548647
174306.0561987177,230642.40329115232,8452168.665454188,247444019.01491344,2120154.9481597105
246343.3567926036,485040.36239788117,2240240.3399608927,73922580.07763003,1978947.667336806
343804.2785843002,1480477.07688297,1688841.896563648,330183976.38718414,1720014.571314502
1879069.2307447414,1489988.8683117703,3745413.922571797,88285641.42311575,362021.66870785656
30425698.3187917,1577729.8175101688,1691360.1760934622,63970861.96702175,657402.7789621172
1019335.5695648121,5823064.540361956,2139486.348217015,44346584.29117729,191495.59430094177
921024.1349587641,1356472.4486707004,1951860.644834084,41761167.20826246,363163.14368913084
1506804.503412466,1351200.3168607154,2126327.7990697934,46465209.57338581,578414.3058265881
19144533.231758066,11141432.2706239,3936905.2430498125,178114782.68816146,449497.8177064494
2136863.097515414,1439182.0723838052,1701150.9140471637,54902522.70111579,4122425.6599040763
1557514.3340723016,1361229.5139923086,1544373.6706492638,2920838.047192675,3475344.995628546
1009343.7755643192,445009.6180501637,806821.6991040591,11891109.319571657,3288036.300216497
895655.1458910168,204199.7911985699,251800.0017153858,3137755.6221786668,4140552.8528004447
1396766.8059313325,230433.84940739465,587550.3032086316,5616927.608692316,3333131.570138015
13727283.129141018,9390046.896719245,565540.1583727917,5202206.241193062,3364371.7380614327
8353750.165229432,4363569.680349352,600034.1560287926,17853272.762929223,3313126.39913084
436443.1983206341,567443.0821153513,3853286.977925811,27674194.054664265,3427408.5004232125
468841.3535410563,213192.0672982689,3094985.1047979873,89872400.9683127,4406048.824560393
42142034.358317964,208733.3648556419,782838.2488482001,298357904.0175892,3434958.876850253
200976215.51186386,1046942.0880647381,191830.55683940466,113100104.1874799,658255.2379532446
10320852.774498492,265828.8220265649,193175.62324058815,103362401.42375009,10274358.34710852
22864450.19498116,1116621.6672983961,89168521.36551324,165709122.5609119,1098687.2116011889
7892102.018490687,197348.2891884212,501276.5718723696,105807141.37329975,719285.05978495
7709838.5540648755,221413.07843606078,150098.9102880232,131538930.75648949,972728.098204142
8457354.758693557,1598847.9719950513,212037.49524851143,109720646.99376442,678384.8799053892
22632935.303591058,678099.4315999595,331809.9938469152,104896763.5983341,650822.6394332272
8000120.283384459,6790538.60395941,380043.7685635806,117408005.057715,1278639.219840175
8946700.785788018,477842.62097370275,183032.2863923625,97855640.32414521,795383.9381186465
8334630.442031207,385252.49005739496,639796.3689465859,7841074.2180868555,1086289.4593121998
3705061.8526249244,513021.59060768306,912354.159854727,7266191.67653416,747085.909738715
78766312.44262508,43007165.45916711,197054.57012198947,7552577.650866349,2105104.030026467
2161741.234002699,182334663.28370214,370582.14948225504,7052305.697604077,434784.69872038177
2089865.3624382254,2335859.7590266345,220219.0549330734,10019800.649596658,403320.418606592
52192465.31209206,6240396.910542327,8561686.691951055,7677633.150964981,30875701.18417016
2052439.4776087755,2335788.534428312,3121766.5902511883,12665527.341551885,2219939.686175601
1845719.9388532666,2285851.838618948,3133352.4441872574,7536767.783299765,589351.5961326343
1988275.0076152808,2688740.4372280925,11678330.01961414,9071319.783581475,18559382.5694189
2165613.887641897,9374835.951237138,3309592.144255732,1001001.5741203228,19792270.114003494
4595006.03300076,3272098.5543476613,3305501.0768026086,71256046.71643393,17109488.007292725
118452.20949698109,2121348.0020710863,4346628.363458548,931243.8880142249,22827227.0839322
250408.11186104332,8874452.638332043,3091752.3440457033,601319.0589580603,16430105.045319278
420536.7115297429,5023226.178942775,4752137.392464049,1849372.5255346075,16649026.533807721
6911245.377280278,4624546.205605321,5399443.562667824,4711207.743039018,17296819.27740202
1083852.7136780135,4676876.580163818,315390.7737247458,1809182.287105806,23340296.132316805
300850.16082819103,4598277.13506059,1589846.1355353482,3447371.1235589786,16535064.352764342
212425.98177783677,4788030.949093325,103302.71969031997,2640391.8663023286,325172.1216686766
1114396.4644217354,5724198.478723604,285367.9889362905,2026547.4555405658,834313.5256471847
969042.2564200291,8522642.325114185,236708.13424194627,2087257.9713574771,343380.484133454
1257571.4215131728,63832024.70659794,287033.8349428131,3705554.1627155677,13322983.703543752
1052570.5217734305,5757091.409015562,347731.13339589274,1788645.2969745176,273443.3740285854
2575757.5116033144,150001304.79458803,260481.46171434625,422416.37141820014,443667.3136653486
1400765.1753460132,84581924.50725916,456908.31132863497,1134103.0752791802,299968.4034577827
44730371.09966342,708484550.1035508,5900465.7021432705,476011.1049606261,367913.4251283095
1239032.2752418248,75713160.20643607,388453.4617947549,984766.6279021992,340045.2949254828
4995945.152094808,62907547.75994437,1415405.0076950272,460137.82840800815,1617061.957822193
10757837.129446656,49499307.59084453,17239267.65462918,1631321.4668280818,3263471.8087037867
274192978.53160024,43178334.97062394,3235517.7908553625,247399.35222522655,212376.97339370864
25860403.82043863,38220964.0124847,3226981.359746621,1329027.2396115453,252690.89642245305
1534524.4325718875,41458352.56184545,3314464.9953204705,329147.0830066653,140852.79289542782
2554413.124515572,37608798.0504788,3600461.4336623326,397735.10677268525,392441.3626705158
3241050.740979815,1898211.676592156,3525381.4318627925,865845.2038990572,949608.8496200256
1662381.1999698079,1940485.272513707,3578750.2900748383,991730.8384090206,443631.794287549
1715186.356420608,1964200.8056358898,4220671.895252561,106568696.82497266,762231.7096782539
4860185.419669165,1974317.1388540426,4264635.297853839,670841889.8190104,2618869.8765677502
1675531.0092768408,1916317.4111795246,4115615.432044861,3416972.034104337,882767.4333320914
22256037.686342184,1880864.2097228789,2615500.9385202946,1198617.8316516455,5409036.59461609
25435238.308368307,5384196.441558812,2597393.621625018,703905.0820522441,2370538.5734521276
812660.3986364169,1870075.7433783608,2379591.200173951,699497.7597644676,3196817.017495727
11448956.612360459,1928910.7184142661,3327335.335344231,850632.8382371551,55685938.45845339
464470.12057937734,1559366.654434919,3402465.4283401626,135911424.30498648,73273331.49829519
2586885.1978661716,1550674.203461709,2600789.189351621,1835761.6616148138,46458193.750260524
630953.7567089151,1449168.6562016304,2280381.3469857867,939488.8210566839,170264020.63028952
1189399.931754394,1512792.482197525,2623270.0477314508,1348543.2276284413,1341999.1476222184
975726.7291361847,1447261.7547785288,2650035.7076129755,7373239.213385928,2488843.09976093
579790.4429720498,2464214.5896737967,1228175.670478398,4970550.665117448,1340246.275909388
392532.29576668295,1566563.26580327,885469.8243239985,5556560.306716546,956515.5775562746
724428.8784108788,2149723.960743206,598536.1165832188,20382127.993541572,1276183.2689945125
533327.7195466488,1783541.7767069556,355745.1544009442,4607797.61536784,1494230.682018734
326791.6881555502,249679.0819104521,2891457.39832073,11953837.169228097,1424762.2285717793
397159.9768193792,601058.1727425557,2276569.3126615067,5622616.077368592,1671470.8319735145
710158.1187813198,176112.7981697561,539517.2761493456,5210955.769380612,338041.79274566844
867715.4769653052,344536.69494510035,524411.687945771,4912044.2817158345,303565.6381337946
565207.5637467674,435931.6622834067,433281.0754950541,770894.8598368156,369477.9263861767
2220289.599651239,536178.2034707856,239879.49275030725,1516234.0498899007,646888.141026269
662516.3723990021,455072.86800173245,29963101.43033924,198950.95723460984,312519.98383519094
141638233.74624068,1530559.0629723973,221053.087473473,256257.12151331708,276405.4827750961
980686.6430806925,502328.07188880275,25384997.063967396,463622.0950463627,227740.74742298253
1029380.6362211953,737046.2701662943,499889.46764322545,1490242.0335212965,168054.03018921634
1234662.5013175502,918524.2491299327,28805702.855841488,425949.0127892769,228873.36716415762
1062552.029029118,586844.5048932565,13170298.90838664,2132594.868753279,181225.56005868537
3948902.9392049164,540997.3404790133,9235860.230831575,142938.45742000916,3527159.499202134
4425239.572138328,594172.0174542529,8145321.2578049805,179268.9052665045,727400.8491556383
45355053.85160858,44746017.02951952,8818989.030744104,1215830.296055607,1942963.2989847534
8996089.646681221,225477.49128114962,7792382.989574357,246833.93922840073,932598.9938059122
1689763.6616557084,578672.8800461949,8096509.872906331,187365.77436163003,928177.6827084578
2341257.2109678583,10366389.783863135,8315475.56588631,207209.58334395313,631000.7766017166
1268006.9380156742,339865.8118069962,8218446.722657894,386413.4499201976,360375.4569253281
1348072.5730512743,281805.3949076273,8188333.696588336,457525.31145076104,511649.6569993919
1296161.598015411,1158687.1610141052,8241938.9643306695,814673.8651957598,1974109.8746760949
1694861.0955259558,481945.0185540023,218388.49877274904,3199836.2041222607,3059809.5117893694
1482377.3126527574,711482.6860178646,489778.2315044728,785908.178420184,1729843.700690517
1295931.9860273253,1462694.6673883297,216703.59658123503,157102144.98372427,728129.1899949596
2090889.0786573738,579609.1954041523,708903.6265100697,441725.08838239603,1270520.4757913977
757453.5251433867,1437758.6370218846,391742.47272402956,202985.8121988982,513007.8825730851
1492425.2088548716,24838544.547525056,330353.284843677,365736.586864773,251291.92174731166
3661295.4111069674,75005319.03457919,500898.3241048804,7251134.933999214,5795224.42569042
3963207.9603398796,2335663.4723391775,478628.6565146946,938023382.4048121,762581.6000479984
3290774.0599928116,1631801.9962962612,1145266.0071154505,65543689.36028366,456937.1602304706
3636116.630074581,1607951.4094689232,1144585.260840944,132999092.85037929,11103176.582046378
3270970.743179893,1637824.2923652735,1844772.4821258707,176485.83701589762,282470.22816798545
3302845.4454520578,2313151.912786357,2609538.6849374864,270234511.8737687,17154718.142175507
4064486.2482446786,1807102.7032555044,1070439.946753699,26294103.549561366,496153.82533501374
3214712.8574681114,1690708.3224386917,48252429.22729525,19710353.214496106,5888111.396778973
3301121.120412791,1925448.7871948574,5545415.846600274,8196353.343133833,4381924.397900697
778656.8556269755,5454090.603861494,183913.3836772752,384718045.2664413,258054.89778553724
1061236.8475342244,124619.46723534298,27161156.580091726,7714568.07695232,297803.46530128364
1265431.3349387099,143953.47086269702,2331297.62754248,7544179.189090552,373895.33799344115
1082609.9352069322,127218.34546681846,2445997.313976402,7245006.969062852,960007.3998854343
860868.9025891473,4071636.364867782,2613461.5400816947,7480243.122702574,327798.53935026244
1929366.996193287,202388.86750454715,2388390.0198838436,7240698.833923919,324091.95739866176
187094.1897966199,2034109.9490854316,10633472.623790387,1147557.173459549,727986.5001000082
2156148.4953237395,467609.45635290444,2327411.2261868245,2015255.00865378,1987555.9624833812
457851.7947799963,256912.52443588283,2315436.157395514,785697.2306081974,1603726.3562736022
766595.1425548386,247653.31389076635,2371487.290963605,508312.7107280661,770092.7981424393
16133518.019052606,276757.4024227064,2333027.8769929316,1770457.385346045,7292441.662397442
1207220.1004370688,331452.7768186146,184665.8094332292,472494.10393277276,500052.97534877935
838185.9977361062,1319069.9428235071,482539.12205781764,323369.80830969836,1185378.036297879
3013214.441662461,18811990.622523718,166333.90994797598,350382.9877822139,764781.7464271911
191207.35070411483,107678613.30250725,164292.44482745035,1000741.1781043621,542903.1616619133
1020968.8930587844,57805509.016662866,484767.47646014486,251066.3312323854,867490.6261181624
892640.6965960064,17885780.62143299,221682.71796080592,4081967.2163211145,241302.62525928355
20187093.043617576,26150682.943606112,522254.6118427559,243547.74545913565,7794841.32485828
764968.401104843,18154790.961346585,535369.2024224857,278233.7776387437,2185667.6692459704
210860854.80345318,17342647.1592073,217722.0339338949,358191.09497247013,136433.18662228304
78146899.14631759,17501783.92411114,856039.2406453362,295903.79174226103,400343.97857542225
8105459.89027473,18225632.83873981,1788817.9931014436,6265487.392807401,269328.72448697663
7950427.7112139715,24293027.648131937,9126936.064345725,290451.901944218,586729.837680465
7910809.801552897,21230213.131804984,9493482.92315503,28016742.735873017,231729.06854749506
8423246.828090437,1166326.6832796698,9987444.986826006,4634935.584687209,1444913.3836233804
13788345.210381236,694585.1532487557,9035949.872466266,510970.73367222014,233886.13006820885
8403944.933742307,109762741217.06848,9006580.527004713,772115.5032679234,206944.05615017348
8673536.570586782,1672443.2467574675,9010818.173090376,592551.7948330392,20632273.74142181
9380838.705647469,932638.7565556046,9171052.906281587,505273.28302267636,313110.9617363058
9516204.639914548,640108.8921960224,10110501.826777225,889432.9607414894,18396211.226355553
693850.2900347942,41934034.44735544,9008419.185994945,1081220.342246971,5391133.699868985
3139436.1660395805,973342.0738019762,284828.7499102202,895675.6569242984,416926.2378329399
641661.9938786065,2097319.102060724,497490.30818291317,567873.4452518751,3994770.098545187
244401.44721204872,1042015.7352623298,14106822.186391557,648841.8263997172,337869752.17474306
6356658.260254763,1126688.1373896948,522113.10795654455,1422658.7067002272,17899169.150602505
240398.9839271673,1146415.1804870479,496518.3974113253,6716873.667791176,8859220206.262844
410008.77492607204,1685182.9811182132,2358787.7523700953,666769.550991347,14722367.706401363
520324.1754548834,2237848.638855228,3101264.624529938,481673.4887054808,19586632.248541676
285066.780434352,138092200.67544454,2519171.4278418836,477750.1974668619,17272635.023805253
307437.4625323814,10008720.80603454,2363686.9833275275,460034.4474638954,13467991.330544695
276447.0899804743,815321.1079437768,5881228.58491548,266842.6963261276,15986342.796421107
556102.3448176165,1174136.017739032,21191093.587010544,663925.1492785441,16304907.17345862
470695.789758802,1078296.9018655822,2925155.359848487,4336433.360606773,1023344.8661543434
388772.48722778895,1230111.9394951784,2566375.4884528406,96921264.59816886,562474.4290885988
529220.6214771243,1229360.480715422,4601181.50203315,44539139.89200703,609412.5013845118
897687.3100637874,2217296.176703698,367267.0868840816,1044395.8209226847,1107488.2580340165
1078581.8608375776,2675976.637343629,668802.0983370417,4030818.784571383,314853.428740411
18158948.379826214,434971.36640587717,553788.6900769016,2152156.726477273,50478238.100684226
5423453.329858826,438572.2318176149,334987.8383641705,321172.05873015965,5748180.621829236
364601.4485239254,327303.11230392475,366550.88984606566,1527077.2234255718,5298717.544422662
1204448.0496026108,347351.0038052666,515058.4935759291,1350474.2014971585,5204728.293188265
708913.8784737301,415078.11036862864,497556.02821999433,254973.37036392323,5227907.424732672
12453482.69610546,339061.63296691084,132027.4787287599,457541.30780737713,6517713.339063195
406497.45039173134,7784890.357515098,172359.74174722325,273586.30206735374,5448721.715176247
171532.50193151576,5801952.897804877,349938.46535122214,201911.84507169627,5394427.838658517
416726.10146064986,76011193.15399246,1649954.988312153,343891.4169861014,5260915.484466045
1610104.5286369536,184884.16807882476,504067.7725076743,284213.80037729256,5580425.490490824
499985.9665972209,249074.05637646499,424505.28325078165,300801.3205611219,161664.55465752142
1322680.3475234564,3745654.7235379163,474991.5758083566,421288.30861091975,410485.45463468024
3692155.7666860577,3249572.429148471,828753.0234454052,361395.7931989973,1211726.0269222653
2151407.0439722426,2618554.6587577164,49282154.35653627,37057354.15649794,796794.2878992694
8119558.443006415,25857575.78039528,239403.77845948958,482398.9932608016,156557.27361846386
961061.7761297844,3103274.4577772436,3553102.6329575996,725678.8890522917,1573617.723598245
1281368.9935973678,2509394.0059228227,1176584.321758484,885921.0833584298,492296.09965527564
501282.7185623029,2389251.635109532,2685387.843685667,846786.9562719819,1639927.687033206
768160.0607676811,30097250.367275115,1242540.065088435,787799.3264364074,242120.9354911752
7905527.969486545,37734580.620293334,4027393.6870231223,1244331.7325757279,116230.15931692606
946215.1084622098,512359.4972390367,2120409.24799829,2498865.5591723295,14624915.12141379
6248941.413974968,631496.1165416143,1803794.2853014998,777804.9301645106,7860966.272214486
2047840.1414548259,147994.7817904232,1254632.8969984674,7973271.390712263,20014648.29270217
430027.87385119486,601589.7307644971,1234327.3825502642,2485471.976057788,166087.91069688555
458629.3572036209,324055.6657286809,1665897.4685387895,1554892.8909248149,278903.0762252436
,155047.04300191422,1150481.2683300232,1362013.859428534,808248.4998734002
,642970.0595918079,1413216.593161919,22375840.272712037,338634.44452628633
,620149.6143666562,1488805.768241907,1517177.934368365,401386.1056778293
,126162.66945595463,1347112.7053909868,1347216.3872833692,197691.7164934371
,241746.63352510077,1494113.1196243034,1591987.7883589566,2568024.5693226308
,407722.626788072,1471789.056403828,1443469.0393491792,6702539.660238557
,330897.57920335577,1487960.5212104165,2081624.8058017525,2723780.5890047774
,303139.9552002193,5880988.221303271,1803616.079420791,626298.6250123299
,798821.2717832136,221819.1360657268,651009.1989342377,4411140.262814832
,636099.0790660548,276834.8836472765,557141.9016341231,563227.0119366618
,465336.343145122,288543.5147542442,39861151.43871053,421567.1293799811
,669363.6146097981,5900810.156723817,2632632.5705714803,488507.5417010822
,694508.0739635979,699362.3517328817,961456.1995840856,655211.7555189966
,406950.29696313327,511299.4532599247,,444016.3867115346
,478040.9452632367,339098.0700741806,,285892.1483320282
,5199357.993605981,285820.61741560756,,750234.2763839723
,15188181.074226668,370986.2497096787,,59244047.28670784
,10571006.684019642,4540355.262603244,,146727.06204205906
,2087514.57264791,308620.2502161894,,654335.4734272818
,2083376.851862079,986751.6898035287,,
,1921574.8776784544,134212.06383550027,,
,1997758.691345338,137708.1561046013,,
,1830442.9468389384,1155468.6725939047,,
,1856076.6905614028,305421.14146518824,,
,2265398.7628717115,905703.4644101292,,
,1752955.115332444,135515579.77341458,,
,183893.42586656997,790595.9704240527,,
,276766.8165232955,815871.8774638659,,
,93067.01669062834,856444.5848495758,,
,108817.75363904056,496849.6946099262,,
,102468.92773177032,431902.75794005074,,
,212700044.26290143,6702528.894302616,,
,6103712.116909249,182800.63637463108,,
,4927406.8828303395,655567.6374058041,,
,7342685.466698858,568788.13447284,,
,9363828.66632875,854131.424024393,,
,5124228.394742083,1346473.0232427677,,
,5679254.03264944,4366018.821148108,,
,6221110.184319567,3657551.442371523,,
,5032402.714614313,2213426.0564769013,,
,6268164.431394611,19734620.97483114,,
,1751042.222225128,3069418.096274228,,
,1478995.4338906817,2243970.854644376,,
,10108863.922427477,2368778.0534106917,,
,2568493.2546141194,2436820.677022462,,
,2869127.1096568997,2586419.149590905,,
,2593777.5086264666,,,
,3766021.236719664,,,
,2947172.811259432,,,
,3855671.327336791,,,
,2532996.9609151003,,,
,3078785.79584043,,,
,2542903.835198015,,,
,925886.2112515043,,,
,901666.0970126267,,,
,2316542.299714929,,,
,89820898.74240571,,,
,441658.9839807454,,,
,411054.11601473135,,,
,66041124.25847048,,,
,72098910.694263,,,
,486657.7240719446,,,
,40564926.82114732,,,
,352358.67132519995,,,
,460245.8561687555,,,
,643959.9739800137,,,
,701556.9579307277,,,
,2404837.69298494,,,
,187217.74198481548,,,
,745664.0082592065,,,
