importanceWeights0,importanceWeights1,importanceWeights2
0.1651917231672415,0.04449574216239444,0.20962898021752546
0.10533543163075702,0.008013529236740105,0.002357632681842402
0.08111970769448534,0.06588798598264885,0.0065410301885352505
0.024798336766788182,0.0473589895072337,0.10788088484671411
0.08381570543019515,0.03419761070179403,0.1634519305266841
0.10033177915766071,0.031639173615577255,0.0859777597000426
0.016049965878294176,0.026799688130539148,0.463273191411938
0.004832826623276326,0.25944086794502813,0.394926958924798
0.002946444775120388,0.9148388436397196,0.35312268870713887
0.024289243463681037,0.9533817458891103,0.08556540117855031
0.010758739161793434,0.172900521650958,0.09034685944464005
0.004438699978261204,2.074832921954763,0.024566959834136214
0.006855134221787423,0.08682937793415067,0.11253894975765982
0.006803417089266825,1.058348824718151,0.27734601394507125
0.002755369324879242,0.2752214665567563,0.39702321836126075
0.00407929114250958,12.796723106758968,0.01960278716482957
0.002054933324369349,0.026501943938214288,0.010568195349509075
0.12212047197975172,0.12100729502089154,0.030919101285122774
0.03613733099485175,0.00907951085574414,0.014910404482024216
0.4398177831943002,0.06391609167264513,0.01183838439855966
0.2032091714026839,0.2558741436891283,0.014740953292560064
0.00998820329845546,0.05922236159624628,0.034617256575519346
0.02620338286337492,0.029414639701573608,14.069829798542868
0.20315588648510993,0.02315236192912116,0.5831620909408689
0.06705368678717438,0.19516521621496474,0.38299120568943823
0.023012578615879426,0.006093614525302462,0.11839107288277778
0.018647573513258298,2.6607303311454236,0.06892752222050155
0.02687052492545126,2.5022855521915592,1.0927589116292462
0.006666033453376102,0.4806191295064024,0.25864363315866734
0.02217302659983717,0.26874575999063705,0.232348128180455
0.02347584979705485,0.29777620559872514,0.030260137460791196
0.006578328749464543,0.21863189814868392,0.05706898030869966
0.02128542891486676,0.023753747348905296,0.08864631174882977
0.020800959995144645,0.012763546067502385,0.08744714591148149
0.00283451917050995,0.05802790437483432,0.38067376151596494
0.007354909886062005,0.026796028463770556,0.023592611984333343
0.1869098304909115,0.03576709475307072,0.05210726504595453
0.348719349501744,0.01368734426500404,0.09367610996705575
0.03812580823902577,0.017286805681381637,0.23732486757612545
0.02421222058839888,0.014742211864181693,0.08690085264178522
0.07325093144108367,0.02632918289636321,0.17138331233210674
0.10475572237572862,0.020974678852102902,3.488506672848399
0.083748943601258,0.08663184520140467,2.2630237199240213
0.03095967250934456,0.14932038196463196,1.0336347763330802
0.01918205489592377,0.013903441691887897,0.15610412925923944
0.017234358492653073,0.24313207468933398,0.27301847032117904
0.010096507173109507,0.9672528669990361,1.4682177698348664
0.4517291060840217,0.04690735502813905,0.38449369481193574
0.011882668657236202,0.1782936038337942,0.29231612725783485
0.008313397947621167,0.05132214566653691,2.3770788881029286
0.0018102188444522336,10.566645250111826,0.1611780964375142
0.008254028408379339,0.19940285156182386,0.13319613012250311
0.012853674183626642,0.4437507948364739,0.19699568523309602
0.0032789480524424265,0.058134435595829974,0.04770200186716819
0.010791493493605796,0.21183211562691168,0.03465412871465243
0.1408311950733604,0.1355423030846111,0.04877355180098547
0.06344323439813397,0.026836198051510905,0.044654546684265474
0.12456319905959586,0.013806558732037582,0.013591980892156234
0.02397193829040749,0.060240938577655265,0.040305879737051194
0.06702650354722245,0.010216282728684642,0.14334977969327786
0.3642108300601173,0.013843475627254619,0.00541595183892069
0.1516698290730582,0.7046584910449322,0.14688268804626908
0.0233092794341709,0.40690204899193494,0.0562293701899304
0.16101031878920302,0.013545897341945745,0.05339016426014386
0.02372655950983986,0.13887741706548365,0.04052573972126685
0.015333266432148426,0.793352814434771,0.06670183783502466
0.07220807732616906,0.037381102347287996,0.13533888284376036
0.1845584153311249,0.26853054411208305,0.027222835163870116
0.09688012752198967,0.015399154299271729,0.010031128647341644
0.043501982042943116,0.08746747651747663,0.042577452384990486
0.00886906136298467,0.015475545751330696,0.015048551948384805
0.09570369615083675,0.008356737525028784,0.024428400743258576
0.044353123324708664,0.02806453285121336,0.01663637262866259
0.03057260812469479,0.07020793486221934,0.010164980196986171
0.04912815530449414,0.0233023020815981,0.004417995732729094
0.11918833949049314,0.026771220398812356,0.011065739413883993
0.023181241150394646,0.052285614462534505,0.005684250703253411
0.010703250662214987,0.006766599025539114,0.007131447043915729
0.19069569674712208,0.02407779580980341,0.006150610251735638
0.0218977182889278,0.014213361665003206,0.3075477552835397
0.07094584117389187,0.06954144456879534,0.3791281802278601
0.11651673299009754,0.028544609035545107,0.09889113378945792
0.01186335178154878,0.002362892095954305,0.029782610550209816
0.010323248825166588,0.9992414179335163,0.043016673097679335
8.971608181488724,0.386343063444405,0.031861123121650584
0.019237275387797813,0.1304989997662786,0.09648047118740474
0.007581659453650825,0.566483627525733,0.2003554349667772
0.05930034058170028,0.06762484522026262,0.11679717488312395
0.00960048140166272,0.6606525436906142,0.04164454860594765
0.004339406344148739,0.48244335293090257,0.11908860843347886
0.013138686385021211,0.7808378117637008,0.10078910507045209
0.009802951077037896,0.10370714644457962,0.10682377721266718
0.002479696555309278,0.028515798084255927,0.019012795983171713
0.0024632422366854595,0.11855475628942674,0.048615283780865916
0.17323253204933742,0.022418778041353497,0.0021898968347945674
0.28990232705718433,0.027459194613779755,0.013457940451367228
0.014107955745946458,0.08490970402307073,0.018887570832757588
0.11441491630019185,0.23196541406642024,0.004932943581632869
0.04625322708066345,0.04231091062925209,0.0035889501530524896
0.04253283839125203,0.07528031258785833,0.10726054291656793
0.011188993273793585,0.018374283586790906,0.08701231257576543
0.005167194718687024,0.05290183886266839,0.32439426067567784
0.04530711585617797,0.024009300322188454,0.15901017030401499
0.007373118161291193,0.032659028517585835,0.7604207901341791
0.018130797055849166,0.006386574552845918,0.2322493241962186
0.009188036308872018,0.02788251680288373,0.4219518400043713
0.5337369854913366,0.02236607483672657,0.027608064335532444
0.026659616295284853,0.18330974858028515,0.08160828498225577
0.004640581289273062,0.2582784721849227,0.12130361894823936
0.003433682359951643,0.3091753936226363,0.022342051159230433
0.003940408689556418,0.028317972175710675,0.02340976455309976
0.0028053564917633837,0.07275302388631097,0.019974315724873584
0.009520848326157733,0.04783812518471531,0.020211359279874982
15.510531723294363,0.009583477517803923,0.012416738972304421
0.6334121581221814,0.03048879125339032,0.05467887024615037
2.9148151335146957,0.01888240137522525,0.04968596455911521
0.0678574704750153,0.008587294823520017,0.0033263911880175414
0.02094441338382975,0.004558577110893646,0.007453030144660259
0.05191498805543529,0.04734247991908886,0.6024548771886022
0.036233556142024816,0.02157193414291664,0.08664261743248734
0.03320231511091296,0.046951253123907015,0.20374741803882385
0.010150734763195423,0.022679668982664124,0.2433878114726347
0.020522442003468665,0.00788957891124334,0.0528149963397746
0.010659234789556755,0.005645992393872602,0.07643143659288935
0.00873402417035139,0.003231157808341233,0.033018070845926624
0.010741251129769164,0.09790853369301127,0.0630297311938346
0.05199303717393907,0.16154115605138467,0.030579669238602395
0.015075736382223872,0.12270812751714694,0.03561256754276665
0.007303586155940912,0.014118455368940208,0.04282692749949537
0.00668287818591974,0.01779810411266178,2.6539500114046177
0.034905984223456706,0.06122239546342284,0.10266805216152082
0.19877927047891314,0.06326747263025301,0.7778111814602275
0.23381512590564607,0.567014993883599,0.3738440959272642
1.2432817306761617,0.06910809024753202,0.07790443927036515
1.4709194312302807,0.5140249760974264,0.023170513172264953
0.06770838943493715,0.0975604963729849,0.03798502829937518
0.023374913713091538,0.31703388167796953,0.03191650698913343
0.015190198657254636,0.04307530529615249,0.007259179590086379
0.0258250176169961,0.19764731281220474,0.19851768783015
0.006752290168995129,0.874795090381007,0.23551433518282647
0.03789565328344428,0.3372653905863533,0.06363341346388218
0.005916451562108431,0.06046319155453269,0.4567728365720419
0.056574175859380224,0.06340648037584663,0.052952710190145476
0.026189885907819555,0.06037804307021709,0.04981855695144852
0.013300833493421855,0.06242059254008681,0.03302192535973762
0.017150017852828076,0.6043642877922422,0.007822405004634936
0.006857175229618488,0.07114417553425037,0.026804117255173253
0.0033306333190008855,0.632318191869574,0.12969928139197265
0.004888009403931468,0.6930323560179676,0.018495177220186797
0.02695088658343326,0.0734749765984869,0.031139200685697695
0.002983354782550177,0.17749711691412853,0.05698450303353031
0.011342912064086578,0.2117366142528931,0.0270019528032765
0.9673489083057186,1.270827867483247,0.05267011655209268
0.8252340913731723,0.03671677878871283,0.0026994949297587216
0.17737589751597932,0.1290199572357041,0.07816731443188188
0.04892445039664481,0.06110126598726647,0.018774489460120815
0.03110563251228916,0.432420978634231,0.003612339273001914
0.020813002256040134,0.06042569963608093,0.250348326787131
0.010859492423356227,0.05073716206244789,0.1663491348526853
0.027978692793785127,0.05146953218447247,0.05574006849577363
0.02491542100551994,0.052902499848596116,0.026961739332276472
0.015259424907988204,0.5777330870423776,0.036967619509593895
0.03700860378617801,0.01249588680858903,0.04547388618211078
0.007074977535052376,0.03449067912507007,0.03340667335201672
0.07388554879731028,0.029097581051506238,0.0160380072664753
0.0023321927620590715,0.006273245745820495,0.012577519827242697
0.010411382375967528,0.08266668081459902,0.09205871700493194
0.016266923901598954,0.0064777932770135015,0.032563445767081235
0.0661499150870148,0.0088866738420586,0.022580192068538806
0.0016515882894310126,0.10602535639167106,0.11470207311747953
0.004439051328917536,0.08063264902411739,0.011112954248191673
0.06790488044727287,0.015365522971423573,0.03712856250872441
0.3365077676186101,0.02613372130972675,0.11401551251370577
0.03002094106392865,0.20195569617265816,0.029887997462801498
0.3471962571452019,0.0352195547377329,0.007119538351215597
0.06524043712347494,0.012015447789227853,0.008772003410055173
0.02989367747564757,0.10012678091300894,0.1922558582502251
0.041240915638152,0.009883128955816023,0.2547807598448318
0.28306508882809767,0.010223031107215957,0.4352373671773157
0.04284098603227375,0.008856900386481438,0.23729470104635556
2.4524136517114603,0.013201988532027416,0.09603840733513783
0.8571203009325236,0.04995478898755098,0.26446169498400257
0.713266890253374,0.009971944325296252,0.02705529616292289
0.7822650905610468,0.011794493664538608,3.9624222447529625
1.6623168999256184,0.005301173405087401,0.13200459417587132
0.6827420330935687,0.012059185939308208,2.551359694257433
0.04975238288716475,0.02275440643603161,1.291149618186293
0.06089142056303302,0.008942138827797427,0.3160055956877631
0.05469711319336504,0.1467076312692093,0.4971846137011526
0.03301192706694174,0.17513444447454526,0.11551379265887896
0.00916987152078253,0.3956133767048631,0.05963545344528677
0.012524315366553757,0.6970561867443169,3.0137120878757244
0.11908379687448267,0.14284808039049782,0.043105001673193935
1.0995599372206986,0.07207916609169512,3.6233489911036663
0.1394522913336107,0.17907827745374175,214.19797458174236
0.020143221315295435,0.05849255579116665,0.07643586757666442
0.014409336158131152,0.27650771968124566,0.035643104676717996
0.024563809926054395,0.03413377772079333,0.013103335763782713
0.17304468235852474,0.011235907025445023,0.052668291786304014
0.003919185491918298,0.03511136923582959,0.2668157196221552
0.021335880741319303,0.021313064894166983,0.02212018289118105
0.0032576062513236946,0.006238362597350029,0.04099600090597623
0.19923767298594242,0.009576925939372804,0.04844252694132237
0.04202654559577949,0.005480595186591109,0.10335356602914987
0.020832265227584634,0.009164891195226076,0.20009037239920124
0.09296071593123886,0.0051995241483649025,0.027200862485090085
0.023577676469921646,0.009655103239415163,0.08326527045947929
0.02191589092660329,0.15095853283365113,0.0597395164893945
0.011333801937654113,0.777678669682981,0.16543502471101623
0.017674930730139336,0.2606198464938461,0.29479690675979264
0.017783925748880002,0.956720120395127,0.09708548662675799
0.03615215913170384,0.5750318770343121,0.26386792661683645
0.11124297804747223,0.4280577390366114,0.08267466450606106
0.12561010337006848,0.1873441495515954,0.017769173596666948
0.05029970297990999,0.41642871177825175,0.01258602059721071
0.008790748600550997,0.14223983421426792,0.020514022193388493
0.007501792683244138,0.2624921214747819,0.051004102683824104
0.01824146337842927,0.325398549188312,0.03522734904899128
0.006975226294993612,0.5196669455895876,0.0070959276413959166
0.003944867789638831,0.03875345665646429,0.006859314548440357
0.011053589100789145,0.07923162682919785,0.004493871130895374
1.0775491291428843,0.3211817321568742,0.04151866084178787
0.127362836907706,0.10005184862313692,0.0340528421843288
0.0906142810841169,0.12728402896549063,0.005635593569485833
0.04255440359518941,0.03243916202671193,0.004521438766478195
1.8933276501397749,0.0926957575054477,0.004842659578536998
0.15541147767769786,0.13061247848756155,0.014884797250929071
0.05764381291573288,0.11107746482033218,0.46763701542604225
0.34526442791608053,0.07662615514210984,0.43397728350000425
0.08426566333710604,0.024325308790980896,9.30620826634425
0.6945348840254707,0.023816911227235865,1.0722537116159925
0.04066172344087556,0.21408073097055272,0.13866636038822755
0.09269965151038058,0.011423406813466638,0.06495010217960324
0.018094651723791037,0.03533916456216545,0.058443280545855486
0.2181563073911786,1.1007493418646357,0.17434341510197573
0.017334950451959687,0.004304252707240021,0.22825959368062543
0.106769806556645,0.005648510352185066,0.04546529342381116
0.30399660366958353,0.003314208400980305,0.08866827914000967
0.04760476557896456,0.01577726994727722,0.043003965267490084
0.03480552398865253,0.011701104084852337,0.02030039751438378
0.13995771353976266,0.4500716717602216,0.044563122085948086
0.6148504882081808,0.10716684838822652,0.017793465751411018
0.4411003352145547,8.72267552951269,0.01824364467809568
0.18963247044415088,0.20238790234881815,0.006243002625717045
0.2301242948236787,0.1796413212198978,0.23264231009121245
0.11234124750087722,4.07894982140573,0.03264085497679208
2.4293424888010966,0.11428712974651978,0.09450868245192971
0.04703843147019711,0.25487836280318865,0.013483428031849843
0.018630583386350895,0.1349642262043349,0.03244429112541096
0.4934061588746708,0.04143789520922523,0.012393457990286245
2.5486894273330756,0.0460173286583947,0.05312308811183828
0.22035897425647066,0.07677307046115046,318.2129549854534
0.5583372771373337,0.5034493394127441,0.03933667340471108
0.7700143212130314,0.08831752713712389,0.01305067765992045
0.13110462949140095,0.08535180933800415,0.02546996583532091
0.17774841913643608,0.4176610337453431,0.026452340161960044
0.15461042233065195,0.12926669102007105,3.145819046749938
0.04285380510022293,0.0376051890889567,0.2274842263378993
0.038558114472361744,1.9185887214826596,0.0664235035796622
0.09039984053240414,0.049117084173846574,0.018377275580749586
1.2607304517521885,0.22182176425800484,0.007328619994430867
0.03612496758584139,0.17878010537941896,0.2786587520381829
0.024075744841105806,0.036602722396823356,0.6412926428910501
0.214858672129509,0.33002885979488017,3.4192084813374066
0.11674887874469908,0.02357148719325732,0.3427186078146152
0.1481543051039464,0.021177835326278056,0.18881113142735878
0.008109113010778319,0.01144679348728849,0.7108797751394944
0.13675976316638272,0.5369383313632882,0.33898819217527315
0.023219434663002584,0.01163767819879317,0.09404452532249895
0.03776143447756649,0.022318382177121694,0.11765396230116766
0.047295822667035296,0.014283610055954464,0.05135736780439909
0.03518994128372874,0.005802906407969833,0.16969144784881457
0.007472580219614393,0.008988438287583257,0.22834131978957242
0.04066790304842383,0.00973710414339064,0.05559933155663362
0.1032424835549827,0.011245914849909932,0.10745537999374433
0.013605763292296433,0.03292680711966578,0.12097682739345768
0.009585288293110106,0.008265596537675604,0.15843864065425448
0.01665185166252516,0.010344125160625082,0.12481991851373668
0.0136073954494927,1.1462458893702865,0.034384706724837295
0.006612258133254882,1.260847730818336,0.10518306032728421
0.015585666044464092,1.684080206504716,0.012374490390728847
0.0027150945125504655,0.09289562306067953,0.016014897785484847
0.47607410502236464,0.22681695023735793,0.007536911876369182
0.08182072751877567,0.07187101865676973,0.19376921759915253
0.044251005315133936,0.06417147931844538,0.1519781197920742
0.16120336025590934,0.1319949550661973,0.6305823611914229
0.014989025561369326,1.28355105519192,0.046266911570633715
0.062386715831925114,0.2132383594079812,0.030940138939328676
0.010542781983875926,0.02053313421867831,0.07261437621292323
0.05568194561051362,0.3223146674962663,0.016452378709704136
0.04324909743508038,0.08776616240154439,0.004044308944061811
0.23841705486679882,0.2011870419748258,0.022291526101387484
0.14704620787064043,0.049397343661421636,0.08152408107216808
0.1349730240530827,0.31916526105965537,0.0652327318284907
0.18738595347997214,0.07778896734241772,0.06528285440622174
0.17371350487517148,0.0065266321050294705,0.07485930881079204
0.38403856205189435,0.009096072246335568,0.08134285593877191
0.01663091735345534,0.17496386740398454,0.047027706445357566
0.08162159467132464,0.10251720185607678,0.05143456632950765
0.02458221647900614,0.03499757589977225,0.08146491354141117
0.009870122937624437,1.1812828100297768,0.021863284128024886
0.030779559785038185,0.039351840740534945,0.04652500224140911
0.011500361479607762,0.028384224659919702,0.1935011726104726
0.08996134931003921,0.07211632281413455,0.15656367125505874
0.07525176859530538,0.0429868912725919,0.10910846778857396
0.01589512193496169,0.1404906870920914,0.04326903763088073
0.01146497462502017,0.01595175648744565,0.0674167452442873
0.020284617287693506,0.03149364832532966,0.07864377002139573
0.009601045407746183,0.010565629293228162,0.08972458151817933
0.024823434641713493,0.004237377584364532,0.04552352145822357
0.004439989941878827,0.019002385617103736,0.007362132089890233
0.08906603253337958,0.007880735945564314,0.020913508277004673
0.2167727044672298,0.01312481963814819,0.010410552403550613
1.2150994426494364,0.013758912963569982,0.010136750209764664
0.23235839787345544,0.0060789239135456185,0.007929361553342656
0.1707519036650292,0.017710698222677686,0.30478701158440624
0.6105969753287601,0.28971149685913966,0.02095079486026637
0.39287447628231026,0.13418081179005603,0.0037233464191222957
0.036009884432888876,0.04246126777674709,0.008983394139414319
0.091707879221081,0.07014659786941144,0.0036392566844130796
0.15738554511946468,0.22367507467978665,0.0056135530845894
0.15018278366397755,0.06963708278628186,0.07750987240998063
0.5138940653242465,0.060615261009715815,0.6576824896573276
0.012856594677046567,0.0585686046500966,0.35739825431808986
0.03047509759642598,0.06814719411820004,0.102795058815308
0.027276239600552907,0.017838128529245642,0.15231859750918925
0.045430615659388086,0.21460713790404842,0.015604902900119394
0.09951317599517201,0.15853332254880087,0.023384126646854155
0.020214581803361734,0.08967797900461336,0.054715693553651176
0.019628977529271414,0.17090065123362225,0.03993264906823703
0.3830894403177205,0.035735237280888815,0.08241405940468187
0.08786812973088444,1.0399245430064532,0.009014167920867866
0.4240779996188717,0.018071433275205658,0.00816987153126563
0.08968234949062646,0.0449697735193771,0.003648987650070459
0.020421081001078034,0.027514627757074278,0.02481761138587738
0.04885754147566205,0.13417006945966367,0.010000459705204502
0.06806175732925264,0.0756999721448639,0.004094974912554787
0.0172248058985383,0.06274067029575624,0.05503995437761777
0.036287832377531935,0.8977065254635167,0.012286213938612933
0.011172353017174213,0.07682568448014912,0.0031202571396867556
0.013015395985573424,0.04081334792663141,0.3270705706440067
0.2928443950796007,0.017744277494811164,0.1628613162090433
0.09200364072054448,0.11351001510504798,2.595745034349447
0.025478040468916233,0.019501875118961863,0.06257872704001534
0.1659669577081424,0.016393014953753615,0.18449387851285642
0.2472542212695799,0.023966400938531852,0.07770540095011366
0.3982297450697741,0.03255490834502413,0.006600550635101555
0.044502613714314625,0.00931786505073975,0.06806121816974256
0.029633525353321404,0.01069633470021908,0.023644562786889183
0.061469027274893756,0.01977560795981503,0.00868498053666729
0.037275470277157365,0.10616488581345401,0.02849442512439091
3.6215624571471055,0.0033979231788374004,0.01956855947639024
0.031366514468382546,0.02039306862937979,0.012623999432265847
0.05088654675371361,0.02625530189657828,0.009341426361332969
1.0021111467284802,0.41934414000772885,0.13085506207387618
0.035912682385248494,2.2433440678157988,0.3822954696529407
0.04120167724779039,1.2843522891190637,0.0168863767367267
0.014912822987188238,0.9383629390358815,0.22704396207719074
0.38174295816235043,0.04678221357532494,0.002149109237622897
0.02523570360401576,2.042752586575944,0.14261035013855936
0.016079096347598854,0.1125667136710639,0.39190576333729155
0.022015633562788548,0.3080343033474828,0.03593065736689087
0.17729953552355057,0.1446504956024803,0.03904697592154178
0.020734150392317054,0.1383797406563028,0.01877757949745041
0.07746161760814503,0.0732926957012062,0.28602074525071514
0.010280741817723557,0.17296559732901493,0.03415480566633622
0.005656913901482075,0.011444838827905734,0.35150053695996525
0.005561339256325233,0.00993774113047487,0.23568077636673018
15.551703000457266,0.05058146037558247,0.04188741895522853
0.30296167711921884,0.12376739848528552,0.03470059312887482
0.03899494692353272,0.0208081867911367,0.027631685243770018
0.03687304948006592,0.030774287097803346,0.1715898503837609
0.009061881276022112,0.1592892040368083,0.10102070254617566
0.006940241210181221,0.7659702687185053,0.008484930491649867
0.023271454945017134,0.6237762029359576,0.0207958696990043
0.27271152330183673,0.1228954536752027,0.2252667471610609
0.15553593451340175,0.18988643366828967,0.005373792418557931
0.004025255777751131,0.04102670688289327,0.6843340119985079
0.0036808524147314823,0.025887263005212782,0.1182756614242106
0.016947341248671154,0.14704739234350142,0.32901255750107467
0.007493454549120709,0.00959674414181178,0.06558096446038335
0.006460773703813521,0.01930389635591225,0.023983328539865355
0.006342590854475541,0.039407941042298944,0.08674467858539602
0.01551587503932507,0.02625708429405225,0.05346294091762354
0.0027925972046361812,0.01530277359119872,0.012093364457255956
0.0023534953041227853,0.02262869545027904,0.8857397502644913
0.006214934900775304,0.02260790924645113,0.014861068632355605
0.09930720527231471,0.014078970386081188,2.1848771591780842
0.0970463175115218,0.02655177513614818,0.18633697781294162
0.05363732060184994,0.009578840181940777,0.7824425953264352
0.07301257732588697,0.006216091010896173,0.026055270019210396
0.24015030578384386,0.010069510727943955,0.014821942849398174
0.06226471021382802,0.4545849792476157,0.003862056065527519
0.05098735828578171,0.1716207692426814,0.01221352896280428
0.027382646745365547,0.05025557444769056,0.007477881438278986
0.0178857725618876,0.0739545564091446,0.012245726274032444
0.00749683378469237,0.4262179804089014,0.009225738228858308
0.1075628329300519,0.04075710256704119,0.17552389155564516
0.3685402093955086,0.06395768818073636,0.04848566583459888
0.12364413591454428,0.02445532040711732,0.023863723652369228
0.6059190031999111,0.04301509451795107,0.11762310819384969
0.15906733294273795,0.022774092083136185,0.01760817418109034
0.13066545565292786,0.021835369132462198,0.04673897642340136
0.042451107131729234,0.026699608758091953,0.07080000587904531
0.035370707349756635,0.01778846898513612,0.03146554425208023
0.017014979337857065,0.013142691509110311,0.036175766906660876
