importanceWeights0,importanceWeights1,importanceWeights2
0.21461025774876363,0.004316811321386086,0.012229537061641468
0.048872876336706235,0.00529308741636306,0.005174565251221939
0.030852542432099915,0.1312767548892121,0.03879523256785795
0.02267964924385637,0.01944911934606326,0.00845536468410278
0.012344437552879348,0.02639077863661228,0.013379569074823228
0.015527961666644058,0.24358034969336043,0.02538114658917328
0.034337388096975334,0.14699583613946768,0.004890836534787691
0.22373221486767012,0.10878799551589813,0.01190892072525952
0.03217577513021553,0.10739903117569122,0.012221646830432528
0.050982002139007984,0.019170257792916683,0.011205787684853854
0.03485984991276237,0.04046965221867123,0.2953452820073658
0.35382803991171974,0.01983597207697017,0.21852125037750178
0.09437010045002346,0.6522547767681464,0.04611241197541079
0.1290349355554486,0.052020891744596794,0.8848568599634054
0.03251665213034022,0.046418573073072115,0.0272466269667104
0.033622753032036615,0.06395390206064451,0.5277969941624094
0.03148111092923423,0.006707451997768906,0.015358597971029739
0.04304609618488429,0.01975715522595991,0.011417563994330736
0.009835669915059188,0.004360972593019947,0.07439140844069915
0.1885522975900125,0.010629783259156719,0.005481918480396577
0.0070133186699490235,0.006560895388299819,0.033217410640561135
0.014495111298985138,0.00560238239028446,0.03323645627943352
0.1379434019468025,0.014142226003885273,0.013767617607737906
0.2614999095478193,0.004315415769595536,0.018929509044006834
0.01442469245357536,11.4159363253673,0.011549289474425156
0.1631612160469068,0.08373540342291669,0.018065233293027866
0.016735328374134825,0.023971674178968498,0.0038483817462098046
0.021080620207818004,0.014694117594248247,0.004750082824018568
0.017387411776036397,0.20605822108488955,0.0061002264991909414
0.06485359621070601,0.1628495822009041,0.663733309104798
0.015456521659059958,0.012724899025335731,0.1313763299047254
0.05323788337001928,7.062427002579238,1.2206246545242234
0.010754628907821138,0.07499777515655441,2.2854343455825967
0.00611742000340013,0.006711049023554894,0.09022566405321164
0.04294000231948912,0.034862118542152515,0.1315235077620558
0.20623466561455553,0.014176163988610917,0.17125770707339802
0.03718698867701625,0.00678322414691855,0.03535442027610098
0.023780173897562176,0.04145464891312379,0.020854842575428936
0.006093801945835621,0.062488093697125435,0.2916574592241533
0.08669161387987417,0.036798386798539764,0.08371890025654262
0.023907156005523046,0.06250261701115235,0.013998059012360967
0.16236373940550994,0.2430026325864035,0.012855033520909307
0.15234404958249853,0.08177134337528309,0.011419341695415471
0.03946776890709687,0.3222973470277544,0.02070235029730919
0.3110009887369374,0.36113884310414246,0.02017379615787999
0.03397629683863425,1.7636227250422984,0.007231580324860112
0.12941978110500957,0.7752623440012977,0.0862063638441139
0.013485654060465552,0.12466287091499988,0.007025102762369436
0.020285922041650698,0.09344035998055762,0.46666827755497503
0.21065584318611086,0.27402142011288466,0.12624066102942114
0.038774524577137766,0.47581876679226603,0.10123617182043956
0.02205704773605494,0.3346543813386927,0.06145445088366004
0.011278125433677212,0.21752784676376685,0.05387361235913481
0.01931530973469359,0.13955486934385336,0.37628818686114684
0.005169751630987874,0.06275630600081429,0.01979223819695604
0.007415164921244159,0.07697900036945053,0.500094696661247
0.009021707041176098,0.09045999021247886,0.05250167303109098
0.007073784681751578,0.10106024381176781,0.05448864315854395
0.005509077190089763,0.009992538949252122,0.02021962225033246
0.014780836013218147,0.013075996502762248,0.013116095011625986
0.06916725209525931,0.04433775558017405,0.016332464522118905
3.0661794419972104,0.027087330636895633,0.03417798056110263
0.05056943412770107,0.03135155153265615,0.045274859780469086
0.43285564131435195,0.012404052745264122,0.005401551852842118
0.11101241870096892,0.035490292205580656,0.03743716921092061
0.15303129021519027,0.018117225256714584,0.007755406655393279
0.025896053404817782,0.01626181380061779,0.00898630151729851
0.02919697006277864,0.01005859614854869,0.04779095453798486
0.024370385186566274,0.26577219144700576,0.45428814025257286
0.054886649750793645,0.062115260349085974,0.03836462653730992
0.010135163784701673,0.30955481742533375,0.04269674849692319
0.030338169447873403,0.1444309645958179,0.30025430270118914
0.019380919358084264,0.03429819259004065,0.015106914593216685
0.018568279397261328,0.03096238134768079,0.042198749425962516
0.006512956305754662,0.018625081977437414,0.03676284682987503
0.8086095861019732,0.01522707921134661,0.07968603785216595
0.0034838507102133054,0.9143810358960476,0.05696509484464107
0.0914989118499362,0.025735582164535233,0.25650313426160076
0.010282977953020434,0.01304516353651818,0.21530851880631452
0.009055267554195234,0.008451088270104944,0.2034589964687125
0.7851507764777426,1.8186413084948172,0.00995776393919685
0.11323264694760096,0.017698528033866175,0.005794915305860021
1.6575119661685531,0.07287502216893285,0.07276712623912415
0.39857729052421925,0.06405407145104586,0.04672959427701184
0.24992610449439484,0.017939423361244763,0.017144831483328675
0.2982111361209735,0.26152724675883127,0.03353420840857891
0.1388500669934648,0.007562083175608961,1.2019355474527669
0.06893394416782282,0.17729636278571642,0.6476503919685208
0.1400297215660669,0.15002770430436127,1.102278191460752
0.02940236115196143,0.06083078061867768,0.322607952416034
0.5856565848594601,0.04056121679449902,0.8718300749574882
0.16724977107649264,0.051612532294129834,0.33989713998241783
0.3031254329190531,0.6725957722606887,0.3880772588230837
0.03164029356241897,0.0713697926393536,0.9644761790837352
0.0773970176500329,0.012314383581641847,1.4468182778105338
0.18275640405449342,0.04290417871533898,0.02428745263817861
0.09829521427689353,0.038072504636622755,0.3851207144084669
0.02288319996850863,0.29718204908686763,0.014647956929570296
0.00626346528133471,0.01353051179225481,0.3175654410940488
0.12255716662380668,0.27722814267124635,0.06242570113486129
0.024730733691511082,0.0033506584736283404,0.01418578290135817
0.028802558203873233,0.07038108145436606,0.10870052460760535
0.03646661246527533,1.2210128426464715,0.1271542847379947
0.037549257938495,0.4554266322771445,0.4459474985622262
0.0326318757699638,0.0027311282595162576,0.05272572144831636
0.0039493125297552075,0.004816512276283656,0.03809943075238223
0.006857329448936528,1.844632466378178,0.023621190734133674
0.0063693477650411424,0.2368717857693792,0.01215849946864262
0.05339575485231479,0.0586416530216288,0.03066101354127253
0.30754046051192546,0.19609741653771548,0.005589131845153293
0.7172242158719162,0.31774098039351967,0.060204465232167916
0.10314847580488025,0.051034496824324385,0.016230342253283295
0.0497865325828934,0.029242570061203198,0.03738329401699356
0.014610056819504206,0.024765804240215607,0.07880074489792954
0.2464458517871841,0.060445843829859784,0.021037103450678434
1.7241022457337505,0.026944505803939287,0.011790198353459487
0.01328631204822893,0.09914699458354242,0.006027636624643893
0.14873993863322962,0.1974297752734476,0.001676549016890713
1.4601595406799206,0.008445512476650367,0.006112949308779029
0.01734878585692668,0.019359372034545904,0.00504939189139228
0.01671474772837001,0.015561246087061033,0.7278413546712574
0.013959187469289544,0.25226061754301304,0.4450468741539854
0.06683514889747683,0.22053251103446628,0.07821869224968976
0.161558961797361,0.016374519713005197,0.6098797200556083
0.06014831540694965,0.005266032375714773,0.059594385073357584
0.029758063971065386,0.02266315587892687,0.9874607966491564
0.006874626053464723,0.012470973024465775,0.03310578510092224
0.013254176516442293,0.035408173039521144,0.17975746686878483
3.8423153163004002,1.0871115268159302,0.5159677290569338
0.978001651244054,0.12060227980386712,0.1614834184990886
6.02500240525404,0.10427215979662519,0.07631666613258435
0.08092873248598756,0.06935246106099761,0.44858548919215213
0.04932175103865145,0.046895066390053905,0.053070191157378904
0.022688591575068254,0.3929402090671172,0.5691235753891709
0.01575397316230969,0.34014279257708385,0.012504228267525362
0.1117818853240811,0.027417439252689323,0.5086499010935792
0.03950483024253201,0.028881560532620858,0.09875584693546394
0.20554055820264067,2.312875165525657,0.0390395505575363
0.01429026333820144,0.30799290186492523,0.022127979814558982
0.01427472394466543,0.22660534285158884,0.030426446786782795
0.026295344143825086,0.1848554753613569,0.3050084253624395
0.013559010459336066,0.015772754198194162,0.013958504698876687
0.033130293044985,0.02282617679956228,0.010411333389510061
0.047654088870571536,0.035108133263481736,0.02308457886995279
0.01046454985797024,0.06885764922141391,0.29941381022529273
0.016936871799133956,0.008430650555934359,1.7446709622169327
0.0076836710834367146,0.037003974155805607,0.10292272429033532
0.011758249306493673,0.5991933722509741,0.28787230272072645
0.33199631662445206,0.052902003114799534,2.909739280989928
0.07820558134680107,0.06397857357877455,0.5199252276214331
0.030467784749615524,0.042923335538756754,3.411597897615536
0.09050534705786464,0.014864945855920185,0.36251638494246374
0.08527727766887608,0.15854761427138853,0.3691041610629882
0.013059276732291212,0.1289890364004486,0.3136396954436435
0.1384657728345024,0.06858579820563002,0.10724859072867092
0.1953634419278267,0.012055645630001215,1.001868442570503
0.016824730772304286,0.006416169190043056,0.09756747204443673
0.2650236878668553,0.019287180432504863,0.04043062396104532
0.011574800517348573,0.01935449942028666,0.025394637898288337
0.013855272895961168,0.014026776057107395,0.05311115270289831
0.03110886708865359,0.013557959343252485,0.27108803744789206
0.009113974990089539,0.01661018839535028,0.6622958770365104
0.20555117557100047,0.014751419789109077,0.03411958481739956
0.24123179667640715,0.036375325706668765,0.44047653759573
0.2263346302768653,0.009538990536240083,0.08014466789174907
0.039479803812736206,0.3797383824415761,0.10489405169648644
0.013870699385344439,0.35432974975395914,0.42778936466313977
0.012141435244486472,0.01931548673371142,0.021976686496218954
0.014088151200785142,0.19843976513242836,0.3333994741024263
0.14766554208649924,0.01458513417661355,0.0466775920452153
0.03702820144602051,0.04173231882004751,0.02324900517493262
0.07870041358846518,0.784235841027529,0.019196388495980602
0.03285720990944598,0.03455309986479051,0.027094591197745915
0.008008071098819297,0.029237050865128338,0.6547556625558916
0.016270696709889544,0.029085590307282524,1.1223824957711586
0.06516836735708685,0.023687018715863355,0.11876463041550092
0.01690869864607997,0.02570423692060391,0.04659332484000511
0.01974427909808061,0.012248914789473446,0.05123751288002048
0.00801608210720941,0.010618513341023868,0.18178382140034507
0.010794631574864781,0.010546162690894841,0.020835655563592462
0.003964454221148847,0.05931100677170782,0.399259328148936
0.005563740862870248,0.012935926248732747,0.5828903047721182
0.8583773195738075,0.034571074059508836,0.27515645622026386
0.21866700905525407,0.007176397760033808,0.15063062343821118
0.036403013924179745,0.02812714436238937,0.06653915787989448
0.26600259779313007,0.08358908508515867,0.3190233378967704
0.026467080736226573,0.03161196092953083,0.07853074492736214
0.02404007078689693,0.07911794904487573,0.038968693810233074
0.1709750980416862,0.019371258957344803,0.04461218334418007
0.05770136310635669,0.016856063486958544,0.02605845693862628
0.13643458796856314,0.16567154649781868,0.012737465291972774
1.8757652001446106,0.01334403366606545,0.03735482019246504
0.020670619466266776,0.6003052842516357,0.07564917314158992
0.01086060559671987,0.13216385709869177,0.010781236927491979
0.016521231871980804,0.023260042242141846,0.013719265280165616
0.019596846373418374,0.033874201173032366,0.009443259557493857
0.02136714778260859,0.0033332610593785525,0.005568011383846792
0.0165434325546633,0.019955994407486164,0.013323741926967881
0.06402402795217312,0.0243971789627894,0.03674359712781487
0.0028456843968833936,0.019554323009989962,0.006153430959803215
0.24563724248375873,0.027453824108624427,0.014721063413700669
0.36112889413703153,0.17125878151592297,0.12910606142309558
0.2079815236064357,0.11645796223501056,0.11170776467804548
0.09761628984953737,0.3209232991031922,0.04594263277086321
0.05440361824119889,0.058441042962607,0.033295941654826335
0.09894803293232864,0.10078404140686568,0.07154438033139712
0.11850626338469117,0.2643072535103454,0.058725543342923445
0.07989848293977686,0.016825869245918966,0.052340912340304475
0.015435705757470577,0.0175913479019471,0.07039972176929665
0.04562297328301907,0.06318548752475901,0.02040404340726891
0.6600174073247738,0.682967394799289,0.011522057930594581
0.292585327682981,0.03817698336104964,0.018413515123368387
0.039464267668344793,0.1363533809075716,0.07101447276383813
0.4691790250597612,0.028470122604049717,0.3459179978111274
0.2294601872093374,0.02279065188383623,0.008267422514572752
0.14279913574487438,0.004665898694365328,0.9183820212500471
0.04759292380001189,0.01282244663913798,0.1013927335721765
0.010224614524969679,0.012576121132105678,0.06271227487883627
0.12433403375398372,0.016095059878157823,1.0631701219128888
0.14396590191454645,0.015222201459897501,0.020509202662875894
0.05864304592889492,0.00622551449659536,0.023096503637021433
0.10398823089666762,0.027444229504292445,0.3715071746937722
0.015475240886687785,0.1797329312273257,0.09384054106325374
0.024536925765286828,0.16759016996700887,0.030959643998425882
0.20840704523370812,0.11636904617253978,0.12712988435962475
0.09519500880226593,0.16787614315977378,0.018155922523790693
0.13246353796472596,0.05212190669366002,0.023529630529736917
0.009111548718794202,0.027436204970473926,0.03731577763234099
0.014594831398447137,0.009541882212943394,0.028397225203852985
0.009409349623428365,0.013835373590377242,0.010260007783084354
0.003781554781219554,0.017997709485728475,3.0569466908609106
0.008897162751116641,0.005708468326519921,0.01174712974518265
0.01157939124880102,0.004848537828889417,0.009165346484181757
0.0034568971731166825,0.008042430667562855,0.004583494361603802
0.006718267617362082,0.017465912851574134,0.636531800563915
0.1244667349517266,0.018147684248480213,0.1542977910495178
0.018664456172804527,0.0162096912586607,0.047218561889411696
0.004459628838547075,0.025998008663413955,0.029681575343973237
0.005444928900641086,0.02262538082544916,0.1653239570755307
0.014008818242029182,0.03227234448471738,0.04981218608823575
0.005686246547028974,0.00542604424091004,0.03624553993257484
0.0034414639233338075,0.08491130220048346,0.04906760854703466
0.004199235971776259,0.26345445361380176,0.004121416999515315
0.12887887190581923,0.042594168167718424,0.03383689298323712
0.04991576136877358,0.05106544772489427,0.0039749698197292516
0.1943820710528815,0.02169460132168614,0.09331813585293913
0.0414393584815485,0.030622525169001904,0.009181679042905415
0.06859731970489268,0.04814274368365163,0.005556494169001168
0.048673237747728575,0.030424539787323065,0.008459918550173202
0.06312480926280993,0.049990470693508746,0.025360320124107216
0.03858217141339037,0.020883698444700477,0.002523445301618233
1.1625196473663015,0.021639179390886186,0.004702457177854543
0.09064395885468446,0.02244389626652281,0.009903885284866536
0.0381643572731131,0.01384137285208092,0.5522390180410526
0.059120498280032116,0.31205765312661604,0.4966607961412554
0.021688195740840754,0.011057228780828876,0.5403490211377223
0.03423282676461354,0.012991121062895926,0.24031610483800747
0.03516337224632843,0.02649877216917818,0.28368345626183805
0.15691807565810287,0.017511612208461327,0.04738241054669383
0.014551251269147148,0.034771619807314344,0.7307896808792218
0.0114946114632988,0.691819340668288,0.03632415556709012
0.02090798910981505,0.6015073230530104,0.11805398047157172
0.1666646968356095,0.08615523082159217,0.07315020556060216
0.15702711621083368,0.09252701216791483,4.2129352631631285
0.05384908876987966,0.07127494019718326,0.039986875749113214
0.10474353568165481,0.08958986387241204,0.00916590747922818
0.10675068702884932,0.03913915727561687,0.04200186352792205
0.4228776062102341,0.02824751748923179,0.12004773015303964
0.15539974883318816,0.029896109160155598,0.008880590201110216
3.579211587870773,0.038360215770623415,0.44404602341469257
0.16479229363926692,0.039045512454594596,0.10220941568326346
0.32815931625160477,1.0559730196981054,0.062325331721507914
0.07815388976255133,0.07800011176337647,0.04128689337664923
0.050939961737114285,0.10600152138312012,0.14610819969014707
0.08516260922455497,0.09019925903681963,0.023499470942651087
0.1784128211572023,0.04675785451297301,0.9106533051610429
0.019251059090719894,0.16705016952954463,0.059479203230193275
0.06609693755395914,0.05618031270686913,0.0069671942123379705
0.0530424571777957,0.019326422949765068,0.01092417028751366
0.050776670043738585,0.01893301287418096,0.048410149323620165
0.012037788047801447,0.00755689292041232,0.017042986280036043
0.023484720889572843,0.019450382132210578,0.0024825088951097303
0.08781289675843289,0.027137366578492132,0.016650370963967265
0.026888980247060584,4.4420653412197675,0.007050288573543135
0.03342974141169518,0.007648923008054945,0.012633377769132745
0.008630641253905117,0.013358048015596858,0.009140347631468301
0.014766304212515178,0.026071799151821735,0.014469665011274176
0.0271294145940092,0.02764952766267301,0.008065496611149244
0.013655214053221615,0.03566629477008516,0.25838637328695285
0.005919485014423118,0.023055764788756098,0.11253912262433476
0.007935779301705723,1.413763962711962,0.049353729371975366
0.0043125936929116595,0.09867719481142474,0.028181145862598598
0.6694815930895804,0.6716232625644496,0.03836086852567647
0.13518365712442662,0.018922094822473593,0.00559619273204484
0.1617214823439527,0.6505093984456073,0.043131144437329065
0.0266897767431277,0.35186084508728277,0.03341933880710745
0.35790970301284425,0.2241698248986483,0.010497439146464201
0.2643175852741681,5.078106853967894,0.011143214660834299
0.052257598155033225,0.5345323294358995,0.008703532771667237
0.5295441644493208,0.07755779220014568,0.07861281404136021
0.06828418412482055,0.027519540220425954,0.0048899558178189615
0.029004192813720943,1.1142451429116935,0.004072043265141936
0.045080908142365934,0.017140897692314035,0.03340738179067167
0.29920372797981903,0.015104611929427686,0.003122527305145745
0.4418277983359887,0.025206493657114575,0.04019033453115972
0.25309713072120055,0.11711944609186639,0.002681266811933875
13.838093964659443,0.019249388909476188,0.003142335563617339
1.0497151547300496,0.0374039382567157,0.9732864802309461
0.012933798785741685,0.018818901032544796,0.2787659605651973
0.20098619890952257,0.012705555403682092,0.8182881266237177
0.017432381328736035,0.020113073705945523,0.2189922248728886
0.8160234105901849,0.04512556353423637,0.1824833259393701
0.024088426299625508,0.009239739301502145,0.1467137085215452
0.3813639287288749,0.17252042150937155,0.7436732863073924
0.06641520059959652,0.09585866174721162,0.04833080564598103
0.04849574502381786,0.2338937658003985,0.029186697367383798
0.009503661340599453,0.016133154556266984,0.01686975931228816
0.006543869024008286,0.011613596532969013,0.27462434283618614
0.02426303140220793,0.05238286608237069,0.026843610711194853
0.011192748111935071,0.02382690789926579,0.03673082655104568
0.020130341577957102,0.009423929775866834,0.00975729018424803
0.009549459987318779,0.007305013566327375,0.04146915958515447
0.3329696028507821,0.014782808665815817,0.03395363824165169
0.18718678582491127,0.014490321733768515,1.0607101792196088
0.018190540320947836,0.021061016521191276,0.1180670179416451
0.06782903359076911,0.00876366407558332,0.6796693343642906
0.02899161238183783,0.022108430100871216,0.6931453275188402
0.018821048321801453,0.019539346929958363,0.3372907739907315
0.12344227739499951,0.0067634023746580355,0.09550778148343443
0.021661064434599784,0.004458286783334806,0.050319477634127315
0.02491413713800419,0.004253469692430798,0.5915441449377961
0.003413945727506555,0.002339936263608074,0.026211756356056607
0.053168828635612536,0.21653794458601305,0.009555767608404753
0.030557595395243834,0.21656511320249833,0.02176109026615761
0.01694201740782541,0.1230428296356186,0.01747267446356153
0.0144983164102207,0.03535875484621621,0.02968254277624332
0.03639634057338628,0.05241898955591604,0.01653822318376405
0.005674931769688977,0.01893230480056231,8.156499967943251
0.01668682877274865,0.17751200730160524,0.019413675424652378
0.016172013398799034,0.061806492684482364,0.031040467174582885
0.01652016708234755,0.2821653614475234,0.011198079069955364
0.2032842336065582,0.033626878742749805,0.009520890412435914
0.08235668303754526,0.013924016799577553,0.782805517345967
0.14345748061602165,0.008595010500756917,0.8875914453324878
0.06436157809711843,0.008384856485888508,0.6695466479895881
0.03885043007755548,0.0841203654666809,0.327043465551258
0.07331000270708064,0.025208051806512925,0.6659546531649859
0.013154847373695128,0.04653340284498466,0.019161656509254728
0.01133959599051192,0.006395831055741017,0.20746561352472412
0.004063768170414778,0.019218485439607302,0.09104099779723519
0.06251654863628552,0.0021449497372952073,0.178508645392262
0.3413902896302739,0.8494547041138444,0.12158562124437974
0.009556878875803277,0.02697247598844369,0.007318304708239051
0.014174389424479246,0.017274265212666503,0.023314079675055086
0.005760359828904569,0.13678907764816717,0.04038848830746111
0.018103800254452677,18.44585630899052,0.01593564699104054
0.012617989130640207,0.013447938420992213,0.052463751429940864
0.007341436988605747,0.05997821816469262,0.011374153069477835
0.024129856302840612,0.026237534571664917,0.007268490091565018
0.004213614659306212,0.02509124529750895,0.0054960572297720455
0.364203424919593,0.01934962084315156,0.008977946746510835
0.2676767902185049,0.04634840354100528,0.17399982404385322
0.4051838185001319,0.045979483210483126,0.13308836252940914
0.37246173452873127,0.6628877788275004,0.07873251945095741
0.04250991732200201,0.01540916727177184,0.07741690695832149
0.05858725398771651,0.2202481674976005,0.1445076412496503
0.02117158107534267,0.006149548581733738,0.4262704503198186
0.0428688755602069,0.02029871267371209,0.07865563602257311
0.051345169478842496,0.023037562064457315,0.060038207266673645
0.16380842305252244,0.00881992589423405,0.5278165129166603
0.872154619328973,0.12524172743103998,0.18152630042141574
0.8833799496683676,0.15028771836118698,0.022754042121298244
0.14402295153140085,0.4719347626880499,0.08433415467473612
0.05406358213536435,0.1804586242157749,0.015197879888337576
0.0598958649077204,0.13595079999477114,0.01115208908660996
0.02905214506592359,0.06965273716001802,0.05168083134997731
0.03791515997115302,0.26642794224182975,0.04088847128889215
0.011235544608646342,0.05264331913444246,0.047035889289466025
0.008159280037232227,0.5159939313594706,0.006758352601455107
,0.037246056247951735,0.004301649837451159
,1.8131466458017125,0.5639392800936778
,1.8676888970925594,0.3444168261788338
,0.13204616357394833,0.04694937326273447
,0.09491262964324629,0.5597964758258621
,0.013997510852798125,0.16641312084230164
,0.08791186765353612,2.9505333828194344
,6.920303117090497,0.08019753396396737
,0.05918767668210084,
,0.04532339586950942,
,0.03189922388685573,
,0.06326188921468497,
,0.015206266614011112,
,0.02476022928021702,
,0.013566344395516393,
,4.989799054704064,
,4.732753800576951,
,0.24509177076985494,
,0.07895485161164673,
,0.11442279317588909,
,0.1526719016894739,
,0.30906415271461296,
,0.4030216643828871,
,1.4538362392044437,
,0.018536751107339884,
,0.20194642072171054,
,0.019071203763984936,
,0.16163755478361805,
,0.0816536237456802,
,0.028745288635705288,
,0.01086350866634504,
,0.016487023424893988,
,0.05300769935504857,
,0.04847476392579095,
,0.017589076680006838,
,0.009643960204785678,
,0.009224313916039615,
,0.00837593030668377,
,0.004146488844275699,
,0.3004442280231834,
,2.2049990280849987,
,0.034704450405173615,
,0.18910659236361677,
,0.0459262671924588,
,0.07582905238002277,
,0.032794816140132715,
,0.09002607301380197,
,0.028642345205366623,
,0.020633699434627072,
,0.01506523301388703,
,0.030805564112406137,
,0.008180879880539617,
,0.010232092303072203,
,0.03423324508917787,
,0.01329594327664376,
,0.18357536747802308,
,0.011758510373814797,
,0.009940855928371049,
,0.10856858494500686,
,0.08765014968094918,
,0.06143277046107383,
,0.03526832741335869,
,0.02391618865657084,
,0.02372657664765683,
,0.014354450395112373,
,0.010193776153203375,
,3.256530179082973,
,0.2267729278349698,
