varianceSvrg0,varianceSvrg1,varianceSvrg2
26729.928244913415,79512.75012608759,79563.56597511927
62633.15163467295,74182.75334640394,76375.5851732003
112920.6585591537,48961.44798108439,56419.38484749288
57915.66647389252,50328.41874662773,74778.4316175149
67078.90557448835,153712.13521720615,117227.58059077477
68217.46325194948,73239.21285893346,154367.5685490266
126503.63292644313,100957.67556473956,104777.48971218197
215148.17049381242,97068.85047708124,138103.58127014275
203157.066920954,159999.26732818232,165890.46981006887
100959.87067979026,194379.3851891234,190069.12416711895
111592.17349888309,134700.580680736,198934.8294708151
86191.95674390683,178314.15877314005,127313.19098386457
107789.33587456454,138913.4082344034,207691.47559097726
106104.10565671243,229485.47133869867,183430.823180533
81063.9994060557,170896.38415065373,220624.80473642796
94314.18105907465,165078.9080106447,248968.498726753
130501.20639364909,202002.8397958753,266712.0764081131
115189.60409821334,254847.8993267943,345544.45620619174
120469.75253356513,273038.3503235518,261106.54167606606
111135.66138021513,309639.9495840758,286436.4244585901
134561.81861527447,413132.6972913482,298414.3823330328
111690.85615590012,346097.34191747283,281218.32498406724
112864.32186571255,539006.0702258878,225089.89746633294
118288.72890336311,591681.6987660902,183041.07060836055
153022.3168350218,474205.1449383455,221148.9352882692
153406.37131257096,664511.8980382227,300743.42471940565
97570.70042940119,508593.8417454481,276438.2771463194
80344.86055044463,505688.95637983555,403665.2876430077
53843.96008660013,680643.9787437294,252528.86819297975
49744.23305038077,801505.5504583593,167978.27494546928
90338.52400359791,598351.1761236929,241174.99100629325
82343.8084870807,629355.8835715344,249037.3314682034
83664.15150865517,599261.2465910291,311947.86448781425
104579.64700018978,513268.3080073112,290578.89255998173
75102.65301147482,619913.076270581,317889.47435814625
68500.8768854871,651984.0660944323,281096.5131600029
72260.53900286331,845879.8729819697,249990.03874600894
71804.80212582495,690457.4143220582,258781.53120073111
95750.59913656888,661800.1781501523,222680.3498995884
66308.80149516126,700624.2105407629,231388.33131066058
75793.69007425627,672688.1082689476,299133.24616655713
74031.55474084729,643472.5540221354,216789.81457513903
98708.92112154297,765255.6146052468,212579.04425450906
82926.21593012547,778941.4730252532,289811.55271151836
86218.19500796737,699862.8921765763,215055.54429603598
105366.42106153816,668317.9269261487,380480.9348017768
71118.38538093091,657273.8822571891,231842.25728719705
72634.32791032604,730138.4569621258,252072.86644390968
66600.0713873471,756736.9410225569,238327.11527208646
91892.22062198172,833598.4532977743,186572.21060747938
112059.77990284942,621885.004866371,288270.00524774496
106476.58076254133,592851.6192662093,264715.25051428773
79457.68495560224,655270.7116425415,35160.7755272304
98993.8578759403,694322.4823276554,191482.7976065199
82524.53619925195,734533.6324194607,255732.79404945677
68372.64358787335,541967.7971275598,121358.58177988962
115226.75034447233,566299.5448339157,225292.9327341451
127633.70583868961,664050.2458076715,206012.76552140623
49196.65659223701,505589.8631332461,231932.13600861913
61544.10538050825,615816.6216223228,278292.56804144906
68041.97623126575,761123.3358354834,154801.80413145953
64951.572863759924,660830.3291446313,234379.6322148931
83144.30419443097,579763.8753511496,266432.40476618084
59347.39064636003,498697.93905835954,268429.38293512474
84763.20375454026,480589.02738668857,268886.99159847654
93012.77466047653,597142.8004893246,350296.5232886166
81566.52643125551,562366.8761711267,408869.7923095119
63228.67920867705,649543.7378532946,461523.82300020696
87859.44390429619,606174.2432989741,335881.54963350005
66444.42726997494,647684.9205531036,262038.56964493854
78051.17780494143,552163.6768721761,328516.05281227257
85754.25238127158,878668.8150452687,341183.01471198804
71713.76851484214,606997.8287494441,390241.47042769345
79292.91824816965,902491.1761253143,387293.6623701869
96498.56175546552,594539.7753820798,428459.4534691415
83254.27376224128,413320.2625310804,387454.3941582282
77988.23801648305,589696.4062684416,256262.50368967885
87469.42896136598,692098.4250449447,334299.554977256
80054.89838683569,561032.6186793644,597803.308192089
69123.05399637188,814825.9661543568,457263.6144911954
103829.46677400135,575745.6264765726,380459.0377824508
107317.94419178147,778389.8205421122,396686.6148514542
153077.95805789664,780072.8856957471,383176.4099825192
112480.31173195325,821787.8665773878,385676.47477726976
117683.86057611665,613888.8049581837,423059.5279506231
101655.77597543353,684141.3376499487,389786.46648687776
91264.50525039843,948458.2709710919,505949.4540944444
124282.33205766662,762145.3381820477,447260.786812372
129101.6110527469,903357.5751635086,450010.4835772475
113798.02283732769,775793.8417630873,465203.5840101793
83166.5254761317,849368.7127055549,527625.056952913
78067.60104097851,814523.7498167009,329603.3424190667
88463.47312208159,687490.7281011518,486481.9033082101
83020.91034912341,784108.9415880115,355524.96234265785
82663.61583875027,664658.5556840975,416704.72454774345
142591.39258216787,679622.5177665243,573683.1583153162
117592.97854532069,912839.320618558,524167.32322584034
149113.96308338424,1000635.1362120424,627439.4240680548
142837.12100828392,869358.5950749089,406473.97145416157
100935.13662002081,858678.8705678761,589788.1990728662
282071.5369148325,751356.1414548277,564821.2931146598
153119.84289460722,895461.7770668878,581062.2652502442
165844.1701539775,947514.6855444738,509641.6537341512
144079.9878380236,735848.1081220527,547747.1167606992
88689.30186083986,850367.1227582409,492125.7782187011
136712.3356798597,591886.7652264809,516040.10865992535
174501.14228386097,775255.4692699829,439961.3450000438
144380.43825964967,614379.2144168145,593646.807764269
167695.49917450716,571803.5821464432,556171.342781866
135698.3971125086,572066.6461811602,534447.3255833075
145829.33798383095,639111.8283545448,507434.09044504235
277626.79556322703,624510.250982631,540244.5887034611
201098.67540205858,708215.6453564469,602511.7055848956
270061.3422898234,609823.2608230332,503238.6999487753
205405.14272042573,625719.1308491424,647751.4140336188
126454.25161183353,587811.6997927622,641380.4076002386
109578.90539291746,490347.24715921364,942109.0723881304
118105.18476015888,604783.872442745,691461.4808685761
98767.1500513462,497329.5174952706,613859.3796068277
99012.44393445944,465638.25246169395,519925.20451239374
134796.5315890475,489705.7131642278,451509.4234990168
163990.21593539644,432335.894108121,589085.4984631093
170775.90631817136,519906.86566239805,616365.891264973
167703.87829238683,392418.2816385646,505928.8705782287
115367.08318035449,564936.8395816983,648240.4832850778
159353.34546472266,444998.09668415436,617366.0102125225
161107.9679819374,350652.9466962058,448868.4081405067
200161.87294460443,597581.6420396804,424382.953109632
110095.10476703887,426617.68452937296,749527.9322964876
132023.0294549294,469662.1985744397,543103.4421299049
184065.6825608461,368718.05280077114,513549.0557159635
125069.22049746348,490204.38927734806,443691.4907071249
209466.01642607938,342621.4408388331,510960.2667622401
174469.7450592692,276765.1002518907,634292.3047050945
123849.34021748298,460807.4694509151,561773.035652517
177190.3144373194,417524.40019003046,455303.6764092583
102359.27113061548,428546.28721940564,353865.61761644424
85410.40697797391,405290.22027339693,512243.44788050454
92162.0310332003,262318.52422090515,534917.1522987029
72725.61919015527,370897.2302074857,504219.29227146
78955.53777688055,287541.239083151,426531.4902884143
104817.64502474673,320128.986118507,436844.29792209936
121584.19172166142,338740.56766813184,557095.7867017337
125295.7785773877,345830.1265777451,513417.03605490737
87639.55278458624,312954.4820022844,480328.6625628493
111778.14393822901,341170.96267206443,379915.9042404152
95395.27619032213,275163.4566116248,446847.3861189895
67964.22358923343,359487.6778003094,369500.05384582607
62276.87068163839,490479.2304505259,378505.81386207463
77718.76202255042,262220.49198998534,419158.7424333965
74901.96488610588,435207.20794758364,362472.1225376721
84954.96895896865,354723.79063130415,440356.2152037732
71534.11847718805,430813.5231304108,397258.392999748
69719.71489445127,400040.4794135,363287.6447108079
40512.85987852017,456179.6480483649,446776.99537104275
41376.6449481555,457091.18636976246,429572.4402451293
45741.215380810194,477632.7324560977,329263.0448221889
41074.218745713515,572704.0707493686,381659.5330015648
48097.080629722775,466134.39671252633,348465.7548810813
46053.99243322645,582612.1309914051,348386.8741770126
65510.435392964646,568448.4247595278,365318.08977316675
48077.25764833647,660966.2801840554,532270.6690893271
57681.92908738853,678090.3512629839,287955.4155525055
45558.30197844368,639436.7224389995,357524.8140601899
59545.70628390311,727942.4419792416,329333.31928827416
43393.34786687401,773289.198347721,307643.3558348507
56216.13581569087,695713.9038672992,274628.13805121696
60689.63002316831,587275.444886426,338378.3062530174
84630.27702557103,725337.2197122647,254468.79886542648
50669.672213204336,792453.7186142494,197671.09111480525
72280.96073932524,978874.7762715232,290671.79166480654
61769.67309223029,697776.3780321928,226976.99810740678
71827.81438032385,636923.9751945168,261616.476221988
54290.80063757827,923233.3855194881,316801.12659356196
58884.626761794825,606672.8343551442,246860.89597796896
100636.17065982695,815479.9587411479,259827.44300469448
111398.71889339903,811036.3966940886,293062.62585422944
123819.45457665573,1284033.7495058724,166520.31144572588
117133.75211442604,745814.877034338,296319.56755586434
121493.09585553124,1010466.1067439304,207301.31590285018
145610.5101369012,754998.5688418254,318440.00289349013
103720.3346322602,702967.0001210009,247507.4663768593
94771.42774565835,758780.7477124862,188916.50254021538
111832.53985003474,860490.1686855338,247844.3812716874
125213.22465230664,948420.6626240228,210425.54295899151
132248.0940065005,730064.4963528421,154418.2487370862
104737.41925945351,1054935.1715530981,194376.7561851174
121913.64212152586,651996.088127888,229898.29832584198
211775.59009195515,696364.9897707233,205595.16213909353
172587.23117558152,696602.8253797118,197835.27160782838
169396.85852177773,900701.6983408344,192683.22568987295
168205.55750564614,692315.3204846508,246478.85462944512
105526.6285568481,822375.4638584785,199692.4553374928
114503.9763314913,612822.1744843617,314297.3458143523
170209.66796264125,738582.0204035402,286858.60939862084
161623.64115906996,747305.3994152375,344365.1656672116
181941.88378062338,989544.5948418718,201473.5808687019
167236.8773807377,701240.5435743947,718135.3289696844
144308.0800277518,749592.586035315,352023.55528329813
104590.23491028207,556143.7518392198,299114.59413226857
130272.99716176269,756923.4541752376,316173.115782083
66663.00167415463,757829.0400388658,299124.5727001201
182567.39860636837,698824.400016081,387544.58806808566
179077.34350747394,794494.0240368338,369100.2990005421
162608.38165158877,835996.935655333,418719.6137097026
204730.54452412477,661614.0231738274,345753.095726455
144925.49918541554,717885.2850516769,263609.2479834941
161377.22018482158,931617.3894265664,352524.9067455665
124960.07967231408,611128.8885773763,301085.56986471254
143999.70779179776,784499.9256930434,348865.0901850097
151221.20280354287,735722.5237794325,333743.9313456205
145340.32276532036,758622.3722832229,300684.7135546995
139339.8835548872,930452.7163757341,382009.0693149663
177602.35395897197,771904.8639782837,383928.3372311826
179438.48451584912,794189.785351574,511019.172903043
160150.7859504488,651732.1958934104,515941.82646410284
200350.189625719,554568.4999416913,504158.34380470624
160263.03226453747,906278.5917614461,322332.0932948943
148300.3160368555,795114.4160547454,477141.3271983379
177923.39243245928,631551.9917343811,378746.82129238266
180404.6068988351,692913.5801312594,562543.6761733489
211728.94971870125,713174.1346831967,340496.2170749127
193817.17535129798,725281.938894131,476855.3452566486
195246.5096540713,820558.1786769802,520427.8204827622
208895.87133689772,535163.7301047046,442903.317088927
214909.0375721055,807048.032568156,501514.840538812
319779.75792066945,820637.7365748126,562090.6720647034
226266.8500540866,910263.4743043324,530301.9521762764
232799.58515764814,979602.0529802908,593818.2339099182
247523.71308124345,837832.5006618944,525752.5143213484
285773.26381856157,641128.6966436428,545394.6293666781
281990.0128097352,656934.0185577729,492339.9114478543
297577.7807077289,736209.579086733,466816.5698704708
342959.60606002173,694619.96840285,1103603.168017491
317125.9842146895,739358.7033484564,378085.1636313374
307894.08928256424,898063.4469604525,548116.2450855286
412373.53071148356,701532.2169346311,515277.0529315332
524320.314129778,651670.8520917005,695963.2391834562
407096.1637163296,839917.1393912776,457466.285295964
325445.374765866,784765.2676589713,466458.94116000185
321697.2961515576,705220.7424529532,630511.0786072535
351280.44953174447,941169.4343209177,613821.2149926237
472612.4453131777,691682.8145508971,456064.5314698318
439356.0323628146,714941.0605113953,619034.1125525685
332657.80435271055,926212.2990104645,572443.4305729669
363082.3378269046,899989.2128382986,524296.3101368956
356662.40376639634,1122530.8787218696,615311.5825179501
338831.04867586156,792582.3544786249,597267.0148928257
415754.6367337594,625487.5156694361,513210.72591622785
386164.61737563356,845539.935457189,475649.0766631465
330015.43770701473,786145.0443230484,555539.0551392015
301445.7864328028,928787.1624615032,541119.3398212101
355010.9395673837,830043.4020814277,709973.0456686242
328273.43979511736,819001.0684300282,613481.0335676805
405536.9979972435,1156658.2324928795,566754.1130000148
401101.9431403468,997544.2076255903,531789.770259928
275883.04391588434,964520.9046854818,560506.2592573776
293593.21880613617,947259.1767745796,615939.0346609319
362433.8490037109,1047441.1690211054,618183.0492924291
177377.29096130398,899882.1689960817,565409.05699788
200512.46175997952,1016410.7997158264,569163.1487793121
234314.30579445907,1095756.853301257,463604.2674157769
219879.2762227695,760105.7730148791,599578.948816423
285875.3040111785,1194866.5743046785,594568.6170746364
235285.80799466983,970178.4354321836,421456.6519069511
229476.5676914573,967368.2379572699,436535.4599066322
189812.83938499878,1391475.83432918,366176.6190646564
215457.94232895318,1116137.4030761141,740143.7574770774
153011.22565830778,1143996.114630713,473890.0263572923
192937.32314067535,990375.288722682,610853.7532259892
134479.8742399526,1093665.7899105593,440105.97564536496
154724.74652731532,956873.6427931238,476396.7763331471
148617.57630283933,1116897.8075336495,434255.6797648377
164537.5871698623,1120533.6864797424,488552.3212301307
152727.68114886706,1140868.1961336797,537336.1805077677
125390.26152193677,1401546.726957453,411388.11384069466
175029.18443608395,889743.9179888121,445733.15649800363
150816.55634921676,1023874.6644729053,444062.14382666413
141245.07523283496,1348559.4572945437,453529.90024003386
177488.75276161445,805577.9652852046,362370.3801227546
176259.31909780845,1189553.454529172,326208.03149643494
183355.43719151051,1211500.663114364,412103.3045534734
221603.93250804814,964603.7927114607,793805.2938094363
200754.97798640045,1055825.1798364213,335784.27261910855
172134.542586254,910693.762842858,444056.5130484387
194559.83651097515,905814.0032912851,301814.98065117
181023.30546218972,1340471.6369910394,427225.1619108068
207692.77681562153,1153529.5172268339,719593.7226549187
274885.6394079409,965564.7507274132,612735.6295467597
268518.7239994739,810273.6167755653,492420.94753967936
270302.13516690634,863917.3373120691,507648.1469242944
410581.6165182626,840629.0907211404,451710.2283007831
245530.00866125576,1008393.4955856518,415347.40166796866
199596.206024819,1027300.8968950058,479779.8677657314
323814.44444854034,828820.2144656295,1588913.9547816948
213941.2925087635,1000130.5410497733,488061.7232673581
291778.57862531836,917146.0980097958,475608.3756349957
293161.6467976931,918646.9347164427,714343.5652803333
277760.50013764465,1145414.992044647,509628.9235925383
351205.2752475245,786980.9972848548,571383.1310253395
363894.56624340767,806153.1715492508,447177.9060806502
280326.61640632973,862355.2896271553,455098.6890901284
397916.2875151589,952563.5703529625,550314.7838307922
445646.61482327565,1058354.7214926698,551869.9498143777
305457.2579730002,872975.9301902814,578138.725412521
325374.3911290747,899936.5560718355,470324.6833248489
413820.04139941593,816910.5675111118,585315.3715889049
387775.1993998277,891892.6170444214,630014.2743041439
620923.3269141908,1070376.2544903243,508886.01816127286
324008.9753562731,786684.4600738045,580975.1517841031
457810.82889417454,794430.5384702862,587251.6774095208
403756.28235876246,909012.8969166174,663011.9533256774
399563.7868415038,759165.6724930862,627547.521393548
395443.0556809309,698831.5846712019,605731.9901923354
506805.2412747672,692082.734596045,453659.1087961006
409810.7642022008,911879.6235762247,515109.0102613622
385208.9105687466,761092.6475313187,567321.0741513073
416073.88248831226,682539.6090725552,522975.6548958287
304206.04837776074,565548.836594839,695445.6173986869
334482.2982908223,708133.2395231193,464589.5897632125
302678.99917482864,872917.6073172151,634016.6376561277
278383.013478216,656509.9510994686,467953.1518924187
405947.30272315966,753130.8086736614,595032.5316156017
278203.21610986406,708350.80325206,522882.0457092638
219170.81578259123,562062.7255374128,630870.822239096
210994.70214276077,398690.8423902681,648411.4593841367
278432.39149782626,577883.3182388629,563081.053223392
222313.70637596803,602149.6561838631,639564.4891544607
255234.84286530167,577704.568680088,444209.6805031543
263658.20994647994,548281.8437528589,535945.7601982226
173352.74316870447,495753.4528580991,442633.8293249139
270046.5210050512,710075.8569680777,575006.3749141342
166477.39311069626,615901.4195527548,378736.0395357881
225198.4126059614,565662.1507976351,508871.98415663326
182322.56607408164,400263.99488126824,550987.668201547
157235.71854065335,696907.6806409728,707437.5760565021
132406.29457337828,620321.5572164286,550714.1729185305
124312.9657931419,667947.6518112142,778282.0695627935
178321.45386548026,593115.7119251894,710738.4971974932
121817.18676721469,578625.697991502,643028.3673117867
120106.42603981517,586218.3210015113,613005.8011985178
129132.08017174668,595988.5680778848,544970.9757466023
113728.49496436468,823287.0585969898,577704.5303388634
101341.21065504458,751099.6943524115,569150.1975680589
132637.6897224984,523433.15368077235,884413.417088419
93758.58494265162,693836.91609544,668556.4050972948
122055.21269744087,860439.8365626635,506764.49860443233
127011.0421564882,926553.2289175511,702212.2293650334
93154.82476753434,721264.5658692045,801948.3668675959
92108.57933678429,720894.1584785394,761435.895506403
108341.97725827497,603480.7552251087,707672.8119631323
87295.27439787242,877099.2315548168,511036.7586771011
124164.23093383282,724126.1481517926,554775.5967651681
106569.0524337441,731179.4733815058,516207.6997465144
90333.85713107054,736156.3918640997,640499.1215175213
106952.06029413032,969226.322430105,537148.0420437618
147449.62383072416,764334.2340738756,655043.3898566439
85216.71864417098,555442.7201842909,602940.0017488215
81817.89368443764,753058.3794149992,472554.87391215115
96057.33485892939,663012.5847876843,521450.47263706813
187605.6004185415,872021.7576790061,655259.1049302336
121253.22323352972,748969.6123785021,596302.4118193139
111856.04589885531,626307.9148591477,594188.1470451193
106441.71821880282,900445.6826364886,457274.359209192
135417.62735960353,724183.7344492967,581755.9026502816
123840.01390266287,747651.6872197461,549762.2440547829
113663.38419557744,585082.5283226736,550919.041702418
132431.4061765264,771449.7409338304,495697.7436709333
114482.53320653367,756593.8917856059,710646.4191191412
139852.5713706337,714699.0066430457,621699.4094952603
138520.1014213562,649616.318495129,630380.8043226465
107495.4343925926,687065.6293576313,583069.0701295597
148464.57387634314,825135.7766036654,696968.7077401881
141570.4204259628,810113.1228101971,508554.76046383835
122123.37070982737,981993.1365062856,587492.1914586249
200255.326692617,823312.6073365186,562797.6765180057
112137.61735998036,873510.8840178823,629715.1229380224
90008.07006153157,945166.9826583448,616349.4699363434
122675.03146759975,892795.7244494981,715601.5936418186
143744.68689458893,722507.4233465035,562073.3524252388
145425.90713652977,861996.9085858671,549029.6505496493
128271.53768460824,636179.2153399511,509996.06422383036
129666.0183053923,895200.9025972362,456351.70381416834
116865.61894487601,709866.8546638517,603365.2169033651
162180.96246888774,870297.1732382515,495269.5197836271
170860.78137282818,757246.1332012776,600906.5206019627
174808.02123218088,667155.1572884652,673940.008790327
147689.22963390226,1040445.3288316778,430705.1217104461
160053.7639276834,1055602.0822765387,545718.9246734618
136346.84475233816,785409.5386157383,559352.0927350576
159966.41752164613,848569.0033680102,754391.7204087583
183932.14067567757,670410.3382228215,599968.0319884354
133382.1236081008,846629.8120202215,622812.9657597987
163110.27590257308,894172.3604846145,375927.1673402027
176001.01704952825,652722.2021166208,427026.6135032211
171965.0357946753,924424.1594314827,418228.5100545638
167234.40105123608,907765.4278636007,546595.9052269172
159229.34332455706,614293.8419311162,592993.7974477196
187382.60133804043,705628.1747751224,481123.7979805417
189236.9888101277,767821.6378854171,686155.8827538453
223851.0668945757,541295.3616469374,377713.83993386547
200512.3187002358,646869.2231793549,440544.36060738884
227796.6910270137,580560.7301441965,485026.36788642243
200672.11205044523,645800.2421238837,405452.3991347435
156920.65859412967,640071.2606004862,488142.1491694994
178550.8752088924,678310.3567820294,617199.2611768724
255448.51517851691,553175.6228608022,426064.5798445495
171670.87196083815,767870.1867318745,685310.2961724391
211704.02953583293,425172.9243606776,469956.49186365993
219048.9820368869,458702.1588287005,526287.9707653248
237080.89399465668,659463.5165906101,557782.9892858296
208900.11014111707,499132.564030932,644809.3662471296
245824.2629681384,406218.3067671147,471562.2881417477
198361.13580129156,629216.56025729,508588.7739902161
168129.5617236815,560622.4332825198,454037.35471183516
177997.6778703686,392137.3800721123,416104.3603665372
229413.26699893072,616198.824941736,592539.4648203906
188163.67042973285,541016.0818014701,5519379.866387239
