,alfaT0,alfaT1,alfaT2
0,0.00025770298203920756,0.0002632765763560634,0.00024877478023751707
1,0.00026111815288008393,0.00033292546292081987,0.0004541380710585601
2,0.00015525804643977262,0.0004010246799258862,0.0004438379492562051
3,0.00019823703389663895,0.0004518009085050316,0.00017586633877185361
4,0.0002935785786357506,0.00027096070538090337,0.0002452066297925005
5,0.00034664452054115967,0.00027462953606366815,0.0002676827350902345
6,0.00017219824042728573,0.00019804623134326787,0.0002716456336625546
7,0.00024329167738236043,0.00020362773910620496,0.00024838271480604574
8,0.0001599888293029662,0.0002458061132896402,0.0003144090241200945
9,0.00019720553154635738,0.00027818863548594264,0.00020300741690219989
10,0.000204426320532499,0.00023830249004069915,0.0002571627251761225
11,0.00011245513578175824,0.0002118141446819199,0.0002682470603184295
12,0.00019784084437955653,0.0001631104657618169,0.00021437680002197286
13,0.00020502737623035125,0.00023862181451722535,0.0002768128442648805
14,0.00010262834039606524,0.00022803670310345955,0.00026963462302354436
15,0.0002895505893457859,0.0003327979745418147,0.00031739351367537254
16,0.00014124458589466805,0.00016939123570834598,0.00022524140367818798
17,0.00014786583320876303,0.00020308246096106795,0.0002804773364331203
18,0.00011796219030719536,0.00019406380183368687,0.0002186074469567038
19,0.00017421176262236547,0.00016977241215588147,0.000377077922685121
20,0.0002423584024991594,0.00010828426592400516,0.0003029799490287594
21,0.0001964618403966675,0.00015302895161318646,0.00028707829723473175
22,0.00016484278146262465,0.00016527888786843674,0.0003239780072898738
23,0.0001569098871177191,0.00019385593075344062,0.00026081373085845707
24,0.00010830189585897605,0.0001446321950291283,0.00035283964506139116
25,7.42526915777498e-05,0.00013984857798333725,0.0002449060658036084
26,0.00011572110864330044,0.00017054859202993448,0.00015260626326784918
27,0.00011945553612941108,0.00018059616149146277,0.00017906207388250392
28,0.00018610316804814134,0.0001983034433232271,0.0001939431215767978
29,0.00014019855250549507,0.0001768022571187797,0.00020516837276118234
30,8.855606378387834e-05,9.987511608308122e-05,0.00016878982013383216
31,6.94676950807754e-05,0.00023647824706722145,0.00014246576313504622
32,0.0001024901149348023,0.00013374783491189933,0.00019368824077848945
33,0.00012118729754853298,0.00013335443810571235,0.00013050806575340925
34,0.00011473732435542385,0.00015556066062888,0.00019006287662115537
35,0.00014180288564089226,0.00023067919590886708,0.00017178263749280528
36,0.00011262087999582223,0.00016331111158138679,0.0002651608685157436
37,0.00012520096560154578,0.00012736428254253463,0.00021330309124703388
38,7.40760902849961e-05,0.00010622650040864491,0.00015095644104788373
39,0.00020468990612339163,0.00010187332775572805,0.00014083056499743061
40,0.00010558890168362439,0.00010765594582604281,0.00013179442198704437
41,0.00013594425412686147,0.00023823972223041432,0.00014489531001305955
42,0.00011472324372308159,0.00012051356346852026,0.00015117717266308994
43,0.00010123948044538049,0.0001565038507593319,0.00019497744503599586
44,0.00014777222734721848,0.00018219563883060166,0.00014312402888583755
45,7.744464827588321e-05,0.00019323352559862206,0.00013363354678824375
46,0.0001458516228525525,0.00018351448650479453,0.00012080894420272175
47,0.00017397608910051262,0.00012746603083505745,0.00014502986080864756
48,0.00017367125981757305,0.00012370984624590704,0.00014859254286410622
49,0.00011950366580352293,0.00011311302065621511,0.00012772867875344288
50,7.057883997610362e-05,0.00010948425897095922,0.00013398910385999967
51,0.00014434685873598304,0.00022434629121005544,0.0001808602338707534
52,0.00010228601883981365,0.00017660141669068234,0.00014739901431432435
53,0.00010502587000513578,0.00024253281097821075,0.00013450990519400864
54,0.0001285132683566671,0.00019989893248314116,0.00020330135065028197
55,0.00014540685939448347,0.000286342328026744,0.00012405738472391286
56,0.00015935376491968368,0.00016367109137706067,0.00021331988971125054
57,8.985376381363832e-05,0.00010818779009199722,7.292786609590512e-05
58,0.00011724637693979529,0.0001849994750766331,6.686637431544433e-05
59,0.00012694664530822001,0.00016298754191762123,0.00014217917519070218
60,9.569915790034023e-05,0.0001932189903864249,0.00020365160712257366
61,0.00010486246986900154,0.00028904084755775164,9.312177931163956e-05
62,9.293610515601772e-05,0.00012101302388259751,0.00010199122595830435
63,0.00017023492720078253,0.00016622907726352985,0.000138048246763271
64,8.71899263112205e-05,0.00010871877051605408,0.00018643163330278424
65,9.713771018333181e-05,9.311754315412508e-05,8.997356789205498e-05
66,0.0001586910199787649,0.00011140584585940545,9.039244059181012e-05
67,8.356464889392935e-05,0.00015635715021157336,9.146955323859593e-05
68,5.574328325786472e-05,7.949581957581086e-05,0.0001769860394157696
69,8.331493486326579e-05,8.786026205664468e-05,0.00014276920516689666
70,7.14914624445475e-05,9.402310491551545e-05,0.00022217810663262456
71,0.00013927560212752537,9.528782246029193e-05,0.00019301313094601563
72,6.993845724105765e-05,0.00012169805439938296,0.0001194755384200488
73,9.694442311261711e-05,0.00017552354076061865,0.00011978922220238827
74,7.942390767298947e-05,0.00016093229717208753,8.782524805285582e-05
75,9.495790642272311e-05,0.00017242983540847735,0.00014155505005654397
76,7.48599677155632e-05,0.00013417083895640955,0.00013771124018011876
77,0.0001277159775943832,0.00010066082295580931,6.699412904195785e-05
78,9.250278194550389e-05,0.00010943864701919955,0.0002455491585825664
79,9.665417126649769e-05,8.04681092302087e-05,0.00032207674565616114
80,0.00010179787683166567,8.44479251066569e-05,0.00014926638316290218
81,7.546782906545951e-05,0.00011968411915774003,0.0002118435941670885
82,0.00010837727056864341,7.239770307714607e-05,0.00014546615420217297
83,0.00010570831146730904,0.00010827231462599372,0.00014047455954773716
84,0.00010741577370086207,8.69881499497685e-05,0.00015854558625883725
85,0.00011319267438497588,0.00012352953601928605,0.00019528439269131794
86,7.840828887377253e-05,0.00012900038564950023,0.00010252441651488908
87,9.393416466407285e-05,0.00013455507191052733,0.00010823626068050049
88,6.055466378444586e-05,0.00010084652676509215,9.441544152708475e-05
89,0.00013184141228356124,0.00016103050459311566,0.00013598753990457616
90,0.00010829059686649866,0.00019671671645297002,0.00012622667125659489
91,8.65913508319914e-05,0.00011925133379741357,0.00013210650199668445
92,7.305059718442909e-05,0.0001285013276675135,9.996948497583697e-05
93,7.498133228976541e-05,0.00011930857330666759,0.00012682609114339044
94,7.629545311185198e-05,0.00010801861923451086,0.00023278076673595105
95,0.00015383106708568304,9.935809515089638e-05,0.000177655664231963
96,0.00014427832791104558,0.00022396846691589612,0.00016274012128062484
97,0.00010078477444018921,9.373814417962252e-05,0.0001525336598129786
98,7.704459764425371e-05,9.004290455861966e-05,0.0002062877978242105
99,0.00016953219973672815,0.00010134569495181445,0.0001775229277840078
100,9.795245608504183e-05,0.0001071286142152054,0.00016893948766753093
101,6.985203753133337e-05,0.00012495157068251756,0.00018273710475208869
102,7.634384297938188e-05,0.00012167730428197162,0.00011796477582148599
103,0.0001008016134360205,8.710693427672664e-05,8.883085339499455e-05
104,0.00010015190913025792,0.00010002231400774881,0.0001288874389815626
105,9.265081461199399e-05,0.00014123575898718246,0.0001273408579998298
106,0.00016563038067957816,0.00014427912523631937,0.00015734924281358978
107,9.96683031565432e-05,0.0001033508173678321,0.00014239150465748224
108,9.97651311872725e-05,6.237568572060812e-05,0.00014133964710634145
109,0.00011441517387008576,0.00010375655864680022,0.00013005162794741407
110,0.00010276656246355486,0.00015240405352746002,0.00015682731740700547
111,8.81719927050048e-05,0.0001377533585206644,0.0001345812660762955
112,8.649697440039729e-05,0.00012394607373308737,0.00010318976538811093
113,7.124643718129568e-05,0.00014513455668177983,0.00020641590414324738
114,0.00013231512584340775,0.00015049395616807752,0.00020297461334545269
115,9.539641085120097e-05,0.00018866425163184837,0.00016614557476572297
116,9.970131630498574e-05,0.00011328074712429467,0.00013501653354958451
117,0.00011105570399143584,0.00010391407000008442,9.339196748968899e-05
118,0.00011061257883621414,0.00010278356591271297,0.0002533027187000573
119,6.111977649347879e-05,0.00014554217232961948,0.00014373546792377983
120,9.169899520014482e-05,0.00012014362079510536,0.0001572060475604548
121,0.0001295525634122369,9.389652572361663e-05,0.0001258542972797482
122,6.573860316986665e-05,0.00020131234694323853,0.00012300313190733418
123,0.00011435948425723324,0.0001246196313843489,0.00014065336989702653
124,0.00010237964364855794,0.0001022365175262769,0.00019784446062318618
125,0.00011446858651595778,0.00011384812361008483,0.0001363904166603425
126,8.382259549052864e-05,0.00011861719864365746,0.00016693730799956268
127,8.319141853689227e-05,0.0001432601005306476,0.00014821654438317307
128,8.323956539684357e-05,0.00011238672283810092,0.00014994966468750374
129,8.796672227984877e-05,0.00011689658136138278,0.00016314178678121093
130,9.078026327527595e-05,0.0001092878561447206,9.689063714046872e-05
131,8.30729075932151e-05,8.60353307138821e-05,0.00012623670236390703
132,0.00010485576440005967,0.00013230327926709468,0.0001663331058202687
133,0.00011545977288145768,0.00013080073446866087,0.00012445086613689483
134,5.651893031200092e-05,0.00011809134768800437,0.0001555404573108704
135,6.52459006976106e-05,9.781299743719884e-05,0.00011647067234386965
136,9.812665302589668e-05,9.394326571699647e-05,0.00010199686052063912
137,0.00012770331541968815,0.0001133932964337016,0.0001832631140678234
138,0.00017306802307017472,0.0001614129579629439,0.00024802712202457794
139,8.652848611857823e-05,0.00018110115875779608,0.00013041329840873545
140,8.344661403877591e-05,8.752380423186753e-05,9.227700259584046e-05
141,6.646173482338974e-05,0.0001035517224838456,0.00016987722689111378
142,0.00011274790000086174,9.632956544712159e-05,0.0001776842967478011
143,6.290291791881964e-05,0.0001102726360408578,0.00013011273195517444
144,0.00010893484661443238,0.00011388158659130643,0.00011336236197869594
145,0.00012843670787109906,7.783814161174872e-05,0.0001056453371991536
146,7.596447401647686e-05,0.00016018248366510016,7.334652063215357e-05
147,0.00011208299122994847,0.000145332361383745,7.023034974463775e-05
148,0.00017702911394914405,8.79701099105831e-05,0.000111074247522935
149,6.956705243616176e-05,0.00011642789974925224,0.00010187244543836544
150,6.42672552795126e-05,0.00013511500522974402,0.00023556684877659904
151,7.427275515616568e-05,0.0001720155370655145,0.00013625557001383355
152,0.00011319687283745244,0.00010645709099087246,0.00011882120395592274
153,0.00010406759936440509,0.00015931430590165709,8.221487095972645e-05
154,0.00011119593029350515,0.00015214639043557713,0.00012793633081885738
155,9.889320592290547e-05,0.00013528902504144052,8.823061480457147e-05
156,8.680588013394849e-05,0.00010677669335851928,0.00012848287711614037
157,7.638213750807733e-05,9.238811716377813e-05,9.921563034732141e-05
158,7.252543648833563e-05,0.00012069419852900043,9.791814390364652e-05
159,0.00010086944147374662,9.182167771712592e-05,0.00014408454354403264
160,0.00017932128208344463,0.0001469500853861775,0.0001596747576612235
161,8.810860788961186e-05,0.00017527811264312818,0.00010947861122283362
162,7.010487828214568e-05,0.0002231986205565804,0.0001335029473051635
163,0.00019556529323804797,0.00020997963665882012,0.00014887098339353498
164,0.00014592239938474702,0.00017199760723479352,0.00012578611497278936
165,0.00011228512056760021,7.538122868784035e-05,7.72160462706907e-05
166,0.00012464418197200572,0.0001278967529142687,6.930058437015889e-05
167,5.48342607246801e-05,0.0001793826253749674,0.0001594842149916213
168,9.17402908219981e-05,0.00014742835993440388,0.00011911906442172121
169,8.473503801845779e-05,0.00013207167327069117,6.282022214941987e-05
170,5.202939259960392e-05,0.00010360140244446167,7.024351053254102e-05
171,0.0001147123437014886,0.0001974023931858591,0.00013936218499625112
172,0.00012049788096707408,0.00025004853808966777,0.0001538098876613002
173,0.00011860210862390508,0.00020104987783435126,7.333425484941024e-05
174,6.706952979581935e-05,0.00016573848103029382,5.6756449382286384e-05
175,0.0001513454914131492,0.00019517265603840174,8.98818302025367e-05
176,0.00010243435340511121,0.00018208011371072464,0.00011086290056608526
177,0.0001053882291703044,0.00015675468103713865,0.00012432089729436116
178,8.002983816460759e-05,0.0001214248362184763,0.00011667782127772329
179,9.414139145314859e-05,0.00019968924764991343,0.00012025986337735579
180,0.00013312324843541915,0.00021407703427672948,7.153383215015437e-05
181,7.854005336698714e-05,0.0002735966597635377,0.00010252692444820492
182,6.120404761302838e-05,0.0001272952471987779,8.055826999024648e-05
183,0.00011019058393472998,0.0001335417620456332,0.000157152376705992
184,0.00011903595712374723,0.00015470516210594704,0.00011223057779882308
185,0.00012287579726673878,0.00021834078121818568,0.00013550329660433452
186,0.00012064574982141379,0.0002243018029549853,8.750782635230654e-05
187,8.623400107511888e-05,0.00015771998013735437,9.847728833084623e-05
188,8.993599430967648e-05,0.00023475790678841773,7.716265112617318e-05
189,0.00016717176330139692,0.00021950153055055933,0.00011801748394843046
190,7.509162454080562e-05,0.00018778287145466272,0.00013741193792497007
191,8.353480152742037e-05,0.0002691666115220661,9.072406712669036e-05
192,0.00012582480682504766,0.00011492414096650298,0.0001503098007361912
193,0.00011267291276535596,0.0001226981485649789,0.0001181136235643804
194,0.0001379017262940994,0.00024013220556579108,0.00010781379924224359
195,7.961841050569775e-05,0.00018904027789762418,0.0001218975343928755
196,7.475211840172326e-05,0.00018987986417032165,0.0001310171724414364
197,0.00010915333492989452,0.00013878295958358008,8.627754311644117e-05
198,8.469052435315984e-05,0.00021994109529766267,0.0001358634761492876
199,7.04454484073467e-05,0.0002855925985672738,0.00011976404187851361
200,4.814520315596952e-05,0.0001851618424079144,0.00012985256548638663
201,0.000156545473440182,0.0001953501730068266,0.00010341507861013165
202,9.822058474553488e-05,0.00021648888944341324,0.00014635900793011177
203,0.00010276417223506035,0.00018971657087871847,9.84087840552949e-05
204,0.00011217914857437669,0.00021194626732203194,9.494474927674409e-05
205,0.0001570335718812288,0.00022646867003089436,0.0001508496686086541
206,0.00010508195123212686,0.00015202609858013343,0.00010894528246221687
207,7.290272424129412e-05,0.0003154043679282583,0.0001290122693472971
208,8.515245187129879e-05,0.00021902254987530152,0.00012205034961647481
209,0.00011626956212083567,0.00023664710515987008,9.156131474984773e-05
210,9.947756471832317e-05,0.00025476325226846754,9.839515379214853e-05
211,0.0001108807118719982,0.00023541252404237203,0.00013533122681271548
212,0.00015031832640847694,0.0002627132569174471,8.75874575727053e-05
213,0.00010956779568074796,0.00022990189216974302,0.00010436172950270314
214,9.284252608601372e-05,0.00018596071163729083,0.0001155020919054825
215,9.829789296664465e-05,0.00025178676261507243,7.654800512371487e-05
216,0.00010986504119742452,0.0002670872187731938,0.0001286931172638272
217,0.00010015886864510075,0.00020248810329672669,0.00010150663330502938
218,0.0001386147446082374,0.0002887553219978166,9.426937773581085e-05
219,5.868446400672307e-05,0.0001991755460063506,7.640050413044228e-05
220,0.00013433822196262676,0.0003184054895308037,0.00010862113308752935
221,7.598907422901594e-05,0.0004060886513753801,9.762253601609557e-05
222,0.00010443690346244398,0.00021272767469396415,0.00010839415271880947
223,0.00010913833835127714,0.0001741892147229709,0.0001148973537399371
224,7.997135286318871e-05,0.0001802772991030413,0.00013991495177927336
225,0.00012787311077695006,0.0001803858839461111,0.00010456286253866508
226,0.00010155504828391628,0.00022668422411591682,8.209403983470731e-05
227,0.00010642246438074395,0.00019375285022259865,0.0001098619745298763
228,8.316975914385152e-05,0.00033168068337918126,0.00020529609922965335
229,9.344163057676442e-05,0.0003380789478791056,9.620369192754109e-05
230,7.249328141939957e-05,0.0002598774527954972,0.00012031619175026174
231,0.0001253631591535813,0.00026927566034317166,8.724244697834548e-05
232,0.0001410322822684924,0.00021701642196877592,9.396489488658057e-05
233,0.0001120442872859164,0.0001835664376123901,0.00013718870599546172
234,8.013853042973857e-05,0.000196305670779103,9.955907032558477e-05
235,5.751939569244959e-05,0.00032775119584002745,0.00016105226417120026
236,7.64599342642589e-05,0.00039585630890415067,6.947919845290774e-05
237,8.843262392854947e-05,0.00042457362054309735,0.00015278286911585498
238,0.00011096610801532262,0.00024730629698157625,0.00021381471750920127
239,0.0001118350780982173,0.0002791674377674441,8.843423636882137e-05
240,9.55273102684353e-05,0.00018842017525504058,9.776934631270702e-05
241,9.275519613706262e-05,0.0002135038117193262,0.00011692017707695724
242,0.00011779180750695078,0.00024755752950425823,0.0001296700728204625
243,7.526418459749667e-05,0.00023271085539947818,0.00020661057116278493
244,0.00011071753920960309,0.00032662718470539585,0.00014981834330650326
245,0.0001849335328468513,0.0002070414485704353,0.00011842842546306918
246,0.0001088550743152685,0.00016887295092774852,0.0002126445061662621
247,0.00014001258903413827,0.0004451987070975075,0.0001715796844128266
248,0.00012732198375411247,0.00040572258685571985,0.00010131286756127127
249,8.379313786558858e-05,0.00029080852240295226,0.00011406574469813775
250,0.0001106295748060756,0.00032625101256887666,0.00014353100378556227
251,5.621075364749367e-05,0.000491415739808252,0.00020674508171523157
252,9.320689346569177e-05,0.0003875642307398986,0.0001620885635559469
253,8.516104935730159e-05,0.0002120805047402238,0.0002717718887225836
254,0.00017718309217190672,0.00023334218725473056,0.0001143472623558073
255,8.286089742818228e-05,0.0002688108268819306,0.00018294864283178533
256,5.86926522352219e-05,0.00026456485655769783,8.225376212667794e-05
257,0.0001477995022616556,0.00017167531976670846,0.00018219309562368248
258,0.00018578691880600587,0.00018607977729066035,0.00018790660389414603
259,0.00014235348466091517,0.0003117666155569923,0.00013068002484827395
260,0.000177167261650672,0.00034746061467322346,9.279292655940445e-05
261,0.0001268434987950888,0.0002484567307044942,0.00010058051636470992
262,0.00011027387214546653,0.00022177292839693075,0.00013823493816961526
263,8.121699674355254e-05,0.00024437590828252625,0.0001247446414647289
264,9.429220816538104e-05,0.00022984080669516277,0.00018801374318856533
265,8.579071581072313e-05,0.0003047766164747711,0.00010129640363910768
266,4.9121975291826466e-05,0.00020799633507897792,8.258941931614634e-05
267,0.00014132887813768347,0.0002689825442763431,9.616804083718276e-05
268,9.205745509930381e-05,0.0002804102502131565,0.00010893737893580039
269,0.0001422403469638783,0.00022256220186836427,0.00020041665532377064
270,0.00011609655575717873,0.00024100532354719977,0.00017928355319458866
271,9.60514847136022e-05,0.0003357193677060085,9.458782382623139e-05
272,0.00012397458390733983,0.00039617482201346175,0.00011449977486517905
273,6.170134570648407e-05,0.0002299231705791571,0.00011987703982999719
274,5.626600860096886e-05,0.0002852533363189776,0.00014367298549337876
275,9.772294981123385e-05,0.0002672833644311661,0.00014519326763690206
276,8.186896703943817e-05,0.0002639856931799849,0.00016683916795809145
277,7.12568196207493e-05,0.0003015544734766625,0.00014894996868191897
278,8.35450417484907e-05,0.00033777296343565327,0.00011192180892221608
279,8.158576793448598e-05,0.00030801118576009683,0.0001576626728085338
280,5.692451500960944e-05,0.0002976051615355283,0.00011604922327381635
281,0.00012808195825826242,0.0003205810329885078,0.00013774395428144766
282,5.859935953397932e-05,0.00028963902206202116,0.00015296867459941516
283,7.005657369699165e-05,0.00019354999167156735,0.00016915982837597719
284,4.902424018004883e-05,0.00023114958007381525,0.00015210837531278335
285,6.768149366484855e-05,0.00022223412712807472,0.00017236514196947636
286,7.886530944057863e-05,0.0002208829199787703,0.00018666665423734943
287,0.00011122518353703033,0.00022573704993563684,0.00012149839598587782
288,0.0001504318487462744,0.00033866836236760687,7.631605478468964e-05
289,7.719721132004696e-05,0.0002420928874934392,7.77373470807104e-05
290,9.958060097682568e-05,0.0001811495786669043,0.00010101544786206126
291,9.748718339881715e-05,0.00020968886588184236,0.00011305690747054642
292,0.0001133791684838992,0.00027448362402884944,0.00010068790078973984
293,8.239085277479714e-05,0.0002187648701757739,0.00014331035242039507
294,0.00015062284466523584,0.00015024887770078723,9.799173886752877e-05
295,7.067854715192895e-05,0.0001767254263807649,9.781916298249567e-05
296,6.591385384598121e-05,0.00020977755058120435,0.00012929183398221938
297,7.014232978646502e-05,0.0002971721930019657,9.036881798370426e-05
298,0.0001161717489127634,0.00018257861697241977,0.00012750872331180411
299,5.162430762385243e-05,0.00020936285054955884,0.00012164022391498708
300,0.00012586698656245947,0.0003528629527332793,8.744118222446453e-05
301,7.005596377058908e-05,0.00025312985566588753,9.368417442567177e-05
302,5.2772148821041084e-05,0.0003649228203915661,0.00012386823300462074
303,6.022920930122304e-05,0.00027145191760778584,7.641055381444986e-05
304,9.551334335184884e-05,0.00016385199511269197,7.824044585726453e-05
