,alfaT0,alfaT1,alfaT2
305,7.829422472675175e-05,0.00010855137238424463,0.0001123195783118028
306,8.266806396537964e-05,0.00013647197485549065,0.00010855373266735122
307,8.034181693559814e-05,0.00017509091914532987,0.00010281439688922562
308,5.429978328701334e-05,0.0002713726398867626,9.573128710051262e-05
309,7.946013411215828e-05,0.0001663758389721588,0.00013308099885680564
310,5.9147965964372036e-05,0.00015279595680695368,0.00013040739694350042
311,4.490493803327514e-05,0.00017372692342622928,0.00020201941670254045
312,6.087780716122789e-05,0.00012983230745512153,0.00010333342223785691
313,5.479589986863097e-05,0.00024419767077538617,0.00011943670720694078
314,6.246553730618958e-05,0.00032659619184623135,0.00013641834527372941
315,8.661966999233481e-05,0.0002620399066811159,0.00015578389068232794
316,7.648625310219473e-05,0.00021744218981753618,0.00012467879029709407
317,5.3074982040605045e-05,0.00018086327849132282,6.823028838986237e-05
318,0.00010112233413546379,0.0002918490216361603,8.373691553253592e-05
319,8.569884313130202e-05,0.0003435644036241339,6.416878157270402e-05
320,6.762755153332966e-05,0.00034373656747227244,0.00010753125014924507
321,0.00011573365394267612,0.00033134530677868804,9.982537207070821e-05
322,0.00011980497330959341,0.000330066474824156,0.0001366814588730283
323,0.00011390629107244992,0.0002538835861776427,0.00013448935341597778
324,7.214657063262188e-05,0.00033720724849992074,7.3329667786341e-05
325,8.370336748602157e-05,0.0001925937836139723,9.347522293408282e-05
326,9.58874178141237e-05,0.0002759480176939634,8.544869056242561e-05
327,0.00014087989189696644,0.00033529734798300794,0.00010577112233607297
328,0.00014754972433952097,0.0002747992410578456,0.0001240015140431558
329,6.167243555084536e-05,0.0003056323332786496,0.00011444699931646567
330,8.55780295145341e-05,0.0003838330729873389,0.00012097252116050422
331,5.947936016716512e-05,0.0003454450917729488,0.00017620088302334533
332,7.696306692152267e-05,0.00023835700288839498,0.00011993889475801489
333,5.027814786858577e-05,0.00030025830521594906,9.038820191249633e-05
334,0.00011810997044539092,0.00027302776400096017,0.00012586471295888198
335,0.00011782831211644594,0.0003920438118992587,0.00013490866537571618
336,5.2218593154416596e-05,0.0002063569397873462,0.0001041400195058177
337,7.272568435922348e-05,0.00026398314763121283,8.853720972816589e-05
338,7.438677467277161e-05,0.00027941936485199664,8.83374550095658e-05
339,0.000135407230052153,0.0003699578277874082,7.335310792389546e-05
340,9.7991051552621e-05,0.0002775113765590393,5.744935868918009e-05
341,6.985277359601081e-05,0.00024248865846876905,0.0001531833479147909
342,6.312098517333849e-05,0.00031766814547719806,0.00018021778268539318
343,8.088965197810045e-05,0.0002950334200649736,0.00018107314497305057
344,6.905711910673789e-05,0.00040133070541932347,0.00012528741009183527
345,4.356680265659127e-05,0.0003683775902683381,0.00011126519826310287
346,0.00010615296556364454,0.00031377255046808797,0.0001287327176606419
347,9.281849337351117e-05,0.0002932236114582625,0.00011182486598180981
348,6.122932831844497e-05,0.00030990578677842894,0.00011064169426972218
349,9.701315617712927e-05,0.00029415587864319563,9.386324600318509e-05
350,9.576843204628168e-05,0.0003377133777413917,5.7799403073553315e-05
351,0.00013531818756886812,0.00025427102794737004,9.633248318523295e-05
352,7.16996698681452e-05,0.0003219472483313172,0.00011653335158718458
353,7.23638056654344e-05,0.0004055749418007147,9.132394485546353e-05
354,0.00010347967453635267,0.0002643084910310708,0.00010133903640517774
355,0.00016678901373126803,0.00021264784466164821,9.934688965607683e-05
356,9.961762911617213e-05,0.00025145519353840946,0.00012865619262750514
357,8.090369137657137e-05,0.00024377997163757233,0.00014714504042590283
358,5.996288678556261e-05,0.00031040530848832596,0.00011714630377442481
359,7.116176610733456e-05,0.00019626903379172194,0.00011531934618029081
360,5.249209161599523e-05,0.0002814532645542316,0.00010859330825730185
361,0.00013518993814849947,0.0002123189790434362,8.788922272644838e-05
362,0.00012554400490772516,0.0001984476740542355,7.311747008059948e-05
363,6.477516386828133e-05,0.00020319581241193873,7.450331389628544e-05
364,7.099203088654118e-05,0.00021869000246801086,7.252467002338545e-05
365,4.786165903583826e-05,0.00021495118457709236,8.923999430201945e-05
366,6.472589344406365e-05,0.000198187722316645,0.00014207747804216532
367,0.00011354564537409062,0.00017823873416379302,6.525873720335499e-05
368,0.00010644153940320493,0.00023306315989533123,0.0001064292856530324
369,9.738400904393276e-05,0.00022641872170367478,9.400592192914565e-05
370,8.21364755777071e-05,0.0002422582711690711,3.949170385187417e-05
371,0.00017352950798417278,0.00015923989471685847,8.108703210284822e-05
372,8.61160183237286e-05,0.0001430815832139213,0.00010064302608233972
373,8.633867832991744e-05,0.00017315857895534937,6.568562022779847e-05
374,6.711642596596688e-05,0.00017189591164072524,7.104511966322096e-05
375,5.361888669920507e-05,0.00014146058523020234,9.566991101941601e-05
376,0.00014723673111692633,0.00017636766903921444,8.611272065672111e-05
377,0.00012960888205494457,0.0001798338466485299,6.971152235421207e-05
378,0.00019032636022158386,0.00018390374190376435,0.00011899420680986854
379,4.891152983214918e-05,0.00023118093451617375,8.548826978850042e-05
380,8.16570244870501e-05,0.00015335171430830982,0.0001023182290796411
381,0.00011363740576622454,0.00014026068734495752,5.8859146421273564e-05
382,8.32144639640353e-05,0.0003198393808095213,0.0001252392029971452
383,0.00010638340548793369,0.000169388388445334,8.33487427356615e-05
384,8.082697932880365e-05,0.00016054788678904346,0.00012587275270812984
385,7.384064510093483e-05,0.00022637400956135198,4.958165124755216e-05
386,0.00011539533792294863,0.00015923591590603868,5.864510208105579e-05
387,0.00011032535454703386,0.00012603090712918835,9.055949473110576e-05
388,0.00014069488459938175,0.00011635006158916051,0.0001102961243725122
389,7.94516012228608e-05,0.00020611174324685973,8.712793362997394e-05
390,0.000103841570218941,0.00016075965784100596,0.0001126034254438051
391,8.152011113828605e-05,0.00017821089252861947,8.296448443092028e-05
392,6.513090179140474e-05,0.0001759692978938974,8.08819553800496e-05
393,7.830212266225672e-05,0.00018413661212820576,0.00011498996661323626
394,6.305049731835164e-05,0.00020685323926896722,9.019543617336353e-05
395,0.00011976133650891551,0.0001608633932648444,0.00012144715315707329
396,7.292904067586162e-05,0.00025370959817647067,9.638106298947645e-05
397,9.233166406076141e-05,0.0002151603327119845,7.27832968617632e-05
398,0.00010552003255177336,0.0002474218470592664,6.930143491153942e-05
399,6.714598527962641e-05,0.0001236640489805859,7.780511667455267e-05
400,7.679471613047377e-05,0.00015835623819260034,9.759535402094598e-05
401,8.152564485805633e-05,0.0001784473114265488,7.209734591300051e-05
402,0.0001040192261263636,0.0002542315304030076,0.00018807342896818126
403,5.525884491675908e-05,0.00022396262202072342,0.00017846600871141297
404,9.236118170747663e-05,0.0002924417762741868,6.4533031875758e-05
405,7.123394107913767e-05,0.00015858789069332998,0.00015077230991596951
406,0.00014636327379573779,0.00014752238811857369,0.00013181276890329352
407,0.00010291377143153421,0.0001572710887723484,0.00011346808989231074
408,6.654382250453005e-05,0.0002893467160082298,8.37387469434346e-05
409,6.894947333118274e-05,0.00019979007207258172,9.357604942925722e-05
410,6.373297768005559e-05,0.00028433390884430266,0.00010061764274767023
411,5.737398176457721e-05,0.00022655941314789283,8.55568215263634e-05
412,5.2513341586065284e-05,0.00021951292754418582,9.375968488931167e-05
413,7.805716147937901e-05,0.0001462621855289861,0.00015432246920995084
414,7.161794865555017e-05,0.0001916313408365847,0.00013816518528209722
415,5.444132353800511e-05,0.00017805839785057888,8.613044242321131e-05
416,7.364858430708284e-05,0.0001284986239998888,0.00010628881520282602
417,0.00012484155355317993,0.00027543133689047854,9.075188525501496e-05
418,7.924672992190504e-05,0.00020088776143053244,9.39990843373255e-05
419,7.915825386514526e-05,0.00013296690954688539,0.00010364190951034538
420,5.508301428708435e-05,0.00019942622446310405,8.096820480835151e-05
421,9.369741400708254e-05,0.00021347487198648905,0.00010874370457934933
422,0.0001187374140527189,0.0002067466452824771,0.00010749566377702603
423,8.901222809064204e-05,0.0001772928537727,8.708048154214259e-05
424,0.0001231177288457382,0.00014235214253248066,8.25864218140639e-05
425,0.00019559920613133435,0.00012565148081057336,0.00014512782481067115
426,5.379376512033651e-05,0.000210116183765191,8.848877728468086e-05
427,0.0001465548658196396,0.0001556684624301494,0.00015542798148413707
428,9.176670943149451e-05,0.0001574604571826021,7.051743609065534e-05
429,9.250617361263311e-05,0.00015748775186345555,0.00011709043702307984
430,8.07555115852541e-05,0.0002401799705804436,0.00014487898942307147
431,0.0001106005025880539,0.00020986973833997277,0.00011009394743785707
432,7.331460411671722e-05,0.00017461659443963691,0.00011783489665481395
433,8.314630385698568e-05,0.0002795302373094555,0.00017531874289814178
434,0.00010638614876094319,0.00016222898291919527,9.637722230016199e-05
435,0.00011230714856529129,0.000139914241011004,8.672030348329266e-05
436,6.142766386579401e-05,0.000206448516531258,0.00010048929502652469
437,0.00010784075776757435,0.0001593077227420685,0.000128426911394647
438,5.931643597505645e-05,0.00023154677183614728,0.0001604308033049153
439,8.415009548643175e-05,0.0001428584276794108,0.00013376180190838912
440,8.489816595463034e-05,0.00011167956536648826,8.29558264709925e-05
441,7.482846102901113e-05,9.977947258407019e-05,8.108520774697651e-05
442,5.194647947986566e-05,0.00011050655942504401,0.00010621695731416644
443,0.00011566675291982744,9.793902902821737e-05,0.00010671711313984487
444,4.3080814659960375e-05,0.00011846665775729736,0.00010698021451779323
445,6.9763537256479e-05,0.0002217591373274168,9.817229387747438e-05
446,5.1815128981937026e-05,0.00013008085675021393,8.616354266520636e-05
447,6.038659466814249e-05,0.00014409906797111804,8.939316325850585e-05
448,5.53573920805017e-05,0.00010745024982131974,8.182377322743662e-05
449,5.760112680581779e-05,0.00013889399821431127,0.00016976475435128845
450,9.624430808992818e-05,0.00014415057238708145,0.0002071548574166922
451,4.853418695410123e-05,0.0001529815621658684,0.00011927867556492504
452,6.941070757975595e-05,0.0002424268050512002,0.00010755662248350781
453,0.00016359065876301473,0.0001597301089272753,0.0001266586466628333
454,0.00012604748469890236,0.0003203723852058439,0.00011441882127201185
455,5.8716617647410354e-05,0.0002240127703517915,5.316611401245107e-05
456,7.390838619081617e-05,0.0001736796237477156,7.416873803676857e-05
457,9.674528125344247e-05,0.00018404522042350294,9.366070743580183e-05
458,4.8990829896532236e-05,0.00020216898629957824,0.00011935720715916554
459,9.390262679637278e-05,0.00020416433245515762,8.003792837277506e-05
460,5.711999262138149e-05,0.0002615832068592709,0.00012722514722170953
461,3.933122107599137e-05,0.00018538662151346036,0.00011624339212451314
462,0.00010398089086806297,0.00023283312986833473,7.710951811647737e-05
463,7.105303820613654e-05,0.0002338175861787736,0.00015245622251086594
464,6.955275996421607e-05,0.00018493657300223991,0.00012324929897229077
465,8.942207105199703e-05,9.423573042995382e-05,7.241125066312896e-05
466,7.077448751066402e-05,0.00011058569621017865,5.653400391314678e-05
467,0.00014259623370872855,0.00016415833379820562,7.720906075471491e-05
468,7.762954200351966e-05,0.00030009139166101454,0.00010051371206520178
469,6.136121845556558e-05,0.0003398951393300287,8.004915753802096e-05
470,6.020773332995609e-05,0.00023818270323011228,8.029704515758914e-05
471,0.00011453177969102192,0.0001291573499747954,0.00015525001286610942
472,6.780856293770597e-05,0.00017180785645966293,0.00013116174968795966
473,0.00010408468348488607,0.00021006195642123856,9.058830835502403e-05
474,8.527723460605904e-05,0.00017772556336049803,6.905412967749682e-05
475,9.558887163243552e-05,0.00023841139631041082,9.384887375229286e-05
476,8.300976218524693e-05,0.00015648328112219517,0.00010211606638034019
477,0.0001700266739415806,0.00019192069335809562,9.638146092167898e-05
478,8.989293504352712e-05,0.00015883931960283652,0.0001060634814716639
479,0.00016330313905404162,0.00025302096608352905,6.154118726898573e-05
480,8.554040715919142e-05,0.00016426529509174157,9.82029113745003e-05
481,0.00010108726451344015,0.00018442372190725575,0.00011643220308459515
482,8.658454645524903e-05,0.00021295491496053416,9.631629887504776e-05
483,0.00014182799662909872,0.0002586496270411542,8.279707768861525e-05
484,6.533409288816593e-05,0.0002422956405721505,5.4246599404027134e-05
485,0.00011339158843882436,0.00018571362778833228,8.019978527726666e-05
486,8.832240239171654e-05,0.00023903032332454885,0.00017007499526045569
487,9.452234219037914e-05,0.0002741978694728284,7.265164100963593e-05
488,7.959333707567894e-05,0.00020257915891647044,0.00010024684078978572
489,0.00011457905163981359,0.00030771531519060454,7.97569636019424e-05
490,7.4908804299075e-05,0.00018764042963047192,0.0001032699296738728
491,0.0001397512259005795,0.00022693414828343718,6.457346125312816e-05
492,0.00010814890236040662,0.0002021355146624786,0.00012677499594973185
493,0.00010447134717437479,0.00015545503210651033,0.00013190011269037969
494,0.00013125401352984134,0.0002509614147681756,0.00010848652052160717
495,7.417620778846783e-05,0.00017982004246720968,0.00011020305319562622
496,7.816782436134932e-05,0.0002420768391954415,6.20714070867754e-05
497,0.00012289364841080243,0.00016501765520038708,0.00013131456499185337
498,5.972389431742408e-05,0.00015088754757684532,8.770933848316386e-05
499,7.963731951253923e-05,0.00017943807055369402,0.00011077055238650482
500,8.918544129517336e-05,0.00023034763047477045,5.4756974250442116e-05
501,0.00013288007113922398,0.00015586076009874538,6.428713670018237e-05
502,5.793522055245407e-05,0.00018943989992704896,9.459119886356563e-05
503,0.00014531186020262993,0.00011713983687393513,0.00014551758516960454
504,0.00013036263901202648,0.0003096623941661783,0.00010465558126679103
505,7.919286334678211e-05,0.00021866516539404345,0.00011186866169617768
506,6.385016051940065e-05,0.00022969114268763227,8.554757873832111e-05
507,5.671870820366203e-05,0.00015751988513472713,8.030068653795438e-05
508,0.00010706238931935762,0.00012956683176713722,0.00014128565055445083
509,0.00011142693108331245,0.00014470623588178116,7.392633293216022e-05
510,0.00012905387503036778,0.00013039985487078932,9.45151743663396e-05
511,0.00010397415111374922,0.00028704739237061714,6.50534777711928e-05
512,0.00011028879445554253,0.0002373788991137273,7.314305695866221e-05
513,8.522721652326454e-05,0.00016586167625116618,6.240540058485178e-05
514,8.901427519904813e-05,0.00018776417503811886,5.916211264554594e-05
515,0.00011434757637010051,0.00014461357796509506,6.580766732414827e-05
516,9.703208230892095e-05,0.0001793452772664918,6.104830062663896e-05
517,0.0001536094777241416,0.000206612728310478,0.00011362761001347094
518,9.297611364182798e-05,0.00020594900239036848,7.889781511365263e-05
519,0.00015298126404531434,0.00015888145627657285,9.103517266128833e-05
520,0.00015933414349130886,0.00015838032502518283,9.711560187361869e-05
521,0.00016123124642145124,0.00013684321133176,9.836582378370168e-05
522,9.330455310748626e-05,0.00017085201089191954,6.316646864216595e-05
523,6.806437986801682e-05,0.0001471860483035056,5.784762329163784e-05
524,4.402097031394339e-05,0.00020829384391568277,5.176965799783528e-05
525,5.047045500432732e-05,0.00013411070257854602,0.00011480556067658222
526,8.286873239347317e-05,0.00012411500826377814,0.00011266590471792146
527,0.0001263744768192338,0.00017799073245640745,7.534485875567284e-05
528,8.105232357160633e-05,0.0001281623211501259,7.95658159160527e-05
529,0.00010476196520363156,0.00014754385533940307,5.814902300986014e-05
530,7.8235966194549e-05,0.000132032631314297,8.98937572580428e-05
531,3.551148626889072e-05,0.0001340722461572896,7.165903288650308e-05
532,0.00010324533941930296,0.00023038008628742008,0.00011039577878350871
533,6.158835963964792e-05,0.00019267053075751496,6.832637526075661e-05
534,6.767306540699029e-05,0.00013047862395679526,7.865336797504665e-05
535,8.300015773362171e-05,0.00018680345015065536,6.336378627262117e-05
536,4.458142008464426e-05,0.00021415064637945707,0.00015746961704265485
537,6.793242600945114e-05,0.0002189748044569859,0.0001180690413880455
538,7.741549237455433e-05,0.00014274580834616654,0.00011675925700514676
539,6.94355588957285e-05,0.0002398204982191703,0.00010402420929207878
540,0.00010180336628562409,0.0002375032203897741,0.00011393216923195768
541,6.24855682879059e-05,0.0002379930649507666,9.880674084014525e-05
542,6.636404546501355e-05,0.000188179979465,0.00010339328490771953
543,5.5500520615573154e-05,0.00021706014399735623,0.00011246594933608196
544,6.417822367108939e-05,0.00018656196865481276,0.0001125138940837294
545,6.071323858035349e-05,0.0001606130962973612,0.00011482243495091207
546,8.144299333305906e-05,0.00014937340537909084,8.997433291227264e-05
547,4.506957738945797e-05,0.0003101171132953232,7.832681381082044e-05
548,7.777148575018762e-05,0.00040426288683176006,0.00011399135811076076
549,8.275600693478051e-05,0.00025369342283033806,0.00012843748132975843
550,6.477923913318592e-05,0.0002025801130253953,7.925547509944739e-05
551,5.323499674427517e-05,0.00026752551467523387,9.654612867943278e-05
552,0.00010585952353413281,0.00018048863917243126,8.519782079945038e-05
553,5.080581166533011e-05,0.00024306620543066305,4.105656710451594e-05
554,5.02616966092338e-05,0.0001812388837799343,5.003987680175483e-05
555,0.00012256590943930394,9.193398643652948e-05,4.8143286452270225e-05
556,8.43145379474724e-05,0.00020614532372329597,5.077399263232987e-05
557,6.725074200319582e-05,0.00016511876595724206,6.697458980247068e-05
558,7.713033537218024e-05,0.00016764482770964404,4.3792584856127175e-05
559,6.441244827865143e-05,0.0001825929356468084,6.464515235293044e-05
560,0.00010447890187744311,0.00010368013839538288,6.744429435148524e-05
561,6.999217335006828e-05,0.00018603708416657994,5.2882980333487836e-05
562,5.7649446799017485e-05,0.00014714371267950335,4.9219630338552504e-05
563,6.679683837533857e-05,0.00023349430236013156,0.00011203075259386259
564,5.4659094110713776e-05,0.00023071484979924692,0.00010852778702244353
565,6.420290830602797e-05,0.00015172348004308608,9.997052781993542e-05
566,8.799050317502158e-05,0.00016715765897325915,8.661873367576947e-05
567,8.219675112214759e-05,0.0002496960408338532,9.96727721703386e-05
568,7.8181621748765e-05,0.00021187518252601813,8.720323120116052e-05
569,7.187913519520412e-05,0.00013154775116914474,8.638907560715644e-05
570,8.134156366044595e-05,0.00011847317156696303,0.00011673466623800188
571,6.93199622783483e-05,0.0001336758507148683,0.00011747102690907592
572,6.0028042919506e-05,0.0001895772664842474,0.00018985253427891658
573,6.819350669722369e-05,0.00013862134834256206,0.00016576097075309942
574,8.932051821315787e-05,0.00019882186824626895,8.708071048720211e-05
575,7.819663130499917e-05,0.00011677225825743424,5.6962881046596466e-05
576,0.00013574942041398398,0.00018834493384670156,0.0001085395387600523
577,7.863431804799223e-05,0.00020800381050552826,8.989889897914438e-05
578,0.00011257269182984854,0.00016830281924743143,9.108045797830205e-05
579,0.00012819135279174994,0.00019205197472064217,0.00013441767398763608
580,8.045395402024872e-05,0.00029964564655873116,0.00011935937423557559
581,8.102537811844555e-05,9.857929995727548e-05,0.00011806855234003441
582,0.00010604854530163773,0.000153771777770368,0.00011466780805893073
583,0.00011875380752873333,0.00011184319395765811,0.0001454853018179244
584,7.241086253393254e-05,0.00013944795946844952,0.00017516217641244067
585,4.478454228907947e-05,0.00016772908354051243,0.00015955765841589332
586,0.00016439316249957468,0.00022512840840562725,0.00011868140644149045
587,0.00014185367966401322,0.0001278723447281386,0.00015311156400525287
588,4.596234327433481e-05,0.00015601771671407388,0.00013375739645799239
589,0.00015302719815756113,0.0002115959263875948,6.693055378709279e-05
590,0.00016181998206821885,0.00020197607451853745,7.883196945691845e-05
591,9.865118783653451e-05,0.00020725997898012397,4.372453153430453e-05
592,0.00010523214236041715,0.00014809872784238932,6.445770770600743e-05
593,9.6208759843234e-05,0.00012580616346528382,6.029603407329877e-05
594,7.524977307411825e-05,0.00020937129843025753,8.941135867136395e-05
595,6.008054174403468e-05,0.00018412566280263254,0.00013397005773490734
596,0.0001314384294890347,0.0001791437244667543,0.00014415612665041487
597,0.0001225079191812312,0.0002878531708711567,6.943471384912597e-05
598,9.436272357090771e-05,0.00016448375226107992,7.086519870663422e-05
599,9.613973720592395e-05,0.00019609083225757698,0.00011322532620895763
600,0.0001178949695732363,0.00018414365334464705,0.0001186300542904801
601,7.677633229398857e-05,0.00010530587496241556,6.258272818510472e-05
602,9.399473199166694e-05,0.00020838528117563337,8.173673340324279e-05
603,9.382399943602862e-05,0.0001481029056102314,8.037219852521025e-05
604,0.00015909081379640808,0.00013468478461561482,0.00011632827822149287
605,7.641519014648109e-05,0.00016766192528367617,0.00013979917360926322
606,8.117042178823029e-05,0.00019767672082129993,9.220376622937458e-05
607,0.00011842037559830714,0.000137437618619849,0.00012753760797895477
608,7.928949946987028e-05,0.00011982204815418449,8.605168906158647e-05
609,0.00011052430088422287,0.00014573729283162674,9.320204959126514e-05
