,alfaT0,alfaT1,alfaT2
610,4.530371037477752e-05,0.00017054832471230944,7.787237131735317e-05
611,9.589432599603763e-05,0.00014606660885769666,0.00010030003808049392
612,6.876370408511597e-05,0.00016303845785243468,0.00012328925332519627
613,5.994247347280424e-05,0.00013049429287896995,5.0101464419211374e-05
614,0.0001019530759943475,0.000139884798322171,9.218573404416325e-05
615,0.0001188204238392636,0.00028210950508507034,8.235775083378029e-05
616,0.00010508310246109974,0.0001257400714326478,6.24116540476996e-05
617,5.4235517555104315e-05,0.00021439412938847286,0.00015357377643369406
618,9.74322442566404e-05,0.00020019455677631727,0.00011073674775633595
619,0.00011847192933925067,0.00019647872409631712,8.145600676426287e-05
620,6.34893402485451e-05,0.00017111990385485602,5.200066425541824e-05
621,0.000126184282844422,0.00014818449034248747,0.00010768040410699789
622,0.0001384205528822653,0.00015321701524966062,9.751895565062277e-05
623,0.00010685713474917038,0.0002830769847816836,6.852774688158021e-05
624,0.00014554849654544667,0.00012885591914895623,9.402877884115868e-05
625,0.00010930288177109331,8.143344075516185e-05,0.00012145481133134744
626,7.805960432750615e-05,6.222072755018227e-05,7.936963776113355e-05
627,0.0001249098013989885,0.00020356881764095933,7.119211057462502e-05
628,7.821122815556207e-05,0.00013366488160930463,8.841281406239233e-05
629,9.394996713721762e-05,0.00023263387208389232,6.928552312708073e-05
630,0.00014985751975937276,0.0002116765977435363,6.205629049871996e-05
631,8.346393724860648e-05,0.00016779166312479057,9.23352674072328e-05
632,8.35977206816422e-05,0.00012561994359465648,0.00011714322929033388
633,0.00010078916303007757,0.00028062301330760504,0.00013299525661906672
634,0.00020707157794865963,0.00011659779394877148,0.00011835640975815468
635,0.00026607303443333815,8.556940100284532e-05,6.855433838112109e-05
636,0.00010577843021994538,0.00010448249071195839,0.00010035312860728096
637,0.00020921484286503923,0.00030639259438166715,9.664027944708905e-05
638,6.347638110576416e-05,0.00019831490542487315,0.00014006569670160256
639,0.0001278687064555597,0.00017229962299115722,0.00017993148237838757
640,6.910705158704662e-05,0.00015388186964542823,0.0001049743114790806
641,0.00012242797146849168,0.00016114998647795168,0.00011592052865924012
642,9.132775343380595e-05,0.0002100289578166162,7.607310120344869e-05
643,7.412681781339294e-05,0.00013439481038382995,8.555089364374825e-05
644,8.233682048344192e-05,0.0001412050396038449,0.00014639019434801578
645,0.0001359058163952275,0.00015208864161701544,0.00012370198047207675
646,9.592116233157167e-05,0.00020478440771346744,6.923405188420296e-05
647,7.109972042896795e-05,0.00020934314431688507,7.423240185893079e-05
648,0.00010385324194010706,0.000201794210969438,0.00010533415305593279
649,0.00010402145946298263,0.00016023815657295335,6.422592693655067e-05
650,0.00010448550954717625,0.00019241491062344863,0.00011892496137111937
651,0.00013445306317148484,0.000226042093638564,0.00013700308464697738
652,9.564596545154286e-05,0.0002028720220313584,7.588933268319975e-05
653,6.438469638967208e-05,0.0002739436412292287,7.91528653481375e-05
654,4.9980081416351836e-05,0.00019199759760602587,9.11550035747113e-05
655,8.955625063103475e-05,0.00012695902800759852,7.874233630067833e-05
656,9.872243851338476e-05,0.0001537130087779574,8.818926099280288e-05
657,8.611797219211325e-05,0.00013082866503045327,6.568774049156272e-05
658,0.00011671507569214673,0.00015276626255396797,5.661793317669852e-05
659,0.00010477508237296145,0.00017329880535388423,0.00017181008784973272
660,8.664464980742761e-05,0.00018419502646587757,0.0001219860672566446
661,0.0001176020623004356,0.00021894494397467712,0.00015582709511272977
662,0.00011558015538959461,0.00011714625992414877,9.986348189219747e-05
663,0.0001152761344431369,0.00011597997657294119,0.00013799784032421793
664,7.926290097140388e-05,0.00014159941950332765,9.004708889590847e-05
665,0.00010185162454354955,7.843997065167374e-05,7.39145823145268e-05
666,0.0001229424315509239,0.00012374006668056017,0.00012323170958345556
667,0.0001465201598710092,0.00013605916329919074,4.131404255546007e-05
668,6.790857438419788e-05,7.939228575172872e-05,0.00012050196448690354
669,6.34298755458492e-05,0.00012132105133933294,8.873374745626971e-05
670,8.292347190600156e-05,7.824214585306201e-05,0.00012649811067679957
671,7.763459258216079e-05,6.822314426801132e-05,7.339282224033806e-05
672,7.696702733008833e-05,7.805137276275143e-05,0.00013928807253278718
673,7.961356798700687e-05,0.00014461584519271983,0.00012898820098683847
674,6.391357250412077e-05,9.640466700486405e-05,6.797872729258265e-05
675,8.35067525917077e-05,0.00012508109660133856,8.45638673786749e-05
676,0.00011537140909282994,9.914126462366097e-05,0.00010730465867783546
677,9.02192522286341e-05,0.00015838669767488246,9.799132469043216e-05
678,9.245557099885709e-05,0.0001808475605366802,6.438830526097852e-05
679,8.291109044913957e-05,0.00011938363548837558,9.990525213332678e-05
680,8.071734641557973e-05,0.0001496677803157908,0.00014886909138420553
681,0.0001470295168620375,0.00021176083653154804,0.0001263941278983591
682,0.000139384859221205,0.00012320543030287302,7.714213097684672e-05
683,0.00013647465168080845,0.0001563633948314822,0.00012983548359232771
684,7.711042144549675e-05,0.00016515762879846667,0.00010144849513301133
685,9.296606561909064e-05,0.0001010357508711167,0.00011000404153426577
686,8.1105082058633e-05,0.00014049182098854377,7.055053602178752e-05
687,0.00016967320830895108,0.0001305318273986847,6.751289343876665e-05
688,8.277567001401003e-05,0.00015160643019956614,4.8263464935473254e-05
689,5.875809993268399e-05,0.0001459152290780543,6.628290537071255e-05
690,5.643046646107726e-05,0.00016249742111460545,8.384791755329822e-05
691,6.656431163574428e-05,0.00019983074332865708,8.307741390696143e-05
692,0.00010345852200602846,0.0001416323076439207,6.658528586823436e-05
693,0.0001034869069391361,0.00017976206157626173,9.351850307087858e-05
694,7.430237641784733e-05,0.00010601306325092151,0.00010072484589728107
695,5.960690343377978e-05,0.0001780744580804259,9.650483888491841e-05
696,8.504103809646911e-05,8.806388653126496e-05,7.344338912897639e-05
697,4.4213108905349465e-05,0.00011414319421890835,0.00012430705016114893
698,8.618318218818912e-05,0.0001305376375174127,6.601522789022658e-05
699,7.672489682209676e-05,0.00013537447212689043,0.00016000572170170893
700,0.00012092193148294354,0.00015015504941874672,9.20302516667852e-05
701,7.576410335553466e-05,0.00012644272993081812,0.00011146245996086167
702,0.00010425044060392288,9.763221497955459e-05,0.00010239806665101086
703,8.033495203532131e-05,7.994106113258367e-05,9.847942796249604e-05
704,8.512864096312245e-05,0.00010878864336510266,8.22556172219888e-05
705,7.845662706631227e-05,8.656473260815454e-05,8.317136005578527e-05
706,6.274610167929226e-05,0.00010494305876303128,0.00011098194410523277
707,5.913629961079313e-05,0.00011659734162729905,8.302493595628457e-05
708,5.0319292811920764e-05,8.710810232940356e-05,7.88332408103276e-05
709,6.589837444030103e-05,8.165498540927921e-05,9.27633899970474e-05
710,6.180409366418058e-05,0.00013099055327798966,0.00010174073120264299
711,8.10213443295258e-05,0.00011097925267263982,6.172601012811574e-05
712,0.00012667208068441464,8.823908562487982e-05,7.865218518048689e-05
713,6.936814041410643e-05,8.560041401089151e-05,7.782813892347128e-05
714,8.435330721985581e-05,0.0001333247279937076,5.406456938879941e-05
715,9.481207493328118e-05,0.00013466836465682118,0.00012114751692632116
716,8.079434678421795e-05,0.00011738404868237797,0.00014032826072016058
717,0.00012925846815707974,0.00011120702811156269,7.431556488549242e-05
718,8.029777029304222e-05,0.00015909976246703558,7.457082857020847e-05
719,7.970474919830196e-05,0.00011526045537848963,8.086645824430275e-05
720,0.00016756702145230895,0.00014541269158355817,0.00011150259046357376
721,0.00014827726687153392,9.748170728697119e-05,0.00014071040994128182
722,8.251384730058016e-05,9.78077751422197e-05,8.179004572633072e-05
723,6.314137647732506e-05,0.00011207736538867505,0.00014237362654635888
724,6.136486662082358e-05,9.453986020029402e-05,7.892163238766083e-05
725,9.663176619534365e-05,0.00011771202614063823,8.55035146515249e-05
726,0.0001002457581275744,0.00013631696866306072,9.327375189107218e-05
727,5.151385191596269e-05,0.00012021876242447072,8.138651231060503e-05
728,6.462846747253828e-05,0.00010482461262969343,9.488568913154971e-05
729,8.94098434474349e-05,9.962225330985355e-05,8.98523846166216e-05
730,0.00012028238082714564,0.0001090687251558747,0.00011428335642862113
731,8.834970383004424e-05,0.00013450176168062575,7.003662190366087e-05
732,0.00012888098192116834,0.00022701436335797673,7.627645039086656e-05
733,0.0001443316854748418,0.00014768334961395542,0.00010792709090814946
734,9.474967917371173e-05,8.238732219424501e-05,8.840788619328882e-05
735,0.00010846480056940357,0.00010155799537833156,8.04012194416854e-05
736,7.110334893569245e-05,0.00012513193593396258,0.00019359780377318505
737,0.00010972932324685381,0.00011952606864676566,7.325574559722014e-05
738,0.00013135304202116187,0.0001484431296843954,0.00014381670643909345
739,0.0001546041713500025,7.733070182433211e-05,8.74464339487763e-05
740,6.859168062604358e-05,9.732090067182814e-05,8.196827698655797e-05
741,0.00010300423348169408,0.00016523272942229038,0.00010397733831089222
742,8.464877080547092e-05,0.00014504932407439946,7.765306025917015e-05
743,0.00011808026403279492,0.000183397485573901,4.842315040248835e-05
744,8.840351371586668e-05,7.975567602558965e-05,8.055195491855815e-05
745,0.00010456785637747916,0.0001231088248708281,7.05633480506777e-05
746,9.293523620645539e-05,0.00011216413534954298,6.941085805177927e-05
747,0.00013884918310275512,0.0002674071029944055,6.872147159845657e-05
748,0.00016024288348700383,0.0001299546350709176,0.00013076301081700484
749,0.0001241097799875491,0.00011167452397587246,7.517981516925692e-05
750,0.00012697067867853548,0.00011096044183035581,0.00010409092423898404
751,0.00016147029516272552,0.00014654824644905095,0.00014168614178949513
752,9.884377091610556e-05,0.00011940347718232348,6.532885862491269e-05
753,0.00010054373699790001,0.0001302780753998089,9.151837445499761e-05
754,0.00012345253592300814,0.00014671225753216344,0.00010885552637129131
755,6.589862912914639e-05,0.0001105767709536466,5.9112777705943114e-05
756,0.00019073430502266977,0.00010090959307724021,0.00010057381834235246
757,0.00021265082963706328,8.766892660356116e-05,8.748404225865059e-05
758,0.0001694208236359391,8.771455884030535e-05,7.50474699478606e-05
759,0.00015631651952170995,8.843734524334611e-05,7.877088944302819e-05
760,8.151472095703629e-05,0.00016510723898280412,8.820992911733782e-05
761,0.00014283549205065492,0.00011896263429417064,9.499222413577419e-05
762,0.0002328579568146519,0.00018818534982697086,0.0001870332438581877
763,0.00010473381394120608,8.269262684531864e-05,0.0001232382966424628
764,7.995452901920023e-05,0.00011984387873291754,9.618145840188539e-05
765,0.00014245110633692376,0.00015319110880337641,9.248660730504624e-05
766,0.00011608036502193755,0.00016668773769239979,7.00460325770891e-05
767,0.00011132588231517444,0.00011464153944769627,7.262848299169216e-05
768,0.000239533034272068,0.00013017418635612936,9.333694641872024e-05
769,9.327388432702652e-05,0.00017744149527621725,8.365743713230261e-05
770,0.00016232274088981666,0.00012569150940530582,6.758385012163092e-05
771,0.00014940330536836785,0.00014488773528686127,0.00012635512383320699
772,8.359948398206537e-05,0.0001048512909785536,9.888292437226858e-05
773,8.050587549022928e-05,0.0001504848351953254,7.332573517146116e-05
774,7.804824940090918e-05,9.3266904892301e-05,0.00010496912673303839
775,0.00010737158284391014,8.181681252149314e-05,0.0001325687350969013
776,0.00010414923945554936,0.0001450146757022308,0.000136417943986368
777,0.0001158375512705253,0.00011590817227478716,0.00014914369133944057
778,8.916784242129495e-05,9.867355727217838e-05,6.59982239409136e-05
779,5.4233484065769884e-05,0.00012724984170250046,9.102265671903993e-05
780,8.66012214377725e-05,0.00011544467269007315,7.471336518727029e-05
781,0.00010194613413020468,0.00011382135156358028,5.16132263676072e-05
782,6.931294513627342e-05,0.00015006334167843105,7.013938418238484e-05
783,5.923337844317626e-05,0.0001368047364105846,7.179225619549001e-05
784,7.761196927792532e-05,7.214058893789056e-05,9.067756981066202e-05
785,5.962439429913859e-05,0.00011585425500268785,9.307725615370231e-05
786,5.579182009222119e-05,7.278615873670744e-05,8.417682552575834e-05
787,6.168667949838758e-05,7.915541222184177e-05,6.412431488055694e-05
788,5.160253602086211e-05,0.00010697321912999821,8.684777306846535e-05
789,5.7014686270184445e-05,0.000139759290493705,6.231390377640754e-05
790,5.301289049707304e-05,0.00012859576985756486,0.0001128903363005018
791,5.765599630944645e-05,0.00012811143195185794,7.706389548288671e-05
792,4.6364071118490734e-05,8.479145237938183e-05,8.766428979945048e-05
793,8.15784606923633e-05,9.068483921754328e-05,0.00011372149259547186
794,8.429457748373125e-05,0.0001253071081305594,8.378516909999395e-05
795,6.756745616822968e-05,0.00012135005347210117,9.723051888531182e-05
796,7.071978149872664e-05,7.756054259937642e-05,0.00012759504788613146
797,0.00010617305215055934,8.750021986385054e-05,5.89066381960478e-05
798,6.714576142898766e-05,0.00013309720474705407,0.00010035904503428303
799,7.211618972137304e-05,0.00011004741740876567,5.7564317290028716e-05
800,6.806364906872477e-05,0.0001213868236585368,0.0001267872691001024
801,9.122217111111847e-05,0.0001532911495851312,7.024843596402311e-05
802,8.165701125900192e-05,0.00011345384514845709,6.195812398967719e-05
803,4.9227789913184885e-05,0.00012707523459200613,0.00012819718783322023
804,8.148483011653585e-05,8.786799140787741e-05,7.604583682286058e-05
805,8.628352788446163e-05,7.42492565840347e-05,6.371220370030335e-05
806,0.00011020143260286898,0.00012215200837074785,0.00013376506209464986
807,5.8299563965188e-05,0.00010835722117649058,7.125876346419937e-05
808,6.503007436310972e-05,0.00011855304672868032,5.960173643460452e-05
809,0.00011110301311471976,0.00013238905625339795,0.00012155822351171626
810,4.839940841078059e-05,0.00015081009152540127,0.00013437377796871836
811,0.00010797440345128264,8.94055758419976e-05,0.0001255881984744721
812,0.00010693380943477561,0.00012309413559083007,9.460391387429375e-05
813,7.05477456134638e-05,8.868435148815695e-05,8.91918737485695e-05
814,0.00011135095254537858,0.0001236447595997948,6.159468769930479e-05
815,8.707443828463107e-05,9.779616331060734e-05,8.339014530295328e-05
816,0.00017604820972636967,8.275955902478474e-05,7.953463785382892e-05
817,0.00010203768818404465,9.690522910008372e-05,5.653854254391443e-05
818,7.569849432800654e-05,9.119535520737608e-05,9.605523824317989e-05
819,0.00018531428781222583,9.323726192442354e-05,6.198871799357999e-05
820,8.264070451669323e-05,8.132849234784838e-05,5.384833435505379e-05
821,0.00010722499635602271,7.800960503803896e-05,0.0001080111681471931
822,8.646549353413452e-05,8.593810123748833e-05,9.327190401347979e-05
823,5.971284521164914e-05,4.9937472374743765e-05,8.399210706428137e-05
824,9.554145241725397e-05,6.636108939447568e-05,5.80398393790218e-05
825,7.968293761990212e-05,0.00012472557187966795,7.939536850178557e-05
826,7.211058486988756e-05,0.00016443908869720833,6.598660358447201e-05
827,5.466252971953325e-05,0.00013813266603900147,9.18098556961194e-05
828,0.00010778011437778907,0.00010369397890239739,0.00010077001806273704
829,5.4175428938372196e-05,0.00010106089632763065,8.260518017141247e-05
830,6.006749143914153e-05,7.835533926261524e-05,7.396593841076801e-05
831,7.404067724828224e-05,0.00011554793131434816,5.9558135916573496e-05
832,6.348332870230417e-05,0.00012332033216720325,8.581429375084292e-05
833,3.613984169863609e-05,0.00015308879026001683,0.00010806438793895546
834,4.263860660414345e-05,0.0001467068189490076,6.360753931598318e-05
835,7.449260820780502e-05,7.94169761358808e-05,0.00011168353065500398
836,7.88274343462265e-05,9.765442177752438e-05,6.837035713119121e-05
837,0.00010191332319404212,0.00012014730328773977,8.738840880194345e-05
838,8.037769768152298e-05,9.115610616231271e-05,7.747511221919462e-05
839,8.338391283015852e-05,0.00010882602549388248,0.0001126325076631585
840,8.389991477020353e-05,9.681680353376346e-05,8.491537995398121e-05
841,0.00010649393946999065,7.621356625772083e-05,7.404912247647737e-05
842,0.00010202003581958286,0.0001149943843850966,6.926232343804028e-05
843,6.814585975232109e-05,0.0001934639854283871,0.00010807403388604119
844,6.28455074547203e-05,0.00013668434004380074,0.00011905577279401998
845,5.358499708304518e-05,9.1642255913214e-05,9.94524760456416e-05
846,4.584098296563666e-05,0.00019152234222338544,0.0001256579254705793
847,8.710687531234038e-05,0.0001312170588819512,7.617763564735693e-05
848,9.217803018548018e-05,5.9774446965613935e-05,5.078338605735397e-05
849,7.522727452870905e-05,0.00011884064132518688,9.090981725299159e-05
850,7.283440752633572e-05,0.00010883539596152694,0.00012331715264976567
851,7.597549120516418e-05,0.00013918308102705464,8.725601761021666e-05
852,8.056199803768107e-05,0.00010833505193083132,6.160965653610536e-05
853,8.661409745334682e-05,9.0664601265921e-05,7.00412639611427e-05
854,5.010160065917214e-05,0.00017551216718107466,0.00010043804731067319
855,5.982953991502026e-05,0.00012436559648777118,0.00011701802127639355
856,4.6507599344660206e-05,0.0001379074959479494,0.00010875573934405142
857,6.209622521362453e-05,9.928643463011322e-05,9.639945108548104e-05
858,0.00016490388617056772,0.00011893345718403188,9.02676072234626e-05
859,7.1276848834322e-05,0.00013983853062432273,4.974773672004497e-05
860,4.355189767325597e-05,6.800638016503887e-05,7.533977645909798e-05
861,0.00010545157679998305,9.575977925002605e-05,9.28858464751206e-05
862,4.888690368767299e-05,0.00012231562104344826,6.508848335768462e-05
863,9.939292657222293e-05,0.00010763341572307291,9.514770447122345e-05
864,7.152471024796208e-05,7.041174769151749e-05,5.025611056911154e-05
865,5.4204890747058664e-05,0.00011713727512894591,0.0001230173085636322
866,7.10496236019796e-05,0.00013795323803403303,6.952279252706778e-05
867,6.788301336621689e-05,9.651861284739368e-05,0.00010329074790889265
868,0.00017708046505328435,8.526412460401487e-05,9.516761273169484e-05
869,0.00011371835432355156,7.930831058621948e-05,0.00014425786951673624
870,8.85132387514338e-05,7.248933452876328e-05,0.00010474573920608255
871,6.527397784767278e-05,7.650823092177273e-05,0.00012769995291870138
872,4.341333370108705e-05,0.00015710637156675237,6.476375993904126e-05
873,6.876295523290614e-05,0.00010458785760286975,0.00012681956700618213
874,8.275742147657197e-05,8.275798829289245e-05,5.610133524580825e-05
875,0.00012700108330461422,8.080380123246521e-05,6.814323380984032e-05
876,0.00011663159001980545,0.00012542973242719413,5.038436580028154e-05
877,9.281784345349942e-05,0.0001056575043050396,7.348231999375366e-05
878,5.641888892095628e-05,5.9617439231205296e-05,6.642989257901294e-05
879,5.920251714665813e-05,6.629283701839793e-05,0.0001045409575948371
880,9.872157550446053e-05,6.923610440482476e-05,0.0001307270271340264
881,8.568350166629728e-05,7.422174535696984e-05,7.181396315284754e-05
882,6.661522745719877e-05,9.270863985111096e-05,8.748196652066355e-05
883,0.00010428450725294122,0.00010094044481416047,4.779113094059418e-05
884,7.558922827773815e-05,6.142689634408067e-05,9.914787793983545e-05
885,4.169082187103558e-05,7.007455909292614e-05,5.259868905325929e-05
886,6.572205567287264e-05,0.00012743934613776732,6.525598730095772e-05
887,8.845170433348492e-05,0.00010150312000236733,7.014680073563221e-05
888,8.6421934760343e-05,0.00012224246844418386,8.544691917013278e-05
889,8.073456290101003e-05,0.00010683147781656132,9.494315697671628e-05
890,0.00010035957473738237,9.904043143653435e-05,8.855206126461566e-05
891,5.838447530774678e-05,0.00014224635955575752,8.115681983810218e-05
892,0.00010753439651750731,0.0001532907381240724,7.239347463830408e-05
893,5.9058760912993376e-05,8.233633309851532e-05,4.63524264902737e-05
894,8.474680767701275e-05,0.0001341598183108417,5.606741551940795e-05
895,7.83844112322673e-05,0.0001050354574267129,6.025933956717192e-05
896,0.00011607883299484213,6.895744158283742e-05,0.00025175017579259914
897,9.31352245092285e-05,7.091621688806824e-05,9.078572894418913e-05
898,8.583993831427281e-05,7.855596640107807e-05,6.557105670479863e-05
899,9.378095892306259e-05,0.00011942422123613995,0.0001021470636338137
900,5.91566837859381e-05,0.00016747629537106084,7.479926741235172e-05
901,5.006436533964383e-05,0.00013633205578475105,0.000108308875571828
902,4.368887466643479e-05,0.0001160622313796215,6.275125882159978e-05
903,8.056704065979526e-05,8.96979548217571e-05,0.00012434816755184524
904,3.871037316445841e-05,7.620964259890198e-05,5.469108557866189e-05
905,4.9644173654130735e-05,0.0001276014302606441,9.030285453206612e-05
906,6.375919580248798e-05,9.03336890469709e-05,9.724014186723908e-05
907,7.689290942447294e-05,0.0001463530752467579,7.099531229257406e-05
908,6.214720504702875e-05,0.00011687015911679102,0.00010173361811959126
909,8.21116516611299e-05,0.00014664745571956969,9.469735627421527e-05
910,5.026443658130366e-05,5.707603302816299e-05,0.00012380604532424426
911,6.844640513018565e-05,0.00011556482649642042,9.036227642741175e-05
912,6.165979625049294e-05,0.00010746020837792806,0.0001359559462668188
913,0.00010891414089962614,0.00011639831178555682,6.255635499638483e-05
914,0.00010493034307804312,0.00010649420409208037,6.086492383691379e-05
915,7.701598796892582e-05,0.00011654091951204979,7.295031667371362e-05
