,diffLr0,diffLr1,diffLr2
0,1.5305611622187626e-05,1.199155592159581e-05,1.0792305090703522e-05
1,1.5647128706275266e-05,1.8956444578071452e-05,3.132863417280783e-05
2,5.061118062244134e-06,2.576636627857809e-05,3.029862199257233e-05
3,9.359016807930764e-06,3.0843989136492625e-05,3.501460944137178e-06
4,1.889317128184193e-05,1.2759968824079803e-05,1.043549004620187e-05
5,2.4199765472382837e-05,1.3126851892356282e-05,1.2683100575975266e-05
6,6.755137460995444e-06,5.4685214203162554e-06,1.3079390433207277e-05
7,1.3864481156502915e-05,6.026672196609965e-06,1.075309854755639e-05
8,5.534196348563493e-06,1.0244509614953487e-05,1.735572947896127e-05
9,9.255866572902609e-06,1.348276183458373e-05,6.215568757171806e-06
10,9.97794547151677e-06,9.494147290059382e-06,1.163109958456407e-05
11,7.808269964426953e-07,6.84531275418146e-06,1.2739533098794768e-05
12,9.319397856222524e-06,1.974944862171158e-06,7.352507069149104e-06
13,1.0038051041301996e-05,9.526079737712001e-06,1.3596111493439864e-05
14,-2.0185254212660488e-07,8.467568596335423e-06,1.2878289369306255e-05
15,2.0336106016528777e-05,1.8943695740170938e-05,1.765417843448907e-05
16,5.505505671416992e-06,2.6030218568240648e-06,8.438967434770616e-06
17,6.16763040282649e-06,5.972144382096261e-06,1.3962560710263846e-05
18,3.1772661126697235e-06,5.070278469358155e-06,7.775571762622199e-06
19,8.802223344186735e-06,9.521711779126364e-06,2.2195207445645284e-05
20,1.5616887331866127e-05,3.372897155938733e-06,1.4785410080009123e-05
21,1.1027231121616938e-05,7.847365724856864e-06,1.319524490060636e-05
22,7.865325228212652e-06,9.072359350381893e-06,1.6885215906120563e-05
23,7.072035793722096e-06,1.193006363888228e-05,1.0568788262978895e-05
24,2.211236667847793e-06,7.007690066451048e-06,1.97713796832723e-05
25,-1.193683760274833e-06,6.529328361871942e-06,8.978021757494028e-06
26,5.696621807983621e-06,9.599329766531665e-06,-2.5195849608189674e-07
27,6.070064556594684e-06,1.0604086712684493e-05,1.1239405866178834e-05
28,1.273482774846771e-05,1.2374814895860928e-05,1.2727510635608223e-05
29,8.144366194203082e-06,1.0224696275416188e-05,1.3850035754046675e-05
30,2.980117322041411e-06,2.5319821718463387e-06,1.0212180491311656e-05
31,1.071280451731117e-06,1.6192295270260363e-05,7.579774791433063e-06
32,4.373522437133808e-06,5.919254054728151e-06,1.2702022555777385e-05
33,6.243240698506875e-06,5.879914374109453e-06,6.384005053269366e-06
34,5.598243379195963e-06,8.100536626426218e-06,1.2339486140043978e-05
35,8.304799507742804e-06,1.5612390154424927e-05,1.0511462227208968e-05
36,5.386598943235799e-06,8.875581721676897e-06,1.98492853295028e-05
37,6.6446075038081555e-06,5.280898817791679e-06,1.466350760263183e-05
38,1.532119972153187e-06,3.643130535176672e-06,8.428842582716814e-06
39,1.459350155599274e-05,3.2078132698849866e-06,7.416254977671502e-06
40,4.683401112016016e-06,3.7860750769164632e-06,6.512640676632878e-06
41,7.718936356339724e-06,1.6844452717353612e-05,7.822729479234396e-06
42,5.596835315961736e-06,5.071836841164207e-06,8.450915744237435e-06
43,4.248458988191626e-06,8.670865570245372e-06,1.2830942981528026e-05
44,8.901733678375426e-06,1.1240044377372346e-05,7.645601366512196e-06
45,-2.827034849225707e-06,1.2343833054174386e-05,6.696553156752816e-06
46,6.989425505176509e-06,1.1371929144791634e-05,5.38047398183526e-06
47,9.801872129972522e-06,5.767083577817927e-06,7.802565642427842e-06
48,9.771389201678564e-06,5.391465118902886e-06,8.158833847973707e-06
49,4.354629800273552e-06,4.331782559933693e-06,6.072447436907372e-06
50,-5.378527824683791e-07,3.968906391408103e-06,6.698489947563052e-06
51,5.94781575653354e-06,1.5455109615317725e-05,1.1385602948638426e-05
52,1.7417317669166006e-06,1.0680622163380415e-05,8.03948099299552e-06
53,2.0157168834488135e-06,1.7273761592133256e-05,6.750570080963949e-06
54,4.364456718601946e-06,1.3010373742626297e-05,1.3629714626591282e-05
55,6.053815822383583e-06,2.165471329698658e-05,5.705318033954372e-06
56,7.448506374903604e-06,9.38758963201825e-06,1.4631568532688141e-05
57,4.985062642990689e-07,3.836491253109871e-06,5.923661711535974e-07
58,3.237767576914765e-06,1.1517659751573457e-05,-1.378300689248236e-08
59,4.207794413757237e-06,9.316466435672269e-06,7.141303082103013e-06
60,1.0830456729692582e-06,1.2339611282552637e-05,1.3288546275290159e-05
61,1.99937686983539e-06,2.1921796999685313e-05,2.2355634941967507e-06
62,8.067403985370075e-07,5.1190146321699e-06,3.1225081588632302e-06
63,8.536622603013488e-06,9.640619970263132e-06,6.728210239359896e-06
64,2.3212251405728654e-07,3.8895892955155566e-06,1.1566548893311219e-05
65,1.226900901268416e-06,2.3294665593226567e-06,1.9207423522382945e-06
66,7.382231880811727e-06,4.158296829850693e-06,1.962629622213807e-06
67,-1.3040522767182933e-07,8.653427265067483e-06,2.070340886892388e-06
68,2.0936029042574863e-06,9.672942014912347e-07,1.0621989504609755e-05
69,4.850768064797594e-06,1.8037384495746164e-06,7.2003060797224615e-06
70,3.6684208229257636e-06,2.4200227354616928e-06,1.5141196226295252e-05
71,1.0446834791223552e-05,2.5464944899393417e-06,1.2224698657634357e-05
72,3.513120302576779e-06,5.187517683848445e-06,4.870939405037676e-06
73,6.213716889732725e-06,1.0570066319972011e-05,4.902307783271623e-06
74,4.461665345769961e-06,9.1109419611189e-06,1.7059103683183772e-06
75,6.0150652207433255e-06,1.0260695784757883e-05,7.078890568687193e-06
76,4.005271350027334e-06,9.422312776487135e-06,6.694509581044672e-06
77,9.290872337909333e-06,6.071311176427111e-06,-3.7720153277141875e-07
78,5.769552773021402e-06,6.9490935827661336e-06,1.8724269451256177e-05
79,6.184691705120784e-06,4.05203980386705e-06,2.637702815861565e-05
80,6.6990622616375805e-06,4.45002139151187e-06,9.095991909289755e-06
81,4.066057485016966e-06,7.973640796620183e-06,1.5353713009708387e-05
82,7.357001635335355e-06,3.244999188560786e-06,8.715969013216832e-06
83,7.090105725201919e-06,6.832460343445551e-06,8.216809547773253e-06
84,7.2608519485572215e-06,4.70404387582303e-06,1.0023912218883261e-05
85,7.838542016968602e-06,8.358182482774785e-06,1.3697792862131331e-05
86,4.360103465848267e-06,8.905267445796202e-06,4.421795244488443e-06
87,3.619600723938095e-06,9.460736071898912e-06,4.992979661049584e-06
88,2.8165063597539567e-07,6.0898815573553945e-06,3.6108977457080105e-06
89,7.410325485886933e-06,1.2108279340157745e-05,7.768107583457152e-06
90,5.055243944180676e-06,1.567690052614318e-05,6.792020718659025e-06
91,2.885319340729949e-06,7.930362260587535e-06,7.380003792667982e-06
92,1.5312439759737184e-06,8.85536164759753e-06,4.166302090583234e-06
93,1.7243174865073506e-06,7.936086211512938e-06,6.8519627073385795e-06
94,1.8557295687160084e-06,6.807090804297266e-06,1.7447430266594642e-05
95,9.609290966099114e-06,5.31969353414725e-06,1.1934920016195837e-05
96,8.654017048635367e-06,1.7780730710647225e-05,1.0443365721062021e-05
97,4.3046617015497315e-06,4.757698437019863e-06,3.326524306056748e-06
98,1.930644021956181e-06,4.388174474919577e-06,8.701938107179935e-06
99,1.1179404231203624e-05,5.518453514239058e-06,5.825451103159666e-06
100,4.021429866034993e-06,6.096745440578151e-06,4.967107091511979e-06
101,1.2113880106641461e-06,7.879041087309367e-06,6.346868799967757e-06
102,1.860568555468998e-06,7.551614447254773e-06,-1.303640930925135e-07
103,4.306345601132859e-06,4.094577446730275e-06,2.635959782342517e-06
104,4.2413751705566015e-06,5.386115419832493e-06,6.641618340999323e-06
105,3.4912657187302088e-06,9.507459917775856e-06,6.486960242826042e-06
106,1.0026746290348972e-05,9.81179654268955e-06,9.487798724202039e-06
107,3.430538538045475e-06,5.718965755840822e-06,7.992024908591287e-06
108,3.440221341118405e-06,1.621452591118423e-06,7.886839153477207e-06
109,4.905225609399731e-06,5.759539883737633e-06,6.758037237584469e-06
110,3.740364468746641e-06,1.0624289371803614e-05,9.435606183543608e-06
111,2.2809074928916344e-06,9.159219871124052e-06,7.2110010504726125e-06
112,2.1134056624308843e-06,7.778491392366348e-06,4.071850981654155e-06
113,5.883519405207227e-07,9.897339687235595e-06,1.4394464857167799e-05
114,6.695220806731931e-06,9.212599483108626e-06,1.4050335777388329e-05
115,3.003349307511252e-06,1.3029629029485709e-05,1.0367431919415358e-05
116,3.4338398528897287e-06,5.491278578730341e-06,7.254527797801513e-06
117,4.5692786215347385e-06,4.554610866309316e-06,3.0920711918119613e-06
118,4.524966106012569e-06,4.441560457572171e-06,1.9083146312848793e-05
119,-4.243141282609665e-07,8.717421099262822e-06,8.126421235221044e-06
120,5.431681373188453e-06,6.17756594581141e-06,9.47347919888854e-06
121,9.217038194397662e-06,3.5528564386625365e-06,6.338304170817884e-06
122,2.835642170160637e-06,1.4294438560624725e-05,3.5870936341441916e-06
123,7.697730278897297e-06,6.625167004735763e-06,5.352117433113427e-06
124,6.499746218029766e-06,4.3868556189285624e-06,1.1071226505729393e-05
125,7.70864050476975e-06,5.548016227309356e-06,4.9258221094450235e-06
126,4.644041402226836e-06,6.024923730666619e-06,7.980511243367041e-06
127,4.580923706863199e-06,8.489213919365633e-06,6.108434881728081e-06
128,4.585738392858329e-06,5.401876150110965e-06,6.281746912161148e-06
129,5.05845408115885e-06,5.852862002439152e-06,7.600959121531867e-06
130,5.339808180701567e-06,5.091989480772934e-06,9.758441574576468e-07
131,4.569072612495482e-06,2.766736937689083e-06,3.9104506798014766e-06
132,6.747358293179939e-06,7.393531793010341e-06,7.920091025437646e-06
133,7.80775914131974e-06,9.062430000231232e-06,3.7318670571002583e-06
134,1.913674884374064e-06,7.79149132216558e-06,6.840826174497813e-06
135,2.7863719229350326e-06,5.763656297085028e-06,2.933847677797739e-06
136,6.074447155763641e-06,5.376683125064791e-06,1.486466495474686e-06
137,9.032113395142788e-06,7.321686196735305e-06,9.613091850193114e-06
138,1.3568584160191446e-05,1.2123652349659533e-05,1.6089492645868566e-05
139,4.181575791194592e-06,1.4092472429144751e-05,4.328110284284319e-06
140,3.87338858321436e-06,4.734736976551896e-06,5.144807029948203e-07
141,2.1749006616757433e-06,6.337528801749704e-06,1.2476635884867096e-05
142,6.803517179422943e-06,5.615313098077303e-06,1.3257342870535827e-05
143,1.8190189712187329e-06,7.009620157450925e-06,8.50018639127316e-06
144,6.422211840780006e-06,7.3705152124957876e-06,6.82514939362531e-06
145,8.372397966446676e-06,3.7661707145400164e-06,6.0534469156710775e-06
146,3.1251745809844554e-06,1.2000604919875161e-05,2.8235652589710736e-06
147,6.737026302331616e-06,1.0515592691739644e-05,2.5119481702194913e-06
148,1.3231638574251175e-05,4.779367544423455e-06,6.596337948049217e-06
149,2.4854324229529443e-06,7.625146528290367e-06,5.67615773959226e-06
150,1.955452707288029e-06,9.493857076339545e-06,1.904559807341562e-05
151,2.9560026949533364e-06,1.3183910259916595e-05,9.114470197139072e-06
152,6.848414463082012e-06,6.094348731286233e-06,7.3710335913479914e-06
153,5.935487115777277e-06,1.1380070222364696e-05,3.7104002917283615e-06
154,6.648320208687284e-06,1.0663278675756698e-05,8.282546277641454e-06
155,5.418047771627315e-06,8.97754213634304e-06,4.311974676212864e-06
156,4.209315192731618e-06,6.126308968050915e-06,8.337200907369754e-06
157,3.1669409301445014e-06,4.687451348576801e-06,5.410476230487858e-06
158,2.9211565621925567e-06,7.51805948509903e-06,5.280727586120369e-06
159,5.755557060733657e-06,4.630807403911579e-06,9.897367550158981e-06
160,1.3600741121703458e-05,1.0143648170816737e-05,1.1483997379935516e-05
161,4.47947370232018e-06,1.2976450896511804e-05,6.4643827360965265e-06
162,2.679100741573562e-06,1.7768501687857025e-05,8.866816344329515e-06
163,1.522514223716379e-05,1.6446603298081e-05,1.0403619953166662e-05
164,1.0260852851833697e-05,1.2648400355678339e-05,8.095133111092101e-06
165,6.897124970119016e-06,2.9867625009830222e-06,3.2381262408822346e-06
166,8.133031110559566e-06,8.238314923625858e-06,2.446580050829053e-06
167,1.1520389858270036e-06,1.3386902169695727e-05,1.1464943112975293e-05
168,4.8426419955588046e-06,1.0191475625639376e-05,7.4284280559852845e-06
169,4.142116715204772e-06,8.655806959268105e-06,1.798543828755151e-06
170,8.715521733193859e-07,5.808779876645154e-06,2.540872667067266e-06
171,7.139847283507854e-06,9.739124784853953e-06,9.452740113438275e-06
172,7.718401010066402e-06,1.5003739275234823e-05,1.0897510379943184e-05
173,7.5288237757495015e-06,1.0103873249703173e-05,2.849947098754188e-06
174,2.3755658929409284e-06,6.572733569297428e-06,1.1921665520418028e-06
175,1.0803162054673915e-05,9.516151070108219e-06,4.504704634066833e-06
176,5.9120482538701145e-06,8.20689683734051e-06,6.602811670421689e-06
177,4.061064491904077e-06,5.674353569981912e-06,7.94861134324928e-06
178,1.5252253913343948e-06,2.141369088115675e-06,7.184303741585494e-06
179,2.9363807201884952e-06,9.967810231259387e-06,8.592058265913004e-06
180,6.8345664184155515e-06,1.1406588893940994e-05,3.7194551431928636e-06
181,1.3762469115723504e-06,1.7358551442621816e-05,6.818764372997917e-06
182,-3.5735366382352557e-07,2.728410186145834e-06,4.621898927202073e-06
183,3.061796733815587e-06,3.3530616708313664e-06,1.2281309598776625e-05
184,3.946334052717311e-06,5.469401676862747e-06,7.789129708059734e-06
185,4.330318067016467e-06,1.1832963588086614e-05,1.0116401588610879e-05
186,4.107313322483967e-06,1.2429065761766574e-05,5.3168545634080805e-06
187,6.661384478544755e-07,5.7708834800034825e-06,6.413800761262048e-06
188,1.0363377713102364e-06,1.3474676145109816e-05,4.282337040794744e-06
189,8.75991467048228e-06,1.1949038521323977e-05,8.367820323020473e-06
190,-4.4809920557685016e-07,9.205829435714595e-06,1.0307265720674434e-05
191,3.73741686723652e-06,1.7344203442454935e-05,5.638478640846463e-06
192,7.966417396999249e-06,1.9199563868986226e-06,1.1597052001796545e-05
193,6.651227991030078e-06,2.697357146746213e-06,8.377434284615466e-06
194,9.174109343904425e-06,1.4440762846827433e-05,7.347451852401784e-06
195,3.3457777650642584e-06,9.331570080010743e-06,8.755825367464977e-06
196,2.859148554666809e-06,9.41552870728049e-06,9.667789172321066e-06
197,6.299270207483935e-06,4.305838248606333e-06,5.193826239821543e-06
198,3.852989149810466e-06,1.242165182001459e-05,8.601195485684223e-06
199,2.4284815552291527e-06,1.8986802146975705e-05,6.9912520586068235e-06
200,1.9845703009143474e-07,8.943726531039764e-06,8.000104419394126e-06
201,1.1038484058512686e-05,9.962559590930982e-06,5.356355731768628e-06
202,5.20599518904797e-06,1.2076431234589649e-05,9.65074866376664e-06
203,5.660353938000518e-06,9.399199378120172e-06,4.855726276284954e-06
204,6.601851571932152e-06,1.1622169022451518e-05,4.509322798429871e-06
205,1.1087293902617366e-05,1.307440929333776e-05,1.0099814731620874e-05
206,5.892131837707168e-06,5.630152148261668e-06,5.90937611697715e-06
207,2.6742091386238953e-06,2.196797908307416e-05,7.916074805485172e-06
208,3.899181901624362e-06,1.2329797277778477e-05,7.219882832402944e-06
209,7.01089292657805e-06,1.368249917392794e-05,4.170979345740235e-06
210,5.391212631109022e-06,1.5494113884787686e-05,4.854363249970315e-06
211,6.5315273464765254e-06,1.3559041062178136e-05,8.547970552027011e-06
212,1.04752888001244e-05,1.628911434968564e-05,3.773593628025992e-06
213,6.400235727351502e-06,1.3007977874915234e-05,5.451020821025777e-06
214,4.727708767878078e-06,8.613859821670016e-06,6.565057061303713e-06
215,5.273245455941171e-06,1.5196464919448177e-05,2.6696483831269496e-06
216,6.429960279019158e-06,1.672651053526031e-05,7.884159597138185e-06
217,5.45934302378678e-06,1.0266598987613602e-05,6.163385254267696e-06
218,9.304930620100447e-06,1.8893320857722593e-05,5.439659697345842e-06
219,1.311902559949013e-06,9.935343258575991e-06,3.6527723368089847e-06
220,8.877278355539381e-06,2.1858337611021306e-05,6.874835232517692e-06
221,3.0423635821782997e-06,3.0626653795478945e-05,5.774975525374314e-06
222,5.8871465055211035e-06,1.1290556127337346e-05,6.8521371956457054e-06
223,6.357289994404419e-06,7.436710130238021e-06,7.502457297758467e-06
224,3.4405914455955776e-06,8.045518568245062e-06,1.0004217101692094e-05
225,8.230767236971711e-06,8.056377052552042e-06,6.4690081776312654e-06
226,5.598960987668334e-06,1.2686211069532613e-05,4.222125907235489e-06
227,6.085702597351101e-06,9.393073680200799e-06,6.998919376752387e-06
228,3.7604320736618574e-06,1.9280775684045118e-05,1.6542331846730093e-05
229,3.4544123515994367e-06,1.9920602134037556e-05,5.633091116518867e-06
230,1.3595774358629522e-06,1.2100452625676713e-05,8.044341098790932e-06
231,6.646565209281125e-06,1.304027338044416e-05,4.736966621599306e-06
232,8.213477520772237e-06,7.814349543004586e-06,5.4092114124228136e-06
233,5.314678022514635e-06,4.469351107366003e-06,9.731592523310929e-06
234,2.1241023368968517e-06,5.743274424037291e-06,5.968628956323233e-06
235,-1.3781113683204674e-07,1.8887826930129736e-05,1.2117948340884784e-05
236,6.654341418199674e-07,2.5698338236542056e-05,-2.7307203549772963e-06
237,1.8627031082490258e-06,2.8570069400436724e-05,7.003097040756379e-06
238,4.11605151692634e-06,1.0843337044284618e-05,1.3106281880091008e-05
239,4.202948525215807e-06,1.4029451122871405e-05,5.682337660530173e-07
240,2.572171742237608e-06,4.954724871631051e-06,1.5017447604415821e-06
241,2.294960329100339e-06,7.463088518059613e-06,3.4168278368666034e-06
242,4.798621466089156e-06,1.0868460296552816e-05,4.6918174112171296e-06
243,5.458591751437448e-07,9.38379288607481e-06,1.2385867245449375e-05
244,4.091194636354386e-06,1.8775425816666577e-05,6.706644459821205e-06
245,1.1512794000079207e-05,6.816852203170525e-06,3.567652675477798e-06
246,3.904948146920927e-06,3.0000024389018434e-06,1.2989260745797089e-05
247,7.020699618807904e-06,3.262164386060648e-05,8.882778570453538e-06
248,5.751639090805325e-06,2.867403183642771e-05,1.8560968852980077e-06
249,1.398754501952935e-06,1.7182625391150954e-05,3.131384598984656e-06
250,4.082398196001637e-06,2.0726874407743394e-05,6.0779105077271074e-06
251,-1.3594839198565554e-06,3.7243347131680926e-05,1.2399318300694038e-05
252,4.037228767632851e-06,2.685819622484559e-05,7.93366648476557e-06
253,3.232644356793833e-06,9.309823624878104e-06,1.8901999001429243e-05
254,1.2434848638254348e-05,1.1435991876328782e-05,3.159536364751609e-06
255,3.0026291638819026e-06,1.4982855839048788e-05,1.0019674412349412e-05
256,5.858046445858646e-07,1.4558258806625507e-05,2.370424107401717e-06
257,9.496489647229235e-06,5.269305127526569e-06,1.236435745710217e-05
258,1.3295231301664261e-05,6.709750879921759e-06,1.2935708284148524e-05
259,8.951887887155193e-06,1.927843470655496e-05,7.213050379561317e-06
260,1.2433265586130875e-05,2.284783461817807e-05,3.4243405506743673e-06
261,7.400889300572555e-06,1.2947446221305143e-05,4.203099531204915e-06
262,5.7439266356103265e-06,1.02790659905488e-05,7.968541711695448e-06
263,2.8382390954189275e-06,1.253936397910835e-05,6.619512041206812e-06
264,4.145760237601778e-06,1.1085853820372e-05,1.2946422213590454e-05
265,3.295611002135987e-06,1.8579434798332835e-05,4.274688258644691e-06
266,-3.7126304975367917e-07,8.931251171110738e-06,2.403989826348556e-06
267,7.934444822732944e-06,1.5029872090847255e-05,3.761851978452199e-06
268,3.0073025188949784e-06,1.6172642684528595e-05,5.038785788313961e-06
269,8.025591705352428e-06,1.0387837850049374e-05,1.4186713427110988e-05
270,5.41121258468247e-06,1.2232150017932925e-05,1.2073403214192788e-05
271,3.406705480324818e-06,2.1703554433813796e-05,3.6038302773570605e-06
272,6.19901539969858e-06,2.7749099864559125e-05,5.5950253812518266e-06
273,-2.8308420386995648e-08,1.1123934721128655e-05,6.1327518777336404e-06
274,1.3592939487658232e-06,1.665695129511071e-05,8.512346444071799e-06
275,5.504988069792323e-06,1.4859954106329558e-05,9.268524146409157e-06
276,3.919589792612755e-06,1.4530186981211433e-05,1.1433114178528096e-05
277,2.858375050743868e-06,1.8287065010879197e-05,9.644194250910846e-06
278,4.0871972635180084e-06,2.1908914006778274e-05,5.941378274940557e-06
279,3.8912698821175344e-06,1.8932736239222627e-05,1.0515464663572329e-05
280,1.4251445896298816e-06,1.7892133816765775e-05,6.354119710100584e-06
281,8.54088891449518e-06,2.0189720962063727e-05,8.523592810863716e-06
282,1.5926290420668698e-06,1.7095519869415062e-05,1.0046064842660465e-05
283,2.7383504583681023e-06,7.486616830369682e-06,1.1665180220316668e-05
284,6.351171066738199e-07,1.1246575670594473e-05,9.960034913997284e-06
285,2.5008424551537918e-06,1.0460280008896711e-05,1.1985711579666587e-05
286,3.6192240327268e-06,1.0325159293966268e-05,1.3415862806453893e-05
287,6.855211442371971e-06,1.0810572289652924e-05,6.899036981306732e-06
288,1.0775877963296378e-05,2.2103703532849926e-05,2.380802861187913e-06
289,3.452414220673634e-06,1.2446156045433161e-05,2.522932090789989e-06
290,5.690753186351505e-06,6.351825162779667e-06,4.850742168925076e-06
291,5.481411428550653e-06,9.205753884273475e-06,6.054888129773592e-06
292,7.070609937058857e-06,1.568522969897418e-05,4.817987461692934e-06
293,5.2138404021391105e-06,1.0113354313666627e-05,9.080232624758457e-06
294,1.203703959118298e-05,3.2617550661679625e-06,4.58931436430689e-06
295,4.042609839852292e-06,5.90940993416573e-06,4.572056775803579e-06
296,3.5661405092575183e-06,9.214622354209673e-06,7.719323875775949e-06
297,3.988988103305898e-06,1.795408659628581e-05,3.827022275924439e-06
298,8.591930015935736e-06,6.4947289933312164e-06,7.5410128087344235e-06
299,2.1371858870446393e-06,9.173152351045123e-06,6.9541628690527195e-06
300,9.561453780905344e-06,2.352316256941717e-05,3.5342587000004657e-06
301,3.980351501718305e-06,1.3549852862677992e-05,4.15855792012119e-06
302,2.251970006763505e-06,2.472914933524585e-05,7.176963778016087e-06
303,2.997676054781701e-06,1.5382059056867824e-05,2.431195858998999e-06
304,6.52608945984428e-06,8.861418545419855e-06,2.6141850632804653e-06
305,4.8041775973345725e-06,3.3313562725751216e-06,6.022098308734293e-06
