,diffLr0,diffLr1,diffLr2
306,5.241561521197361e-06,6.123416519699724e-06,5.645513744289133e-06
307,5.008936818219211e-06,9.985310948683645e-06,5.071580166476574e-06
308,2.4047334533607303e-06,1.9613483022826916e-05,4.363269187605274e-06
309,4.920768535875224e-06,9.113802931366539e-06,8.098240363234575e-06
310,2.8895517210966e-06,7.755814714846029e-06,7.830880171904054e-06
311,1.4652489279869104e-06,9.848911376773587e-06,1.4992082147808058e-05
312,2.2392700290781434e-06,5.459449779662812e-06,5.123482701339703e-06
313,1.6310792998184514e-06,1.6895986111689277e-05,8.94958501259646e-06
314,2.398043043574312e-06,2.5135838218773795e-05,1.0647748819275323e-05
315,4.813456312188836e-06,1.868020970226225e-05,1.2584303360135176e-05
316,3.8001146231748272e-06,1.4220438015904278e-05,9.473793321611788e-06
317,1.4589875170158593e-06,1.056254688328294e-05,3.828943130888618e-06
318,6.2637227265017335e-06,2.166112119776669e-05,5.379605845155974e-06
319,4.721373626085556e-06,2.6832659396564044e-05,3.4227924491727834e-06
320,2.914244466288321e-06,2.6849875781377902e-05,7.759039306826889e-06
321,7.724854707222967e-06,2.5610749712019466e-05,6.988451498973204e-06
322,8.131986643914695e-06,2.5482866516566258e-05,1.0674060179205213e-05
323,7.542118420200346e-06,1.2191460344413412e-05,1.045484963350016e-05
324,3.366146376217543e-06,2.052382657664122e-05,4.338881070536481e-06
325,4.521826061557512e-06,6.062480088046375e-06,6.353436585310665e-06
326,5.740231094367725e-06,1.4397903496045484e-05,5.550783348144943e-06
327,1.0239478502652e-05,2.0332836524949938e-05,7.583026525509678e-06
328,1.0906461746907452e-05,1.4283025832433705e-05,9.40606569621796e-06
329,2.3187328680398907e-06,1.7366335054514104e-05,8.45061422354895e-06
330,4.709292264408765e-06,2.5186409025383034e-05,9.103166407952804e-06
331,2.644480562829842e-06,2.134761090394402e-05,1.4626002594236917e-05
332,4.392851238265598e-06,1.063880201548864e-05,5.436271072857136e-06
333,1.7243593329719079e-06,1.6828932248244047e-05,2.481201788305281e-06
334,8.507541590652423e-06,1.4105878126745158e-05,6.028852892943846e-06
335,8.479375757757925e-06,2.600748291657501e-05,6.933248134627266e-06
336,1.91840386155499e-06,7.438795705383763e-06,3.8563835476374175e-06
337,3.969112982035678e-06,1.3201416489770424e-05,2.2961025698722367e-06
338,4.1352220133904914e-06,1.4745038211848808e-05,2.276127098012227e-06
339,1.023726755132863e-05,2.3798884505389963e-05,7.776923894451942e-07
340,6.4956497013754294e-06,1.4554239382553073e-05,-8.12682534026343e-07
341,3.6818219057144115e-06,1.1051967573526048e-05,8.274860443282304e-06
342,3.0086430634471795e-06,6.738578279955472e-06,1.0978303920342532e-05
343,4.785509743923375e-06,4.47510573873302e-06,1.1063840149108272e-05
344,3.6022564567871187e-06,1.5104834274168008e-05,5.485266660986741e-06
345,1.0532248117724566e-06,1.1809522759069473e-05,4.083045478113501e-06
346,7.3118411024777844e-06,6.3490187790444575e-06,5.829797417867404e-06
347,5.978393883464448e-06,4.294124878061915e-06,4.139012249984195e-06
348,2.8194773779578277e-06,5.962342410078557e-06,4.020695078775433e-06
349,6.397860163826257e-06,4.387351596555226e-06,2.3428502521217225e-06
350,4.837993523339063e-06,8.743101506374833e-06,-1.263534040841455e-06
351,8.792969075597708e-06,3.988665269726653e-07,5.5888424743292505e-06
352,2.4311173055254144e-06,7.166488565367381e-06,7.608929314524414e-06
353,2.4975308852543347e-06,1.5529257912307132e-05,5.087988641352308e-06
354,5.609117772346162e-06,1.4026128353427392e-06,6.08949779632373e-06
355,1.1940051691837697e-05,-3.7634518015995143e-06,5.890283121413638e-06
356,5.222913230328108e-06,1.5671438217420474e-05,8.82121341855647e-06
357,3.351519456368031e-06,1.490391602733676e-05,1.067009819839624e-05
358,1.2574389972671558e-06,2.1566449712412125e-05,7.670224533248435e-06
359,2.3773269294443508e-06,1.015282224275172e-05,7.487528773835036e-06
360,5.103594803104179e-07,1.8671245319002686e-05,6.814924981536141e-06
361,8.78014413356084e-06,1.1757816767923145e-05,4.744516428450794e-06
362,7.815550809483411e-06,1.0370686269003079e-05,3.2673411638659044e-06
363,1.7386667055390278e-06,1.0845500104773401e-05,3.4059255454344996e-06
364,2.360353407365013e-06,1.2394919110380611e-05,3.2080611581445e-06
365,4.7316222294720174e-08,1.2021037321288762e-05,4.879593586007901e-06
366,1.7337396631172594e-06,1.0344691095244028e-05,1.0163341960022487e-05
367,6.6157148561199565e-06,8.34979227995883e-06,2.481467876141455e-06
368,5.905304259031387e-06,1.383223485311265e-05,6.598522721109196e-06
369,5.887351085010216e-06,1.3167791033947005e-05,5.356186348720521e-06
370,4.36259773838765e-06,1.4751745980486637e-05,-1.1647467474563419e-06
371,1.350190097903422e-05,6.449908335265374e-06,4.080196280118194e-06
372,4.7605520129898e-06,4.834077184971659e-06,6.035795678067343e-06
373,4.782818013608683e-06,7.841776759114466e-06,2.5400550926132194e-06
374,2.860592777213628e-06,7.71551002765205e-06,3.0760050361554677e-06
375,1.5108388505374468e-06,4.22999690876331e-06,5.538484171774973e-06
376,1.0872623292309574e-05,7.720705289664518e-06,4.582765135505483e-06
377,9.109838386111396e-06,8.067323050596066e-06,2.942645305254579e-06
378,1.5181586202775326e-05,8.474312576119512e-06,7.870913750820225e-06
379,1.0401031638318585e-06,1.3202031837360449e-05,4.520320048683414e-06
380,4.31465262932195e-06,5.4191098165740575e-06,6.203315977797481e-06
381,7.512690757239395e-06,4.110007120238828e-06,1.8574077119607284e-06
382,4.4703965770204704e-06,2.2067876466695208e-05,8.49541336954789e-06
383,6.787290729410309e-06,7.022777230276475e-06,4.306367343399521e-06
384,4.231648113497305e-06,6.138727064647421e-06,8.558768340646354e-06
385,3.5330146907104222e-06,1.2721339341878272e-05,9.296581945885875e-07
386,7.688483972911804e-06,6.007529976346942e-06,1.836003277938951e-06
387,7.181485635320325e-06,2.6870290986619107e-06,5.027442542943948e-06
388,8.398269923903036e-06,1.7189445446591276e-06,7.001105507084591e-06
389,2.2739415862509405e-06,1.0695112710429048e-05,4.684286432830766e-06
390,4.7129384858589625e-06,6.159904169843671e-06,7.100771612155457e-06
391,2.4807925777934663e-06,7.905027638605024e-06,4.136877510866975e-06
392,8.418716431053354e-07,7.680868175132815e-06,3.9286246057799075e-06
393,2.158993730190533e-06,8.49759959856365e-06,7.339425729098574e-06
394,6.338311958000247e-07,1.0376901822220416e-05,4.859972685111301e-06
395,6.304915114856412e-06,5.7779172218081345e-06,7.985144383482277e-06
396,1.621685531551024e-06,1.506253771297076e-05,5.4785353667225935e-06
397,3.561947870041003e-06,1.1207611166522145e-05,3.1187587539512674e-06
398,4.880784719142198e-06,1.4433762601250335e-05,2.7705725589288893e-06
399,1.043379991927502e-06,2.057982793382284e-06,3.6209407352302147e-06
400,2.0082530770122386e-06,5.52720171458373e-06,5.599964469869546e-06
401,2.481345949770495e-06,7.5363090379785744e-06,3.0501636590749984e-06
402,4.730704076601222e-06,1.5114730935624453e-05,1.4647771964593073e-05
403,-1.4533404435923043e-07,1.2087840097396035e-05,1.3687029938916244e-05
404,5.037144447450117e-06,1.8935755522742375e-05,2.2937322553507474e-06
405,2.9244203846162213e-06,5.550366964656693e-06,1.09176600593719e-05
406,1.0437353656276233e-05,4.443816707181062e-06,9.0217059581043e-06
407,6.092403419855875e-06,5.418686772558532e-06,7.1872380570060206e-06
408,2.455408527155459e-06,1.8626249496146674e-05,4.214303762118407e-06
409,2.695973609820728e-06,9.670585102581867e-06,4.785986065118688e-06
410,2.174324044708012e-06,1.812496877975396e-05,5.490145396959988e-06
411,1.5384244531601748e-06,1.2347519210112979e-05,3.984063274829305e-06
412,1.0523604353089824e-06,1.1642870649742275e-05,4.804349611124132e-06
413,3.6067424246403555e-06,7.096662007718123e-06,1.086062804318805e-05
414,2.9628211422574706e-06,1.1633577538477981e-05,9.244899650402688e-06
415,1.2451586305029652e-06,1.0276283239877402e-05,4.0414253645140966e-06
416,3.1658847074107383e-06,5.320305854808391e-06,6.057262642475568e-06
417,8.285181632020448e-06,2.0013577143867365e-05,4.503569647694462e-06
418,3.7256992688929574e-06,1.2559219597872756e-05,4.828289555925515e-06
419,3.716851663216979e-06,5.7671344095080495e-06,5.792572073227504e-06
420,1.3093277054108884e-06,1.2413065901129918e-05,3.525201603028116e-06
421,5.1707676774107086e-06,1.3817930653468416e-05,6.302751580127898e-06
422,7.674767681974343e-06,1.3145107983067224e-05,6.177947499895568e-06
423,4.348355815011785e-06,1.0199728832089514e-05,4.1364292764072244e-06
424,7.758905890521399e-06,6.7056577080675775e-06,3.6870233035993562e-06
425,1.5007053619081015e-05,5.035591535876847e-06,9.94116360326008e-06
426,8.265095179812311e-07,1.348206183133861e-05,4.277258850661051e-06
427,1.0102619587911541e-05,8.037289697834451e-06,1.0971179270606674e-05
428,4.623803949097031e-06,8.216489173079722e-06,3.821397367206181e-06
429,4.697750367210892e-06,8.219218641165066e-06,8.47869746044863e-06
430,3.52268416447299e-06,1.6488440512863873e-05,1.1257552700447795e-05
431,6.50718326475297e-06,1.3457417288816789e-05,7.779048501926353e-06
432,2.7785934176193023e-06,1.1618031879649295e-05,8.553143423622043e-06
433,3.761763391646149e-06,2.210939616663116e-05,1.4301528047954826e-05
434,6.085747882041899e-06,1.0379270727605134e-05,6.407375988156846e-06
435,6.677847862476709e-06,8.147796536786006e-06,5.441684106469914e-06
436,1.5898993925269808e-06,1.4801224088811405e-05,6.818583260793116e-06
437,6.231208782705015e-06,1.0087144709892454e-05,9.612344897605346e-06
438,1.3787766034532255e-06,1.731104961930033e-05,1.2812734088632176e-05
439,3.862142554590755e-06,8.442215203626685e-06,1.014583394897956e-05
440,3.936949601410614e-06,5.32432897233443e-06,5.065236405239897e-06
441,2.929979108848693e-06,4.134319694092625e-06,4.878174532838299e-06
442,2.6554349043773955e-06,5.207028378190007e-06,7.391349489557292e-06
443,9.027462248373573e-06,3.9502753385073425e-06,7.441365072125134e-06
444,1.7688684223868668e-06,6.0030382114153415e-06,7.46767520991997e-06
445,4.43714068203873e-06,1.6332286168427285e-05,6.586883145888086e-06
446,2.6422998545845317e-06,7.1644581107069986e-06,5.386008024661284e-06
447,3.4994464232050784e-06,8.56627923279741e-06,1.2817820325935831e-06
448,2.9965261644409993e-06,4.901397417817579e-06,5.2484302948666e-07
449,3.2208996369726084e-06,8.045772257116733e-06,9.318941141871844e-06
450,7.085217765383648e-06,8.57142967439375e-06,1.3057951448412217e-05
451,2.3142056518009523e-06,9.610473346221034e-06,4.270333263235503e-06
452,4.401857714366424e-06,1.855499763475421e-05,3.098127955093779e-06
453,1.3819852832692303e-05,1.0285328022361724e-05,5.00833037302633e-06
454,1.0065535426281065e-05,2.6349555650218587e-05,3.784347833944183e-06
455,3.3324487211318645e-06,1.6713594164813346e-05,-2.3409228920118944e-06
456,4.851625575472446e-06,1.1680279504405753e-05,1.5445717772866952e-06
457,7.1353150817350764e-06,1.2716839171984488e-05,3.493768717190022e-06
458,2.359869946044053e-06,1.4529215759592017e-05,6.0634186895263935e-06
459,6.851049636028107e-06,1.4728750375149956e-05,2.131490810887346e-06
460,3.1727862185289786e-06,2.0470637815561284e-05,6.8502126957807925e-06
461,-9.864723181993623e-07,1.285097928098023e-05,5.752037186061152e-06
462,5.8425205223194755e-06,1.7595630116467667e-05,1.8386497852575752e-06
463,2.5497352561268317e-06,1.7694075747511552e-05,9.373320224696433e-06
464,2.399707431934785e-06,1.2805974429858185e-05,6.452627870838916e-06
465,4.386638540712881e-06,3.7358901726295755e-06,1.3688230399227346e-06
466,2.52188018657958e-06,5.370886750652058e-06,-2.1890163507548317e-07
467,9.704054806386033e-06,1.0728150509454754e-05,3.6850021110697244e-06
468,3.2073856358651447e-06,2.4321456295735645e-05,6.015467242118412e-06
469,1.5805532810697362e-06,2.8301831062637062e-05,3.96901178940033e-06
470,1.4652047685087868e-06,1.652991104647411e-05,3.993800551357146e-06
471,6.89760940461537e-06,5.62737572094242e-06,1.1489097322209175e-05
472,2.225287729283775e-06,9.892426369429176e-06,9.0802710043942e-06
473,5.852899784001785e-06,1.3717836365586736e-05,5.022926871100636e-06
474,3.972154896119082e-06,1.0484197059512686e-05,2.8695090033479145e-06
475,5.003318598756731e-06,1.6552780354503963e-05,5.3489834108275195e-06
476,3.7454076540378715e-06,8.359968835682398e-06,6.1757026736322515e-06
477,1.2447098829671238e-05,1.1903710059272445e-05,5.6022421277661315e-06
478,4.43372493986589e-06,8.595572683746533e-06,6.570444182764624e-06
479,1.1774745340917338e-05,1.8013737331815787e-05,2.1182147624968054e-06
480,3.998472151432321e-06,9.138170232637038e-06,5.784387173048263e-06
481,5.719994367160033e-06,1.1154012914188458e-05,7.607316344057747e-06
482,4.269722561340921e-06,1.4007132219516297e-05,5.595725923103009e-06
483,9.794067578725891e-06,1.85766034275783e-05,4.243803804459758e-06
484,2.1446772046326115e-06,1.6941204780677932e-05,1.3887559760009458e-06
485,6.950426759698454e-06,1.128300350229611e-05,3.984074563324898e-06
486,4.443508154987673e-06,1.6614673055917766e-05,1.2480041618915255e-05
487,5.063502134853933e-06,2.013142767074572e-05,2.737706193833278e-06
488,3.5706016233839124e-06,1.2969556615109924e-05,5.497226171848257e-06
489,7.069173079797377e-06,1.5006707584805864e-05,3.4482384530639246e-06
490,3.1021483457235184e-06,2.9992190287926e-06,5.799535060256965e-06
491,9.586390505873968e-06,6.928590894089127e-06,1.929888218182501e-06
492,6.4261581518566806e-06,4.44872753199327e-06,8.15004168784287e-06
493,6.0584026332534975e-06,-2.1932072360355805e-07,8.662553361907653e-06
494,8.736669268800152e-06,1.5558497955310662e-05,6.3211941450304025e-06
495,3.0288886946628014e-06,8.44436072521407e-06,6.492847412432307e-06
496,3.4280503519509506e-06,1.4670040398037253e-05,1.6796828015472247e-06
497,7.900632756896263e-06,6.964121998531809e-06,8.603998592055023e-06
498,1.583657347558427e-06,5.5511112361776344e-06,4.243475941186071e-06
499,3.5749998670699405e-06,8.406163533862503e-06,6.549597331520167e-06
500,5.254502752764058e-06,1.3497119525970147e-05,9.482395179138966e-07
501,9.623965737169119e-06,6.048432488367641e-06,1.901255762887922e-06
502,2.1294806784921284e-06,9.406346471198e-06,4.9316619792262476e-06
503,1.0867144643509714e-05,2.176340165886616e-06,1.0024300609830139e-05
504,9.372222524449369e-06,2.1428595895110937e-05,5.938100219548787e-06
505,4.255244957924932e-06,1.2328873017897448e-05,7.06460169316699e-06
506,2.720974675186787e-06,1.343147074725633e-05,4.432493397381333e-06
507,2.007829443612925e-06,6.214344991965815e-06,3.907804177344659e-06
508,7.042197555182484e-06,3.4190396552068244e-06,1.0006300578994304e-05
509,7.4786517315779666e-06,4.932980066671219e-06,3.270368816765244e-06
510,9.2413461262835e-06,3.5023419655720344e-06,5.329252960183182e-06
511,6.733373734621643e-06,1.9167095715554814e-05,2.3830833006685014e-06
512,7.3648380688009745e-06,1.420024638986583e-05,3.1920412194154424e-06
513,4.858680275573176e-06,8.552526513675109e-06,2.118275582034401e-06
514,5.2373861431515345e-06,1.0742776392370377e-05,1.7939467881038164e-06
515,7.770716260256772e-06,6.427716685067998e-06,2.4585022559640485e-06
516,6.039166854138817e-06,9.90088661520767e-06,1.9825655862131175e-06
517,1.1696906395660883e-05,1.2627631719606289e-05,7.240496524896317e-06
518,5.633569987429519e-06,1.2561259127595338e-05,3.7675170349144844e-06
519,1.2802934321521857e-05,7.854504516215778e-06,4.981252789678055e-06
520,1.3438222266121306e-05,7.804391391076773e-06,5.589295710911091e-06
521,1.3627932559135545e-05,5.650680021734491e-06,5.714317901919389e-06
522,6.8352632277390465e-06,9.051559977750444e-06,2.194382387765817e-06
523,4.3112459037921025e-06,6.6849637189090496e-06,1.662497852713006e-06
524,1.9069049483847597e-06,1.279574328012677e-05,-3.034414404589953e-06
525,2.551853417423153e-06,5.377429146413094e-06,6.839145990928251e-06
526,5.791681156337738e-06,4.377859714936306e-06,6.625180395062175e-06
527,1.0142255598913798e-05,9.765432134199235e-06,2.8930757988373124e-06
528,5.610040274151054e-06,4.782591003571083e-06,3.3151715148752983e-06
529,7.981004437353578e-06,6.720744422498799e-06,1.1734922242560416e-06
530,5.32840453644532e-06,5.169622019988193e-06,4.347965649074308e-06
531,1.0559565438794922e-06,5.373583504287451e-06,2.5244932119203354e-06
532,7.829341858920718e-06,1.3629029914382624e-05,6.398167801620899e-06
533,3.6636438809552125e-06,9.858074361392115e-06,2.1912274493456896e-06
534,4.27211445768945e-06,3.6388836813201433e-06,3.223926720774693e-06
535,5.804823690352592e-06,9.271366300706154e-06,1.6949685505321454e-06
536,1.9629499254548466e-06,1.2006085923586324e-05,1.1105551627535515e-05
537,4.298050517935535e-06,1.2488501731339207e-05,7.165494062074577e-06
538,-9.594997918364218e-08,4.865602120257271e-06,7.034515623784705e-06
539,4.088856651747482e-06,1.4573071107557648e-05,5.761010852477906e-06
540,7.325637390737042e-06,1.4341343324618027e-05,6.751806846465796e-06
541,3.393857590965222e-06,1.4390327780717278e-05,5.2392640072845535e-06
542,3.781705308675987e-06,9.409019232140617e-06,5.697918414041981e-06
543,2.695352823731947e-06,1.2297035685376242e-05,6.605184856878223e-06
544,3.5631231292835703e-06,9.247218151121894e-06,7.535696622870816e-06
545,3.2166246202099805e-06,6.652330915376735e-06,7.766550709589084e-06
546,5.289600095480538e-06,5.528361823549702e-06,5.281740505725141e-06
547,1.6522585011204286e-06,2.160273261517294e-05,4.116988595579921e-06
548,4.922449337193394e-06,3.1017309968816624e-05,7.683443025573953e-06
549,5.420901455652684e-06,1.5960363568674423e-05,9.12805534747372e-06
550,3.6232246754932236e-06,1.0849032588180148e-05,4.209854724442615e-06
551,2.468800436602149e-06,1.6869794653655484e-05,5.938920082441156e-06
552,7.731253115587913e-06,8.166107103375223e-06,4.804089294442915e-06
553,2.225881928707642e-06,1.44238637291984e-05,3.8996392494947065e-07
554,2.1714704230980117e-06,8.241131564125525e-06,1.2882948946733598e-06
555,9.401891706105026e-06,-6.89358170214956e-07,1.0986358597248994e-06
556,5.576754556921872e-06,1.4289858123564154e-05,1.3617064777308633e-06
557,3.870374962494214e-06,1.0187202346958763e-05,2.9817661947449447e-06
558,4.780970608402541e-06,1.0439808522198961e-05,6.635657001105937e-07
559,3.5091818990496606e-06,1.1934619315915398e-05,2.748822449790921e-06
560,7.51582725892883e-06,4.043339590772845e-06,3.0287366496464007e-06
561,4.067154406191346e-06,1.2279034167892552e-05,1.57260524784666e-06
562,2.832881751086266e-06,8.389697019184892e-06,1.206270248353127e-06
563,3.747620908718375e-06,1.7024755987247715e-05,6.539212464439567e-06
564,2.5338464822558955e-06,1.6746810731159248e-05,6.188915907297661e-06
565,3.488227901787315e-06,8.847673755543165e-06,5.33318998704685e-06
566,5.866987388686675e-06,1.0391091648560473e-05,3.998010572630256e-06
567,5.287612183399277e-06,1.8644929834619877e-05,5.303414422087169e-06
568,4.886099246061017e-06,1.486284400383637e-05,4.056460325169362e-06
569,4.2558505907049295e-06,6.830100868149031e-06,3.975044765768952e-06
570,5.202093437229112e-06,5.522642907930861e-06,7.009603828853497e-06
571,3.999933299019348e-06,7.042910822721386e-06,7.083239895960901e-06
572,3.0707413631351173e-06,1.2633052399659296e-05,1.4321390632944966e-05
573,3.887287740906887e-06,7.537460585490763e-06,1.1912234280363249e-05
574,5.999988892500304e-06,1.3557512575861453e-05,4.04420825377352e-06
575,4.8876002016844354e-06,5.458976556313852e-06,1.0324253097129551e-06
576,1.0642879112582917e-05,1.2616244115240584e-05,6.19009108105854e-06
577,3.2809705611377147e-06,1.4582131781123256e-05,4.326027102967747e-06
578,6.674807939323346e-06,1.0612032655313572e-05,4.444183002883514e-06
579,8.236674035513483e-06,1.2986948202634646e-05,8.777904603816917e-06
580,3.4629341583633627e-06,2.3746315386443547e-05,7.272074628610867e-06
581,3.5200765681830456e-06,3.6396807262979767e-06,7.142992439056749e-06
582,6.022393286502264e-06,9.15892850760723e-06,4.227740937911091e-06
583,7.292919509211824e-06,4.96607012633624e-06,7.309490313810459e-06
584,2.658625009731745e-06,7.72654667741538e-06,1.0277177773262084e-05
585,-1.040070147535616e-07,1.0554659084621672e-05,8.71672597360735e-06
586,7.6253603296066275e-06,1.6294591571133154e-05,4.6291007761670626e-06
587,5.371412046050481e-06,6.568985203384289e-06,8.072116532543303e-06
588,-4.21772159291736e-06,9.383522401977818e-06,6.136699777817257e-06
589,1.1285242556152082e-05,1.4941343369329909e-05,-5.459844892727034e-07
590,1.2164520947217853e-05,1.3979358182424173e-05,2.1644254786363346e-06
591,5.847641524049418e-06,1.4507748628582826e-05,-1.3463183136250578e-06
592,6.505736976437683e-06,8.59162351480936e-06,-3.880139540199467e-08
593,5.603398724719367e-06,6.36236707709881e-06,-7.487506803682469e-07
594,3.507500047807793e-06,1.2577524477822592e-05,2.762120673880356e-06
595,1.9905769147994347e-06,1.0052960915060094e-05,7.217990580234696e-06
596,9.126365689299436e-06,9.554767081472267e-06,8.23659747178545e-06
597,8.23331465851909e-06,2.0425711721912513e-05,7.64456191656559e-07
598,5.418795097486738e-06,8.088769860904833e-06,9.07504677407384e-07
599,5.596496460988362e-06,1.1249477860554537e-05,5.143517427639726e-06
600,7.772019697719597e-06,1.0054759969261543e-05,5.683990235791973e-06
601,3.660155969794825e-06,2.170982131038395e-06,7.925762525443445e-08
602,5.381995939562661e-06,1.2478922752360178e-05,1.9946581470682417e-06
603,5.36492268399883e-06,6.450685195819978e-06,1.858204659264987e-06
604,1.1891604120036777e-05,5.108873096358321e-06,5.453812628893249e-06
605,3.6240417550440757e-06,8.406587163164456e-06,7.800902167670284e-06
606,4.099564919218997e-06,1.1408066716926832e-05,3.041361429681421e-06
607,7.824560300226681e-06,5.38415649678174e-06,6.574745604639439e-06
608,4.285570106740554e-06,3.622599450215288e-06,2.426153712902609e-06
609,7.409050248175812e-06,6.214123917959514e-06,3.141189765870477e-06
610,8.869911972312776e-07,8.695227106027783e-06,1.60822193847928e-06
