,diffLr0,diffLr1,diffLr2
611,5.9460527593572895e-06,6.247055520566505e-06,3.8509886147933536e-06
612,3.232990568265123e-06,7.944240420040307e-06,6.14991013926359e-06
613,2.3508675070339497e-06,4.943737121973611e-06,-1.699386518651984e-06
614,6.551927759188276e-06,5.882787666293714e-06,5.693960595480142e-06
615,8.238662543679887e-06,2.0105258342583652e-05,4.711162274441846e-06
616,6.8649304058635e-06,4.468314977341396e-06,2.7165525958337774e-06
617,1.7801719152639577e-06,1.3333720772923902e-05,1.1832764834433222e-05
618,6.099844585417566e-06,1.1913763511708344e-05,7.549061966697413e-06
619,8.203813093678593e-06,1.1542180243708328e-05,4.620987867490105e-06
620,2.7055541846080365e-06,9.006298219562219e-06,1.6754536166056419e-06
621,8.975048444195727e-06,6.7127568683253625e-06,7.2434276017636074e-06
622,1.0198675447980055e-05,7.216009359042678e-06,6.2272827561260955e-06
623,7.042333634670565e-06,2.0202006312244978e-05,3.328161879221839e-06
624,1.0911469814298192e-05,4.77989974897224e-06,5.878265075179686e-06
625,7.286908336862857e-06,3.765190959280068e-08,8.62086832419856e-06
626,4.162580592504141e-06,-1.8836194109051563e-06,4.412350967177174e-06
627,6.537397248231604e-06,1.4685455519826688e-05,3.59459824852632e-06
628,1.8675399238889615e-06,7.695061916661217e-06,5.316668597303051e-06
629,3.441413822054516e-06,1.7591960964119986e-05,3.4039395037718905e-06
630,9.03216908427003e-06,1.5496233530084385e-05,2.6810162409358137e-06
631,2.392810833193402e-06,1.1107740068209813e-05,5.708913931787096e-06
632,2.406189176496974e-06,6.890568115196403e-06,8.189710120097205e-06
633,4.125333411340512e-06,2.239087508649126e-05,5.374227381610451e-06
634,1.4753574903198717e-05,5.9883531506079035e-06,3.910342695519248e-06
635,2.065372055166657e-05,2.8855138560152873e-06,-1.069864442184112e-06
636,4.624260130327293e-06,4.776822826926595e-06,3.243172287217744e-06
637,1.4967901394836677e-05,2.496783319389747e-05,2.8718873711985534e-06
638,3.940552189091706e-07,1.416006429821807e-05,7.214429096649904e-06
639,6.8332877538887224e-06,1.1558536054846477e-05,1.1201007664328406e-05
640,9.57122267037416e-07,9.716760720273578e-06,3.705290574397708e-06
641,6.289214255181922e-06,1.0443572403525923e-05,4.79991229241366e-06
642,3.179192451713348e-06,1.5331469537392378e-05,8.151695468345169e-07
643,1.4590988896720476e-06,7.76805479411375e-06,1.762948790864474e-06
644,2.2800991566769457e-06,8.449077716115244e-06,7.846878861291225e-06
645,7.636998747855506e-06,9.5374379174323e-06,5.5780574736973235e-06
646,4.228872156504521e-06,1.4638955587681044e-05,1.3126461490994344e-07
647,1.7467279662441494e-06,1.5094829248022806e-05,6.310996123827272e-07
648,5.0220801173580615e-06,1.43399359132781e-05,3.7412747320829274e-06
649,5.038901869645617e-06,1.0184330473629635e-05,-3.695478798552849e-07
650,5.085306878064979e-06,1.340200587867916e-05,7.665603326875813e-06
651,8.08206224049584e-06,1.67647241801907e-05,9.473415654461617e-06
652,4.201352468501641e-06,1.4447717019470137e-05,3.362040458083852e-06
653,1.0752255623145623e-06,2.155487893925717e-05,3.688393724577628e-06
654,-3.6523593501746236e-07,1.3360274576936885e-05,4.888607547235008e-06
655,1.0442658914068218e-06,6.856417617094151e-06,3.6473408198317107e-06
656,1.9608846796418233e-06,9.53181569413004e-06,4.592033289044166e-06
657,7.004380475146722e-07,7.243381319379625e-06,2.341881238920149e-06
658,3.76014839751802e-06,9.437141071731097e-06,1.4349005074337298e-06
659,2.566149065599493e-06,1.149039535172272e-05,1.295411597473715e-05
660,7.531058090461081e-07,1.2580017462922057e-05,7.971713915428336e-06
661,3.848847058346907e-06,1.605500921380201e-05,1.1355816701036855e-05
662,3.646656367262808e-06,5.875140808749175e-06,5.759455378983624e-06
663,3.616254272617038e-06,5.758512473628418e-06,9.57289122218567e-06
664,1.4930925443735053e-08,8.320456766667063e-06,4.777816079354725e-06
665,2.273803282658303e-06,3.165953086366938e-06,3.1645654212165575e-06
666,4.382883983395736e-06,7.695962689255581e-06,8.096278148109436e-06
667,6.740656815404267e-06,8.927872351118638e-06,-9.548855469011582e-08
668,-1.1205017332768645e-06,3.261184596372435e-06,2.2043009935038736e-06
669,1.2668894182970596e-06,7.454061155132858e-06,-9.72520709559511e-07
670,3.2162490543122944e-06,3.146170606505765e-06,8.194237952511343e-06
671,2.6873611219282174e-06,2.1442704480006957e-06,2.8837091088651904e-06
672,2.6206045967209725e-06,3.1270932974747067e-06,9.473234138110103e-06
673,2.8852586624128264e-06,9.783540540471547e-06,8.44324698351523e-06
674,1.3152591141242153e-06,4.9624227216859695e-06,2.342299614089649e-06
675,3.274577122882909e-06,7.83006568133342e-06,4.000813622698875e-06
676,6.461042772995133e-06,5.236082483565661e-06,6.2748927526149305e-06
677,3.945827086575548e-06,1.116062578868781e-05,5.3435593538746015e-06
678,4.169458963597848e-06,1.3406712074867585e-05,1.9832574109292362e-06
679,3.2150109086260953e-06,7.2603195700371215e-06,5.534952098164063e-06
680,2.9956365052701115e-06,1.0288734052778643e-05,1.0431336023251937e-05
681,9.62685354991589e-06,1.6498039674354368e-05,8.183839674667297e-06
682,8.862387785832638e-06,7.642499051486866e-06,3.2586399825160557e-06
683,8.571367031792982e-06,1.0958295504347785e-05,8.527975244064157e-06
684,2.634944008261814e-06,8.662034439939833e-06,5.6892763981325175e-06
685,4.220508425621202e-06,2.2498466472048384e-06,6.544831038257962e-06
686,3.0344100695754396e-06,6.195453658947545e-06,2.5994804870101368e-06
687,1.1891222694607247e-05,5.199454299961637e-06,2.29571622870805e-06
688,3.271508349492313e-06,7.306914580049781e-06,3.707733783787098e-07
689,8.697513413597096e-07,6.737794467898598e-06,1.708754333842414e-06
690,6.369879941990361e-07,8.396013671553714e-06,3.46525555210098e-06
691,1.6503725116657385e-06,1.2129345892958874e-05,3.3882051874673016e-06
692,5.339793548694156e-06,6.309502324485235e-06,1.738992383594594e-06
693,5.34263204200492e-06,1.012247771771934e-05,4.4323141038590175e-06
694,2.4241789898760433e-06,2.747577885185318e-06,5.152948386499266e-06
695,9.546316914692885e-07,9.953717368135756e-06,4.7309476852629995e-06
696,3.498045157738221e-06,9.526602132196625e-07,2.4248027096687974e-06
697,-5.847477613737427e-07,3.560590981984002e-06,7.511168812886052e-06
698,4.464590345643465e-06,5.200035311834438e-06,1.6819865857938173e-06
699,3.5187618090342302e-06,5.683718772782211e-06,1.108103596694205e-05
700,7.938465275118908e-06,7.161776501967839e-06,4.283488963449678e-06
701,3.42268246237802e-06,4.7905445531749795e-06,6.226709792857325e-06
702,6.271316187216842e-06,1.9094930580486266e-06,5.320270461872245e-06
703,3.879767330356684e-06,2.3665893660828196e-06,4.928406593020763e-06
704,4.3591362231367985e-06,5.251347589334719e-06,3.306025518970038e-06
705,3.6919348334557806e-06,3.0289565136399082e-06,3.397599802349686e-06
706,2.1208822947537804e-06,4.866789129127582e-06,6.178658207294435e-06
707,1.7599020879038667e-06,6.032217415554359e-06,3.382957392399616e-06
708,8.782014080166302e-07,3.0832934857648095e-06,3.622373553623015e-06
709,2.4361095708546563e-06,2.537981793752375e-06,5.015388472294994e-06
710,2.0266814932426124e-06,7.471538580623419e-06,5.913122592854553e-06
711,3.948406559777133e-06,5.470408520088435e-06,1.911650485401828e-06
712,8.513480195266018e-06,3.196391815312436e-06,3.6042679906389437e-06
713,2.783086168235196e-06,2.9325246539136036e-06,3.5218633649373823e-06
714,4.2816028488101345e-06,7.704956052195212e-06,1.1455064114701956e-06
715,5.327479620152672e-06,7.839319718506573e-06,7.85380116522237e-06
716,3.925706805246349e-06,6.110888121062251e-06,9.771875544606312e-06
717,8.421852293481436e-06,5.493186063980723e-06,3.1706059611394967e-06
718,3.5257825070776835e-06,1.0282459499528014e-05,3.1961323296111017e-06
719,3.466480397603657e-06,5.898528790673417e-06,3.82569529702053e-06
720,1.2252707623004355e-05,8.91375241118027e-06,6.889308518947631e-06
721,1.0323732164926854e-05,4.1206539815215724e-06,9.810090466718436e-06
722,3.747390207831477e-06,5.342565089445267e-06,3.918054045223326e-06
723,1.810143125505967e-06,6.769524114090801e-06,9.976412127226142e-06
724,1.6324921398558196e-06,5.015773595252697e-06,3.6312127113563376e-06
725,5.1591820973078264e-06,7.332990189287118e-06,4.289400937742744e-06
726,5.520581290530902e-06,9.193484441529367e-06,5.066424661697471e-06
727,6.473906693697297e-07,7.583663817670368e-06,4.7405943765585216e-06
728,1.9588522250272887e-06,6.04424883819264e-06,6.09051205865299e-06
729,4.436989822516951e-06,5.524012906208651e-06,5.587181607160178e-06
730,7.524243560488026e-06,6.468660090810766e-06,8.03027878836013e-06
731,4.330975860777886e-06,9.011963743285872e-06,3.605605335864106e-06
732,8.384103669890296e-06,1.8263223911020968e-05,4.229588184584674e-06
733,9.929174025257642e-06,1.033012253661884e-05,7.394652236312965e-06
734,4.970973395144634e-06,3.8005197946477963e-06,5.442731764826901e-06
735,6.3424855347138185e-06,5.717587113056452e-06,4.642065089666558e-06
736,3.1354072371933323e-06,8.074981168619555e-06,1.5961723522816524e-05
737,6.998004668309469e-06,7.514394439899863e-06,3.927517705220033e-06
738,9.160376545740274e-06,1.0406100543662837e-05,1.0983613789407365e-05
739,1.1485489478624336e-05,3.294857757656507e-06,5.3465865403756494e-06
740,2.884240406228446e-06,5.293877642406111e-06,4.7987708441538155e-06
741,6.325495691793496e-06,1.2036212329128507e-05,6.999676976587242e-06
742,4.489949424171179e-06,1.0017871794339416e-05,4.367249171415034e-06
743,7.833098746903579e-06,1.385268794428957e-05,1.4442581857468536e-06
744,4.865423715210755e-06,3.488506989458434e-06,4.657138637353834e-06
745,6.481857981372004e-06,7.823821873982282e-06,3.6582779505657884e-06
746,5.318595964269625e-06,6.729352921853769e-06,3.4052606525469756e-06
747,9.9099906538996e-06,2.2253649686340017e-05,3.336322007214705e-06
748,1.204936069232447e-05,8.50840289399123e-06,9.540475929069531e-06
749,8.436050342378996e-06,6.6803917844867164e-06,3.982156364294741e-06
750,8.722140211477635e-06,6.6089835699350504e-06,6.873267271267452e-06
751,1.2172101859896638e-05,1.0167764031804565e-05,1.0632789026318561e-05
752,5.909449435234643e-06,7.453287105131818e-06,2.9970607098603167e-06
753,6.079446043414088e-06,8.54074692688036e-06,5.616012292868809e-06
754,8.370325935924901e-06,1.0184165140115815e-05,7.349727484498179e-06
755,1.5441146015609443e-06,6.570616482264131e-06,2.3754526179633597e-06
756,1.4027682190913283e-05,5.60389869462349e-06,6.521556681604294e-06
757,1.621933465235263e-05,4.279832047255585e-06,5.212579073234107e-06
758,1.1896334052240215e-05,4.284395270930006e-06,3.968921842155109e-06
759,1.0585903640817299e-05,4.356673911234082e-06,4.341263791671867e-06
760,3.1057237843499344e-06,8.512151225472062e-06,5.285167759102829e-06
761,9.2378008937118e-06,3.897690756608713e-06,5.963397260946466e-06
762,1.8240047370111494e-05,1.0819962309888736e-05,1.5167499233187819e-05
763,5.427633082766913e-06,2.706900117235119e-07,8.788004511615329e-06
764,2.9497045905663294e-06,3.985815200483403e-06,6.082320687557586e-06
765,9.199362322338681e-06,7.320538207529289e-06,4.190956707064523e-06
766,6.562288190840061e-06,8.670201096431628e-06,1.946899234268808e-06
767,6.086839920163749e-06,3.4655812719612755e-06,2.2051442757291133e-06
768,1.8907555115853106e-05,5.018845962804584e-06,4.2759906184319214e-06
769,4.281640121348959e-06,9.745576854813373e-06,3.3080396897901587e-06
770,1.118652577762797e-05,4.57057826772223e-06,1.7006809887229898e-06
771,9.89458222548309e-06,6.490200855877776e-06,7.577808359880597e-06
772,3.314200086852843e-06,2.4865564250470085e-06,4.8305884137867566e-06
773,3.0048392376692335e-06,7.049910846724189e-06,2.274869493706014e-06
774,4.945087857415748e-06,1.3281178164217473e-06,5.439208649863737e-06
775,7.877421201715842e-06,1.8310857934096283e-07,8.199169486250029e-06
776,7.555186862879766e-06,6.502894897414728e-06,8.584090375196699e-06
777,8.72401804437736e-06,3.5922445546703636e-06,9.856665110503955e-06
778,6.057047159454324e-06,1.8687830544094866e-06,1.5421183706512578e-06
779,2.563611323901818e-06,8.563215461316451e-06,4.044561648463891e-06
780,5.80038506110208e-06,7.382698560073719e-06,2.4136324952869272e-06
781,7.334876330345297e-06,7.220366447424433e-06,1.0361861332061787e-07
782,4.071557430952172e-06,1.084456545890951e-05,1.956234394798382e-06
783,3.0636007616424553e-06,9.518704932124866e-06,2.1215215961088996e-06
784,4.901459845117363e-06,3.0522901848554613e-06,5.313274917347176e-06
785,3.102702347238689e-06,7.42365679133519e-06,5.5532435516512054e-06
786,2.719444926546949e-06,3.11684716473715e-06,4.663200488856808e-06
787,3.3089308671635875e-06,3.753772513250582e-06,2.657949424336669e-06
788,2.3005165194110402e-06,6.535553204066227e-06,4.93029524312751e-06
789,2.841731544343274e-06,9.814160340436906e-06,2.476908313921728e-06
790,2.4415519670321334e-06,8.697808276822892e-06,7.534551566331153e-06
791,2.9058625482694747e-06,8.6493744862522e-06,3.951907484569646e-06
792,1.7766700291739034e-06,4.317376529004589e-06,5.011946916226021e-06
793,2.169273900914662e-06,4.906715212820733e-06,7.617667195828161e-06
794,2.440885580051457e-06,8.368942104122344e-06,4.6240348462803684e-06
795,7.681734485013003e-07,7.973236638276523e-06,5.968569824812157e-06
796,1.0834059815509958e-06,3.5942855510040482e-06,9.00502272489412e-06
797,4.628733046734266e-06,4.58825327745146e-06,2.1361817558857546e-06
798,7.260039745770977e-07,7.393895190183049e-06,6.281422439709278e-06
799,1.2230468038156356e-06,5.088916456354208e-06,2.0019496652838457e-06
800,8.177927385508092e-07,6.222857081331321e-06,8.924244846291213e-06
801,3.133644942790178e-06,9.413289673990764e-06,3.2703615326832857e-06
802,2.177128957578524e-06,5.42955923032335e-06,2.441330335248693e-06
803,-1.065793177003179e-06,6.791698174678254e-06,9.027338618875002e-06
804,3.3145496906609303e-06,2.8709738562653824e-06,3.812203517839037e-06
805,3.79441946745351e-06,1.5091003738811117e-06,2.5788402055833137e-06
806,6.186209939294244e-06,6.299375552552427e-06,9.584126045017965e-06
807,9.960230755261458e-07,4.9198968331267e-06,3.333496181972916e-06
808,1.6690741153183184e-06,5.939479388345674e-06,2.1677934790134314e-06
809,6.2763679904793214e-06,7.323080340817436e-06,8.363442186724605e-06
810,6.0075200854052625e-09,9.165183868017768e-06,9.644997632424814e-06
811,5.96350702413561e-06,3.0247322996774015e-06,8.766439683000187e-06
812,5.859447622484906e-06,6.393588274560647e-06,5.6680112229823524e-06
813,2.220841240353725e-06,2.9526098642933365e-06,5.126807210409929e-06
814,6.301161933545203e-06,6.448650675457121e-06,2.367088605483458e-06
815,3.873510507470453e-06,3.863791046538376e-06,4.546634365848307e-06
816,1.2770887651644314e-05,2.3601306179561156e-06,4.161083620935871e-06
817,5.369835497411811e-06,5.644244829131421e-06,1.861474089944422e-06
818,2.735916111808e-06,5.073257439860658e-06,5.813143659870968e-06
819,1.369749546022993e-05,5.277448111565405e-06,2.4064916349109773e-06
820,3.4301371306766694e-06,4.086571153907888e-06,1.5924532710583585e-06
821,5.8885663146096175e-06,3.754682422926947e-06,7.008736650272289e-06
822,3.8126160324207978e-06,4.547532042871883e-06,4.871314940402749e-06
823,2.2678968515583718e-06,9.474691565974269e-07,3.943335245482908e-06
824,5.8507575721188554e-06,2.5898308585706182e-06,1.3481084769569504e-06
825,4.26490609238367e-06,8.426279107089844e-06,3.4836613892333277e-06
826,3.5076708173822137e-06,1.2397630788843881e-05,2.142784897501971e-06
827,1.7628653023467827e-06,9.766988523023197e-06,4.72511010866671e-06
828,7.074623768172365e-06,6.323119809362788e-06,5.621126345328475e-06
829,1.7141552242306778e-06,6.059811551886114e-06,3.8046425561960176e-06
830,2.303361474307611e-06,3.7892558453845742e-06,2.940718380131571e-06
831,3.700680055221682e-06,7.5085150505578664e-06,1.49993813071212e-06
832,2.6449452006238753e-06,8.285755135843375e-06,4.125553914139062e-06
833,-8.940349974293305e-08,1.1262600945124732e-05,6.350563332950316e-06
834,6.934281787334267e-07,1.062440381402381e-05,1.904878470653088e-06
835,3.8788283390995836e-06,3.895419532711129e-06,6.7124776045551684e-06
836,4.312310952941732e-06,4.2315822491769805e-06,2.381160252173891e-06
837,6.620899837723295e-06,6.480870400198521e-06,4.282965419249116e-06
838,4.467337286471379e-06,3.581750687655814e-06,3.291635760974231e-06
839,4.7679588013349345e-06,5.348742620812792e-06,6.80737530537062e-06
840,4.819558995339435e-06,4.14782042480089e-06,4.035662534452892e-06
841,7.078961465318147e-06,2.087496697196627e-06,3.34969077062749e-06
842,6.631571100277368e-06,5.9655785099342045e-06,2.871010866783781e-06
843,3.2441534935511906e-06,1.3812538614263256e-05,6.752181911583872e-06
844,2.7141182637911125e-06,8.134574075804618e-06,7.850355802381752e-06
845,1.7880672266235994e-06,3.630365662745943e-06,5.890026127543913e-06
846,1.013665814882748e-06,1.3618374293763088e-05,8.510571070037682e-06
847,5.140255049553121e-06,7.587845959619664e-06,3.5625420877154465e-06
848,5.647370536867101e-06,4.435847679859368e-07,1.0231171287151498e-06
849,3.952294971189988e-06,6.350204203943231e-06,5.035760248278912e-06
850,3.7130082709526533e-06,5.349679667577237e-06,8.27649378795632e-06
851,4.0271166388355e-06,8.384448174130008e-06,4.67038028400142e-06
852,4.485767322087189e-06,5.299645264507677e-06,2.105744176590289e-06
853,5.037459082771367e-06,3.532600198016644e-06,2.9489049190940228e-06
854,1.3862094033538991e-06,1.2017356789532008e-05,5.988583254047072e-06
855,2.359003328938711e-06,4.153382847168771e-06,7.646580650619108e-06
856,1.0268092719027058e-06,5.5075727931865915e-06,6.820352457384895e-06
857,2.5856718587991386e-06,1.645466661402975e-06,5.584723631527857e-06
858,1.2866437954493456e-05,3.6101689167948405e-06,4.971539245326013e-06
859,3.503734220868885e-06,5.700676260823925e-06,9.195521949842502e-07
860,7.312391047622821e-07,-1.4825387851044605e-06,4.07690909346624e-06
861,6.921207017434991e-06,6.256057983813923e-06,5.831516095068503e-06
862,1.2647397062039844e-06,8.911642163156143e-06,3.0517797833249047e-06
863,6.315341994658978e-06,7.443421631118609e-06,6.057701894678788e-06
864,3.5285203622328923e-06,3.7212548279630667e-06,1.5685425044675968e-06
865,1.7965384121425515e-06,8.393807571705908e-06,8.844662303919663e-06
866,3.4810116976346456e-06,1.047540386221462e-05,3.4952107002632204e-06
867,3.1643506740583747e-06,6.331941343550685e-06,6.872006238445708e-06
868,1.408409584276512e-05,5.206492519212804e-06,6.059692720725927e-06
869,7.747884769791842e-06,4.610911117433265e-06,1.0968718399230067e-05
870,5.227373212580065e-06,3.929013511687646e-06,7.017505368164697e-06
871,2.903447122203964e-06,4.330903150988591e-06,9.312926739426581e-06
872,-1.747294340230766e-08,1.2390717215486554e-05,3.019307441460569e-06
873,3.107117936161453e-06,7.1388658190982916e-06,9.224888148174656e-06
874,4.506564560528036e-06,4.955878888100561e-06,2.1530649721372674e-06
875,8.930930743332262e-06,4.760460182057838e-06,3.3572548285404744e-06
876,7.893981414851383e-06,9.22305330153073e-06,1.5813680275845971e-06
877,5.5126067582207805e-06,7.245830489315277e-06,3.891163446931808e-06
878,1.8727113049664674e-06,2.641823981931847e-06,3.1859207054577365e-06
879,2.1510741275366524e-06,3.309363760651111e-06,5.8036999346322245e-06
880,6.102979963316891e-06,1.642618297443138e-06,8.422306888551154e-06
881,4.799172579500567e-06,2.1411823926576453e-06,2.531000490433269e-06
882,2.8923451585907165e-06,3.989871842071758e-06,4.09780082721487e-06
883,6.659273138164962e-06,4.813052338376708e-06,1.2871726920793219e-07
884,3.789745240644654e-06,8.616974913687279e-07,5.264391969132059e-06
885,3.9990459997439667e-07,1.726463766253275e-06,6.094730804744431e-07
886,2.8030279801581025e-06,7.462942470737392e-06,1.8752029052442861e-06
887,5.075992846219331e-06,4.869319857197395e-06,2.3642842487117355e-06
888,4.873015888905138e-06,6.943254701379048e-06,3.8942960921617925e-06
889,4.304278702971842e-06,5.402155638616793e-06,4.8439198728201435e-06
890,6.266779886609076e-06,4.623051000614096e-06,4.2048103016100805e-06
891,2.0692699436455176e-06,8.943643812536414e-06,3.4652861589587334e-06
892,5.363567846684594e-06,1.0048081669367903e-05,2.588951638978922e-06
893,5.160042862332012e-07,2.9526411668121936e-06,-1.515317582411515e-08
894,3.084808962635139e-06,8.134989688044832e-06,2.32751896679363e-06
895,2.4485693181605945e-06,5.2225535996319515e-06,2.7467113715700275e-06
896,6.218011494418076e-06,1.6147520152444032e-06,2.189579499411275e-05
897,3.9236506458567135e-06,1.8106295457674855e-06,5.7993503092717485e-06
898,3.1941220263611457e-06,2.5746044970684678e-06,3.277883085332698e-06
899,3.988224087240123e-06,8.549215737974654e-06,6.935483778234206e-06
900,5.257965735276739e-07,1.3354423151466742e-05,4.200704156088007e-06
901,-3.834352711017534e-07,1.0239999192835764e-05,7.551664972035636e-06
902,1.2695366485580035e-06,8.213016752322808e-06,2.9959032970128135e-06
903,4.9573532478940506e-06,5.576589096536369e-06,9.155594170037359e-06
904,7.716864983603656e-07,4.2277578742508554e-06,2.189885972719024e-06
905,1.8650665473275985e-06,9.366936640425067e-06,5.7510628680594484e-06
906,3.2765687621633224e-06,5.640162519057748e-06,6.444791601576743e-06
907,4.589940124361819e-06,1.1242101139036448e-05,3.8203086441102414e-06
908,3.1153696866174e-06,8.293809526039759e-06,6.894139226811961e-06
909,5.111814348027514e-06,1.1271539186317626e-05,6.190513042274362e-06
910,1.9270928400448902e-06,2.314396917176957e-06,9.101381947277262e-06
911,3.7452896949330903e-06,8.1632762640027e-06,5.75700505759401e-06
912,3.0666288069638186e-06,7.352814452153465e-06,1.0316372041534716e-05
913,7.792063271877139e-06,8.24662479291634e-06,2.676920113490786e-06
914,7.393683489718836e-06,7.256214023568695e-06,2.5077769975436815e-06
915,4.602247978807106e-06,8.260885565565637e-06,3.716316281223664e-06
916,2.1925756098331923e-06,5.100041073929965e-06,7.319464551623583e-06
