avgReturn0,avgReturn1,avgReturn2
-214.5109581763407,-246.27494528694763,-253.65106264065813
-225.85801799186393,-229.92633862237773,-226.00350996125508
-193.18111000874168,-174.88172130057228,-212.60191818017393
-281.7570861405973,-197.30275794688632,-199.1034601041553
-259.15521457200083,-185.64824440290104,-82.17871248391056
-254.9110208510282,-142.02064085458778,-179.80563400905683
-288.02932729758896,-141.545818847674,-168.75675630157798
-333.75985728576984,-82.81198980182812,-136.9287155894997
-253.75382435991187,-132.8635798929075,-119.12853343226614
-315.1692852798493,-120.99319635595114,-9.582712611994777
-346.9680306446288,-74.9879147774294,-95.16298548806198
-183.17745880296593,-84.06263898557604,-7.25096502195711
-297.73987742374794,-65.06259868944201,13.701382921390882
-200.25458302205092,-70.1036095833903,28.315194927858546
-112.32283185705413,-56.5722903421174,-60.30218516411287
-150.72852375739254,-36.50320624754284,51.63820855192826
-230.49070788450612,-46.081513874365555,80.56661604100255
-255.54889522383831,-5.955990432993929,37.20030778045102
-257.49118536400493,13.601430614349125,76.28689927964376
-295.08267125735614,-30.280439269652195,102.95208944957955
-317.2392052452393,1.6217036237514748,82.53952075014196
-225.43094516506187,16.29138634024581,100.19151763237842
-229.29606095849024,13.506185406435174,93.35712037595391
-269.4427209518574,40.930453709809356,119.48430813416843
-317.78053786583814,89.24688650456645,93.05558686564842
-324.6864138897043,178.02379583705343,135.0959671314556
-326.2455981212188,116.63550741107314,123.42120364588719
-300.338233937912,31.35886725137137,64.51405772901757
-308.05038004380447,132.1236424312458,127.72526363527581
-190.79085268866962,145.5449687279572,83.19825673949035
-260.21061792014825,150.92012798434283,74.18356426142664
-175.14686221891122,136.34496974096533,149.21036028662414
-170.01625129754598,107.81877322773323,213.088244138629
-280.1207160980653,135.83222734624144,162.25925839678067
-242.7901440524284,148.20946588662255,162.1953564117599
-219.95481216634525,171.4907367044015,168.58932559995458
-157.52954090865146,164.0450984969036,142.26414981878813
-149.62044804500417,158.23772616839958,108.40151626359697
-179.86377295715633,186.88741129813553,58.972490761127645
-214.08845340558113,234.32123056537202,124.35631196576321
-244.22314272467958,168.38918831320024,160.15914125126125
-221.6545196753788,226.71777029956885,233.67057553836122
-206.8508015153448,178.73937204892795,100.756062198721
-232.60574469933627,252.74440439587804,167.42964162030395
-231.84415984485824,250.43719947643513,100.93765656530677
-140.8474873628743,300.93798459157796,91.35029948957558
-225.65744410595002,241.72059168964515,154.48439840217418
-168.16212258303278,247.35690899099978,131.0849620896694
-130.22397714297423,283.4217999011622,113.87772776453315
-129.23744382466813,247.5543857595539,116.81103139325954
-65.99338246488034,269.56994872299805,136.31295819460556
-146.90879321743145,292.7056750883819,141.67369061740908
-99.8854717428163,345.33444142353363,114.20639205530051
-75.7560799913776,391.29153130098575,133.33940931993592
-59.53876373999691,276.8501908648584,124.87986814768983
-99.97179171907398,320.9675828289962,94.48247411668245
-139.24649426522453,255.8663084669768,154.98102100801762
-161.41181332008597,283.02155526897997,156.10309417548524
-9.55602682419791,252.84271811329214,126.09323796673642
-46.96350241137256,337.3180311829953,180.16611394540337
-78.92996149930319,350.5608672409167,127.37234887038389
-42.78501752787659,295.49696439847077,171.8578357533157
-28.973543999455888,324.41122952807825,210.97829821098622
-118.04722666309286,423.4395033434899,213.41055822472364
76.96915825895384,425.43493643059753,87.30850742399365
61.67764614807183,270.49243260667396,157.7165841650088
15.596778352631633,174.02278003526325,184.00931335218897
-46.77388052681766,276.4469777954418,225.78078712602024
91.36772604487457,340.05506298604774,198.80630236805473
48.32936042329507,272.33254949933547,189.56368138747843
120.6975284913268,258.25449239813094,213.98407152240338
167.36933058974054,183.99968039653493,219.54938995243575
163.6780539219838,206.53989024442953,174.25647200771735
208.32100990487635,288.3620897831342,190.66134864092206
163.1282916552882,205.5442571249269,172.40815420232514
164.220964364122,235.48978418203896,268.84821171627647
202.05130851016082,137.9702468984041,300.78457279081766
247.30874757422248,261.07780150317285,182.4488778501676
272.2009748687141,185.78620796805635,304.37609990024214
211.48017164461208,160.76780551744918,292.6290112737211
279.8163599744966,184.18917702303705,260.2217972606468
209.7533689256117,117.19377658984075,245.7239158340182
221.1364417878437,326.4767003267779,271.6132410230741
169.74302164838707,251.89846236860936,273.2605977379674
142.60517253949376,238.7499600826964,170.76810036698382
217.91469831384586,203.11389075158144,352.96216310834285
220.7958284083792,274.77969141931106,324.42173747294703
123.45236554196859,298.73887110472094,282.0540519575853
57.737693861900475,284.2150104566297,327.6049152570257
166.08986699965592,250.26723545245267,224.8151786914729
236.27343034916876,138.93976930653434,256.4914552496942
141.21050958416075,240.96696751658382,334.5668905861553
125.98104500290246,189.77207920792176,285.94795152134174
211.62730602209155,155.17032610364208,288.24859648439946
90.19984721622038,172.89041578696308,198.41815304685937
6.801795955893219,228.26360199625043,287.0905139899187
92.24949167909166,297.147918320738,234.5686290070008
126.80460713641548,409.5814408577634,284.28593144286134
14.00144360267945,258.3549915483898,331.8357987650705
142.1148732199048,342.05817576329525,336.7918937765143
130.59054738602364,348.88917633102704,268.8770443935431
148.65286812909468,476.91810206512395,345.03798771771255
138.50237532088747,386.5428627271198,152.62989208152578
178.3086861055146,307.79081101340927,341.0854648174335
199.2503551297317,417.81288784462953,307.83007154240306
197.59903460770133,375.4849217726522,280.9788676060921
153.71891703621108,294.71546650731426,310.343357325694
117.69059120280606,376.8362641226324,240.04190691402928
145.31885675772784,324.29662070759525,242.579209188173
149.9214727837768,431.49850754075726,250.61867338891557
116.08444044781359,346.27368489417626,239.95571805511415
77.03105084216938,359.8118799028492,223.97960940437727
144.40647418089347,372.66124707867147,312.60569740277003
92.77483591960448,444.87682228713396,286.58550901850646
79.00314895754518,370.7099806718752,302.029567269013
131.93630392377304,301.25808341828076,224.86458362056817
87.07826296510791,457.23711323893315,244.70960208642765
97.4962604517545,412.7773883339646,330.3331227830818
142.7817387754794,461.23323903454,195.28021641136908
109.83456580159351,260.77466013258385,281.71851779438094
147.70574715823832,478.22737413967866,219.59557154095074
176.23738706005946,412.29386693545496,296.76716511067923
267.03749040447,442.0714907215137,206.79709663865805
159.51788314588802,429.4476211241897,264.8376804121744
236.7518838253303,463.04479860977995,226.7008391805884
213.79190945371613,434.1044637773128,270.99971797875656
202.1957777920981,436.94757432055866,330.67682408276795
263.04888321851524,514.1758490349729,310.5868877701133
327.5612317992912,450.7522347336073,332.0858884515716
275.7418076570463,501.09080112523895,209.3088540774418
263.7532731830682,423.556847288551,267.65703326637265
250.61489833984456,341.639467397095,189.69693165594379
276.15851122125423,402.946673407965,294.7493590520756
66.19978078282837,455.39234140423974,342.66235238194844
230.8677938469631,441.6733251068048,186.3461702759767
258.09426247441775,587.3431005232223,318.40094050859335
228.73834180437538,544.6705720747312,265.9295120146576
311.8607573762564,381.88081720455995,316.03246528755693
274.8892658057419,461.49147456857156,230.75661289682495
266.12048349427647,512.388700071902,237.7960217616545
335.48714051943506,488.89162782763907,290.62295513388466
334.104036525574,477.88833366296114,358.75094523455107
247.07887086507463,514.9536932251128,330.8591397007862
366.1625939741543,430.8069776841177,362.92525425618607
253.9092074191747,517.2686206864885,219.89147042258705
253.68477923763785,463.8346218675888,203.5097930336532
325.961070973673,509.8733175471726,361.4538783544972
377.5311393654154,436.0678590038198,306.49152393400954
297.3826417033235,478.43252550642796,196.89467255865654
288.6914749767569,451.0452543450734,337.0650279309339
284.326736088245,456.09206014945966,260.7662932600867
315.149457627183,468.6486325104909,260.7645760668169
230.6330365788131,469.93282688671036,251.30255658960021
210.23869944732775,461.2732564632973,299.38050991392464
219.689651101313,379.58200210673687,361.62051355835456
163.05907672188837,449.7541138191546,310.6739880259038
171.58905798469905,350.36991240051435,282.59126821536825
160.26161137878543,316.6677587742911,189.0933634729784
178.5436880320494,377.1560134391718,405.6965366842219
236.0028387072496,309.1669643023626,221.69748811601048
184.23871984482594,346.2331677397188,350.2286340367744
224.42466321460367,312.66888248629425,269.21338923360366
248.71165268604503,355.97157364127423,307.4046761651156
294.4607336532207,412.68167471501033,373.6632553739344
218.9851835057044,350.4144519361206,375.07103118367553
235.10863958087396,427.298491178419,312.31702943202293
228.54743127756817,408.4951150066236,250.96545854020223
261.66740920502946,404.7287958040967,308.2304707823157
273.36658576296617,453.0156768000375,251.3504773115881
320.73335192684874,446.9561309641473,405.026266595607
316.8391487044392,471.1843862268312,326.80887526826865
306.2338764944196,555.600693388228,413.9110089199423
292.3024751333308,508.90753522604564,385.08945934243764
292.4869370549447,442.4997665964179,267.40758756815876
203.4313536657644,512.2198677867354,418.0337180273723
328.66221170634424,429.4152697772296,316.9745378417141
350.04956836603753,508.5903639246823,308.8826595278683
222.89323596595415,501.62717576958175,482.5421174442251
220.18297407567374,513.8361184459321,250.76489106940025
222.25798379720547,403.9006759077164,344.6902014605358
209.5335431782604,500.610003304755,341.98084292062225
372.45110322706785,476.6291298158167,390.16139063532273
243.34278217012098,573.7797111844925,329.1716605261555
211.6292890493807,492.7700198641025,348.12437784884764
152.0292673001873,490.2115691690928,443.0391748520226
269.4219269268006,562.7067392421201,361.94422914329056
168.48860113359797,483.49956079438283,388.1834068323989
110.2118181240086,411.7347688061007,349.1343320090925
390.62591069572517,506.0062326399066,373.7311148414139
157.66883562778682,516.1793073842285,319.9462821095081
261.0131780196675,556.6553253831081,324.9109978654988
282.1444832863646,533.6879696267067,378.6430781505681
153.89150988576912,407.64579500600917,307.27389210801556
262.449695176708,517.4123756060158,476.9903763065704
291.11389361400614,571.0091171184125,384.73962784422986
281.1801852545489,518.4766012798497,352.0933390789148
193.95256982383785,588.7253745770289,352.2940101220251
252.58182281427764,567.8025868899516,365.8056633544732
197.43021939751782,459.0197806194563,377.396134329264
241.52368502736869,441.65600210980284,359.4575957988642
266.5484451450711,535.3779397889941,385.0504367262399
288.19580833467234,532.4962233319787,396.06628118075895
262.20531266141046,560.819531976184,401.8138059225007
346.1407738127853,497.7729739331508,441.20000525170366
253.83435795178642,511.0555719319177,406.30203366715386
367.4142837612106,655.8758652959347,427.45861943300866
176.96399499735176,593.5551445334144,470.46443886424134
364.8833039876176,619.8517017443454,376.617792584297
331.70651222824256,549.5174142008779,443.4290745519878
259.7362238642028,459.6469875849682,469.4629389527993
289.94923306627146,508.8966666836926,399.72946261126503
333.720131461198,486.8832227050982,431.199599906474
341.89920132687433,562.3698953629772,425.32458726351024
324.112420513266,523.1511978458309,456.33395561001345
343.0864265581981,512.4237326576764,372.512588547255
374.0936310475592,667.6506550160624,479.7369161030792
415.60233976074903,595.5653943350237,379.831090361564
378.8026791773044,616.0984207108701,470.4280765466364
395.4038444986085,488.5132151702093,332.7273437622945
390.9860979936344,559.3307509257243,466.03098818563853
374.7426047200895,553.4435342987132,333.0764425753669
344.34723730895473,559.882589528506,417.14351834735504
384.7815108512911,535.4867165716842,411.5002272022597
250.8893163374419,618.254118102103,452.99459467524184
265.9965335243262,538.8196113477287,505.20041545525015
342.4498708443269,555.9252606832147,444.6320242700145
257.33745733977923,539.2076726501994,542.358820670198
266.3419339686217,470.39363380413414,457.8717106042133
382.84411431846996,567.3639688062209,436.55509784017147
188.5383321381251,426.3682310077958,406.60243318124674
249.26902401763945,608.9435657454276,485.56939571578476
239.47157002573255,485.40613711376164,499.8513602059053
167.25134235541358,500.2972842372945,464.20371529351104
237.59549961688174,568.4052395154944,398.3612743231022
136.79344798479838,554.2642706264357,428.99339961786416
364.5340445988324,459.61391838218924,440.38668891114963
266.3218190316843,606.9659141140784,406.6229145215689
273.3334445790447,555.7185309266647,373.7802367145627
214.77441044207052,517.55634146751,431.14551493357106
253.80624609077174,599.0232106529138,446.84517173343306
321.26886763824416,486.20292325968944,440.41377781354333
292.31487484317233,495.35453380765665,555.6347395206792
248.55916711432172,494.973705032835,627.2169337357392
324.61167214494566,648.2969994036239,461.4336879411336
261.57918874366044,465.11082620145,462.8639506459563
310.4121922514239,471.1921061335709,507.3305758922028
299.53215107644,555.3033901266409,463.4451052528591
239.53923864201477,631.9819254881935,516.9679831283472
181.80760991922975,653.3856445231869,496.3913622715778
252.55481519635305,598.633341510627,407.3992626477349
256.89011840466964,501.7543919089981,410.3867842148896
224.48055314316662,602.2834634509985,425.985605441081
190.6407767836884,579.6384254286867,482.083627415233
229.40795292900572,511.02570478741177,478.6082182533699
137.88148280348616,532.1008404250251,410.2337242159691
195.28203442747926,579.4205695848726,519.1112283470636
148.9281487527793,550.3365516397677,365.7397497488088
136.41069747126488,517.4072750101919,664.173020661823
144.082264998247,699.4342477490666,512.2103192132475
194.86003510720846,443.20163156965225,512.1165004121887
195.31014302260488,501.4380419268647,497.030091171986
59.912620512078234,491.4586061845719,625.094857706179
122.61807380304303,633.8461393285245,474.21919705524624
91.55412262024689,486.1886142074541,487.06753955322637
125.35753742673684,724.4647382750436,491.67265132648333
148.58731802148762,543.4706285386425,450.6569602930984
119.23696645939529,453.91954468547146,546.1079884287134
125.0715506630313,405.9929131966406,433.72266248825133
62.088627044032656,628.7738821267549,508.04154151466525
86.56977593855727,563.4871790184486,449.1244069826213
124.91261751297759,492.0606215287936,539.6129677578201
76.22170558618463,556.3767335414112,352.8179601697863
103.18762264019836,390.43816885674505,490.03061915849827
72.75768972324401,567.8738891371067,544.3913263876487
83.42735687449387,536.8033464678701,457.03840539032535
166.1560784892789,315.8844878260956,446.5463293354724
164.56095228301268,296.7211353058273,541.1476346717023
151.89273181172518,494.140496170659,517.2383951304014
198.81657736565424,362.5621771776356,543.2241979607974
180.75381873017864,534.3340215426214,577.675081503837
242.661881404462,450.88318347814277,447.5663448002465
117.54625451394986,540.0805786166369,464.84884664490306
199.02886959309012,580.1062494009285,520.6796066789339
230.78273147253603,494.1359379498545,533.4191347636455
247.02880925921076,366.0323777663863,303.61409262114324
196.67987562510984,510.4854127480611,587.3368987890642
194.52979363439846,489.2118106313873,558.0465821586561
183.87741600883763,505.41647309763795,336.7510405739808
195.0239695134192,503.7201836911228,447.5764400756905
204.3283737008557,522.6431824391453,294.7229550091004
247.76171273734542,393.9172613366899,541.6266866518731
238.0395613650334,513.1874745821679,363.75064718758296
228.2948626240172,583.4616695258707,424.2182118260674
255.96541585208155,504.86661419766574,513.3787545431721
286.4227208950571,546.5632771990067,338.5889484301464
279.5297701610271,568.9469003997868,513.9031278459698
308.5367211670329,418.09399405205306,475.3257784341885
347.62210850151934,593.6515242343121,368.06533892775536
294.0946447524303,686.8883906482214,328.58003816375435
330.30615502070475,357.10420789248064,411.21634511918745
304.02117578937714,509.26181769228214,453.264780918538
343.89179003007274,560.5764340205467,568.7053646679406
272.0272430445594,507.3884714530602,324.8484278470235
357.6764262114846,700.4738715155087,416.9926828171851
316.10519565755703,502.6862622793231,383.74754308341875
287.67002671712225,527.1299140701442,374.5875149729638
306.2996736748064,579.5736967984147,565.9815323429077
345.80560970073,540.240346196168,443.70740692118324
333.97515611627915,616.140100700188,333.2214789638154
358.796191132946,494.1996780496926,384.74556505620467
433.5452852913899,683.013655309492,391.2242978319282
360.4284417541053,662.8770834424716,360.93551100432893
388.33475122554484,546.4489315027408,426.060682837574
411.6626787586062,623.3894665575497,462.5039977832292
415.0883842663477,460.9638594485982,466.21491767941234
344.0585572624655,516.5175055229856,426.96378497011466
364.02621712845604,720.5020968742302,290.97612076279785
302.2559592939857,575.348849760804,402.7312046793645
389.3227203326892,581.4173557889726,326.2564552158045
379.84131354438233,664.9001085132402,421.55281746452187
297.65100726504,616.4144818572877,360.7811822611961
366.2598021406872,468.73173012109174,427.5386339441009
377.9426218418374,634.8241714439328,429.1686460819743
367.0815047282313,554.8294800639677,407.40146527705343
406.3414041500043,522.2124921443245,361.0110694076812
442.1451369863169,500.6109058063722,423.76512764032844
429.6276329845503,652.6029933550268,339.09049245954037
400.7757174460779,426.75559104805006,412.07573970439836
395.2067962699472,460.9909970396819,378.63377388339643
465.8909041341586,428.12650947999964,490.57478615995274
460.49473438457443,313.10593686745403,412.4704111043156
462.4884562889702,540.4305243290291,373.778040339102
353.53059429880886,500.58620626837,414.5915854741806
392.65119606284463,404.99552483751614,331.8747192936235
415.62393407632493,551.552124891169,437.4145596232853
384.2602250376089,575.2701979785251,411.45603504653934
436.8431336475207,506.4613773957317,505.9094505413912
420.42917743163264,368.2456851418237,444.6867590484949
434.97586693699304,360.45910556481215,496.7717200726597
