avgReturn0,avgReturn1,avgReturn2
394.40769990289033,399.3993715414031,360.4321277095314
455.2796542503416,379.44952847478737,480.53418938901245
433.65840226449126,379.81803053371385,432.6690186539563
394.72819595464335,345.08102603969274,513.0197387648838
408.74512017801544,443.0412716851542,414.13670078725676
400.3283258518612,335.10824480235954,405.3965635811188
362.5392510971988,460.4200333881763,476.0973388360343
405.8743919550272,461.161289557583,462.4343336465425
418.48808174510924,395.15383239744534,438.97090115275824
419.32318354100516,490.43072238565986,364.80625992816874
451.46276724441947,497.1849427460115,474.17244109641183
371.7554015120626,538.1281964184317,461.59976832707935
389.40856626947567,429.72994680326156,469.38655187488
429.05524519855163,637.649638553719,473.2101666536504
506.92172751553557,445.74259090507525,474.52072767804805
512.7889542879954,433.65926567629725,470.4254707015081
414.98082786008473,484.88082465714365,441.3686314977438
476.77367914594373,615.7408365950323,407.56205933066167
472.14084891742164,490.7619735728348,449.38119574760697
457.46259265507115,364.81568128811875,437.3974061089866
387.452287764818,627.2111913242375,379.6036028985956
468.0014679631527,448.72668656473684,453.2675681113102
562.4927327681289,658.1041866830637,421.79493418766725
510.96960673400224,506.5248449798406,388.5679642797704
477.1550127327081,630.9977824936391,443.5096719337332
335.5412217458217,605.3308450605027,444.14667940835153
341.1902571647656,614.3377397057324,405.6261613796172
447.7437247920328,633.8098977331272,460.1524500777015
410.1887469068784,645.5873703416744,487.07686001485183
409.25203197743303,572.8691572956684,514.3043753920441
433.1857314052073,478.9789948978845,429.36751114957957
452.8427702908137,641.5923953077419,431.60797453258294
467.31477612193873,448.69040951739225,488.7286703639935
367.2766167285583,479.13123914022856,387.2243768128862
245.88491830150625,561.0051549793762,548.238378470692
445.8311639730922,537.3484484167702,342.935860818957
338.3382107622439,689.1437007053465,489.9783454068834
300.4608930375919,503.3790896559588,425.3338913417466
422.56512292234623,604.0733191349515,482.5726647614718
346.0472121159086,604.0060884010892,476.36566884712835
210.5109920205476,565.5637356511921,384.8006019056231
262.75579963962736,559.6500145104886,437.0489260346213
520.803162726742,572.4268565275557,456.13784623713724
425.5567777644908,537.4931847249632,489.0941788440746
472.86607219818814,473.6379364901546,506.0844995959602
449.33111540726964,443.14928158848335,377.4222880010026
400.2701814705133,542.5919628656959,471.1712542612489
303.5077177926363,556.1871455050263,595.9801564616097
313.6819966169086,561.1469933265971,492.77025831973083
445.29119605119786,554.6556059542693,471.00529034140374
384.0681866755803,528.2072221300019,426.3072647322041
567.193303637316,608.4945040016515,538.3590904242945
352.4628606371608,470.64732252054284,444.21047821622557
418.13164346961275,582.1244797456367,478.37107252132154
477.95354952850204,601.0998492536232,423.59374627326247
538.1175632603052,560.6016521968608,396.9239215000885
433.17754534830925,602.8374515665662,443.6717145649958
450.2876073940928,556.6037939915933,581.6072432209754
424.42724942671975,505.9468066127982,482.9302648087122
407.69099800007973,516.6366004590427,403.7044303365079
430.8230652183876,436.96922543335467,335.3311349696366
538.6840720166653,495.31584798287537,423.7491460505715
539.8319312156127,514.4059136439771,473.942932324304
430.72608063009244,553.3806809680187,426.8171119341989
417.2195609480127,504.13293021733614,600.5327420235274
396.52744732236823,575.55987294906,417.8742614271383
615.0850807021844,576.6288526000669,349.3262963983021
511.9385320226747,525.4197635177856,523.0208116956665
453.52850997231286,544.2158119792084,383.329425659979
456.1537450861735,479.7762238817082,477.1355784680818
494.77266877052676,538.7887388273106,385.0010628496299
506.5918431864907,585.3551749804499,487.76719127955727
532.8694084647022,530.5120518501067,486.9974598483806
496.79558699693627,456.88540346702183,462.7229722776284
473.6284824456612,548.1795779387302,520.8509466962738
459.37697783500045,551.6866650397227,456.43521624696785
591.8152385981233,450.2109079534337,401.0305966649627
632.0918808035051,550.5218908604248,506.8022301623343
521.5161800071835,599.664034075469,455.55288826395457
539.4858440149211,453.34812866657546,460.97785346609226
521.8448701997347,542.6741515390701,504.79212412774626
537.5610014969977,521.0357242613192,433.9997573458292
460.672038909543,626.1032542989519,517.8944811123542
488.64952282828335,561.1654959461376,408.5462206185911
442.1921357749995,353.75831374525916,524.7330444254634
526.5130918590919,475.65561897648683,535.3062535746247
461.3515985115844,514.6442879147106,465.6966418690752
498.2112774202371,589.6570114789621,474.7678773985048
570.6306584610763,445.7479414146941,456.14341730235526
571.3872172584009,532.8378004144873,490.3246046484099
472.3394392327885,605.1773030530268,532.6828858654864
598.3024846505381,501.955348593096,435.88939546374
550.0702141543635,638.6346271114784,502.16744634940676
544.3047073787972,388.90983253009034,422.25559469071123
460.6278371990741,483.39313461931323,443.7795817186123
490.30659400896957,515.3641285187282,481.6119164685245
453.4521318383933,412.843861795389,539.3755225556304
463.81842969090013,432.5571927028387,429.269349676668
420.60252407679656,448.64191880039243,370.6790957845113
465.3358891672875,482.7062465752628,490.2879943613487
318.7582674666538,542.5058573933688,342.19926915244395
444.8037360519236,473.8831838028329,441.771300738662
513.7168661317659,508.19361132700635,468.06724003438245
282.4031511126725,537.4379688614234,447.0728032015409
425.62810319667426,436.25416563609866,464.9920885170401
537.6352234651407,545.6275582319107,413.7058948992098
407.77559983883646,567.0613271615922,427.72253284498294
481.52684244650044,445.06701501852444,400.2531703142214
406.7569455423216,458.12220774401555,381.05684036513156
406.09198289564625,473.219247129297,594.5786356874038
285.4952919308221,451.28902700082546,514.8172295446935
426.27418805103457,518.9758450335954,513.0078502020441
426.3282061530415,311.43415192514675,450.9170198574055
444.98180225088834,438.7353638147086,490.2529696487927
544.9434535163942,462.5373027790966,456.0556966228663
362.92560052454417,414.37270506764816,454.60037193355004
443.9661211334106,658.1477693446794,563.0520204645954
302.17182579492453,404.56714265153806,459.8910955876998
381.09907181752556,429.9351339657026,375.18557089307
355.3614023250018,503.94722673647277,475.6474930286681
298.6287915172363,395.3046885399099,517.4383090024879
480.6112686719565,486.6881820020773,489.4430148044684
303.9893092886438,402.3877479388435,479.4762636667022
438.562813446832,287.0640974918982,447.1957526015331
448.92351642653347,401.78326050883805,487.1328230231982
292.69466849670044,500.9334964573338,483.7867255296278
426.7514775938548,542.5597366308822,555.5594492394937
491.1054914646834,533.9723321936107,458.2351397493879
308.25911352466505,453.7118810677683,538.1393991530939
490.4925624915824,351.12048305122664,487.44441220568945
475.53569378453244,536.2576388639951,428.2002091782115
422.50936641038896,331.5844420930824,527.0713990942015
515.1931856540014,311.28924475597734,444.8100277300816
528.0556664066165,453.8690560663378,579.4443871495359
407.1417623075318,357.6348202822837,440.82682811593105
533.8046949993112,338.44518091400903,449.7676977415084
457.0499228373627,414.85053486070547,453.681594265696
458.5620491858831,340.8703610019258,510.5910045070563
526.8402505835852,407.7178518983118,390.966812250532
538.6145971021091,495.5014669019707,525.0509474651227
417.4473326028281,405.67022543476367,545.960523274696
443.65896870392413,324.43952184937245,503.8938632467331
455.6747189306807,450.97171272911345,385.2350694659056
404.40623263282015,470.02686292481496,455.23374557256113
529.5712979967825,545.22909744506,523.7075992146896
549.4013884573272,381.0454600050775,614.3063463983239
524.2435426198475,632.7684389541694,426.82202158013615
433.71943816018927,486.1285110625375,426.0810334013717
471.29715388129824,312.5502389972129,495.8255993337604
354.37001782547986,469.23260476655634,288.0753275242063
511.91039770469655,311.7665624160368,561.1938981638939
481.558602575637,383.22821025628934,398.1189028038285
482.8819733411221,258.666057019628,609.9173458436728
496.38220675764,190.31200755993444,587.9559689232484
580.1121061553092,379.1170167194275,529.0459221253535
554.153511165349,386.25475804302624,543.6271537932797
432.21608213379955,437.26497783293127,479.6443841356146
423.19048151226053,603.8888981612158,438.6016162187693
379.13733065183743,427.06202620108314,467.56527078101726
424.453556890662,556.3825937345256,420.5986430542803
482.1503973049463,298.96726680406454,499.2863040371086
451.79264827795134,450.7988782085842,502.99332112285964
393.7591299788302,411.04970444628964,420.9035603611715
463.28173634108384,448.1029177303928,243.3740281209938
440.80014266741017,366.5001642665013,470.95142944682993
409.3184134185699,332.62757925944834,411.69919908221095
451.760320357314,507.2172040261719,440.6531397071554
416.3798502447193,500.80100393344725,531.2442967580808
392.76472384022605,493.40714128854904,493.52288976397176
322.3815079514143,416.1136351255931,422.0614734478884
314.6219242055117,486.64278362125987,638.0889903169799
348.99190208082996,462.1629959545721,448.81913705365497
330.9378339644485,592.0206227931529,463.69033844328334
318.191097407953,743.4345689880541,517.0034883167546
358.28982534671735,533.7217823922823,557.8525456280464
312.12944088026956,421.10896770156444,603.2281501806559
271.54318914876654,603.0415595128667,513.4704066563626
352.1156465290811,556.2980403260025,459.4798515369138
303.0726520776948,577.593583462143,531.4845952293059
310.4962252844457,778.8181327313972,508.53906197997895
339.96948087310744,664.1328908307979,422.1194913884476
329.5071548926915,488.62946321452233,495.77328749352876
360.47845971997754,522.0175980729191,404.95271245712456
364.45935915179456,636.1247185548135,479.60051543276705
362.0355536104855,598.4510463233381,439.99277016885827
370.6803458513451,458.9220469249838,392.71495787690316
331.7468352397365,565.2545639997678,489.8876081014443
323.94686653770725,565.980503140115,444.86089901231946
425.31306087211925,622.3112432762997,452.6857004864844
365.3737531555867,524.2970195191015,459.59141152721236
373.5126408136187,594.0327675403964,503.3284628590542
332.87403323939355,526.5711723748208,452.3730738720835
390.03552515416277,636.4735647387234,471.7474114113222
400.57216505198664,553.8023112879101,481.226274382489
415.5339131906419,476.79951450560503,410.74646774425963
397.36999093663553,564.1919356134571,419.9541175106183
415.8236744246765,579.6811769941243,429.92283396176066
497.11927009125793,551.9289501803031,466.58181156813214
391.16810566458565,541.6319811873378,423.4114337445224
419.8411364702485,399.7575354369601,437.93300061540276
412.80009546438714,486.9754327650468,328.7653411029657
424.87392752990854,450.9618299891361,392.7667452662515
386.41971609370665,509.1525277278222,526.1099991582753
470.8240817659851,530.1565633243636,487.63465790745505
435.8108679267489,508.32075586268184,225.62798797305788
489.4057598575209,549.9770856754351,290.3575819808134
524.7648774792183,507.50962481587607,384.1613166628356
476.4996806490013,501.1509255325599,413.46237335984324
455.04369115180174,504.2132705237959,457.26050322142595
509.97094605936667,496.7101935970213,422.4496307549137
444.38257537192914,507.76844680008156,410.43656590085567
544.1136435601386,506.50009936881935,430.93327587971135
544.2052133983054,320.8075041773245,430.4557947891141
468.65296302708555,565.8875505736979,389.4007791339451
522.6055359745844,469.56765049429714,462.6984192998464
467.34634039947576,516.1122125211357,423.4134688508144
435.1381061120629,366.86680036235254,417.39219712564045
472.921601738277,414.35271962042435,200.3018688394218
476.9687318591179,505.2401651735286,441.200130684379
512.245556426809,466.62217043680107,427.5465012138885
473.6967365021981,429.47328745296915,387.6012670810272
494.3427872351016,412.5585232966669,341.28970207732635
579.9744043193186,418.3906769119759,268.1811302962248
450.7442716326718,450.64859959100477,404.58237480205355
403.4024856629553,467.910608904802,303.4027201377385
580.8494246653421,378.3247523484755,434.1890489965968
498.4406160588034,463.38365834222617,319.26207440371354
520.8121468600325,486.1816490467248,369.11927335185135
558.8287593004604,386.59073715791976,406.16481425157855
482.30162209756236,458.3274512045639,434.35433795685066
521.2310503508438,444.3178840472154,512.926204127833
558.5051513727165,546.2329415864718,439.50229662138105
493.61260258852974,520.4418837860136,306.5426140475538
498.9771319203197,441.01765182534865,431.09433606727094
525.7624715428789,457.02060758813565,373.03882101350433
565.8370889755209,443.77513932537966,434.73957941294907
573.6163814591098,447.4573903847532,442.99268908636134
535.7476622424537,458.8059848932,340.97284859639865
418.80472410605614,363.4380985698776,492.97384120269135
566.1279892436729,509.26132700927445,381.00898462292975
560.1741809523112,517.3566965089409,391.30058060414336
573.1919041705355,411.557486111561,413.77064595989646
558.8150306775669,465.247644261118,414.21469491581183
545.2054848060757,346.55158309415333,403.2183773259717
538.6726912277667,445.80940647317976,379.4105901850738
531.002596236329,557.6213899244375,379.44635522970975
553.2733724198114,388.1905545819909,539.7359779102464
499.21314610981693,460.1506228454157,390.7881685829554
550.224566510207,384.15731979632983,394.4208926346465
495.0767641544921,419.6155977895287,453.5535520246495
479.8419316220239,396.9691768926764,453.81272640314876
489.4063203133137,367.548133511877,414.1387528260143
507.1271510675125,396.0104526636758,429.76039254964434
544.0405274914273,442.05955226079533,292.5688546513479
559.939992197095,418.058783814889,447.0569240796517
645.2198206771714,448.8393882490715,465.3000535492736
468.1847091027413,394.2690191399353,477.92687993981525
516.8493976846554,359.63424237264013,484.0642063205486
552.2557226389692,409.41461870475615,417.7648322547962
473.4100773623321,379.3329270345324,431.08810853343874
460.25180258081633,444.9569112341156,392.58971938598575
537.9923366264094,482.4740510286887,419.58866356142454
432.7512760151556,359.2736924200324,496.03848626744673
571.5266784571503,370.16762425678144,499.4997234534448
403.2972291358523,429.2517901331341,471.5296352944744
568.5925719764743,461.20486875777783,418.95163435922564
647.6022363679436,375.9604760309877,463.9079421759574
589.8908596317988,412.3369590559836,323.7008406041634
602.4618818262894,474.0098068006514,366.5829561862904
537.2943369510293,525.0138329588957,468.51939901941773
494.6323387018543,493.4603281914722,402.02382695784115
507.34023933131107,367.79011309769083,486.8909924557899
543.4297146145882,428.15615247536863,462.5672138997544
532.0551412354462,385.66374920855435,453.63566371986474
541.4335582981352,361.49297996929477,327.925611535721
629.455480945801,563.0547646073272,392.0798923181792
536.6728847982603,594.824241426329,417.94770504419256
639.8560370075891,507.16115535491986,223.97150353947248
566.4919835873002,504.7912620390269,416.2793516166077
620.4630776275704,484.61606319069045,482.34645929315116
594.0117466995306,419.17456806094367,372.00937814439817
636.8432557340527,427.3799738926326,360.8996695372387
468.54722724751974,509.74645181943293,379.37644031126354
654.0678924370845,511.2104564168922,342.0388306861319
479.8826905212447,481.8179710442605,343.6645031947918
440.9253212570716,435.36319607169224,316.38882761861515
617.5797939650082,500.6094757073447,444.52396029849916
480.21630552290424,537.7095905232904,524.4390244013384
625.5228391026511,538.1669798216896,476.45588482281056
490.8861003632471,428.2968225400141,310.97526723011424
498.5745364019995,526.6615885283559,364.9280532345029
611.2919816505397,510.6137017840937,391.09315166140476
571.1483541203291,644.5388180547965,596.394464621546
558.7746635749525,439.8514444078621,364.9334087471078
549.6745222134224,576.209644480254,339.8870399809671
504.5367939189136,564.9055751367392,379.75809909935896
542.5185922632477,494.535204101309,389.0201088068308
668.6515612107211,570.5570512226456,425.32218189412345
646.8574131186622,551.1905183977758,325.20153836979125
626.1218185863426,470.23925546718255,300.22652493574316
610.609383808336,522.3540127497032,321.41282834680476
660.0880903483207,563.7168025660991,369.02314746407836
620.758180257916,634.8472618928299,170.33900035767496
518.3237962076217,571.5185496647329,263.99843053689597
516.6851953471796,600.4582503966124,193.102744454497
520.3087118699835,688.1517963725762,414.42443393506863
597.582910427346,543.2808123289456,384.3996208709489
577.2803571028212,558.4088973916818,467.61017964889766
757.8279930665822,503.4453051452139,194.70359983279343
639.6267447720246,691.5398741948953,295.66930047823223
584.5273979903881,610.8857777344277,358.9949478626481
572.8849715454745,585.145884785644,560.0544644558221
660.6175494168604,573.2889562047361,369.83517527028044
648.9695881038134,531.2844398078764,419.1612986592126
472.68521885480385,638.704302194611,331.9721984449613
553.2859768679448,608.7586044968343,270.1921133982999
536.4961221670877,496.40579529568265,250.21871948696375
545.9041131893609,508.9958344963092,541.405143988222
622.0845882223149,547.4994707331318,184.6941583601948
581.8682189037191,519.9464733066354,488.3582655988005
646.5029545924535,569.0826648956557,331.19883567303566
597.0459496884249,544.3150151905685,398.23220487770965
702.758204400567,586.6046129767531,419.21125997084283
562.2825186273229,658.566226630614,305.70231260311357
573.6477678572451,553.6147670718537,474.7627704183357
654.4035139468999,575.6776405615967,240.05822921469266
591.3193376709578,567.6073379869233,480.1076312020473
689.8019251809664,666.344729355955,450.236053550794
622.5893385732128,581.5921513861064,340.52585455922787
555.835996045694,609.3718258797261,143.38098441170672
613.5197235715207,571.7066147475934,285.7343200814653
619.2240677435216,672.9982937862554,272.79417030223414
633.0838461837689,657.4101749870455,408.007407602033
546.1400187359934,608.2117826755347,290.70635986494545
553.9464318161084,715.7544101189906,330.28915214255943
582.7403010026586,411.79243257542186,435.9534258066336
550.5397638299078,653.1139798907495,305.7134478830855
558.6520223782398,743.7457393765493,404.8110325343372
556.5206267334454,649.8911242173697,314.7183455638577
486.06410093170666,583.8823247863616,473.8856462352248
658.1499226904327,723.6082025300217,265.332918504869
458.49096239059566,665.0563948564245,365.1890931210024
634.6017106295909,669.4475746152298,515.4558536031187
567.7207179679987,738.3289007825482,294.1324306772808
484.79280205907554,715.0449891898159,356.39751448306106
