importanceWeights3,importanceWeights4,importanceWeights5,importanceWeights6,importanceWeights7,importanceWeights8,importanceWeights9
4.520176741084798,0.19309712466573603,0.1915216155863516,0.3371608183481844,0.9555939404043354,1.1236692149203125,1.2422179384192087
0.31385410778950584,0.43278061566321063,0.4668920343779863,0.34192691142957055,0.7431441841975249,1.0046228643007684,1.4310869777221042
0.5110301837815496,0.1753545611882703,0.19432696045004644,0.1398307887638906,0.1655851506481304,0.24223384285466038,0.4055490966373647
0.28640004742122144,0.14129625901689932,2.8810562538816327,0.46183810348437554,3.369045484058679,0.6553623753022814,1.8134254481259815
0.062051619126026476,0.1843435205360384,0.32934716832393723,0.08301212623066656,0.7764813146210091,0.2545240521515445,4.360540672036909
3.3786621752877304,0.04043389202336645,0.1727261935614555,0.1390443614032764,0.1818088389707889,0.5382863510425296,0.5318173957667461
0.06805116398420882,0.431250497956298,0.45764304371874065,0.30294120010225856,0.10438591179416018,0.23118473016847896,0.5478956584457141
0.6212042760917357,0.06641003694318515,9.513998176851782,1.5152960561145483,0.09523673867634472,0.4770088650667988,0.5987018454365153
0.07870926467751886,0.012645554281069421,4.082883932339532,0.9919882790674981,1.15672323668403,98.65434377729335,15.037419958393189
0.17493290880169707,0.023646065188845593,3.5033158082992104,1.1534937689170315,0.062473528403630206,0.03854637193976645,8.09124141433719
0.31012402453972115,0.07966776036511805,0.14445747303244338,3.7590517075536867,0.01673253071539132,0.040171519074058165,0.07141057333336691
0.023857514978541924,0.07747122266620757,0.16544239235445202,1.3411443710567141,0.07650988029551858,0.13546954349894855,0.36449103819706385
0.307138925292739,0.17588354409326218,0.015564015681800021,0.10154857710457474,0.10696050126219091,0.08495100118445538,0.04861969060531579
0.01574409778985109,0.07197968122610918,0.0453551344516922,0.0066731419564978476,0.04769957861299355,0.2406637901143476,0.37063303624883304
0.012852396434018353,0.029156406691242323,0.07932022402177506,0.06785776001446756,0.006758811827223613,0.02303472685650301,0.043197170934029444
0.5425297941472925,0.045422662397811515,0.32163544870503924,0.07875210865012808,0.029462469089678634,0.0598038772325833,4.731988590157362
0.016576633817851877,0.017530360284944303,0.019179794913567638,0.0363802693406434,0.1302892822861525,0.03496939947303913,0.03251005711808551
0.031043751614739417,0.03151517643223977,0.006087008671713689,0.05870845804349775,0.23683389908260277,0.055617005473680745,0.04445848241202081
0.08192091581951343,0.039873795924780776,0.06356015318292275,0.002939293857086382,0.2260877556594416,0.058018521453842904,0.08551337152749645
0.5214176339496573,0.08891627147204795,6.021949468815521,1.0327632370290876,1.5419211830000796,0.3327735310593662,0.23933245775280274
0.39725548178631015,0.22336501031380035,0.34369187560246334,1.0093057556100589,0.9543346328829502,0.2816551065409944,1.3134595143692362
0.08578661795131039,0.06779173815776755,0.15530746808668272,0.5010615263947772,0.7953072569557729,0.43295589891534075,0.65086872347972
4.866929004967366,0.12922239887448414,0.6978199242784134,1.0171305164130173,0.19762133758844427,0.3393289309355424,0.6665000247956762
0.09705506783232244,0.15533810553627686,6.791954369928877,0.07085710306665484,0.041211018951276226,20.71128126852507,0.0684528913139323
0.055093507634960744,0.12351038034631087,0.168091222741627,0.054659103022825846,0.0357050407743012,0.4017805622945134,0.10715337259020766
0.07908524084539179,0.05180546776449317,0.05978606288314272,0.01613162102460747,0.16009918763952194,0.03542511314027726,0.05882213518444857
0.04926861342187846,0.17220558347304396,0.0641307664692282,0.2578040013419628,0.02698481948795973,0.4412510005230643,0.1479865190444838
0.09573626624988937,0.43519963954659874,0.25638495038590603,0.022702004059158495,0.11443812813627803,4.750360172721677,9.009357255184662
0.02729174764019962,0.22283278589089284,0.12649992396383916,0.07512913537978022,0.06274855264657618,0.07216416842021212,0.026114982471388104
0.3488429126168183,0.05085304545670162,0.05220445891226109,0.04193524530972715,0.060149631693141296,0.6521048120003867,0.029643828431620802
0.7054620669722622,0.3823951472958236,0.028882705069231136,0.38709366114924454,0.05848037567659958,0.1724908752643177,0.0176166099580359
0.4704282228395313,0.035603805025969146,0.028466032524361307,0.09092342202843175,0.13758254389328475,0.02732839716818648,0.051529776420578516
0.015228744647566963,0.04084360235431139,0.09161053182735204,0.0773063330628111,0.020494258603419326,3.1693246952607113,0.004644480938017831
0.026864468888713935,0.0967449198443162,0.05189779383519576,1.2943396229340856,0.008682867515089088,0.19005356055824468,0.019133881269327854
0.04873116204840899,0.17803301580280426,0.061841515424800084,0.033049568284772304,0.12477607218452112,0.10152890134772717,0.015238127760943406
0.3541760984887024,0.021798953065849204,0.19128736109629121,0.03190943616959527,0.013932394950835855,0.005268904262101852,0.007077768004318901
0.058304739768821875,0.04838608961319711,0.04722090424944168,0.01469929159906247,0.07046737119745743,0.026228655419067805,0.04062867793512408
0.07661063997308282,0.035062374448035186,0.008561867169450654,0.023334952241933035,0.010533557639989753,0.022673105060662543,0.08412393785751444
1.430956992863944,0.3373678253296931,0.17656020212310938,0.14909559929001132,0.43285536101128164,0.9324780618635657,0.719348649505333
0.3520790751444986,0.3133676521814853,0.3453817058311205,0.19277989934080214,1.6459445011062355,0.311107362058889,1.827222647814378
0.1702831514536883,0.3024479392020026,0.14082102211328557,1.7172021655495775,0.18369187398414746,0.14242572102164341,0.25831595347343456
0.1576282847498186,0.140100969924665,0.07259248435166987,0.30529146709593863,0.2130059090169154,0.11992875594423173,0.13955121576275908
0.11915831947471185,11.366496754270875,0.1553618454616159,0.08375401601562994,0.08123404803822783,0.24369488381798823,0.0354910099639533
0.22913449128403096,8.882756233017608,0.04482587876168853,0.21417309829991052,0.0292161567818584,0.1757604277037537,0.8651471155503668
0.4734946360661453,0.24847135297275794,0.026885711565285873,0.11406677841569819,5.454604165624172,0.11963237306281886,0.06675345744312472
0.7682678358328607,0.045481985777556355,0.2204698255587537,0.07984744806541771,0.060169909073224365,0.13095021876808657,0.07698130381593539
0.39960630304428985,0.1477111109531013,0.02631299589543101,1.0818037092038513,0.0730234770241199,0.07532921525857106,0.24310466851758486
0.41340875404853944,0.09542612172347929,0.11640135348817501,0.07870861084500433,0.10672109571708023,0.17488107586671633,0.37289508511843145
0.199732044218146,0.11522954767587341,0.25559111259645273,0.017366570499749923,1.1364116977489103,0.36614986445502234,0.061939682709396746
0.0978595111102884,0.020057432351418065,0.07742911763756287,0.018954721971313784,0.6507517779843056,0.02496577568197034,0.08789284605748347
0.042466477162551496,0.2331235528337696,0.0484575956774186,0.28740007219505603,0.051916331590487454,0.2996404064470603,0.0639071064899185
0.09112166902533021,0.010432563777102279,0.011630424060154097,0.06691460161905968,0.02172066765218281,0.01441029045218937,0.011012182538196476
0.10813691220541484,0.8368588692743567,0.007691636999990679,0.09434821007820171,0.09864034977844953,0.02514981437339837,0.11602987826803131
0.029017643014158132,0.008020257475348049,0.35524323025275756,0.24832968806246752,0.05764487455212381,0.05391498887056516,0.02920847201931707
0.09833798295712935,0.00794034827544886,0.07281402436644208,0.030481034553425834,0.012326567706349163,0.011299478227618311,0.023917608511802784
0.007105117646037854,0.3680117664977679,0.009580927774307971,0.12102495203731653,0.017851132362058663,0.010749503898780516,0.021106983381044248
0.026140275759621395,0.09007830312935768,0.010335717074974849,0.0076515449612306365,0.011248554418255126,0.025461083978788195,0.9820440402605999
1.48323514870558,0.2874189214302876,0.2097104800098629,0.2117501185071895,3.3917680367889913,0.4286534915858433,0.4860760314960372
0.6147993340591236,0.26094369997290523,0.3547192894553368,0.7077832279711814,0.4961769215265448,0.6224668736051187,0.23799358145178998
0.6679081968560172,0.14926789818756056,0.1553747936068321,1.7092528991659233,0.6738689118496551,0.6182838941595797,0.14723830814667863
1.462595764419745,0.0652773284669884,0.08764685095613259,0.16907998417137562,0.25458163954419444,0.24213645323888827,0.07064400466741011
1.33513098906407,0.17061111071271987,0.035492192285027126,0.14665770889209598,0.1228281207292308,0.02912934781136692,0.10149624944576914
0.13594234319977225,0.027721953520718403,0.12227357064893589,0.12302563525047448,0.48175091419317323,0.05891141882789228,3.794174335193082
0.12707506266081336,0.14291187357315233,0.05681245164880481,0.04141836192095556,0.5198799114458389,0.17945680615486034,0.12016320153231917
0.08004505773138872,0.04058309404966548,0.028597374946973373,0.018525161288677105,0.20033485662537992,0.10269231667012207,0.034475388676245645
0.04244036689526952,0.02640600921919743,0.052483349306066414,0.248640743904141,0.11502122482386687,0.4796111037839156,0.08714945530538365
1.2242736150206686,0.02241588063127988,0.4059598309050127,0.06950148116771813,0.058859583457394934,0.17235331519634126,0.1982273578590906
0.03367563303936054,0.0034549741942745903,0.09346003959729539,0.022176445302472193,0.02661568582950179,0.0799931970323881,0.061691785303889614
0.03117207136273162,0.013821906305367589,0.2071957829537146,0.04181675905857344,0.012394474277140416,0.022120112619372703,0.03175143978040606
0.008737863174676352,0.021735194713689933,0.02210768107445756,0.8206674261715255,0.042382426497392114,0.1274646495418552,0.09523894221067117
0.046038656517202445,0.10810720112990024,0.036850010885732,1.0579652957895345,14.983623684963673,0.040404534048655114,0.03888915612227893
0.029516953214367106,0.09854579337521178,0.22974198300486606,0.08530739035717681,0.08886277094586248,0.19852127028995237,0.019116926889616186
0.013431980558915561,0.031425738859902644,0.009368423168360602,0.018007632443972344,0.27188996773158375,0.045229820561121264,0.030306739493991198
0.022732279567135874,0.011652023698111419,0.011483243506579397,0.024517222414136303,0.2974747943707951,0.04543627429194084,0.027499000678811725
0.021701322739275743,0.010390183580344426,0.009852572996826684,0.006436944185672492,0.024416423382843798,0.01904615162583734,0.07719144355118357
0.09847463834012964,0.02636922618249101,0.44654876348360395,0.016978123555045233,0.06195115162511295,0.008931922415939363,0.031169196836134786
0.3433027925625537,0.6787570527675104,1.122119013274667,0.826867679489154,0.4621767797472089,1.4162221970243718,0.6928687852816962
0.13743654995893065,0.20442211772015945,4.120225294453897,0.6942866658979897,3.8722951225657103,0.27325404299932365,0.41027014269795303
0.3657700672123704,0.41258790155369535,0.08612914652742719,0.8336941773192401,0.03326781842266014,0.12281372113805512,0.5197751267494685
0.12053272381546051,0.11156667978652075,0.06466591651503448,2.175196895592892,0.16038995122886351,0.2962080004513835,0.5933053448954655
0.03199946110940445,0.13574053957956342,0.06237975001870158,0.16106629294945105,0.42807844378877735,0.7240481523377824,0.05642665051778155
0.05004026494693541,0.17895522138502123,0.05353628610956603,0.054908414668662725,0.28293665654396144,3.8800634630722226,0.16353539117303983
0.038176453546903015,0.042896687140600936,0.1560247796090617,0.04293381861364309,0.08896100815478841,0.11393373118068108,0.036624693159571856
0.015714776574408222,0.060137217499212005,0.026984066594545223,0.03913001529400706,0.14754040136725605,0.24260119230907484,0.0424054080182236
0.026094784212751167,2.720389121254751,0.14872671034613139,0.10564871375910775,0.0356632181531661,0.09301206735835545,0.03826368946536778
0.13196502674551963,0.05143340569567642,0.45957748899928524,0.19286720348799938,0.4816085610490947,0.04627383352671879,0.09593980137420527
0.0739860936899202,0.025475053870289276,0.023333412363327102,0.19291123248622283,0.326061173559793,0.030023423747602848,0.04302772936788077
0.02071954875078534,0.023716812650361786,0.319892105914901,0.6542013796591034,0.01725951956902768,0.03364136480619862,0.013737662726511977
0.012143596810352996,0.031156635242337482,0.05305307470347116,0.12696357186589444,0.013830874671731207,0.042952814390370235,4.170147223394769
0.017657848646590448,0.01033524377839357,0.012685352589291645,0.015981636557207187,0.12623571729142458,0.9277981457067505,0.11100614186111822
0.02178908481093698,0.00930740407410295,0.006894012014125449,1.242341349009722,0.05763568561833811,0.015751217611338353,0.010305438548084663
0.20685323006871098,0.008914337304943364,0.011732049344526556,0.12792138564467834,0.09373734086496137,0.05267395936358457,0.008929408306685887
0.025135660727573773,0.07316974699660173,0.05867171826911808,0.061434160927814334,0.0404123302730725,0.18315012935772135,0.10471935256684649
0.03753951310508118,0.009149032341821003,0.034259656101585885,0.025567903398683776,0.038922037211008766,0.009047589402341837,0.009890362996085303
0.0255046837356768,0.008448883480537494,0.0344279484383823,0.17088859213265264,0.011442039010076524,0.03416622233146801,0.025322583153155102
0.6510028808628185,1.2686372043801475,0.4549481937648933,0.7619091367874486,0.3506502128470089,0.5481375607197392,0.22987776967317786
0.5535580785733465,0.23798978150879727,0.6211095639723918,0.6498547046977586,0.7609671195823705,0.16102230011832785,0.40935141731186353
0.15423315960058187,0.14976491932498173,0.13112104637908215,3.7852588138669088,0.6076150255993621,8.563472746869596,0.1537506730785528
0.7080403273410127,0.56141865900047,0.20390681737885705,0.12482429352458897,0.3295879105375132,0.1830651562844497,0.08616136546379083
0.2261393596529368,0.036761001107483225,0.2294091490075294,0.06105249463528365,0.08680417166375808,0.22988787174880848,0.13611359814185228
0.17464535664877506,0.26241527438280604,0.10299242341457386,0.6235919619568538,0.16788570038910616,0.05231993148873648,0.46363684964425256
0.23610757947844688,0.08388967988214582,0.02914637357041154,2.1739410105432815,0.11439661555368189,0.15916960586365184,0.07257647972555674
0.0561583039657766,0.13926216282329523,0.03518418088800069,0.018671748407538113,0.08701383987364873,0.12499224024782159,0.05070602287933624
0.037824907200735544,0.01656609874538407,0.056471197720965365,0.1028895185887254,0.11647616326806347,0.08486472958231069,0.12573565332362358
0.04200057455826219,0.06019388184186929,0.0892017106210427,0.027199672517351458,0.03938740665714527,0.09432931325765304,0.03445939658665136
0.05935057763648428,0.06554109239770715,0.0479890484338643,0.029758290099117228,0.1676566473671685,0.02154334402824405,0.06449890548569998
0.17001499944585557,1.0975829354472177,0.06769849178771355,0.03132684869634155,0.011940044956811793,0.026834234502989444,0.012725885705556616
0.11843971894745775,0.00960280528073344,1.0375766271647557,0.12395603370500878,0.02610428806367589,0.09603292886383118,0.024562538415591563
0.04393624849303546,0.020539220721862254,0.013598756318229755,0.023011130882102045,0.02370626247627631,0.15421909154889749,0.014957201782668704
0.06027824615435945,0.010863010099373611,0.04100300659129181,0.009886312285877387,0.016934173276837588,0.2404014751541057,0.051231213949513174
0.021838235545510745,0.02552961424979017,0.025933399881438095,0.061226197125374054,0.007548492438296277,0.01732530422721254,0.06328775988555534
0.03017827775712228,0.007747172777674287,0.04263511247471868,0.012272167894594717,0.025259868144810484,0.009685689511249294,0.08245749015479181
0.38379969766297617,0.03444438825698338,0.011635169629489487,0.019519121449052896,0.09853230813522786,0.02924734323493492,0.022569621701753907
0.15938354480682798,0.005572495693142493,0.0038100853198182886,0.07974813295583287,0.03010998396190304,0.9257016539420715,0.03907568634199019
0.092156630028383,0.2866118187665405,0.27201179334742037,0.11858447156052426,0.2079235026509804,0.5125252928267797,0.447744067784903
0.3240965923043186,0.08173922562111006,0.12953662438627128,0.05765774128658557,0.1543787353264508,0.0666242879064336,0.47309743219216055
0.27463264422391903,0.10649667874703878,0.4702116016326946,0.12136606646045976,0.23205485746905094,1.7198877224798617,0.05630376446957808
0.21213834710552737,0.045551316534335216,0.496042382453556,0.678317447004587,0.05083519833659973,0.10286112396637,5.276149015345242
0.18239245968012377,0.118873608267689,0.05254201153470556,0.4510884633303534,0.13105283272953827,0.1651890951505771,0.10515204348915638
0.06405444672244368,0.04528184306786864,0.2314910080645786,0.0454092094326831,0.06116213409862254,0.08258447113241808,0.16255253441152487
0.1668159017961204,0.042127634849559656,0.022797315735323592,0.00974046359851952,0.14329356138692304,0.12989598608710703,0.0428202786676295
0.09634776494056628,0.018378362772996676,0.033960468708752516,0.06368408471273955,1.4805151867582331,0.03918670954564293,12.77600138027969
0.0677021717928621,0.11572535860811492,0.045311374837135314,0.021402930252023472,0.1994859358973669,0.021848026588712963,0.12895291127679387
0.12531128089305668,0.03494494299716771,0.07257047225716569,0.07616969794569878,0.06449960252813815,0.049737421730044556,0.07657834302256909
0.011726266152693095,0.08921404127755606,0.017433131861232954,0.04773712433282534,0.05564884167110676,0.0185182783961637,0.034659669457165365
0.021338866395246618,0.022013816337160094,0.052517069151513954,0.021931973798810296,0.04814201770354476,0.011538350383293667,0.13145911505949676
0.02217137640090598,0.04848911678583204,0.01048560386912124,0.040572928293603004,0.060381329395405865,0.02541038780888887,0.26307967616804107
0.10101632777280907,0.023127703525464588,0.021190782162658434,0.02363259558933479,0.042712953644250005,0.01817762137975874,0.029496399132639347
0.02297161485650784,0.02838703527427178,0.022290168293210906,0.035151859215226004,0.026424074303308433,0.05429367935625986,0.03626887170327141
0.007075699602031062,0.14787565418813062,0.043867475575259995,0.4778130106138512,0.02779660534585339,0.03272559770958911,0.042516492417410845
0.046200313522561036,0.07600045320176958,0.4709944445165084,0.08717724656867679,0.11584516492983704,0.025164804059615183,0.16699736803839438
0.022909760127300473,0.011518138055643267,0.007254597560127489,0.027420156047994398,0.1762374405436214,0.013850977799783197,0.008106388111315019
0.03394260374003243,0.06535128573472514,0.028408600866692234,0.004435014309499618,2.987688662049337,0.018855954023211254,0.023971074404747397
0.2123648524205261,1.0762100985119616,0.27283028636060336,2.063454261120657,0.24357193625536516,1.4890533385869076,1.5168176749736828
0.12696116262414273,0.6399016972961626,0.24353246663050218,0.2730876250385905,0.08736999749532894,0.19671857514136112,0.4639943225658087
0.0412543856624678,0.6249930198344634,0.1410635781075828,3.644737799967624,0.47015416893414874,0.10714055766444183,0.40038762652885895
0.17411960398296808,0.6176368771436165,0.08102260650569858,0.19799709610542723,0.028149387197219464,3.6338196833642615,2.046959961483929
0.025646625926158767,0.3415378518203883,0.2304332522414639,0.8968407135594708,6.037719081812118,0.5066313746741916,0.07921212421982393
0.04555962059601011,0.5846147745286215,0.12881155288931725,0.04081369630102117,0.9418864540302468,3.8453573916361705,0.08612790169822143
0.07196294070258856,0.15308136540492565,0.15987789430062918,0.22438768398758696,0.04889191192257611,0.14804890527104494,0.05559573669859857
0.01544937536798217,0.05801374515234891,0.10833285724486881,0.26848566329098983,0.09564312144892614,0.1751431488291531,0.11513203712028319
0.021799398392079016,0.031626591123448726,0.08100651494162965,1.0749845428166256,0.06999104241418681,0.19428372454893242,0.12205604084198489
0.0874296375882136,0.03214801690458792,0.02812260837394666,0.09097936313124456,0.05097014431787089,0.1003376085629268,0.0776704895361916
0.03566882449100803,10.318237182653382,0.06003335210919559,0.6931725910431549,0.03386215996806054,0.26271558527321326,0.18433159330343174
0.0976585384715564,0.053638339640101576,0.054788626097376905,0.10323521708163404,0.01169756720204181,0.06349561261733476,0.023514975840006683
0.044174198687935005,0.012860960966332208,0.010307789352866553,0.30572192962765465,0.05564733851263187,0.21700177651978347,0.032861811571526976
0.008698003644568734,0.04826812995754755,0.029139131391878598,0.01077306052252104,0.04503843607546659,0.21924128869809523,0.4309398629989381
0.035021531815093834,0.03264361032814781,0.021450383169055655,0.0429787893241572,0.03159323498361363,0.02461343968532101,0.06937306604429563
0.021095372121437923,0.0042886708657719095,0.17324387192334204,0.3864437280796834,0.043291615013871,0.035129698929805456,0.981722086782259
0.01886304993388794,0.015019303843588296,0.013455677083724464,0.14865333800410757,0.00994370280853584,0.09438934340308358,0.03198731882603634
0.004679948067831193,0.11427215585316298,0.009097486283049419,0.014401283279483977,0.0160005047134082,0.03484837890766757,0.04415093570922211
0.017403860052474133,0.011713057544053095,0.00967911694078069,0.028571071969238897,7.18820094193869,0.05543197545117062,0.06980970686601239
0.32305409358073134,0.2379368185076015,0.2346685253265058,0.9173542751673042,0.213127772167554,0.5364327271324782,0.8869750804850596
0.24226903153403184,0.06156268997444626,0.30611259589190193,0.29804564560956576,0.33419634996532444,1.7474282127808747,0.6322518235380351
0.0357702014562136,0.09367261876195661,0.5237654977609347,0.0676970269078372,0.06369314544197287,0.35607525342577523,0.20280394878836167
0.06963693339703185,0.0929574899536534,0.0295107076337282,0.21878756256315676,13.589537297760636,0.28149085636825677,0.45074738509396806
0.15392396233250366,0.09576025918407818,0.05854291931759262,0.18113822667546584,0.15351921875631908,0.673759072476863,0.07083199276141501
0.7667656078793633,0.2547229625607501,0.04504617093000159,0.04053145419894297,0.6455231707890159,0.03331322272606066,0.2057514663883581
0.04255030733026302,0.12182288816292046,0.021348129647754087,0.020556884505294592,0.17786715770358053,1.7095714859284723,0.07156712544207976
0.04500656992148847,0.04125468474418405,0.08418124149912021,0.036502654091185194,0.011509925057235493,0.05489116302125692,0.05668869675755278
0.06222135528058135,0.02890474428463645,0.11971266582262408,0.05490770579033065,0.14519682412065357,0.02966377297753762,0.07548099866522484
0.033826290431668724,0.11211094855229325,0.016203340220759126,0.04813107579917459,0.3229640414181802,0.2634978886862399,0.05018104828548111
