importanceWeights3,importanceWeights4,importanceWeights5,importanceWeights6,importanceWeights7,importanceWeights8,importanceWeights9
0.02181400484363843,0.0181543130131886,0.0830528399421508,0.016327116230067964,0.05274146467472797,0.029379467133244703,0.024873513889360974
0.050347148142552416,0.0143762334647944,0.04753672503152668,0.03454244078487724,0.02403818627042096,0.05315210518371467,0.014645234978602142
0.16916402391547744,0.15372892364554844,0.03907738692600428,0.34471056500443154,0.18235694248397938,0.2776843787600193,0.0804190219766346
0.014515654415442303,0.6911397828040332,0.09467539331308189,0.026689631179927616,0.07125957850892589,0.02539879873242281,0.024107589785147578
0.02377974017556108,0.012531561047959295,0.060420862806750075,0.03380889746715494,0.3038736348307195,0.057652536224888466,0.006259622762894933
0.009510827402069584,0.01341798146165267,0.023984861168745007,0.043266691138829666,0.005641952611491703,0.04916606882710191,0.005495586818585119
0.017807065062232112,0.012336000399626615,0.04475870574052538,0.011332361984404677,0.013341784007696662,0.01287950456000695,0.01840947708835572
0.014215441933329036,0.6553162281064903,0.01814351658943608,0.04908407042915333,0.20045749167526847,0.07304408964904967,0.01674459516677384
0.019201009633366184,0.03529277390841295,0.040060595766160854,0.02634330712125136,0.4128779036509737,0.04154919132129417,0.02076028579391439
0.08079538842834219,0.55734281516855,0.25722646294229085,0.270138062795015,0.3129391598212709,0.3230569611484176,0.1117653171833699
0.1899857094678819,0.1336246095377151,2.7137897571189753,0.09725711324790522,0.10933118541884157,0.05138431342518132,0.10517687366520687
0.10452309972448157,0.20800462208858858,0.5298802678039516,0.30089756108650095,0.2592455603030983,0.014931844040509784,0.5050496292507084
0.1291480319942175,0.08419968296399521,0.10348953342066408,0.06761028845653361,0.0916521906746461,0.17019240276529476,0.10713020255555386
0.42276244097077137,0.08600855434165797,0.17834180158291868,0.026663919111452168,0.10549346721420601,0.10282336979395457,0.08954965490131318
0.059545455727423056,0.07685666244751156,0.025425485284360505,0.745459770001338,0.1810000489152119,0.1172390565100246,0.07836981208811977
0.0371488028483051,0.07244852309121838,0.14040887391079448,0.05316988013692102,0.052488103730321936,0.06003947174198443,0.14861083869154823
0.09833669074895841,0.05855666508362697,0.11722629619287936,0.042920838610839535,0.031640609794342245,0.008715096267637784,0.2572654614040655
0.05964126686832887,0.08678305673019089,0.024822763990935224,0.03148491078108081,0.022678050226484267,0.2534155449249372,0.17025019791556
0.09820886579561065,0.020242587276668427,0.04084120675287683,0.2185316377166926,0.02559281900960874,0.10847955410736526,0.3252504248280376
0.01830419056712629,0.17378609142970236,0.09912367750100151,0.005893165896798082,0.06291685554589603,0.33328574990892673,0.03908968958757242
0.024299864282311526,0.6077337751974299,0.0796926455229032,0.026100720656215395,0.05493902004969191,0.12216084377773545,0.05257767075654502
0.02059867305189448,0.04378054247744631,0.05237016173488248,0.010389646634515609,0.03886341730212778,0.5566993033438138,0.2410544051500664
0.1958468219413259,0.022774300225434564,0.046627681162824564,0.005741589531490332,0.011990153669455085,0.006093180191069608,0.031356004045380095
0.062227788876864865,0.02986676905749855,0.008300947939134185,0.04636149521180129,0.008531366851063368,0.06814085829921068,0.0212702563267921
0.07731534045289798,0.01626930065692368,0.022396427510142838,0.024692285209266876,0.016374531148933093,0.22977909755276213,0.011788474689958497
0.016983880864868586,0.16295939062514747,0.0570413102496957,0.054872002012900385,0.007411883253032369,0.013574471683415645,0.21520511779435206
0.02465492830156386,0.006153225287869599,0.011025158246009954,0.10353624005010868,0.04247519950528695,0.012293403066528801,0.04186628596603938
0.05857006608106493,0.021565327601573214,0.005849437165546058,0.006512894579682651,0.005803030016063653,0.014966801096351281,0.08576466028908722
5.030174128684028,0.3834903621075207,1.1299112893248622,0.41553991746731417,0.28871006214788203,0.62785750684412,0.19446496393400792
0.048750829365419315,2.8107789105065066,0.1576954011019949,0.4304502212918809,0.1587608179941317,0.0938014806306972,0.8412521219427198
0.03817668536135015,0.2602624584108687,0.12510999864099392,0.054587114043694325,1.0265037970041164,0.13895526032891742,0.1125174257646374
0.026965759114447065,0.6610534585842645,0.1804547841625654,0.24628888794731102,3.1918076256607133,0.13596712141048223,0.06377908018866293
0.031025432546982853,0.2355091944950162,1.135003587596288,0.13144333973129435,0.09741225343571994,0.06395919767504865,0.06638084733587349
0.017213383523805137,0.156764140900667,0.28737051294752525,0.8167470812897923,7.973800031752708,0.07010041232768587,0.012932102023873385
0.020349318209274683,0.051243277478472515,0.014728577056621873,0.1334659438993583,0.08531652732106368,0.12236379648634212,0.05919284624681678
0.05334748316232154,1.018786720711283,0.08987329853731732,0.015732126274263583,1.1909226220294984,0.10792148811829493,0.08470551027475628
0.8408850112878016,0.26100468913133174,0.05189250014742952,0.9810107137692451,0.035787157678096725,0.08879479496043437,0.039589153180691956
0.010067225677105295,0.17167842836797306,0.03230591303647735,0.04143322650386666,0.6347888095816796,0.9704128984684028,0.053984337437213654
0.051984097181493695,0.012135187180700514,0.07073944258859576,0.015963244817726152,0.08713801268692715,0.11344804603391216,0.12096375710707367
0.004234951112756868,0.05502821105711605,0.03815381067000307,0.02373721982424171,0.1579072407557977,0.05194520291656751,0.02020374902971149
0.009155920760606806,0.00999112893334257,0.049552613078265965,0.04315348173681949,0.03460476532530953,0.050350717670405866,0.017934955088597344
0.10181866163813402,0.2712431168699009,0.07542009373130219,0.007204844838058489,0.07761663111229508,0.014099928475162305,0.01750935738928898
0.007998720434892507,0.054216883943681314,0.02203454189161937,0.007339959001557363,0.017701304377956393,0.016366897076823067,0.027611381985393483
0.004799520183438005,0.14309236624873703,0.013152883587300185,0.0298445254067544,0.18564275170394137,0.01727679022388542,0.01352821160640173
0.002875359730150078,0.02199583454858873,0.04248437535106993,0.026360459196164344,0.00772191974819905,0.05797072513247527,0.004190401850701837
0.013698609714513048,0.12224108430407046,0.02289763497158501,0.01675059160278322,0.024725558258648268,0.01823142749803135,0.01112106745865361
0.011367659433497978,0.08532362007156803,0.023123467565753637,0.010474512968568437,0.02864843462456464,0.0733286490301887,0.010207406505855004
0.8023057645216398,0.289547925444917,4.181494431628065,0.6239134885119003,0.43887607227198727,0.35571522072416484,0.3881749492137156
0.16220805581343437,0.3013022779622652,1.2361528712183194,0.08979018679440517,0.533472536808432,0.4597961653073118,0.49062305501804493
0.07008076904396429,0.11072537014812951,0.15201659349703442,0.2567280221515374,1.1766794334778066,0.08544463548081455,0.14229127810040482
0.16360439306021593,0.023775855054427013,0.04055413505120436,0.20625548410012717,0.22220245884247636,0.39272932186638504,0.13396941065718948
0.0878356091230344,0.1394207024787933,0.10256273577130588,0.056010693713060035,0.11027293408539261,0.10991271281169973,0.08437244293762919
0.12306784074933559,0.05581905801783045,0.22196295743467515,0.4785872891317416,0.18190662815667377,0.05719461379419141,0.32242732600212265
0.1502796553667052,0.016575368662824545,0.20247736364100585,1.830495327273626,0.06653091389064507,0.4103941778890269,0.06846224299961048
0.07694976339683662,0.06184383845087518,0.29145279916183847,0.1548161199639696,0.7564427847070476,0.31624911087478097,0.027686896633801816
0.043036477301058515,0.030045403605969308,0.06514582210429772,0.9823330066693475,0.10139150228080615,0.039939830013356395,0.1600853400026116
0.32113732546813967,0.04824772333442117,0.0537655754522349,0.061557412751695836,0.037099163928552475,0.04458821139309239,0.015569170571986776
0.07764678837606492,0.11097108494955464,0.0274425619336044,0.06909030491941806,0.0311126753097568,0.10148527690958764,0.15092360346684788
0.016454959559049753,0.11022889373357433,0.02320946247769582,0.23543009109847432,0.06052572001606867,0.17349400599065998,0.199002476855316
0.011944498121029384,0.01574860934260859,0.10753515689278417,0.05303041716564537,0.08733631699045269,0.17901291848483203,0.0275677828786909
0.014867049419438729,0.009918350200239465,0.15129861404601727,0.03519830906204823,0.05734396796826729,0.08008934003967041,0.10995689154283364
0.18030638564052054,0.011045598364951805,0.07227727005977305,0.036553606997658486,0.027646081839283153,0.05063492197069453,0.24731786710669496
0.10053672389572352,0.20595971770821875,0.007612958141341213,0.05693505829319646,0.27131128272362737,0.02823252970782466,0.31533552169936696
0.011920618766024939,0.02408142953295109,4.178750073269498,0.0262904269954349,0.6647047503015331,0.027064523427856386,0.05607924468110463
0.025591948708252932,0.01292919747341029,0.024171184338441214,0.058560494176211196,0.019810565043806502,0.03044568766167439,0.1275059160902717
0.022327745633242274,0.08148387552587778,0.010232707550516695,0.028411967724657143,0.016465696681247397,0.02802102303784766,0.010922261273468958
0.7527057583181772,3.77006580589964,0.5146181706088944,2.1715153666858438,0.349963000457892,1.1425545409472087,0.1980199036955869
0.14841100969345822,0.20150139385201726,0.09000141772292417,0.2953866038422139,0.1496085915775386,0.3198482810162361,1.3101633830028458
5.1593362299388446,0.15208916154542623,0.5922861151762377,0.21966036239517836,0.49452911293792745,1.9975959474054739,1.0114080049797927
0.08175292742091864,0.107741914868275,0.15310251380889348,0.18324395434746016,1.0169891996645355,0.2348500185164121,0.14649410983952163
0.06584119248099764,0.23016895203313142,0.0659445897446299,0.09755697454414401,0.4547498061895804,24.510309810049844,0.07905100891237093
0.01617504770514154,0.951577088637286,0.07252548067275495,0.10391201979691153,0.1324937728825864,0.11174071012341652,2.1250321309140294
16.56315198948683,1.6725850034570466,0.19996140231374626,0.07044323364169953,0.07623710965074018,0.36164466806076134,0.058918759149792915
0.017722784074717272,0.09607395696439021,0.08798071840838884,0.04032953731180347,0.05741299828007561,0.38087467795714564,0.04405967649569813
0.010748132429068915,0.27934590151707234,0.021764839226803577,0.12185005174327218,0.05484050720433514,0.07782923893414471,0.016543372557231994
0.008703863971692621,0.054055065472012866,0.01640913899626075,0.0516955333495521,0.07144943848875197,0.11079066005721577,0.017408638786983892
0.04738875115938686,0.02938046196378538,0.01277991526652052,0.03868594819260791,0.03852829054643203,0.022585590518340887,0.11698200900688195
0.03467449799540324,0.008956640601758539,0.03428030014910484,0.1072126510890056,1.9200750253436558,2.16644610554775,0.025043628500361615
0.05118652576123752,0.009987423430588224,0.046834521638065424,0.038420268243474456,0.03468783999503711,0.032087176750661674,0.01936936829332709
0.05424705399142255,0.013276521856740487,0.04679660664033542,0.03470260217769769,0.0189129951148397,0.5599232318303476,0.02564904217607486
0.010097810380541847,0.011375451270202017,0.009844985065751238,0.04784137123151439,0.011902564579135933,0.03158273324788568,0.26942623978613467
0.08029171001446284,0.008571702175804276,0.00969411524732369,0.08330732433669286,0.014456962936344856,0.026429564390297935,0.008415124764332807
0.12428835180982518,0.006422948361083079,0.042896405311520974,0.019501438424693825,0.019221706997351498,0.01924050143296192,0.1930793935678798
0.044529092154020795,0.02107348029538745,0.011795688710037331,0.01760249296658282,0.007147038648587773,0.03826457424233326,0.008032354907391917
0.08258462165178389,0.017968201665157155,0.009237743658416744,0.009765628133741442,6.479946895969479,0.05746615233514209,0.004545108699479862
0.25516972803725685,0.2986532752187535,1.0018798265285567,0.7819843315414986,0.22007108766202158,0.5290556304721905,0.4127989702123866
0.25641081353385,0.1098524767397664,0.08784319311573889,0.4755897748024347,0.07673218098744262,0.2763554828304664,0.34522243638891886
0.4086408221991441,0.5154225278497846,0.10281109212764945,0.20716167021856421,0.2953194944945573,0.36952013629309355,0.08458176424862149
0.12157265389196183,0.1308493459197662,0.1009736457514179,0.12773241792877732,0.07850728163304034,0.2941023079899552,0.08230878958096721
0.058206384351134684,0.16376315509846515,0.22798839113716382,1.4108133754188124,0.15682200276383798,0.23022382688023846,0.16127551293930947
0.038055464369072235,0.05895663105046822,0.10720751410704989,0.1323083999278358,0.07796455955648063,0.023911420618575402,0.23557337132393977
0.027206078974817766,0.1030161345306075,0.11106218867008104,0.06630245403827595,0.03331641117210824,0.06840438105959566,0.3252793295991177
0.014864282943018337,0.030123765880766852,0.1577084247426879,0.8733701963135955,0.044998398562900506,0.01247410282713132,0.07126575907701628
0.03362837414123345,0.09960012015737692,0.060255209163960564,0.1452355869838203,0.019487059375116883,0.15284375884174087,0.11365465327799064
0.01328513522861148,0.01981758742632431,0.027632037378414024,0.05475471988334951,0.009739153161171677,0.12482892547602754,0.07967772129341139
0.007523008215291875,0.0964959448048193,0.03108888810049997,0.028563723067044664,0.3202440949057854,0.028423594449175197,0.0582754900352034
0.019945900320946747,0.12015816707092328,0.02062302077611337,3.029591808256357,0.01750223864905159,0.013841951359363065,0.02475577886445261
0.04329338958352786,0.01316864611793868,0.11572720447773993,0.06023702744245342,0.024844784018778272,0.09509149459142649,0.0891296401792881
0.1439285472930533,0.6019277754606558,0.05993844833225724,0.0643133006717361,0.027128047643584226,0.0060318847692512395,0.026447354454106703
0.015958340528386232,0.039474962156575616,0.6898601269639744,0.006472721455107895,0.007279656671780998,0.13610821598604045,0.04893313461670065
0.32612497444386745,0.029516612151448896,0.3138151745728602,0.17821620910393168,0.03589971851449882,0.06118558811371841,0.01083239922597905
0.023722402852628593,0.10508412800648446,0.39300329050151206,0.2884890808011612,0.01493834839099255,0.07580433931892307,0.09350606292986857
0.002849717907444899,0.03018570210100541,1.1235352520882371,0.007720681114236061,0.03224765187759687,0.03663658517715673,0.021974007039359034
0.018546124340705645,0.016841505820819905,0.015527331646687513,0.02052952830046577,0.004584454460771122,0.03080618473047944,0.18953238039487597
0.4557319906448953,0.20822514013261378,0.802890916417733,0.5453843165305153,0.39008184933435086,1.5154228455672096,2.5262688453016087
0.06743240468413302,0.46951781307379664,0.13203640585649196,0.13787305372576003,0.2398311504011358,0.14751218591120488,0.14543930822215792
0.0450230766130955,0.1263827630384211,0.12956102579631895,0.6447965607389858,0.2133889178071979,0.5668661161874518,0.3451033292309703
0.10961645407642583,0.2734584891562068,0.6439379340656856,0.04177744497813749,0.32500009115807493,0.046454172528757484,0.10442920787259476
0.09495118994177083,0.052496870162752195,0.042012935609790844,0.14854855927471086,0.45478004878772293,0.01809370237666561,0.04158143285940532
0.019600249111248937,0.01853699154478885,0.3915509062998653,0.1512691812839334,0.07290242286822057,0.13590493346712118,0.05136020226149414
0.1563217283867927,0.19131375791604477,0.3056354560776437,0.7045169564490668,0.6316325787895756,0.21397145185991032,0.06464833938434415
0.056917815423085535,0.01484869408203375,0.021804773938634146,0.008339636197998308,0.10368407992113064,0.057119829017404665,0.05923878636096011
0.08397325499791372,0.08817409486644202,0.07724531802472291,0.26710037124963304,0.049455058176441975,0.1922302020803347,0.05938989936048006
0.020568380945611073,0.00901982993569711,0.0414601502655071,0.022870852387040307,0.05326629764889719,0.04644933020711617,0.03514236452405724
0.013417515217784245,0.28214971540698086,0.021020410326394425,0.01717308536815166,0.06678614516489494,0.0439017660562963,0.0425823424768824
0.003664315044657287,1.2428686359281023,0.15530767736128825,0.017604461186453355,0.0871176177595028,0.049289605197524976,0.0182238390885114
0.08058024480439756,0.019735828909311318,0.13158685197600992,0.09702967530000016,0.07392636932024928,0.016592069662873354,0.72152593372843
0.03527023024065381,0.02372366378834002,0.05798452723770333,0.0758728934099994,0.18546000340475655,0.00698859018929563,0.013492169996753647
0.02069111787734261,0.016844240673664766,0.1113865527341323,0.014150649873992496,0.14254199466578552,0.01890683127173095,0.10925686576928938
0.007821818403357682,0.01409208996691695,0.037658464184594335,0.016648185789554706,0.031261736533649394,0.03619877904257618,0.01370332804117005
0.00781533131301133,0.047636894454120594,0.01617900811945664,0.010055820156801693,0.016412269042596794,0.02456924755939978,0.3300205725661579
0.02937044413079776,0.0052713745214150575,0.025517051721138,0.03764898445455479,0.007212994387512538,0.030644591471851595,0.05513118950393054
0.037799679479644466,0.01077381883993059,0.5261859470830704,0.12795405220575962,0.030612026384841114,0.0507112550762374,0.20629933855110077
0.14646589615953623,0.4902838252494304,0.37898047353482534,0.3809065359037837,1.3480884091302106,0.9099189871503957,0.9069354665254142
2.0813995550762905,1.0028196858799354,0.3571491869921092,0.26357537285057764,0.3343215310634512,0.09247812991339598,0.06776796478289265
0.610107273620027,0.2525158056401148,0.0819139600495083,0.33876935026576416,0.12180446273121852,0.12133274855003157,0.6367999728248414
0.1530620614262406,0.07652159832343396,0.09685528139725172,0.17261302750120647,0.047827427995861295,0.05468609715479647,0.2617503541431819
0.09871464511052881,0.6500485164840157,0.42714420420310295,0.04154306505028189,0.07192855942132548,0.5658394736689322,0.09822192342199278
0.2420817064672061,0.07950039904581499,0.022302370311637797,0.17488473152674064,0.6452335075672324,0.04496199933364328,0.19903574794630277
0.08221644783116473,0.12163389094325373,0.14489162026748728,0.03654761957161923,0.5670000977601255,1.1021932523170754,0.27323142356264124
0.011558396376211068,0.049531666186897666,0.1848976090087426,0.03763878590251849,0.03247198671731717,0.02096964647569842,0.3205660223591926
0.09858290342450776,6.059542992960237,0.10762173798755935,0.01991656298861194,0.6305082522497456,0.02832401747711497,0.035821952290799805
0.007491858629439026,0.04716236808289023,0.014202277609853344,0.0506737213875295,0.04642885407438763,0.0962776115305001,0.04897793787444955
0.0955817597840556,0.3981241297873093,0.050139418408395524,0.01180829019021472,0.009047930522314205,0.24927144963128975,0.2625282501421836
0.08066205454231687,0.06510210477586939,0.054071517097494096,0.007398372057905085,0.017563670117411036,0.009367784480833922,0.04943799859977775
0.035646878192140324,0.019504826299628193,0.024025115909732577,0.006869798761322472,0.055183519207978704,0.07273405987106245,0.0587421830023987
0.048375797161285726,0.009903443645613592,0.1412154450766407,0.17755068741031954,0.022735922619051916,0.025862690203348956,0.024486534728696
0.1904429871538666,0.023665113581396117,0.013305027397993278,0.016367688838881147,0.012155578287038914,0.015231924065276192,0.1787195695957549
0.017947737654100304,0.011880228820663679,1.7646777435565264,0.01405220327793282,0.059218168018903145,0.9117364470938472,0.054527306475359805
0.05339891157608721,0.02126402237963097,0.017545440349189145,0.014565223288648045,0.009035973470689556,0.011846364808965596,0.020696581053014952
0.020346477703530815,0.06463929389276774,0.02141502101888604,0.03474346483633552,0.009880431437634653,0.03337198556839702,0.017334780490629625
0.0256398283844086,0.016217504400487026,0.027352703211804302,0.005593775772065623,0.005087939279408513,0.011011948695758424,0.02209844151799922
0.2505523194557389,0.558900073717173,0.2757710638313336,0.1661210757726313,0.44602067540897367,0.3262762408517841,0.2941373104213527
0.12865316500373705,1.0552761434784546,0.5347226557865554,0.2130289296350218,0.34338801788932405,0.18903954049094673,0.14902871289599992
0.11256284399442651,0.7903828295079268,0.35900918789102726,0.20381803234266735,1.5711035287657487,0.2582047973279696,0.13764122271335144
0.05743525414672991,0.054177995783053386,0.27089096492416803,0.29755324239304204,0.16882578247277474,0.0535459822585039,2.023067213244415
0.05439635340638835,0.06547985880801323,0.09297099171023501,0.042601162420351786,0.03786494646055841,0.07270494494350288,0.07704430829546355
0.021730848407969263,0.026531135726842438,0.04826087748116795,0.07325531854941898,0.12986352738545592,0.035438264724482,1.0971536083663136
0.06186199410273272,0.02999106495375549,0.0188150509086075,0.14834279187168486,0.087264051153764,0.04063760795302,0.29505775344609586
3.248229537066851,0.01853320713055689,0.01920378637799301,0.28525303528987916,0.17283484060000312,0.01373394611154346,0.10892465679331133
0.0792262579903291,0.021567049615880723,0.027786777438440446,0.019939080502305497,0.018934510914122425,0.049506754096239246,0.5263714969573715
0.025782962243085496,0.270465590657187,0.026633452132982273,0.24288116499385454,0.0201004911581672,0.38161106010954343,0.05400634635214646
0.03879006386510164,0.8261318847543966,0.02787007060033893,0.022550641929377075,0.1645691738343373,0.010546921509867071,0.043981501488222385
0.023266209019320826,0.044770072693779486,0.013546158018289844,0.059316009481755465,0.18969851503681823,0.01627113582324499,0.05130761399371579
0.010511209944620655,0.02695774555353362,0.027434939649495328,0.05796042634337994,0.22975526432708485,0.0367479014283547,0.3180911283329213
0.051583311728240815,0.01998409930009386,0.028611902371755867,0.023594012486573265,0.08660644791405793,0.248177163007203,0.01698658575486417
0.5656901770355867,0.027697160380492695,0.13450247691284317,0.012079678102864469,0.14720638373598008,0.019804011207649665,0.15406928496610794
0.005527041289485902,0.025204441922505066,0.01299241918894484,0.06760936243948933,0.23613804819332027,0.14961827606704622,0.016775060816516568
0.02305749560622206,0.038635781656942876,0.012687388761342866,0.02839941826190025,0.18069317296183585,0.024338473436571494,0.021355904395538274
0.020186204328770777,0.013611349171311196,0.0095912353447571,0.009110843037392007,0.024588465321470427,0.1096397514621434,0.07470782741060929
0.003824628063972887,0.015979996908561476,0.02356485802108525,0.010931024001693938,0.010928426388638982,0.1306238775620758,0.015840471552773464
0.8112333703446777,1.895701262715746,0.17935389135748636,0.5582431217930233,0.9816101875144178,0.6537496928284834,0.1576292927369323
