importanceWeights3,importanceWeights4,importanceWeights5,importanceWeights6,importanceWeights7,importanceWeights8,importanceWeights9
0.5374193630994089,0.1188235974427914,0.31398114710346653,1.9970328489840456,0.27138336250428874,1.3045407949971581,0.3169158657422915
0.20783207665678824,0.05269604591998262,0.43341207100082507,0.04672074047265056,0.4349749176717912,0.347371116907217,0.16273031732119045
0.5286989192521503,0.042375130398656535,0.06984182204317571,0.06159841699827271,0.1955579948121564,0.087733885226149,0.12768832944006298
0.014745441375309922,0.2406899920217319,0.2229457647026966,0.02892273211727618,0.3278305264163816,0.1265571474789505,0.19411071981959055
0.012531885899720548,0.0386434104336954,0.01676655294558191,0.07054812158493924,0.06453782335064434,0.10563229512464535,2.239878079440497
0.037008425855700286,0.045768027694369384,0.017946445003567266,0.035524085438245395,1.0470309049511393,0.20737685874065162,0.0750689964254612
9.273974297222225,0.04381934506980052,0.016858047725797035,0.020730776658524713,0.08025418419271785,0.021090887513451492,0.05767119090250892
0.02692667659483584,0.12474770395154415,0.03563147605545346,0.05584442307485807,0.06961249126958079,0.04637328735107324,0.027782873188136832
0.038954631618707575,0.03414592679442871,0.03747555581182445,0.01049089683636149,0.053482003252245,0.02614266228570709,0.04762141384712104
0.02017459600072739,0.04225014650607199,0.010225571138509023,0.009160889948175112,0.022270939632527735,0.07348139095664925,0.13063997131444566
0.03327878793528377,0.1288969281306827,0.05297846860619455,0.03153800850989584,0.03617008723975888,0.044345151248479535,0.05074953431380081
3.378095443295541,0.029291011721206395,0.009464541516350572,0.059559029982727225,0.02425607953835055,0.015934236927084663,0.07162383893543693
0.02428739872324185,0.016973354891634308,0.011114306464307836,0.007944846129597982,0.07166639085888198,0.6696883296190053,0.05738816704315445
0.09399656433586413,0.03364396124139003,0.01910465771227674,0.017517735493635087,0.30384687870858523,0.020355187359363366,0.030938935188335244
0.023427135194513386,0.005403682213343789,0.03728676381972835,0.008873228203023182,0.013246914651464296,0.009284784388438647,0.038294756899956046
0.3576429860967053,0.011364192986129354,0.006908462156994431,0.03432037305857961,0.03064994469631676,0.03590506865672296,0.012364872511944664
0.017019271754517253,0.00604038064879922,0.1023289043219591,0.06811437272020476,0.11589461583135592,0.01190136730568024,0.044725206159037
0.05330817059236956,0.012724633268450759,0.007313963812045278,0.005375492969135633,0.7101648197803073,0.2567781572626365,0.03963159044696489
0.19259980837124613,0.15980923425450697,1.1927639793888183,0.7484146552902261,0.6694838739330126,0.18900852611975022,0.6961388171619697
0.19228157748757396,0.17567695233941585,0.1625003503401825,0.6464422562757486,0.10362764806176156,0.1699183028827425,0.12764188069750418
0.024095430201407593,0.06559823986140284,1.4088896291078121,0.3249219418098836,0.27698197812701014,0.1524156271278348,0.46585688802317443
0.14546676685734522,0.3671187297830382,0.14777829286968827,0.5314616408029309,0.08970102294886864,0.09136694992635848,0.07407481204939757
0.13351817294903662,0.0689525383230983,0.23149847608786353,1.318166130268707,0.07591161386778016,0.06170508647799718,0.20475248205422464
0.0878962137213601,0.02782111576330544,0.039496128726639594,0.046470756692943434,0.09620756456120151,0.09728027508116364,0.14570724650505779
3.5680942909382636,0.009556919030377553,0.031669442615777595,0.13763268424577893,0.03234398633466738,0.09705045557540615,0.4148473496041079
0.025494519623201217,0.165102238238254,0.06729807120020584,0.10924269135344843,0.02517668866508441,0.04440762222906611,1.1771648142577138
0.047051769947360836,0.7360198790647532,0.049840961999225344,0.12388460699165568,0.02381079941818538,0.02884280711537426,0.02916489805653091
0.1542507071845706,0.03198993964577778,0.05635805540251878,0.02738770106038636,0.15083303767005926,0.8287438503888358,0.10369306872274657
0.29316163158537667,0.006583171064040804,0.009508748878233617,0.17586654975448457,0.11188574206036564,0.18780949972863228,0.013418142820358121
0.017319884944109597,0.030993276651888273,0.07866194357846128,0.039425846232227724,0.16467063790264003,0.026952447775986023,0.02805107338470741
0.014218561936766256,0.010555089095679274,0.08296867010055164,0.04606190895558815,0.013339889258148453,0.0792203757306773,0.0069803747918315276
0.007670121984313821,0.023721121009355892,0.11751281775787077,0.10146604078868594,0.01569085153515732,0.02215061679776832,0.018563467582069414
0.006221205451556957,0.024265617309546027,0.0318310061311439,0.10248966215475584,0.02842529392068871,0.03708526596970282,0.02181565667884892
0.006821359168628583,2.0047261804102017,0.01163361376747994,0.010602970642889195,0.012345922526820199,0.033220964377794204,0.01686451843145406
0.005289275338254806,0.008201426481334994,0.0200366466652767,0.043814754193578366,0.03785234000240298,0.1318986315375719,0.009124571337293075
0.0033177483563729565,5.124742618155044,0.004697338605486308,0.08085088845533758,0.030814916154455287,0.020779934691105655,0.017557397451756423
0.002180460980518109,0.006726769792786575,0.023758588297272575,0.005059714918918013,0.011840804566727474,0.008046653045197626,0.012538310820172885
0.20808553195250995,0.5964699853875314,0.3389251124596266,1.2734515215000257,0.30281151561257114,1.752891886642572,0.19954028793626208
0.4288631724751086,0.0812781202588772,0.6930287278167904,0.2028901504387466,0.730606185356771,0.08343077406356475,0.11282549428833344
0.11845425006709177,0.1024120962708355,0.4661446846607063,0.10102398570764289,0.17031434593650277,0.07223062028997529,1.0592609849793477
0.20580987515150093,0.043637619961488135,0.07830256075618211,2.3002086626479885,0.16604969113781481,0.1791418059768289,0.09956004162549473
0.12235162114968608,0.01771278718279714,0.04900875327338208,0.018666062545325143,0.2758661739109789,0.09465691528495489,0.02165608661250576
0.09583962950669339,0.01485558544038525,0.07257531677251038,0.018437499523206096,0.1553742158057463,0.07445479045475295,0.10047497876155784
0.10534062051641532,0.014592250094550112,0.10350531935803849,0.38769667264143176,0.3274523252005631,0.05997001173249483,0.07236663153857983
0.054717117272493815,0.025755877397298555,0.019883431366520668,0.3203459369090003,0.2447002637090401,0.34079229273982503,0.050495493108676646
0.03720744481778045,0.030682494714113582,0.00829057500895354,0.038059392870391597,0.11897263710840113,0.01611533523112145,0.04245536917002553
0.034722183108666045,0.22272263625481736,0.05981817423844605,0.04285718576020133,0.09113577196024435,0.03680121204417659,0.31520213482122855
0.01870148288082682,0.024549028209723597,0.010767792075301746,0.020108123035181457,0.0861933562790374,0.12076502870735208,0.10985742635198649
0.030735882362664474,0.01756211944245522,0.06104892932481292,0.8543398998729348,0.016137506013800894,0.08329158756081986,0.009571846010673745
0.0590517106943441,0.03233569559892303,0.01472925706418998,0.018234984876775773,0.010733528031489427,0.06171037424549229,0.12384979029747553
0.016691467889942833,0.09175983555289316,0.04756501970731709,0.04987501463636688,0.26303664349915196,0.0746735233408826,0.013067862179783266
0.020999544401063056,0.019124972987701147,0.02109405089603493,0.00892890206291906,0.1173861968238905,0.020457692020029086,0.03884601541692097
0.0501292547747323,0.011545790584752885,0.11779618751194552,0.1952442581475913,0.24048420810067678,0.28435729458499553,0.04494202222092916
0.0835954683746504,0.007782456025520402,0.019406433365452027,0.016108142832738214,0.04484576935175026,0.010999576396057411,0.030151324564134545
0.05808583118903841,0.010785254220768143,0.01016357929495392,0.05921431384001763,0.03284778790716085,0.03522898436157362,0.11543278784709393
0.016967390430214172,0.03511935258164092,0.005420655956214777,0.12449593211434473,0.042869829483649466,0.013969101311927521,0.1293411081160596
0.26722558879578917,0.649317802601058,0.11736838021139673,0.29287620819038823,0.2300821569635197,0.07533143238259346,0.5649076098324922
0.03594681316906821,0.1316152260042289,0.0741665196027493,0.1628087229592284,3.3359385088254014,0.3676861841657065,1.006101032125923
0.0178054738224635,0.0819690969221337,0.14892598774782556,0.11748146851141962,0.16871387852747002,0.13177115081020455,0.10551212489405234
0.045208240547433984,0.3074172220919928,0.011203311278912975,0.07539363996957267,0.8033341317238201,0.3826212896890196,0.4974331417887968
0.04566514693548195,0.022477511347497783,0.053396734021725976,0.11539104959014845,0.2571968456823324,0.04940099613462703,0.10959471016835982
0.0793710187331282,0.0848769072448029,0.04016815928962218,0.02582855944038037,0.02775947103402425,0.08881072598238827,0.021222781617945954
0.14175461584761534,0.006613654370313538,0.025230846503099556,0.029203383051195284,0.10080778607635095,0.34116337368345057,0.053171345101166195
0.046642842356360736,1.7080469301528283,0.005884158821898134,0.25418454775825017,0.02562765538650947,0.12046415208751987,0.022141540369296817
0.012894688954959498,0.03884868967412515,0.007471629398025894,0.01254069205815643,0.014510736844211553,0.07121687014364679,0.10330524558243175
0.15991955532812493,0.018088517074026915,0.06912434377745169,0.007461609276736922,0.19993973599693954,0.011868942867577607,0.056878395127371494
0.058426394580395904,0.05048796303835435,0.012317318786888715,0.043366372501027886,0.014026659386531965,0.026769914709992855,0.0753672275387611
0.01647087885704072,0.003075807083987481,0.03559716609666709,0.06335178002575163,1.53569479676523,0.053631037307122965,0.037504535284656824
0.011423869355994298,0.006749957468292533,0.00988413953158591,0.027053942758557315,0.0826524051067416,0.052281948311516696,0.012233645459194057
0.030657699595099955,0.022056837602139584,0.007739835358379083,0.01497246627762819,0.01822384940492288,0.015646333188351704,0.015201404802730521
0.007314854309906729,0.21777696898640847,0.016855270784755842,0.012741469025718296,0.04966383077272021,0.13603052584213782,0.00947618473336499
0.04599704152000981,0.11390830862528444,0.046349215252653474,0.020538666060349747,0.010003279281327656,0.017516177449720987,0.322201040097369
0.0048673169113749755,0.0057611691252868686,0.0035277348228115236,0.024843963330874602,0.007414200952662239,0.018651045357414766,0.01104732142879655
0.006796500703048752,0.005058172020077832,0.006048534622816828,0.012258688647043792,0.031248768140261864,0.09728690183212624,0.01105199950305747
0.02182530030830508,0.004433425600672105,0.0077842835649043155,0.01433653195726348,0.008559155262607513,0.009803173217621709,0.019737361208628103
0.2699538443887765,0.4865384829481766,0.07966007353450193,1.286588963636858,0.0854750292469835,0.578561137865167,0.6467342368075564
0.18095297933295312,0.06845519447488024,0.3772478288250148,0.22694871648814946,1.1126174030808762,0.12279605523176602,0.4573792230318829
0.07302232088180544,0.07189117039556488,0.04841899576962546,0.22163233127998924,0.08611622279818494,0.1886834255151634,0.07340522311375883
0.08153579799370513,0.16888558307647344,0.8567015423367301,0.032634818829066346,0.08521667377741712,1.419069055322081,0.17005024105672725
0.07805338531828244,0.04252092857569671,0.06490424201562106,0.027350576894022347,0.05786128053760729,0.04917251382575962,0.05313121190102733
0.04354396674471393,0.026772128692563298,0.07621064390014973,0.029054493962809493,0.08312032785906412,0.042347904108749126,0.03343629684170319
0.06540567904704933,0.10503502053059598,0.2728979778678309,0.021274074188651088,0.025835457365505323,0.06343804438674462,0.04825639221662204
0.014666355795494383,0.010430280178249271,0.13756788652884022,0.19970896950752398,0.08955112006864736,0.02616718663991292,0.13627237156615227
0.03459431239378573,0.03498409032793688,0.013773488269738366,0.08047057794601382,0.018212802178296645,0.05830700212236971,0.023376697911370842
0.012602069935908004,0.023370261730004845,0.023022697292680076,0.011928864392389547,0.03629687012697137,0.028210843527284365,0.03155161642433917
0.01742712556771608,0.014770194506522179,0.02872425568174168,0.009905535789262057,0.027897240875289435,0.013774681737940329,0.01486819913779207
0.028233629866355407,0.013893820219443853,0.016619625318228342,0.017361967656553946,0.008359294500165768,0.028500570759856233,0.013438931412172193
0.7144144495236404,0.026249633803871613,0.01312981380622036,0.00735760889068054,0.022587323450833887,0.06974992391661515,0.27500258206447137
0.011414110825624948,0.010405588956168393,0.16026648380289046,0.016548412560476747,0.05620459386556459,0.07084542146213099,0.02369783490151733
0.016969857256873614,0.010851736027497217,0.013323391320320925,0.07511377088657073,0.008699511058270387,0.03661054759083544,0.02856320872490586
0.011395534777636432,0.007722578135177385,0.03866821431859833,0.025708077699782617,0.00439848038497559,0.07540298335946996,0.43656542556792416
0.01186009874181338,0.00807071323425743,0.04662482079128629,0.3233384417579124,0.02253367131005554,0.04542866034869454,0.026421204870372708
0.017841458637981606,0.007634044014873108,0.010494991468593704,0.009121320366424011,0.007234871963546398,0.03205436650729997,0.08398712424801702
0.0068279643562035594,0.020521636864860138,0.01823169522469709,0.008873292553699662,0.026134430784315887,0.03390956650447533,0.015676173268616714
0.16732453809057213,0.17527548014592395,0.7597377982053094,0.3695914659112291,0.4880872454211001,0.4439592029563208,3.567151647360533
0.4470597480493841,0.09090914861220382,0.11094792448809467,0.40616359880023223,0.2798137155726813,11.291032895448945,0.7087985553263407
0.08255323327606505,0.5877919561332794,3.498480302797177,0.4430660457916313,0.20968523476906026,0.16876469154773655,0.25787578130608957
0.1925051409083063,0.05147244318917563,0.4654804015846105,0.08339982313932896,0.126504237701162,1.1840357745981962,0.11672199401668731
0.022149428196187454,0.08236504853691064,0.055365133137046586,0.03627419559307772,0.04947036717111729,0.13896458026712225,0.9951715413462999
0.01863378390807222,0.012006281151285221,0.5546719118295702,0.04776082339107172,0.09627332850182997,0.0956036615170178,0.24957130583362105
0.010855709203258903,0.03630129751584915,0.03946671936477855,0.7003829184579196,0.03777108169525687,0.05637175291559744,0.13736929477051485
0.03748920986501821,0.014476751050493843,0.058888633817392094,0.014728129062657323,0.06882427433935136,0.12233802467930165,0.27766249423047124
0.007448221586862605,0.06493766138130541,0.036470296086817296,0.014127839420911439,0.007539855193946564,0.015841330526331826,0.047800251521869466
0.01677831068636534,0.0330345981430524,0.07946883859625642,0.03066070415092505,0.011359478500102316,0.060550049025166544,0.4101676139240172
0.008862667970431644,0.0764439746797299,0.0768335359538849,0.009041140471652977,0.017437454557720732,0.07104649034409943,0.025505406846655927
0.002524017240447704,0.038154656091042766,1.967003351808589,0.0444705469262425,0.030949309638929248,0.05665391751582277,0.01786255995689484
0.007143245916896987,0.040168595065084245,0.041906199658439766,0.026483496780211693,0.048264882209345626,0.04317040007379778,0.17948762242219413
0.016705439065840606,0.01916766504709867,0.022094515165374362,0.027749974196216026,0.22194828484698756,0.01264697227940431,0.027307778727772437
0.01632179427248314,0.030672965154754612,0.020488390984345274,0.029399048304537535,0.008196350743594424,0.1911551168216649,0.018419493547977086
0.012312709318835461,0.006926959332568595,0.03519475870457748,0.010527590967778144,0.02184610743881172,0.011141266549084993,0.02716618898109694
0.008973775559325627,0.021864323547051905,0.007486203141531823,0.2038402357009746,0.11536112789158502,0.016981344436569394,0.018306260624614094
0.010044455199929227,0.01710688313234212,0.012057122381030573,0.03307225221653518,0.014330598741745328,0.014128292748235878,0.015565799837600694
0.00445637994943546,0.048990489054119304,0.5232316367141888,0.01348292023004059,0.004579743709158514,0.0861314385084917,0.0037352935239263006
0.9289354080696922,0.205496969450007,1.51736418751184,1.4816295306598406,4.8932657445712655,3.724907547840129,0.16857003568176318
0.5767262974830425,0.08905928618589212,1.2637053215374585,0.863572548639689,0.1871831262530983,0.11793955308444823,1.679166758238024
0.2875175798373851,0.05501241470958219,2.053869957553129,0.06189743761780495,0.10694038927825321,4.101691014051493,0.20705709478065445
0.12041977940228983,0.13770231561167903,0.1255153765814719,0.09930196684024581,0.03549569810356493,0.12440287390252827,0.3823839425233629
1.3846488548368001,0.04397019114330199,1.3667709298587938,0.10384861878860026,0.0320237198076085,0.2740642879890361,0.04351050592224424
0.06270575412688867,0.3952169899964395,0.31382560135706367,0.05300176137726315,0.058264236095487615,0.5126634685238528,0.07122416910871393
0.2446435414466777,0.09988750753387139,0.07743427777557832,0.7588432256850669,0.021794184498647496,0.015450505827488656,0.0317110431380511
0.050319942239448225,0.3111403078629268,0.3315598782019679,0.07451273104045734,0.05625592095791728,0.020157042205551295,0.02082443565872536
0.08508068488632506,0.05064366538104549,0.034880124844300135,0.07290927344403363,0.017264364875653092,0.07420129582083877,0.11556832647766661
0.0428826683052489,0.025215693609261406,0.08619100053845012,0.06553321346312373,0.024889344577086164,0.027712222582855654,0.0716163398488688
0.013987621187215278,0.12919695024627298,0.024133756136159517,0.024204156621343002,0.023165486956200163,0.01814137720560465,0.03468585313085348
0.3934272216283935,0.016248810099797898,0.0843183929480235,0.040193820319100335,0.017522785209364025,0.011816442017599849,0.016152828348326216
0.06223044130528285,0.018373898027634405,0.031149167181866833,0.0720412658836983,0.012490551371132485,0.06940680340959793,0.8037170243559673
0.05751739070353038,0.009541631898630464,0.16318506385262244,0.012996253850201148,0.03143381998644336,0.18737215338552865,0.03712698153884344
0.008721226034669512,0.011987011404815496,0.0161596009762599,0.017057646359030263,0.02431888278502765,0.17395874543444717,0.07946500194812205
0.022629902545246064,0.02156105641853162,1.7980478043929824,0.05980733023002994,0.04608828662707291,0.03500467118271584,0.01795254901568824
0.22570240488337093,0.016156776098261747,0.0955734319084832,0.02316175288730484,0.005716108084523518,0.020107607589610336,0.019337225087532585
0.11787118994340849,0.017157925753523685,0.08621625402609749,0.010482634100971507,0.005512605952269666,0.004852943016799892,0.05371412626925367
0.006233993914424042,0.015469422218013186,0.01835100102773337,0.01710564314442081,0.02054520941821424,0.02701330767230962,0.048973827866869754
0.6370530293754102,0.3071817776384847,0.452861457545791,0.5895616833288049,0.6869296718816796,0.3767117776387323,0.33445403167049786
0.07096836706667921,0.2968430995194371,0.1804432232677168,0.10822982634599103,0.281255602092197,0.4711772040796925,0.17520684228248232
0.10065298133191836,0.1613142039045523,0.1455398474961696,3.086451843885119,0.2731825723794702,0.730945628509152,0.07617403255598086
0.2462033480324444,2.2044220184799337,0.06004282530749213,0.30711799612264684,0.09548485577682418,0.30838877794932923,0.2652386577735997
0.08526437337792686,0.19378453022107997,0.09978669029978665,0.036655296795317385,0.050042077916427244,0.10994707690143704,1.3344548476230638
0.07525010389021523,0.05200382181623922,0.09066104616552045,8.525049471023827,0.061000309198706616,0.06543809413539509,0.28311856923271833
0.05998994480465625,0.23176648846953737,0.07879506077004346,0.0503237475670148,0.03259896113046277,0.07733574169695294,0.0959390450235232
0.014290349617293962,0.029334559343324674,0.017906550412921673,0.021302235309507755,0.03692166761339968,0.03567594505378143,0.06754243304561193
0.021880645701369196,0.009073917923939885,0.2690224185971763,0.03648055427856999,0.025247620683063795,0.02067411024026612,0.10864652667002062
0.019603702335663137,8.139566778980962,0.022843573249381816,0.017935576631883002,0.13519673841762136,0.042848864216756315,0.024272811306051918
0.028063981990928993,0.022364900535851006,0.0519621900387983,0.03804437063388981,0.02141930738438483,0.12072407550328938,0.04585080256216835
0.01886981397083793,0.013733748017997191,0.006892520596452946,0.03215395537845159,0.00993006481004275,0.048609307937846416,0.07887264821623892
0.013100092810133966,0.006556776602556836,0.005664347625635855,0.053850191978460756,0.022476338330496625,0.16977800394648948,0.07648053794330015
0.01887940084787548,0.055700562050994315,0.017744270058679595,0.011131023672660386,0.10605081801036663,0.022346268880268333,0.05115955613078004
0.0073841888388721305,0.10429893380148929,0.032538316949513056,0.2137631456822928,0.02549922760782262,0.05197954861210245,0.03437982298216136
0.01648581755926322,0.010191033736919064,0.01875028016927268,0.014518305785287955,0.007251120758469158,0.11254516404695397,0.05022319626334627
0.019454421691050133,0.007136613932791953,0.02374857096058171,0.010552303170862072,0.013587136026354323,0.013691414695071754,0.011900274656892498
0.007543069767791319,0.36491587805803266,0.015814814558673843,0.010210108043838343,0.033934922616498345,0.008060889699712973,0.05685104972563523
0.009959466859814445,0.005138141269765405,0.005511404583221781,0.00881678573486553,0.009446370355018377,0.03178354144003678,0.018305143896858205
0.12141160445762106,0.10405572090788077,0.6962732624796565,0.527334139439841,0.3922220142739322,0.16828473498015528,1.00809028068899
0.12991498735147183,0.1782687431364268,0.11713655212520648,0.09319344948328029,0.07822647755472166,0.11374547787550357,2.0140720466036814
0.5376788861835704,0.038583461117897594,0.039485436538972934,0.13554524090221762,2.4211326399717055,0.32984139241695987,0.08931490989719225
0.08029938136250644,0.43175104225095773,0.09116297782775001,0.09676042814176046,0.0263929628869161,0.2189552851601519,0.14800603133449308
0.0316124787398843,0.02661470949313539,0.24289425463994527,0.3823776242863406,0.1960315567923576,0.044090671842008856,0.4085691364713701
0.015631515639544458,0.029605062188317835,0.7953205272834739,0.05843579837649879,0.1633520216660977,0.12714635078735603,0.1599589308217042
0.10627912365970857,0.12265615587714987,0.07063550018971276,0.03919339161980667,0.04450227306663609,0.028383793545227267,0.01738309054458884
0.013205157802738463,0.06933470000910257,0.04071451561839302,0.04164105366696272,0.010698666034332395,0.09386841815130036,0.06618232650897542
0.0095836105607978,0.005815902611127182,0.014447049051405729,0.01820059969368025,1.1632251840111771,0.2911279783860583,0.02562390892496133
0.139266413484153,0.0078117237855119875,0.3200771848221446,0.05502334256638037,0.014607309740596324,0.06709064802346434,1.0894010236391618
0.009159256247485882,0.5167451211612192,0.02266892435121556,0.014534495763496805,0.015816964538376076,0.0310419706164364,0.015591598405283132
